test_date,test_time,device_name,device_id
19.09.2024,15:05:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.6,-0.2,-3.4,2e-05,7.902439024390351,0.4580972349605264,-0.47013475859589376,2.59,-2.5300000000000002,32,31,0.9215808135123168,0.9083820797499244
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919150153/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 73.39%
	Read latency=3.1441e+00 s
	Write latency=7.9291e+00 s
	Read energy=3.3574e-06 J
	Write energy=1.3442e-05 J
	The total weight update=2.1481e+05
	The total pulse number=3.7024e+05
	The total actual conductance update=3.9974e-06
	The total actual pulse number=3.3736e+05
	The total actual conductance update per synapse=9.7498e-11
	The total actual pulse number per synapse=8.2284e+00
Accuracy at 2 epochs is : 75.55%
	Read latency=6.2883e+00 s
	Write latency=1.0672e+01 s
	Read energy=6.7185e-06 J
	Write energy=2.2978e-05 J
	The total weight update=4.1697e+05
	The total pulse number=5.0018e+05
	The total actual conductance update=5.3840e-06
	The total actual pulse number=4.5569e+05
	The total actual conductance update per synapse=1.3132e-10
	The total actual pulse number per synapse=1.1114e+01
Accuracy at 3 epochs is : 76.30%
	Read latency=9.4324e+00 s
	Write latency=1.2960e+01 s
	Read energy=1.0080e-05 J
	Write energy=3.2166e-05 J
	The total weight update=6.1973e+05
	The total pulse number=6.0724e+05
	The total actual conductance update=6.5289e-06
	The total actual pulse number=5.5451e+05
	The total actual conductance update per synapse=1.5924e-10
	The total actual pulse number per synapse=1.3525e+01
Accuracy at 4 epochs is : 77.41%
	Read latency=1.2577e+01 s
	Write latency=1.5276e+01 s
	Read energy=1.3442e-05 J
	Write energy=4.1384e-05 J
	The total weight update=8.2245e+05
	The total pulse number=7.1672e+05
	The total actual conductance update=7.6827e-06
	The total actual pulse number=6.5446e+05
	The total actual conductance update per synapse=1.8738e-10
	The total actual pulse number per synapse=1.5962e+01
Accuracy at 5 epochs is : 77.59%
	Read latency=1.5721e+01 s
	Write latency=1.7395e+01 s
	Read energy=1.6803e-05 J
	Write energy=5.0441e-05 J
	The total weight update=1.0252e+06
	The total pulse number=8.1589e+05
	The total actual conductance update=8.7466e-06
	The total actual pulse number=7.4593e+05
	The total actual conductance update per synapse=2.1333e-10
	The total actual pulse number per synapse=1.8194e+01
