test_date,test_time,device_name,device_id
19.09.2024,11:10:52,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.4,3.1,-0.1,-1.9,0.0005,16.853262316978636,0.8412482465324979,-0.7971154897629408,1.47,-1.55,26,17,0.8621171528973394,0.950764360940497
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111052/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111052/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111052.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.71%
	Read latency=1.3328e-01 s
	Write latency=1.5266e+01 s
	Read energy=5.8293e-06 J
	Write energy=7.7944e-06 J
	The total weight update=2.3220e+05
	The total pulse number=3.0101e+04
	The total actual conductance update=1.4483e-05
	The total actual pulse number=2.5312e+04
	The total actual conductance update per synapse=3.5325e-10
	The total actual pulse number per synapse=6.1737e-01
Accuracy at 2 epochs is : 13.11%
	Read latency=2.6656e-01 s
	Write latency=2.8472e+01 s
	Read energy=1.1618e-05 J
	Write energy=1.5562e-05 J
	The total weight update=4.3818e+05
	The total pulse number=5.6019e+04
	The total actual conductance update=2.6483e-05
	The total actual pulse number=4.7022e+04
	The total actual conductance update per synapse=6.4593e-10
	The total actual pulse number per synapse=1.1469e+00
Accuracy at 3 epochs is : 12.91%
	Read latency=3.9984e-01 s
	Write latency=4.0805e+01 s
	Read energy=1.7356e-05 J
	Write energy=2.3342e-05 J
	The total weight update=6.4072e+05
	The total pulse number=8.0161e+04
	The total actual conductance update=3.7004e-05
	The total actual pulse number=6.7135e+04
	The total actual conductance update per synapse=9.0253e-10
	The total actual pulse number per synapse=1.6374e+00
Accuracy at 4 epochs is : 12.83%
	Read latency=5.3311e-01 s
	Write latency=5.3117e+01 s
	Read energy=2.3082e-05 J
	Write energy=3.1218e-05 J
	The total weight update=8.4340e+05
	The total pulse number=1.0404e+05
	The total actual conductance update=4.7558e-05
	The total actual pulse number=8.7173e+04
	The total actual conductance update per synapse=1.1600e-09
	The total actual pulse number per synapse=2.1262e+00
Accuracy at 5 epochs is : 13.07%
	Read latency=6.6639e-01 s
	Write latency=6.4200e+01 s
	Read energy=2.8757e-05 J
	Write energy=3.9086e-05 J
	The total weight update=1.0439e+06
	The total pulse number=1.2563e+05
	The total actual conductance update=5.6426e-05
	The total actual pulse number=1.0524e+05
