test_date,test_time,device_name,device_id
19.09.2024,15:44:58,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.5,0.0,-4.0,0.1,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-7s-4p5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.8,3.9,-0.8,-3.6,2e-07,7.314031180400441,0.8444388316497975,-0.9655401324846647,1.47,-1.29,30,27,0.9486745453088015,0.9635940563641334
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919154101/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919154458/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919154458/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919154458.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 62.98%
	Read latency=2.4019e+00 s
	Write latency=5.5662e-02 s
	Read energy=3.3739e-06 J
	Write energy=8.4955e-06 J
	The total weight update=1.8843e+05
	The total pulse number=2.5008e+05
	The total actual conductance update=3.3555e-06
	The total actual pulse number=2.2192e+05
	The total actual conductance update per synapse=8.1841e-11
	The total actual pulse number per synapse=5.4127e+00
Accuracy at 2 epochs is : 70.24%
	Read latency=4.8039e+00 s
	Write latency=8.7240e-02 s
	Read energy=6.7510e-06 J
	Write energy=1.6538e-05 J
	The total weight update=3.7865e+05
	The total pulse number=3.8810e+05
	The total actual conductance update=5.1696e-06
	The total actual pulse number=3.4297e+05
	The total actual conductance update per synapse=1.2609e-10
	The total actual pulse number per synapse=8.3651e+00
Accuracy at 3 epochs is : 72.74%
	Read latency=7.2058e+00 s
	Write latency=1.1251e-01 s
	Read energy=1.0129e-05 J
	Write energy=2.4457e-05 J
	The total weight update=5.7345e+05
	The total pulse number=4.9555e+05
	The total actual conductance update=6.5948e-06
	The total actual pulse number=4.3864e+05
	The total actual conductance update per synapse=1.6085e-10
	The total actual pulse number per synapse=1.0699e+01
Accuracy at 4 epochs is : 74.56%
	Read latency=9.6078e+00 s
	Write latency=1.3519e-01 s
	Read energy=1.3508e-05 J
	Write energy=3.2325e-05 J
	The total weight update=7.6987e+05
	The total pulse number=5.9085e+05
	The total actual conductance update=7.8657e-06
	The total actual pulse number=5.2376e+05
	The total actual conductance update per synapse=1.9185e-10
	The total actual pulse number per synapse=1.2775e+01
Accuracy at 5 epochs is : 74.87%
	Read latency=1.2010e+01 s
	Write latency=1.5572e-01 s
	Read energy=1.6886e-05 J
	Write energy=4.0151e-05 J
	The total weight update=9.6692e+05
	The total pulse number=6.7626e+05
	The total actual conductance update=9.0052e-06
	The total actual pulse number=6.0046e+05
	The total actual conductance update per synapse=2.1964e-10
	The total actual pulse number per synapse=1.4645e+01
Accuracy at 6 epochs is : 75.42%
	Read latency=1.4412e+01 s
	Write latency=1.7685e-01 s
	Read energy=2.0265e-05 J
	Write energy=4.7992e-05 J
	The total weight update=1.1664e+06
	The total pulse number=7.6461e+05
