test_date,test_time,device_name,device_id
19.09.2024,13:12:58,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.0,-0.1,-2.1,0.0005,6.234657039711251,0.8101219929927859,-0.2560766188419563,1.53,-4.15,28,19,0.9188669289998064,0.9830232358767695
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(4)]20240919131258/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(4)]20240919131258/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(4)]20240919131258.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 14.34%
	Read latency=3.8484e+00 s
	Write latency=2.4512e+01 s
	Read energy=3.3360e-06 J
	Write energy=7.7602e-06 J
	The total weight update=1.0657e+05
	The total pulse number=4.3749e+04
	The total actual conductance update=3.9520e-07
	The total actual pulse number=4.1559e+04
	The total actual conductance update per synapse=9.6389e-12
	The total actual pulse number per synapse=1.0136e+00
Accuracy at 2 epochs is : 22.38%
	Read latency=7.6967e+00 s
	Write latency=4.4042e+01 s
	Read energy=6.6724e-06 J
	Write energy=1.5471e-05 J
	The total weight update=2.1667e+05
	The total pulse number=8.0718e+04
	The total actual conductance update=6.9788e-07
	The total actual pulse number=7.5528e+04
	The total actual conductance update per synapse=1.7022e-11
	The total actual pulse number per synapse=1.8421e+00
Accuracy at 3 epochs is : 28.27%
	Read latency=1.1545e+01 s
	Write latency=6.0443e+01 s
	Read energy=1.0008e-05 J
	Write energy=2.3139e-05 J
	The total weight update=3.2944e+05
	The total pulse number=1.1191e+05
	The total actual conductance update=9.4130e-07
	The total actual pulse number=1.0400e+05
	The total actual conductance update per synapse=2.2958e-11
	The total actual pulse number per synapse=2.5365e+00
Accuracy at 4 epochs is : 29.51%
	Read latency=1.5393e+01 s
	Write latency=7.5931e+01 s
	Read energy=1.3344e-05 J
	Write energy=3.0807e-05 J
	The total weight update=4.4460e+05
	The total pulse number=1.4122e+05
	The total actual conductance update=1.1578e-06
	The total actual pulse number=1.3019e+05
	The total actual conductance update per synapse=2.8240e-11
	The total actual pulse number per synapse=3.1754e+00
Accuracy at 5 epochs is : 30.99%
	Read latency=1.9242e+01 s
	Write latency=8.9963e+01 s
	Read energy=1.6680e-05 J
	Write energy=3.8455e-05 J
	The total weight update=5.6221e+05
	The total pulse number=1.6838e+05
	The total actual conductance update=1.3484e-06
	The total actual pulse number=1.5430e+05
	The total actual conductance update per synapse=3.2888e-11
	The total actual pulse number per synapse=3.7634e+00
Accuracy at 6 epochs is : 32.00%
	Read latency=2.3090e+01 s
	Write latency=1.0381e+02 s
	Read energy=2.0015e-05 J
	Write energy=4.6103e-05 J
	The total weight update=6.7979e+05
	The total pulse number=1.9518e+05
	The total actual conductance update=1.5314e-06
	The total actual pulse number=1.7778e+05
	The total actual conductance update per synapse=3.7350e-11
	The total actual pulse number per synapse=4.3362e+00
Accuracy at 7 epochs is : 33.76%
	Read latency=2.6938e+01 s
	Write latency=1.1837e+02 s
	Read energy=2.3351e-05 J
	Write energy=5.3757e-05 J
	The total weight update=8.0008e+05
	The total pulse number=2.2328e+05
	The total actual conductance update=1.7229e-06
	The total actual pulse number=2.0318e+05
	The total actual conductance update per synapse=4.2023e-11
	The total actual pulse number per synapse=4.9557e+00
Accuracy at 8 epochs is : 34.38%
	Read latency=3.0787e+01 s
	Write latency=1.3212e+02 s
	Read energy=2.6687e-05 J
	Write energy=6.1409e-05 J
	The total weight update=9.1940e+05
	The total pulse number=2.4956e+05
	The total actual conductance update=1.8979e-06
	The total actual pulse number=2.2623e+05
	The total actual conductance update per synapse=4.6290e-11
	The total actual pulse number per synapse=5.5178e+00
Accuracy at 9 epochs is : 34.76%
	Read latency=3.4635e+01 s
	Write latency=1.4592e+02 s
	Read energy=3.0022e-05 J
	Write energy=6.9065e-05 J
	The total weight update=1.0393e+06
	The total pulse number=2.7618e+05
	The total actual conductance update=2.0682e-06
	The total actual pulse number=2.4921e+05
	The total actual conductance update per synapse=5.0443e-11
	The total actual pulse number per synapse=6.0783e+00
Accuracy at 10 epochs is : 35.11%
	Read latency=3.8484e+01 s
	Write latency=1.6124e+02 s
	Read energy=3.3358e-05 J
	Write energy=7.6740e-05 J
	The total weight update=1.1621e+06
	The total pulse number=3.0567e+05
	The total actual conductance update=2.2590e-06
	The total actual pulse number=2.7514e+05
	The total actual conductance update per synapse=5.5098e-11
	The total actual pulse number per synapse=6.7107e+00
Accuracy at 11 epochs is : 35.03%
	Read latency=4.2332e+01 s
	Write latency=1.7508e+02 s
	Read energy=3.6693e-05 J
	Write energy=8.4390e-05 J
	The total weight update=1.2853e+06
