test_date,test_time,device_name,device_id
19.09.2024,13:10:13,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.1,-0.2,-2.1,0.0005,5.8571428571429225,0.5979240439082947,-0.24067411020041565,2.0300000000000002,-4.33,29,18,0.9295248384374554,0.985119497542986
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(2)]20240919131013/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(2)]20240919131013/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(2)]20240919131013.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 13.54%
	Read latency=4.1025e+00 s
	Write latency=1.8960e+01 s
	Read energy=3.3336e-06 J
	Write energy=7.6236e-06 J
	The total weight update=1.0266e+05
	The total pulse number=3.2232e+04
	The total actual conductance update=3.1003e-07
	The total actual pulse number=3.2528e+04
	The total actual conductance update per synapse=7.5616e-12
	The total actual pulse number per synapse=7.9337e-01
Accuracy at 2 epochs is : 15.25%
	Read latency=8.2049e+00 s
	Write latency=3.4913e+01 s
	Read energy=6.6679e-06 J
	Write energy=1.5241e-05 J
	The total weight update=2.0441e+05
	The total pulse number=6.1798e+04
	The total actual conductance update=5.4509e-07
	The total actual pulse number=5.9832e+04
	The total actual conductance update per synapse=1.3295e-11
	The total actual pulse number per synapse=1.4593e+00
Accuracy at 3 epochs is : 19.92%
	Read latency=1.2307e+01 s
	Write latency=4.9128e+01 s
	Read energy=1.0001e-05 J
	Write energy=2.2844e-05 J
	The total weight update=3.0509e+05
	The total pulse number=8.8218e+04
	The total actual conductance update=7.4578e-07
	The total actual pulse number=8.3761e+04
	The total actual conductance update per synapse=1.8190e-11
	The total actual pulse number per synapse=2.0430e+00
Accuracy at 4 epochs is : 21.15%
	Read latency=1.6410e+01 s
	Write latency=6.0213e+01 s
	Read energy=1.3335e-05 J
	Write energy=3.0424e-05 J
	The total weight update=4.0724e+05
	The total pulse number=1.0905e+05
	The total actual conductance update=8.9775e-07
	The total actual pulse number=1.0251e+05
	The total actual conductance update per synapse=2.1896e-11
	The total actual pulse number per synapse=2.5003e+00
Accuracy at 5 epochs is : 24.90%
	Read latency=2.0512e+01 s
	Write latency=7.2295e+01 s
	Read energy=1.6667e-05 J
	Write energy=3.8010e-05 J
	The total weight update=5.1305e+05
	The total pulse number=1.3179e+05
	The total actual conductance update=1.0599e-06
	The total actual pulse number=1.2306e+05
	The total actual conductance update per synapse=2.5852e-11
	The total actual pulse number per synapse=3.0016e+00
Accuracy at 6 epochs is : 26.98%
	Read latency=2.4615e+01 s
	Write latency=8.3089e+01 s
	Read energy=2.0001e-05 J
	Write energy=4.5589e-05 J
	The total weight update=6.1864e+05
	The total pulse number=1.5192e+05
	The total actual conductance update=1.2030e-06
	The total actual pulse number=1.4122e+05
	The total actual conductance update per synapse=2.9340e-11
	The total actual pulse number per synapse=3.4444e+00
Accuracy at 7 epochs is : 27.39%
	Read latency=2.8717e+01 s
	Write latency=9.4319e+01 s
	Read energy=2.3334e-05 J
	Write energy=5.3171e-05 J
	The total weight update=7.2634e+05
	The total pulse number=1.7315e+05
	The total actual conductance update=1.3473e-06
	The total actual pulse number=1.6040e+05
	The total actual conductance update per synapse=3.2862e-11
	The total actual pulse number per synapse=3.9123e+00
Accuracy at 8 epochs is : 28.28%
	Read latency=3.2820e+01 s
	Write latency=1.0527e+02 s
	Read energy=2.6667e-05 J
	Write energy=6.0746e-05 J
	The total weight update=8.3523e+05
	The total pulse number=1.9391e+05
	The total actual conductance update=1.4882e-06
	The total actual pulse number=1.7927e+05
	The total actual conductance update per synapse=3.6297e-11
	The total actual pulse number per synapse=4.3725e+00
Accuracy at 9 epochs is : 28.51%
	Read latency=3.6922e+01 s
	Write latency=1.1581e+02 s
	Read energy=3.0000e-05 J
	Write energy=6.8324e-05 J
	The total weight update=9.4397e+05
	The total pulse number=2.1370e+05
	The total actual conductance update=1.6195e-06
	The total actual pulse number=1.9712e+05
	The total actual conductance update per synapse=3.9499e-11
	The total actual pulse number per synapse=4.8079e+00
Accuracy at 10 epochs is : 28.11%
	Read latency=4.1025e+01 s
	Write latency=1.2695e+02 s
	Read energy=3.3333e-05 J
	Write energy=7.5912e-05 J
	The total weight update=1.0541e+06
	The total pulse number=2.3471e+05
	The total actual conductance update=1.7600e-06
	The total actual pulse number=2.1642e+05
	The total actual conductance update per synapse=4.2928e-11
	The total actual pulse number per synapse=5.2786e+00
Accuracy at 11 epochs is : 28.73%
	Read latency=4.5127e+01 s
	Write latency=1.3766e+02 s
	Read energy=3.6666e-05 J
	Write energy=8.3497e-05 J
	The total weight update=1.1633e+06
	The total pulse number=2.5504e+05
	The total actual conductance update=1.8909e-06
	The total actual pulse number=2.3446e+05
	The total actual conductance update per synapse=4.6118e-11
	The total actual pulse number per synapse=5.7184e+00
Accuracy at 12 epochs is : 29.44%
	Read latency=4.9229e+01 s
	Write latency=1.4770e+02 s
	Read energy=3.9999e-05 J
	Write energy=9.1064e-05 J
	The total weight update=1.2722e+06
	The total pulse number=2.7391e+05
	The total actual conductance update=2.0144e-06
	The total actual pulse number=2.5145e+05
	The total actual conductance update per synapse=4.9132e-11
	The total actual pulse number per synapse=6.1329e+00
Accuracy at 13 epochs is : 29.64%
	Read latency=5.3332e+01 s
	Write latency=1.5730e+02 s
	Read energy=4.3332e-05 J
	Write energy=9.8632e-05 J
	The total weight update=1.3824e+06
	The total pulse number=2.9211e+05
	The total actual conductance update=2.1307e-06
	The total actual pulse number=2.6763e+05
	The total actual conductance update per synapse=5.1969e-11
	The total actual pulse number per synapse=6.5275e+00
Accuracy at 14 epochs is : 30.25%
	Read latency=5.7434e+01 s
	Write latency=1.6739e+02 s
	Read energy=4.6665e-05 J
	Write energy=1.0620e-04 J
	The total weight update=1.4932e+06
	The total pulse number=3.1132e+05
	The total actual conductance update=2.2516e-06
	The total actual pulse number=2.8478e+05
	The total actual conductance update per synapse=5.4917e-11
	The total actual pulse number per synapse=6.9460e+00
Accuracy at 15 epochs is : 30.43%
	Read latency=6.1537e+01 s
	Write latency=1.7730e+02 s
	Read energy=4.9998e-05 J
	Write energy=1.1377e-04 J
	The total weight update=1.6032e+06
	The total pulse number=3.3016e+05
	The total actual conductance update=2.3692e-06
	The total actual pulse number=3.0165e+05
	The total actual conductance update per synapse=5.7785e-11
	The total actual pulse number per synapse=7.3574e+00
Accuracy at 16 epochs is : 30.92%
	Read latency=6.5639e+01 s
	Write latency=1.8769e+02 s
	Read energy=5.3331e-05 J
	Write energy=1.2134e-04 J
	The total weight update=1.7148e+06
	The total pulse number=3.4995e+05
	The total actual conductance update=2.4919e-06
	The total actual pulse number=3.1932e+05
	The total actual conductance update per synapse=6.0779e-11
	The total actual pulse number per synapse=7.7882e+00
Accuracy at 17 epochs is : 31.09%
	Read latency=6.9742e+01 s
	Write latency=1.9752e+02 s
	Read energy=5.6663e-05 J
	Write energy=1.2891e-04 J
	The total weight update=1.8273e+06
	The total pulse number=3.6853e+05
	The total actual conductance update=2.6121e-06
	The total actual pulse number=3.3588e+05
	The total actual conductance update per synapse=6.3711e-11
	The total actual pulse number per synapse=8.1923e+00
Accuracy at 18 epochs is : 32.41%
	Read latency=7.3844e+01 s
	Write latency=2.0814e+02 s
	Read energy=5.9997e-05 J
	Write energy=1.3649e-04 J
	The total weight update=1.9402e+06
	The total pulse number=3.8861e+05
	The total actual conductance update=2.7390e-06
	The total actual pulse number=3.5369e+05
	The total actual conductance update per synapse=6.6805e-11
	The total actual pulse number per synapse=8.6266e+00
Accuracy at 19 epochs is : 32.43%
	Read latency=7.7947e+01 s
	Write latency=2.1895e+02 s
	Read energy=6.3330e-05 J
	Write energy=1.4407e-04 J
	The total weight update=2.0540e+06
	The total pulse number=4.0928e+05
	The total actual conductance update=2.8673e-06
	The total actual pulse number=3.7218e+05
	The total actual conductance update per synapse=6.9933e-11
	The total actual pulse number per synapse=9.0775e+00
Accuracy at 20 epochs is : 32.39%
	Read latency=8.2049e+01 s
	Write latency=2.2945e+02 s
	Read energy=6.6662e-05 J
	Write energy=1.5165e-04 J
	The total weight update=2.1693e+06
	The total pulse number=4.2930e+05
	The total actual conductance update=2.9900e-06
	The total actual pulse number=3.8988e+05
	The total actual conductance update per synapse=7.2927e-11
	The total actual pulse number per synapse=9.5092e+00
Accuracy at 21 epochs is : 32.79%
	Read latency=8.6152e+01 s
	Write latency=2.4003e+02 s
	Read energy=6.9995e-05 J
	Write energy=1.5922e-04 J
	The total weight update=2.2848e+06
	The total pulse number=4.4938e+05
	The total actual conductance update=3.1142e-06
	The total actual pulse number=4.0767e+05
	The total actual conductance update per synapse=7.5956e-11
	The total actual pulse number per synapse=9.9432e+00
Accuracy at 22 epochs is : 32.85%
	Read latency=9.0254e+01 s
	Write latency=2.5076e+02 s
	Read energy=7.3328e-05 J
	Write energy=1.6680e-04 J
	The total weight update=2.3998e+06
	The total pulse number=4.6978e+05
	The total actual conductance update=3.2406e-06
	The total actual pulse number=4.2584e+05
	The total actual conductance update per synapse=7.9038e-11
	The total actual pulse number per synapse=1.0386e+01
Accuracy at 23 epochs is : 32.85%
	Read latency=9.4356e+01 s
	Write latency=2.6199e+02 s
	Read energy=7.6661e-05 J
	Write energy=1.7438e-04 J
	The total weight update=2.5166e+06
	The total pulse number=4.9123e+05
	The total actual conductance update=3.3718e-06
	The total actual pulse number=4.4492e+05
	The total actual conductance update per synapse=8.2239e-11
	The total actual pulse number per synapse=1.0852e+01
Accuracy at 24 epochs is : 33.45%
	Read latency=9.8459e+01 s
	Write latency=2.7294e+02 s
	Read energy=7.9994e-05 J
	Write energy=1.8195e-04 J
	The total weight update=2.6326e+06
	The total pulse number=5.1224e+05
	The total actual conductance update=3.5004e-06
	The total actual pulse number=4.6372e+05
	The total actual conductance update per synapse=8.5375e-11
	The total actual pulse number per synapse=1.1310e+01
Accuracy at 25 epochs is : 33.65%
	Read latency=1.0256e+02 s
	Write latency=2.8414e+02 s
	Read energy=8.3327e-05 J
	Write energy=1.8953e-04 J
	The total weight update=2.7482e+06
	The total pulse number=5.3351e+05
	The total actual conductance update=3.6300e-06
	The total actual pulse number=4.8288e+05
	The total actual conductance update per synapse=8.8536e-11
	The total actual pulse number per synapse=1.1778e+01
Accuracy at 26 epochs is : 34.16%
	Read latency=1.0666e+02 s
	Write latency=2.9577e+02 s
	Read energy=8.6660e-05 J
	Write energy=1.9712e-04 J
	The total weight update=2.8638e+06
	The total pulse number=5.5552e+05
	The total actual conductance update=3.7637e-06
	The total actual pulse number=5.0229e+05
	The total actual conductance update per synapse=9.1797e-11
	The total actual pulse number per synapse=1.2251e+01
Accuracy at 27 epochs is : 34.29%
	Read latency=1.1077e+02 s
	Write latency=3.0685e+02 s
	Read energy=8.9993e-05 J
	Write energy=2.0471e-04 J
	The total weight update=2.9799e+06
	The total pulse number=5.7676e+05
	The total actual conductance update=3.8906e-06
	The total actual pulse number=5.2094e+05
	The total actual conductance update per synapse=9.4893e-11
	The total actual pulse number per synapse=1.2706e+01
Accuracy at 28 epochs is : 34.35%
	Read latency=1.1487e+02 s
	Write latency=3.1807e+02 s
	Read energy=9.3326e-05 J
	Write energy=2.1228e-04 J
	The total weight update=3.0968e+06
	The total pulse number=5.9806e+05
	The total actual conductance update=4.0226e-06
	The total actual pulse number=5.4037e+05
	The total actual conductance update per synapse=9.8113e-11
	The total actual pulse number per synapse=1.3180e+01
Accuracy at 29 epochs is : 34.68%
	Read latency=1.1897e+02 s
	Write latency=3.2923e+02 s
	Read energy=9.6659e-05 J
	Write energy=2.1985e-04 J
	The total weight update=3.2160e+06
	The total pulse number=6.1948e+05
	The total actual conductance update=4.1503e-06
	The total actual pulse number=5.5926e+05
	The total actual conductance update per synapse=1.0123e-10
	The total actual pulse number per synapse=1.3640e+01
Accuracy at 30 epochs is : 34.62%
	Read latency=1.2307e+02 s
	Write latency=3.4025e+02 s
	Read energy=9.9992e-05 J
	Write energy=2.2743e-04 J
	The total weight update=3.3339e+06
	The total pulse number=6.4055e+05
	The total actual conductance update=4.2794e-06
	The total actual pulse number=5.7806e+05
	The total actual conductance update per synapse=1.0438e-10
	The total actual pulse number per synapse=1.4099e+01
Accuracy at 31 epochs is : 34.82%
	Read latency=1.2718e+02 s
	Write latency=3.5179e+02 s
	Read energy=1.0332e-04 J
	Write energy=2.3502e-04 J
	The total weight update=3.4523e+06
	The total pulse number=6.6247e+05
	The total actual conductance update=4.4128e-06
	The total actual pulse number=5.9750e+05
	The total actual conductance update per synapse=1.0763e-10
	The total actual pulse number per synapse=1.4573e+01
Accuracy at 32 epochs is : 34.79%
	Read latency=1.3128e+02 s
	Write latency=3.6312e+02 s
	Read energy=1.0666e-04 J
	Write energy=2.4261e-04 J
	The total weight update=3.5696e+06
	The total pulse number=6.8414e+05
	The total actual conductance update=4.5413e-06
	The total actual pulse number=6.1674e+05
	The total actual conductance update per synapse=1.1076e-10
	The total actual pulse number per synapse=1.5042e+01
Accuracy at 33 epochs is : 35.42%
	Read latency=1.3538e+02 s
	Write latency=3.7536e+02 s
	Read energy=1.0999e-04 J
	Write energy=2.5020e-04 J
	The total weight update=3.6881e+06
	The total pulse number=7.0734e+05
	The total actual conductance update=4.6812e-06
	The total actual pulse number=6.3741e+05
	The total actual conductance update per synapse=1.1418e-10
	The total actual pulse number per synapse=1.5547e+01
Accuracy at 34 epochs is : 35.67%
	Read latency=1.3948e+02 s
	Write latency=3.8719e+02 s
	Read energy=1.1332e-04 J
	Write energy=2.5778e-04 J
	The total weight update=3.8058e+06
	The total pulse number=7.2989e+05
	The total actual conductance update=4.8123e-06
	The total actual pulse number=6.5721e+05
	The total actual conductance update per synapse=1.1737e-10
	The total actual pulse number per synapse=1.6030e+01
Accuracy at 35 epochs is : 35.90%
	Read latency=1.4359e+02 s
	Write latency=3.9893e+02 s
	Read energy=1.1666e-04 J
	Write energy=2.6537e-04 J
	The total weight update=3.9223e+06
	The total pulse number=7.5233e+05
	The total actual conductance update=4.9440e-06
	The total actual pulse number=6.7684e+05
	The total actual conductance update per synapse=1.2059e-10
	The total actual pulse number per synapse=1.6508e+01
Accuracy at 36 epochs is : 35.80%
	Read latency=1.4769e+02 s
	Write latency=4.0989e+02 s
	Read energy=1.1999e-04 J
	Write energy=2.7295e-04 J
