test_date,test_time,device_name,device_id
24.10.2024,13:30:47,,ID170ZR5000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.4,4.1,-0.5,-3.3,0.041,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em7s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.4,4.1,-0.4,-3.3,2e-07,5.346400437107455,0.7799329233913078,-0.4089646584426415,1.58,-2.86,90,69,0.9090151037749868,0.9082118957164016
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID170ZR5000/pulsedAmplitudeSweep_DCIV_20241024132649/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024133047/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024133047/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024133047.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 76.43%
	Read latency=7.6429e-02 s
	Write latency=6.8615e-01 s
	Read energy=4.8824e-06 J
	Write energy=3.6175e-05 J
	The total weight update=1.7419e+05
	The total pulse number=3.1346e+06
	The total actual conductance update=7.0648e-04
	The total actual pulse number=2.8948e+06
	The total actual conductance update per synapse=1.7231e-08
	The total actual pulse number per synapse=7.0604e+01
Accuracy at 2 epochs is : 80.65%
	Read latency=1.5286e-01 s
	Write latency=1.3167e+00 s
	Read energy=9.8919e-06 J
	Write energy=7.0513e-05 J
	The total weight update=3.6522e+05
	The total pulse number=5.9885e+06
	The total actual conductance update=1.3794e-03
	The total actual pulse number=5.5971e+06
	The total actual conductance update per synapse=3.3643e-08
	The total actual pulse number per synapse=1.3652e+02
Accuracy at 3 epochs is : 81.01%
	Read latency=2.2929e-01 s
	Write latency=1.9035e+00 s
	Read energy=1.4925e-05 J
	Write energy=1.0329e-04 J
	The total weight update=5.5531e+05
	The total pulse number=8.6367e+06
	The total actual conductance update=2.0184e-03
	The total actual pulse number=8.1413e+06
	The total actual conductance update per synapse=4.9230e-08
	The total actual pulse number per synapse=1.9857e+02
Accuracy at 4 epochs is : 80.66%
	Read latency=3.0572e-01 s
	Write latency=2.4810e+00 s
	Read energy=1.9965e-05 J
	Write energy=1.3565e-04 J
	The total weight update=7.4475e+05
	The total pulse number=1.1243e+07
	The total actual conductance update=2.6506e-03
	The total actual pulse number=1.0651e+07
	The total actual conductance update per synapse=6.4649e-08
	The total actual pulse number per synapse=2.5978e+02
Accuracy at 5 epochs is : 80.03%
	Read latency=3.8214e-01 s
	Write latency=3.0701e+00 s
	Read energy=2.4983e-05 J
	Write energy=1.6859e-04 J
	The total weight update=9.3580e+05
	The total pulse number=1.3912e+07
	The total actual conductance update=3.2880e-03
	The total actual pulse number=1.3184e+07
