test_date,test_time,device_name,device_id
24.10.2024,13:46:45,,ID170ZR5000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.1,3.6,-0.1,-3.4,0.048,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em5s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.7,-0.2,-3.0,2e-05,9.600144526044616,0.5312926912271044,-0.45843259490735727,2.27,-2.59,69,58,0.9040034482084608,0.9162101982098687
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID170ZR5000/pulsedAmplitudeSweep_DCIV_20241024134313/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024134645/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024134645/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024134645.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 81.61%
	Read latency=9.6145e-02 s
	Write latency=4.1697e+01 s
	Read energy=5.4868e-06 J
	Write energy=3.1825e-05 J
	The total weight update=2.0802e+05
	The total pulse number=1.9004e+06
	The total actual conductance update=7.0149e-04
	The total actual pulse number=1.7731e+06
	The total actual conductance update per synapse=1.7110e-08
	The total actual pulse number per synapse=4.3247e+01
Accuracy at 2 epochs is : 82.40%
	Read latency=1.9229e-01 s
	Write latency=7.5476e+01 s
	Read energy=1.1024e-05 J
	Write energy=5.9116e-05 J
	The total weight update=4.0330e+05
	The total pulse number=3.4458e+06
	The total actual conductance update=1.2760e-03
	The total actual pulse number=3.2184e+06
	The total actual conductance update per synapse=3.1123e-08
	The total actual pulse number per synapse=7.8497e+01
Accuracy at 3 epochs is : 83.84%
	Read latency=2.8844e-01 s
	Write latency=1.0870e+02 s
	Read energy=1.6569e-05 J
	Write energy=8.6042e-05 J
	The total weight update=6.0064e+05
	The total pulse number=4.9568e+06
	The total actual conductance update=1.8443e-03
	The total actual pulse number=4.6445e+06
	The total actual conductance update per synapse=4.4984e-08
	The total actual pulse number per synapse=1.1328e+02
Accuracy at 4 epochs is : 81.01%
	Read latency=3.8458e-01 s
	Write latency=1.4079e+02 s
	Read energy=2.2125e-05 J
	Write energy=1.1230e-04 J
	The total weight update=7.9689e+05
	The total pulse number=6.4180e+06
	The total actual conductance update=2.3925e-03
	The total actual pulse number=6.0192e+06
	The total actual conductance update per synapse=5.8353e-08
	The total actual pulse number per synapse=1.4681e+02
Accuracy at 5 epochs is : 83.12%
	Read latency=4.8073e-01 s
	Write latency=1.7367e+02 s
	Read energy=2.7651e-05 J
	Write energy=1.3899e-04 J
	The total weight update=9.9390e+05
	The total pulse number=7.9105e+06
	The total actual conductance update=2.9524e-03
	The total actual pulse number=7.4244e+06
	The total actual conductance update per synapse=7.2010e-08
	The total actual pulse number per synapse=1.8108e+02
Accuracy at 6 epochs is : 83.38%
	Read latency=5.7687e-01 s
	Write latency=2.0665e+02 s
	Read energy=3.3227e-05 J
	Write energy=1.6563e-04 J
	The total weight update=1.1918e+06
	The total pulse number=9.4095e+06
	The total actual conductance update=3.5168e-03
	The total actual pulse number=8.8406e+06
	The total actual conductance update per synapse=8.5775e-08
	The total actual pulse number per synapse=2.1562e+02
Accuracy at 7 epochs is : 82.19%
	Read latency=6.7302e-01 s
	Write latency=2.3901e+02 s
	Read energy=3.8802e-05 J
	Write energy=1.9208e-04 J
	The total weight update=1.3879e+06
	The total pulse number=1.0883e+07
	The total actual conductance update=4.0674e-03
	The total actual pulse number=1.0225e+07
	The total actual conductance update per synapse=9.9204e-08
	The total actual pulse number per synapse=2.4939e+02
Accuracy at 8 epochs is : 83.52%
	Read latency=7.6916e-01 s
	Write latency=2.7317e+02 s
	Read energy=4.4338e-05 J
	Write energy=2.1953e-04 J
	The total weight update=1.5853e+06
	The total pulse number=1.2433e+07
	The total actual conductance update=4.6488e-03
	The total actual pulse number=1.1686e+07
	The total actual conductance update per synapse=1.1338e-07
	The total actual pulse number per synapse=2.8503e+02
Accuracy at 9 epochs is : 83.82%
	Read latency=8.6531e-01 s
	Write latency=3.0627e+02 s
	Read energy=4.9886e-05 J
	Write energy=2.4629e-04 J
	The total weight update=1.7838e+06
	The total pulse number=1.3928e+07
	The total actual conductance update=5.2104e-03
	The total actual pulse number=1.3099e+07
	The total actual conductance update per synapse=1.2708e-07
	The total actual pulse number per synapse=3.1948e+02
Accuracy at 10 epochs is : 83.26%
	Read latency=9.6145e-01 s
	Write latency=3.3914e+02 s
	Read energy=5.5447e-05 J
	Write energy=2.7288e-04 J
	The total weight update=1.9807e+06
	The total pulse number=1.5418e+07
	The total actual conductance update=5.7708e-03
	The total actual pulse number=1.4507e+07
	The total actual conductance update per synapse=1.4075e-07
	The total actual pulse number per synapse=3.5382e+02
Accuracy at 11 epochs is : 81.97%
	Read latency=1.0576e+00 s
	Write latency=3.7046e+02 s
	Read energy=6.1025e-05 J
	Write energy=2.9873e-04 J
	The total weight update=2.1765e+06
	The total pulse number=1.6844e+07
	The total actual conductance update=6.3068e-03
	The total actual pulse number=1.5850e+07
	The total actual conductance update per synapse=1.5382e-07
	The total actual pulse number per synapse=3.8658e+02
Accuracy at 12 epochs is : 82.96%
	Read latency=1.1537e+00 s
	Write latency=4.0290e+02 s
	Read energy=6.6605e-05 J
	Write energy=3.2526e-04 J
	The total weight update=2.3754e+06
	The total pulse number=1.8322e+07
	The total actual conductance update=6.8543e-03
	The total actual pulse number=1.7227e+07
	The total actual conductance update per synapse=1.6718e-07
	The total actual pulse number per synapse=4.2017e+02
Accuracy at 13 epochs is : 81.10%
	Read latency=1.2499e+00 s
	Write latency=4.3542e+02 s
	Read energy=7.2160e-05 J
	Write energy=3.5187e-04 J
	The total weight update=2.5751e+06
	The total pulse number=1.9803e+07
	The total actual conductance update=7.4025e-03
	The total actual pulse number=1.8607e+07
	The total actual conductance update per synapse=1.8055e-07
	The total actual pulse number per synapse=4.5383e+02
Accuracy at 14 epochs is : 82.55%
	Read latency=1.3460e+00 s
	Write latency=4.6782e+02 s
	Read energy=7.7719e-05 J
	Write energy=3.7850e-04 J
	The total weight update=2.7755e+06
	The total pulse number=2.1282e+07
	The total actual conductance update=7.9468e-03
	The total actual pulse number=1.9975e+07
	The total actual conductance update per synapse=1.9382e-07
	The total actual pulse number per synapse=4.8721e+02
Accuracy at 15 epochs is : 82.51%
	Read latency=1.4422e+00 s
	Write latency=5.0140e+02 s
	Read energy=8.3283e-05 J
	Write energy=4.0588e-04 J
	The total weight update=2.9755e+06
	The total pulse number=2.2815e+07
	The total actual conductance update=8.5052e-03
	The total actual pulse number=2.1381e+07
	The total actual conductance update per synapse=2.0744e-07
	The total actual pulse number per synapse=5.2150e+02
Accuracy at 16 epochs is : 80.34%
	Read latency=1.5383e+00 s
	Write latency=5.3416e+02 s
	Read energy=8.8843e-05 J
	Write energy=4.3261e-04 J
	The total weight update=3.1742e+06
	The total pulse number=2.4305e+07
	The total actual conductance update=9.0543e-03
	The total actual pulse number=2.2762e+07
	The total actual conductance update per synapse=2.2084e-07
	The total actual pulse number per synapse=5.5517e+02
Accuracy at 17 epochs is : 82.00%
	Read latency=1.6345e+00 s
	Write latency=5.6586e+02 s
	Read energy=9.4410e-05 J
	Write energy=4.5880e-04 J
	The total weight update=3.3709e+06
	The total pulse number=2.5752e+07
	The total actual conductance update=9.5890e-03
	The total actual pulse number=2.4106e+07
	The total actual conductance update per synapse=2.3388e-07
	The total actual pulse number per synapse=5.8796e+02
Accuracy at 18 epochs is : 81.60%
	Read latency=1.7306e+00 s
	Write latency=5.9821e+02 s
	Read energy=1.0000e-04 J
	Write energy=4.8536e-04 J
	The total weight update=3.5709e+06
	The total pulse number=2.7224e+07
	The total actual conductance update=1.0132e-02
	The total actual pulse number=2.5471e+07
	The total actual conductance update per synapse=2.4712e-07
	The total actual pulse number per synapse=6.2125e+02
Accuracy at 19 epochs is : 83.95%
	Read latency=1.8268e+00 s
	Write latency=6.3122e+02 s
	Read energy=1.0559e-04 J
	Write energy=5.1234e-04 J
	The total weight update=3.7699e+06
	The total pulse number=2.8736e+07
	The total actual conductance update=1.0686e-02
	The total actual pulse number=2.6865e+07
	The total actual conductance update per synapse=2.6063e-07
	The total actual pulse number per synapse=6.5524e+02
Accuracy at 20 epochs is : 82.63%
	Read latency=1.9229e+00 s
	Write latency=6.6391e+02 s
	Read energy=1.1114e-04 J
	Write energy=5.3905e-04 J
	The total weight update=3.9669e+06
	The total pulse number=3.0223e+07
	The total actual conductance update=1.1236e-02
	The total actual pulse number=2.8247e+07
	The total actual conductance update per synapse=2.7405e-07
	The total actual pulse number per synapse=6.8896e+02
Accuracy at 21 epochs is : 82.92%
