test_date,test_time,device_name,device_id
19.09.2024,14:57:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.6,-0.3,-3.6,5e-05,7.462732919254904,0.3519973793608444,-0.40192587229418475,3.25,-2.9,32,32,0.9557563298881386,0.9053406113431618
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919145346/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919145710/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919145710/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919145710.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 68.38%
	Read latency=3.2777e+00 s
	Write latency=1.9955e+01 s
	Read energy=3.3567e-06 J
	Write energy=1.3184e-05 J
	The total weight update=2.1684e+05
	The total pulse number=3.7087e+05
	The total actual conductance update=4.0355e-06
	The total actual pulse number=3.3162e+05
	The total actual conductance update per synapse=9.8428e-11
	The total actual pulse number per synapse=8.0883e+00
Accuracy at 2 epochs is : 70.32%
	Read latency=6.5553e+00 s
	Write latency=2.7243e+01 s
	Read energy=6.7167e-06 J
	Write energy=2.2752e-05 J
	The total weight update=4.1870e+05
	The total pulse number=5.0666e+05
	The total actual conductance update=5.5135e-06
	The total actual pulse number=4.5493e+05
	The total actual conductance update per synapse=1.3448e-10
	The total actual pulse number per synapse=1.1096e+01
Accuracy at 3 epochs is : 71.67%
	Read latency=9.8330e+00 s
	Write latency=3.3378e+01 s
	Read energy=1.0077e-05 J
	Write energy=3.1982e-05 J
	The total weight update=6.1971e+05
	The total pulse number=6.2192e+05
	The total actual conductance update=6.7478e-06
	The total actual pulse number=5.5908e+05
	The total actual conductance update per synapse=1.6458e-10
	The total actual pulse number per synapse=1.3636e+01
Accuracy at 4 epochs is : 72.57%
	Read latency=1.3111e+01 s
	Write latency=3.9278e+01 s
	Read energy=1.3437e-05 J
	Write energy=4.1135e-05 J
	The total weight update=8.2198e+05
	The total pulse number=7.3175e+05
	The total actual conductance update=7.9494e-06
	The total actual pulse number=6.5987e+05
	The total actual conductance update per synapse=1.9389e-10
	The total actual pulse number per synapse=1.6094e+01
Accuracy at 5 epochs is : 73.83%
	Read latency=1.6388e+01 s
	Write latency=4.4919e+01 s
	Read energy=1.6797e-05 J
	Write energy=5.0217e-05 J
	The total weight update=1.0250e+06
	The total pulse number=8.3665e+05
	The total actual conductance update=9.0957e-06
	The total actual pulse number=7.5693e+05
	The total actual conductance update per synapse=2.2185e-10
