test_date,test_time,device_name,device_id
19.09.2024,14:41:43,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,2.6,-0.1,-2.4,0.0005,4.9559585492224665,0.45640566884842015,-0.4193635218081859,2.6,-2.8000000000000003,24,22,0.9284735535502507,0.9543731051750538
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143913/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144143/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144143/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144143.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 42.72%
	Read latency=3.0241e+00 s
	Write latency=4.3825e+01 s
	Read energy=3.3395e-06 J
	Write energy=8.1956e-06 J
	The total weight update=9.9494e+04
	The total pulse number=8.1515e+04
	The total actual conductance update=7.2390e-07
	The total actual pulse number=7.3768e+04
	The total actual conductance update per synapse=1.7656e-11
	The total actual pulse number per synapse=1.7992e+00
Accuracy at 2 epochs is : 54.16%
	Read latency=6.0482e+00 s
	Write latency=7.1009e+01 s
	Read energy=6.6811e-06 J
	Write energy=1.6144e-05 J
	The total weight update=2.3493e+05
	The total pulse number=1.3369e+05
	The total actual conductance update=1.1387e-06
	The total actual pulse number=1.1788e+05
	The total actual conductance update per synapse=2.7773e-11
	The total actual pulse number per synapse=2.8752e+00
Accuracy at 3 epochs is : 55.80%
	Read latency=9.0724e+00 s
	Write latency=9.1644e+01 s
	Read energy=1.0023e-05 J
	Write energy=2.4013e-05 J
	The total weight update=3.8021e+05
	The total pulse number=1.7331e+05
	The total actual conductance update=1.4513e-06
	The total actual pulse number=1.5136e+05
	The total actual conductance update per synapse=3.5399e-11
	The total actual pulse number per synapse=3.6917e+00
Accuracy at 4 epochs is : 57.05%
	Read latency=1.2096e+01 s
	Write latency=1.1081e+02 s
	Read energy=1.3366e-05 J
	Write energy=3.1922e-05 J
	The total weight update=5.3420e+05
	The total pulse number=2.1037e+05
	The total actual conductance update=1.7464e-06
	The total actual pulse number=1.8296e+05
	The total actual conductance update per synapse=4.2594e-11
	The total actual pulse number per synapse=4.4624e+00
Accuracy at 5 epochs is : 57.46%
	Read latency=1.5121e+01 s
	Write latency=1.2827e+02 s
	Read energy=1.6709e-05 J
	Write energy=3.9841e-05 J
	The total weight update=6.9476e+05
	The total pulse number=2.4378e+05
	The total actual conductance update=2.0068e-06
	The total actual pulse number=2.1125e+05
	The total actual conductance update per synapse=4.8947e-11
	The total actual pulse number per synapse=5.1525e+00
