test_date,test_time,device_name,device_id
19.09.2024,11:41:02,LBE247,ID300ZR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.0,-0.3,-2.0,0.0005,5.355555555555593,0.48747855268415863,-0.25506862595697605,2.45,-4.16,28,16,0.9605187411397241,0.9712571488605825
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID300ZR1000Oct/pulsedAmplitudeSweep_DCIV_20240919113837/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(1)]20240919114102/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(1)]20240919114102/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(1)]20240919114102.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.07%
	Read latency=3.7156e+00 s
	Write latency=4.3993e+00 s
	Read energy=3.3338e-06 J
	Write energy=7.4736e-06 J
	The total weight update=7.6322e+04
	The total pulse number=2.6920e+03
	The total actual conductance update=6.4599e-08
	The total actual pulse number=7.6570e+03
	The total actual conductance update per synapse=1.5756e-12
	The total actual pulse number per synapse=1.8676e-01
Accuracy at 2 epochs is : 10.04%
	Read latency=7.4312e+00 s
	Write latency=7.9016e+00 s
	Read energy=6.6679e-06 J
	Write energy=1.4943e-05 J
	The total weight update=1.4640e+05
	The total pulse number=4.2970e+03
	The total actual conductance update=1.0988e-07
	The total actual pulse number=1.3890e+04
	The total actual conductance update per synapse=2.6801e-12
	The total actual pulse number per synapse=3.3878e-01
Accuracy at 3 epochs is : 10.11%
	Read latency=1.1147e+01 s
	Write latency=1.1335e+01 s
	Read energy=1.0002e-05 J
	Write energy=2.2413e-05 J
	The total weight update=2.1828e+05
	The total pulse number=6.0860e+03
	The total actual conductance update=1.5319e-07
	The total actual pulse number=1.9971e+04
	The total actual conductance update per synapse=3.7364e-12
	The total actual pulse number per synapse=4.8710e-01
Accuracy at 4 epochs is : 10.07%
	Read latency=1.4862e+01 s
	Write latency=1.4729e+01 s
	Read energy=1.3337e-05 J
	Write energy=2.9884e-05 J
	The total weight update=2.9303e+05
	The total pulse number=7.8410e+03
	The total actual conductance update=1.9353e-07
	The total actual pulse number=2.5916e+04
	The total actual conductance update per synapse=4.7202e-12
	The total actual pulse number per synapse=6.3210e-01
Accuracy at 5 epochs is : 10.07%
	Read latency=1.8578e+01 s
	Write latency=1.8367e+01 s
	Read energy=1.6671e-05 J
	Write energy=3.7354e-05 J
	The total weight update=3.7354e+05
	The total pulse number=9.7010e+03
	The total actual conductance update=2.3702e-07
	The total actual pulse number=3.2295e+04
	The total actual conductance update per synapse=5.7810e-12
	The total actual pulse number per synapse=7.8768e-01
Accuracy at 6 epochs is : 9.93%
	Read latency=2.2294e+01 s
	Write latency=2.2020e+01 s
	Read energy=2.0006e-05 J
	Write energy=4.4825e-05 J
	The total weight update=4.5469e+05
	The total pulse number=1.1710e+04
	The total actual conductance update=2.8121e-07
	The total actual pulse number=3.8763e+04
	The total actual conductance update per synapse=6.8588e-12
	The total actual pulse number per synapse=9.4544e-01
Accuracy at 7 epochs is : 9.96%
	Read latency=2.6009e+01 s
