test_date,test_time,device_name,device_id
19.09.2024,13:08:44,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.0,-0.1,-2.1,0.0005,5.662745098038989,0.9006156411342495,-0.22667768805759136,1.3800000000000001,-4.51,28,19,0.9218716553833434,0.9824567001852874
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(1)]20240919130844/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(1)]20240919130844/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(1)]20240919130844.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 20.93%
	Read latency=4.2343e+00 s
	Write latency=2.3132e+01 s
	Read energy=3.3319e-06 J
	Write energy=7.7452e-06 J
	The total weight update=9.6931e+04
	The total pulse number=4.1273e+04
	The total actual conductance update=3.3079e-07
	The total actual pulse number=3.9244e+04
	The total actual conductance update per synapse=8.0680e-12
	The total actual pulse number per synapse=9.5717e-01
Accuracy at 2 epochs is : 26.78%
	Read latency=8.4687e+00 s
	Write latency=4.2297e+01 s
	Read energy=6.6642e-06 J
	Write energy=1.5462e-05 J
	The total weight update=2.0375e+05
	The total pulse number=7.7277e+04
	The total actual conductance update=5.8811e-07
	The total actual pulse number=7.1454e+04
	The total actual conductance update per synapse=1.4344e-11
	The total actual pulse number per synapse=1.7428e+00
Accuracy at 3 epochs is : 32.87%
	Read latency=1.2703e+01 s
	Write latency=5.8384e+01 s
	Read energy=9.9961e-06 J
	Write energy=2.3143e-05 J
	The total weight update=3.1841e+05
	The total pulse number=1.0776e+05
	The total actual conductance update=7.8996e-07
	The total actual pulse number=9.8000e+04
	The total actual conductance update per synapse=1.9267e-11
	The total actual pulse number per synapse=2.3902e+00
Accuracy at 4 epochs is : 34.30%
	Read latency=1.6937e+01 s
	Write latency=7.1635e+01 s
	Read energy=1.3328e-05 J
	Write energy=3.0789e-05 J
	The total weight update=4.3402e+05
	The total pulse number=1.3309e+05
	The total actual conductance update=9.5470e-07
	The total actual pulse number=1.2025e+05
	The total actual conductance update per synapse=2.3285e-11
	The total actual pulse number per synapse=2.9330e+00
Accuracy at 5 epochs is : 34.52%
	Read latency=2.1172e+01 s
	Write latency=8.3885e+01 s
	Read energy=1.6660e-05 J
	Write energy=3.8425e-05 J
	The total weight update=5.5222e+05
	The total pulse number=1.5685e+05
	The total actual conductance update=1.1022e-06
	The total actual pulse number=1.4076e+05
	The total actual conductance update per synapse=2.6883e-11
