test_date,test_time,device_name,device_id
19.09.2024,15:35:56,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-7s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.6,4.1,-0.6,-3.3,5e-07,8.162729658793381,0.5286414453179026,-0.8001450735553398,2.2800000000000002,-1.55,34,26,0.9103719776483703,0.9433261358484016
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919153212/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 65.94%
	Read latency=2.7537e+00 s
	Write latency=1.4423e-01 s
	Read energy=3.3658e-06 J
	Write energy=9.0088e-06 J
	The total weight update=1.8195e+05
	The total pulse number=2.6630e+05
	The total actual conductance update=3.2815e-06
	The total actual pulse number=2.3499e+05
	The total actual conductance update per synapse=8.0036e-11
	The total actual pulse number per synapse=5.7314e+00
Accuracy at 2 epochs is : 72.61%
	Read latency=5.5073e+00 s
	Write latency=2.3461e-01 s
	Read energy=6.7342e-06 J
	Write energy=1.7448e-05 J
	The total weight update=3.7111e+05
	The total pulse number=4.3249e+05
	The total actual conductance update=5.2918e-06
	The total actual pulse number=3.8097e+05
	The total actual conductance update per synapse=1.2907e-10
	The total actual pulse number per synapse=9.2919e+00
Accuracy at 3 epochs is : 74.02%
	Read latency=8.2610e+00 s
	Write latency=3.0266e-01 s
	Read energy=1.0103e-05 J
	Write energy=2.5644e-05 J
	The total weight update=5.6043e+05
	The total pulse number=5.5741e+05
	The total actual conductance update=6.7868e-06
	The total actual pulse number=4.9043e+05
	The total actual conductance update per synapse=1.6553e-10
	The total actual pulse number per synapse=1.1962e+01
Accuracy at 4 epochs is : 74.87%
	Read latency=1.1015e+01 s
	Write latency=3.6759e-01 s
	Read energy=1.3472e-05 J
	Write energy=3.3803e-05 J
	The total weight update=7.5311e+05
	The total pulse number=6.7636e+05
	The total actual conductance update=8.2154e-06
	The total actual pulse number=5.9496e+05
	The total actual conductance update per synapse=2.0038e-10
	The total actual pulse number per synapse=1.4511e+01
Accuracy at 5 epochs is : 75.45%
	Read latency=1.3768e+01 s
	Write latency=4.3101e-01 s
	Read energy=1.6840e-05 J
	Write energy=4.1947e-05 J
	The total weight update=9.4666e+05
	The total pulse number=7.9179e+05
	The total actual conductance update=9.6130e-06
	The total actual pulse number=6.9707e+05
	The total actual conductance update per synapse=2.3446e-10
	The total actual pulse number per synapse=1.7002e+01
Accuracy at 6 epochs is : 75.29%
	Read latency=1.6522e+01 s
	Write latency=4.9575e-01 s
	Read energy=2.0209e-05 J
	Write energy=5.0102e-05 J
	The total weight update=1.1418e+06
	The total pulse number=9.0930e+05
	The total actual conductance update=1.1040e-05
	The total actual pulse number=8.0179e+05
	The total actual conductance update per synapse=2.6927e-10
	The total actual pulse number per synapse=1.9556e+01
Accuracy at 7 epochs is : 74.38%
	Read latency=1.9276e+01 s
	Write latency=5.5968e-01 s
	Read energy=2.3579e-05 J
	Write energy=5.8251e-05 J
	The total weight update=1.3385e+06
	The total pulse number=1.0260e+06
	The total actual conductance update=1.2444e-05
	The total actual pulse number=9.0542e+05
	The total actual conductance update per synapse=3.0352e-10
	The total actual pulse number per synapse=2.2084e+01
Accuracy at 8 epochs is : 75.00%
	Read latency=2.2029e+01 s
	Write latency=6.2320e-01 s
	Read energy=2.6948e-05 J
	Write energy=6.6391e-05 J
	The total weight update=1.5343e+06
	The total pulse number=1.1415e+06
	The total actual conductance update=1.3857e-05
	The total actual pulse number=1.0088e+06
	The total actual conductance update per synapse=3.3797e-10
	The total actual pulse number per synapse=2.4606e+01
Accuracy at 9 epochs is : 74.61%
	Read latency=2.4783e+01 s
	Write latency=6.8608e-01 s
	Read energy=3.0318e-05 J
	Write energy=7.4526e-05 J
	The total weight update=1.7328e+06
	The total pulse number=1.2561e+06
	The total actual conductance update=1.5259e-05
	The total actual pulse number=1.1114e+06
	The total actual conductance update per synapse=3.7218e-10
	The total actual pulse number per synapse=2.7108e+01
Accuracy at 10 epochs is : 74.99%
	Read latency=2.7537e+01 s
	Write latency=7.4998e-01 s
	Read energy=3.3688e-05 J
	Write energy=8.2676e-05 J
	The total weight update=1.9318e+06
	The total pulse number=1.3730e+06
	The total actual conductance update=1.6675e-05
	The total actual pulse number=1.2157e+06
	The total actual conductance update per synapse=4.0670e-10
	The total actual pulse number per synapse=2.9651e+01
Accuracy at 11 epochs is : 75.11%
	Read latency=3.0290e+01 s
	Write latency=8.1201e-01 s
	Read energy=3.7057e-05 J
	Write energy=9.0802e-05 J
	The total weight update=2.1312e+06
	The total pulse number=1.4856e+06
	The total actual conductance update=1.8041e-05
	The total actual pulse number=1.3156e+06
	The total actual conductance update per synapse=4.4002e-10
	The total actual pulse number per synapse=3.2088e+01
Accuracy at 12 epochs is : 75.23%
	Read latency=3.3044e+01 s
	Write latency=8.7353e-01 s
	Read energy=4.0427e-05 J
	Write energy=9.8923e-05 J
	The total weight update=2.3312e+06
	The total pulse number=1.5980e+06
	The total actual conductance update=1.9396e-05
	The total actual pulse number=1.4155e+06
	The total actual conductance update per synapse=4.7308e-10
	The total actual pulse number per synapse=3.4525e+01
Accuracy at 13 epochs is : 75.49%
	Read latency=3.5797e+01 s
	Write latency=9.3346e-01 s
	Read energy=4.3797e-05 J
	Write energy=1.0703e-04 J
	The total weight update=2.5307e+06
	The total pulse number=1.7074e+06
	The total actual conductance update=2.0728e-05
	The total actual pulse number=1.5134e+06
	The total actual conductance update per synapse=5.0557e-10
	The total actual pulse number per synapse=3.6912e+01
Accuracy at 14 epochs is : 75.34%
	Read latency=3.8551e+01 s
	Write latency=9.9267e-01 s
	Read energy=4.7167e-05 J
	Write energy=1.1512e-04 J
	The total weight update=2.7294e+06
	The total pulse number=1.8148e+06
	The total actual conductance update=2.2038e-05
	The total actual pulse number=1.6097e+06
	The total actual conductance update per synapse=5.3751e-10
	The total actual pulse number per synapse=3.9261e+01
Accuracy at 15 epochs is : 75.63%
	Read latency=4.1305e+01 s
	Write latency=1.0533e+00 s
	Read energy=5.0537e-05 J
	Write energy=1.2323e-04 J
	The total weight update=2.9287e+06
	The total pulse number=1.9247e+06
	The total actual conductance update=2.3383e-05
	The total actual pulse number=1.7080e+06
	The total actual conductance update per synapse=5.7033e-10
	The total actual pulse number per synapse=4.1658e+01
Accuracy at 16 epochs is : 75.35%
	Read latency=4.4058e+01 s
	Write latency=1.1124e+00 s
	Read energy=5.3907e-05 J
	Write energy=1.3133e-04 J
	The total weight update=3.1268e+06
	The total pulse number=2.0319e+06
	The total actual conductance update=2.4690e-05
	The total actual pulse number=1.8040e+06
	The total actual conductance update per synapse=6.0218e-10
	The total actual pulse number per synapse=4.3999e+01
Accuracy at 17 epochs is : 75.76%
	Read latency=4.6812e+01 s
	Write latency=1.1753e+00 s
	Read energy=5.7276e-05 J
	Write energy=1.3946e-04 J
	The total weight update=3.3267e+06
	The total pulse number=2.1468e+06
	The total actual conductance update=2.6085e-05
	The total actual pulse number=1.9060e+06
	The total actual conductance update per synapse=6.3622e-10
	The total actual pulse number per synapse=4.6488e+01
Accuracy at 18 epochs is : 76.46%
	Read latency=4.9566e+01 s
	Write latency=1.2371e+00 s
	Read energy=6.0647e-05 J
	Write energy=1.4759e-04 J
	The total weight update=3.5277e+06
	The total pulse number=2.2594e+06
	The total actual conductance update=2.7453e-05
	The total actual pulse number=2.0059e+06
	The total actual conductance update per synapse=6.6959e-10
	The total actual pulse number per synapse=4.8925e+01
Accuracy at 19 epochs is : 77.94%
	Read latency=5.2319e+01 s
	Write latency=1.2978e+00 s
	Read energy=6.4017e-05 J
	Write energy=1.5574e-04 J
	The total weight update=3.7305e+06
	The total pulse number=2.3695e+06
	The total actual conductance update=2.8801e-05
	The total actual pulse number=2.1039e+06
	The total actual conductance update per synapse=7.0246e-10
	The total actual pulse number per synapse=5.1315e+01
Accuracy at 20 epochs is : 77.89%
	Read latency=5.5073e+01 s
	Write latency=1.3562e+00 s
	Read energy=6.7387e-05 J
	Write energy=1.6392e-04 J
	The total weight update=3.9330e+06
	The total pulse number=2.4753e+06
	The total actual conductance update=3.0071e-05
	The total actual pulse number=2.1973e+06
	The total actual conductance update per synapse=7.3345e-10
	The total actual pulse number per synapse=5.3592e+01
Accuracy at 21 epochs is : 78.31%
	Read latency=5.7827e+01 s
	Write latency=1.4172e+00 s
	Read energy=7.0757e-05 J
	Write energy=1.7219e-04 J
	The total weight update=4.1353e+06
	The total pulse number=2.5861e+06
	The total actual conductance update=3.1405e-05
	The total actual pulse number=2.2947e+06
