test_date,test_time,device_name,device_id
24.10.2024,11:58:00,,ID180ZR1000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.7,5.0,-0.6,-3.6,0.042,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em8s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.6,5.0,-0.5,-3.6,2e-08,2.5385172663613034,1.8792958221461418,-0.26417274329915447,0.67,-4.05,102,72,0.9290551388657325,0.9193906021902615
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID180ZR1000/pulsedAmplitudeSweep_DCIV_20241024115340/pulsedAmplitudeSweep_DCIV[_ID180ZR1000(1)]20241024115800/pulsedAmplitudeSweep_DCIV[_ID180ZR1000(1)]20241024115800/pulsedAmplitudeSweep_DCIV[_ID180ZR1000(1)]20241024115800.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 19.62%
	Read latency=1.0601e+00 s
	Write latency=7.1488e-03 s
	Read energy=3.3627e-06 J
	Write energy=9.4357e-06 J
	The total weight update=1.2572e+04
	The total pulse number=2.1043e+05
	The total actual conductance update=1.5182e-06
	The total actual pulse number=1.9943e+05
	The total actual conductance update per synapse=3.7028e-11
	The total actual pulse number per synapse=4.8642e+00
Accuracy at 2 epochs is : 57.53%
	Read latency=2.1202e+00 s
	Write latency=1.9609e-02 s
	Read energy=6.7275e-06 J
	Write energy=2.1328e-05 J
	The total weight update=4.6662e+04
	The total pulse number=6.7459e+05
	The total actual conductance update=4.7131e-06
	The total actual pulse number=6.0979e+05
	The total actual conductance update per synapse=1.1495e-10
	The total actual pulse number per synapse=1.4873e+01
Accuracy at 3 epochs is : 70.51%
	Read latency=3.1803e+00 s
	Write latency=3.7470e-02 s
	Read energy=1.0094e-05 J
	Write energy=3.5950e-05 J
	The total weight update=1.1261e+05
	The total pulse number=1.4050e+06
	The total actual conductance update=9.7491e-06
	The total actual pulse number=1.2356e+06
	The total actual conductance update per synapse=2.3778e-10
	The total actual pulse number per synapse=3.0136e+01
Accuracy at 4 epochs is : 68.48%
	Read latency=4.2404e+00 s
	Write latency=5.7288e-02 s
	Read energy=1.3462e-05 J
	Write energy=5.1445e-05 J
	The total weight update=1.9173e+05
	The total pulse number=2.2326e+06
	The total actual conductance update=1.5492e-05
	The total actual pulse number=1.9464e+06
	The total actual conductance update per synapse=3.7784e-10
	The total actual pulse number per synapse=4.7472e+01
Accuracy at 5 epochs is : 72.55%
	Read latency=5.3005e+00 s
	Write latency=7.6602e-02 s
	Read energy=1.6830e-05 J
	Write energy=6.6891e-05 J
	The total weight update=2.7680e+05
	The total pulse number=3.0386e+06
	The total actual conductance update=2.1179e-05
	The total actual pulse number=2.6385e+06
