test_date,test_time,device_name,device_id
19.09.2024,11:21:56,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.0,-0.2,-1.9,0.0005,16.904405341305882,0.565283862310352,-0.44435657153558933,2.14,-2.66,26,16,0.8723066250667563,0.8973359187405707
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919111656/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919112156/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919112156/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919112156.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.71%
	Read latency=1.2979e-01 s
	Write latency=1.3878e+01 s
	Read energy=5.9761e-06 J
	Write energy=7.6817e-06 J
	The total weight update=2.3358e+05
	The total pulse number=2.7518e+04
	The total actual conductance update=1.5179e-05
	The total actual pulse number=2.2908e+04
	The total actual conductance update per synapse=3.7021e-10
	The total actual pulse number per synapse=5.5873e-01
Accuracy at 2 epochs is : 12.96%
	Read latency=2.5959e-01 s
	Write latency=2.6090e+01 s
	Read energy=1.1901e-05 J
	Write energy=1.5360e-05 J
	The total weight update=4.4004e+05
	The total pulse number=5.1732e+04
	The total actual conductance update=2.7413e-05
	The total actual pulse number=4.3071e+04
	The total actual conductance update per synapse=6.6861e-10
	The total actual pulse number per synapse=1.0505e+00
Accuracy at 3 epochs is : 12.98%
	Read latency=3.8938e-01 s
	Write latency=3.6800e+01 s
	Read energy=1.7761e-05 J
	Write energy=2.3047e-05 J
	The total weight update=6.4167e+05
	The total pulse number=7.2886e+04
	The total actual conductance update=3.7305e-05
	The total actual pulse number=6.0755e+04
	The total actual conductance update per synapse=9.0987e-10
	The total actual pulse number per synapse=1.4818e+00
Accuracy at 4 epochs is : 13.47%
	Read latency=5.1918e-01 s
	Write latency=4.7070e+01 s
	Read energy=2.3593e-05 J
	Write energy=3.0831e-05 J
	The total weight update=8.4010e+05
	The total pulse number=9.3207e+04
	The total actual conductance update=4.6273e-05
	The total actual pulse number=7.7453e+04
	The total actual conductance update per synapse=1.1286e-09
	The total actual pulse number per synapse=1.8891e+00
Accuracy at 5 epochs is : 13.57%
	Read latency=6.4897e-01 s
	Write latency=5.6607e+01 s
	Read energy=2.9357e-05 J
	Write energy=3.8617e-05 J
	The total weight update=1.0349e+06
	The total pulse number=1.1192e+05
	The total actual conductance update=5.4220e-05
	The total actual pulse number=9.3069e+04
	The total actual conductance update per synapse=1.3224e-09
	The total actual pulse number per synapse=2.2700e+00
Accuracy at 6 epochs is : 13.75%
	Read latency=7.7877e-01 s
	Write latency=6.5776e+01 s
	Read energy=3.5130e-05 J
	Write energy=4.6397e-05 J
	The total weight update=1.2274e+06
	The total pulse number=1.2982e+05
	The total actual conductance update=6.1538e-05
	The total actual pulse number=1.0799e+05
	The total actual conductance update per synapse=1.5009e-09
	The total actual pulse number per synapse=2.6340e+00
Accuracy at 7 epochs is : 13.84%
	Read latency=9.0856e-01 s
	Write latency=7.4174e+01 s
	Read energy=4.0886e-05 J
	Write energy=5.4162e-05 J
	The total weight update=1.4173e+06
	The total pulse number=1.4615e+05
	The total actual conductance update=6.8073e-05
	The total actual pulse number=1.2163e+05
	The total actual conductance update per synapse=1.6603e-09
	The total actual pulse number per synapse=2.9666e+00
Accuracy at 8 epochs is : 14.24%
	Read latency=1.0384e+00 s
	Write latency=8.2424e+01 s
	Read energy=4.6599e-05 J
	Write energy=6.1923e-05 J
	The total weight update=1.6059e+06
	The total pulse number=1.6217e+05
	The total actual conductance update=7.4449e-05
	The total actual pulse number=1.3502e+05
	The total actual conductance update per synapse=1.8158e-09
	The total actual pulse number per synapse=3.2933e+00
Accuracy at 9 epochs is : 14.54%
	Read latency=1.1682e+00 s
	Write latency=8.9987e+01 s
	Read energy=5.2297e-05 J
	Write energy=6.9665e-05 J
	The total weight update=1.7929e+06
	The total pulse number=1.7678e+05
	The total actual conductance update=8.0202e-05
	The total actual pulse number=1.4730e+05
	The total actual conductance update per synapse=1.9562e-09
	The total actual pulse number per synapse=3.5927e+00
Accuracy at 10 epochs is : 14.66%
	Read latency=1.2979e+00 s
	Write latency=9.7359e+01 s
	Read energy=5.7973e-05 J
	Write energy=7.7412e-05 J
	The total weight update=1.9789e+06
	The total pulse number=1.9087e+05
	The total actual conductance update=8.5695e-05
	The total actual pulse number=1.5917e+05
	The total actual conductance update per synapse=2.0901e-09
	The total actual pulse number per synapse=3.8822e+00
Accuracy at 11 epochs is : 15.02%
	Read latency=1.4277e+00 s
	Write latency=1.0436e+02 s
	Read energy=6.3643e-05 J
	Write energy=8.5151e-05 J
	The total weight update=2.1632e+06
	The total pulse number=2.0405e+05
	The total actual conductance update=9.0690e-05
	The total actual pulse number=1.7036e+05
	The total actual conductance update per synapse=2.2120e-09
	The total actual pulse number per synapse=4.1550e+00
Accuracy at 12 epochs is : 15.29%
	Read latency=1.5575e+00 s
	Write latency=1.1066e+02 s
	Read energy=6.9305e-05 J
	Write energy=9.2880e-05 J
	The total weight update=2.3463e+06
	The total pulse number=2.1594e+05
	The total actual conductance update=9.5155e-05
	The total actual pulse number=1.8034e+05
	The total actual conductance update per synapse=2.3209e-09
	The total actual pulse number per synapse=4.3987e+00
Accuracy at 13 epochs is : 15.57%
	Read latency=1.6873e+00 s
	Write latency=1.1694e+02 s
	Read energy=7.4940e-05 J
	Write energy=1.0061e-04 J
	The total weight update=2.5282e+06
	The total pulse number=2.2753e+05
	The total actual conductance update=9.9667e-05
	The total actual pulse number=1.9051e+05
