test_date,test_time,device_name,device_id
24.10.2024,11:32:36,,ID161ZR15000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.1,3.1,-0.1,-3.1,0.045,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em4s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.2,-0.1,-3.2,0.0002,10.405707923946832,0.3623735706368907,-0.4385730036889631,3.17,-2.69,67,67,0.9037364497336994,0.9204965801028304
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID161ZR15000/pulsedAmplitudeSweep_DCIV_20241024112926/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024113236/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024113236/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024113236.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 78.55%
	Read latency=1.0350e-02 s
	Write latency=4.4920e+02 s
	Read energy=2.6658e-05 J
	Write energy=7.5109e-05 J
	The total weight update=2.1646e+05
	The total pulse number=2.0208e+06
	The total actual conductance update=7.9108e-03
	The total actual pulse number=1.9511e+06
	The total actual conductance update per synapse=1.9295e-07
	The total actual pulse number per synapse=4.7588e+01
Accuracy at 2 epochs is : 80.31%
	Read latency=2.0701e-02 s
	Write latency=7.8896e+02 s
	Read energy=5.3837e-05 J
	Write energy=1.3359e-04 J
	The total weight update=4.1208e+05
	The total pulse number=3.5592e+06
	The total actual conductance update=1.3832e-02
	The total actual pulse number=3.4146e+06
	The total actual conductance update per synapse=3.3736e-07
	The total actual pulse number per synapse=8.3283e+01
Accuracy at 3 epochs is : 78.78%
	Read latency=3.1051e-02 s
	Write latency=1.1349e+03 s
	Read energy=8.1247e-05 J
	Write energy=1.9319e-04 J
	The total weight update=6.1109e+05
	The total pulse number=5.1364e+06
	The total actual conductance update=1.9808e-02
	The total actual pulse number=4.8915e+06
	The total actual conductance update per synapse=4.8312e-07
	The total actual pulse number per synapse=1.1930e+02
Accuracy at 4 epochs is : 77.93%
	Read latency=4.1401e-02 s
	Write latency=1.4696e+03 s
	Read energy=1.0907e-04 J
	Write energy=2.5104e-04 J
	The total weight update=8.0702e+05
	The total pulse number=6.6563e+06
	The total actual conductance update=2.5641e-02
	The total actual pulse number=6.3307e+06
	The total actual conductance update per synapse=6.2538e-07
	The total actual pulse number per synapse=1.5441e+02
Accuracy at 5 epochs is : 80.44%
	Read latency=5.1751e-02 s
	Write latency=1.7978e+03 s
	Read energy=1.3646e-04 J
	Write energy=3.0733e-04 J
	The total weight update=1.0011e+06
	The total pulse number=8.1578e+06
	The total actual conductance update=3.1344e-02
	The total actual pulse number=7.7363e+06
