test_date,test_time,device_name,device_id
24.10.2024,14:23:29,,ID166ZR10000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.4,4.1,-0.5,-3.3,0.041,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em7s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.4,4.1,-0.4,-3.4,2e-07,5.605100129634943,0.7681316288602579,-0.36400374863307144,1.61,-3.16,90,69,0.907073186598702,0.9095212765464478
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID166ZR10000/pulsedAmplitudeSweep_DCIV_20241024141941/pulsedAmplitudeSweep_DCIV[_ID166ZR10000(1)]20241024142329/pulsedAmplitudeSweep_DCIV[_ID166ZR10000(1)]20241024142329/pulsedAmplitudeSweep_DCIV[_ID166ZR10000(1)]20241024142329.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 80.01%
	Read latency=1.9892e-02 s
	Write latency=6.9139e-01 s
	Read energy=9.7449e-06 J
	Write energy=3.6816e-05 J
	The total weight update=1.8261e+05
	The total pulse number=3.1464e+06
	The total actual conductance update=2.9607e-03
	The total actual pulse number=2.9292e+06
	The total actual conductance update per synapse=7.2211e-08
	The total actual pulse number per synapse=7.1444e+01
Accuracy at 2 epochs is : 80.38%
	Read latency=3.9784e-02 s
	Write latency=1.2503e+00 s
	Read energy=1.9819e-05 J
	Write energy=6.8427e-05 J
	The total weight update=3.6412e+05
	The total pulse number=5.6885e+06
	The total actual conductance update=5.3914e-03
	The total actual pulse number=5.2908e+06
	The total actual conductance update per synapse=1.3150e-07
	The total actual pulse number per synapse=1.2904e+02
Accuracy at 3 epochs is : 75.50%
	Read latency=5.9676e-02 s
	Write latency=1.8440e+00 s
	Read energy=2.9980e-05 J
	Write energy=1.0155e-04 J
	The total weight update=5.5372e+05
	The total pulse number=8.3704e+06
	The total actual conductance update=7.9983e-03
	The total actual pulse number=7.8161e+06
	The total actual conductance update per synapse=1.9508e-07
	The total actual pulse number per synapse=1.9064e+02
Accuracy at 4 epochs is : 76.77%
	Read latency=7.9568e-02 s
	Write latency=2.4309e+00 s
	Read energy=4.0229e-05 J
	Write energy=1.3456e-04 J
	The total weight update=7.4160e+05
	The total pulse number=1.1023e+07
	The total actual conductance update=1.0607e-02
	The total actual pulse number=1.0335e+07
	The total actual conductance update per synapse=2.5870e-07
	The total actual pulse number per synapse=2.5208e+02
Accuracy at 5 epochs is : 79.77%
	Read latency=9.9460e-02 s
	Write latency=3.0330e+00 s
	Read energy=5.0413e-05 J
	Write energy=1.6815e-04 J
	The total weight update=9.3033e+05
	The total pulse number=1.3753e+07
	The total actual conductance update=1.3266e-02
	The total actual pulse number=1.2906e+07
	The total actual conductance update per synapse=3.2356e-07
	The total actual pulse number per synapse=3.1478e+02
Accuracy at 6 epochs is : 80.72%
	Read latency=1.1935e-01 s
	Write latency=3.6475e+00 s
	Read energy=6.0747e-05 J
	Write energy=2.0220e-04 J
	The total weight update=1.1242e+06
	The total pulse number=1.6541e+07
	The total actual conductance update=1.5957e-02
	The total actual pulse number=1.5511e+07
	The total actual conductance update per synapse=3.8920e-07
	The total actual pulse number per synapse=3.7832e+02
Accuracy at 7 epochs is : 79.71%
	Read latency=1.3924e-01 s
	Write latency=4.2509e+00 s
	Read energy=7.1123e-05 J
	Write energy=2.3598e-04 J
	The total weight update=1.3190e+06
	The total pulse number=1.9264e+07
	The total actual conductance update=1.8615e-02
	The total actual pulse number=1.8081e+07
