test_date,test_time,device_name,device_id
24.10.2024,14:00:02,,ID170ZR5000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.1,2.0,-0.1,-2.0,0.03,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em3s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.2,2.0,-0.1,-1.9,0.002,7.4695451243031785,0.516408460800337,-0.8793411457147378,2.33,-1.41,60,59,0.8909051719696635,0.9410619638671283
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID170ZR5000/pulsedAmplitudeSweep_DCIV_20241024135654/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024140002/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024140002/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024140002.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 79.86%
	Read latency=6.8542e-02 s
	Write latency=4.1428e+03 s
	Read energy=5.8344e-06 J
	Write energy=3.7123e-05 J
	The total weight update=2.2322e+05
	The total pulse number=1.8772e+06
	The total actual conductance update=7.1820e-04
	The total actual pulse number=1.7871e+06
	The total actual conductance update per synapse=1.7517e-08
	The total actual pulse number per synapse=4.3589e+01
Accuracy at 2 epochs is : 83.13%
	Read latency=1.3708e-01 s
	Write latency=6.7015e+03 s
	Read energy=1.1759e-05 J
	Write energy=6.3158e-05 J
	The total weight update=4.1955e+05
	The total pulse number=3.0394e+06
	The total actual conductance update=1.1602e-03
	The total actual pulse number=2.8824e+06
	The total actual conductance update per synapse=2.8297e-08
	The total actual pulse number per synapse=7.0303e+01
Accuracy at 3 epochs is : 84.22%
	Read latency=2.0562e-01 s
	Write latency=9.0204e+03 s
	Read energy=1.7688e-05 J
	Write energy=8.7681e-05 J
	The total weight update=6.1671e+05
	The total pulse number=4.0937e+06
	The total actual conductance update=1.5652e-03
	The total actual pulse number=3.8853e+06
	The total actual conductance update per synapse=3.8175e-08
	The total actual pulse number per synapse=9.4764e+01
Accuracy at 4 epochs is : 81.92%
	Read latency=2.7417e-01 s
	Write latency=1.1433e+04 s
	Read energy=2.3625e-05 J
	Write energy=1.1281e-04 J
	The total weight update=8.1313e+05
	The total pulse number=5.1895e+06
	The total actual conductance update=1.9796e-03
	The total actual pulse number=4.9121e+06
	The total actual conductance update per synapse=4.8282e-08
	The total actual pulse number per synapse=1.1981e+02
Accuracy at 5 epochs is : 84.34%
	Read latency=3.4271e-01 s
	Write latency=1.3827e+04 s
	Read energy=2.9541e-05 J
	Write energy=1.3791e-04 J
	The total weight update=1.0102e+06
	The total pulse number=6.2799e+06
	The total actual conductance update=2.3897e-03
