test_date,test_time,device_name,device_id
19.09.2024,16:37:37,LBE247,ID36ZR1000Circ
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,2.0,-0.2,-2.1,0.0005,4.819753086419807,0.5016047584693344,-0.44479549701028953,2.39,-2.66,18,18,0.9310430776418115,0.9782942001420339
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID36ZR1000Circ/pulsedAmplitudeSweep_DCIV_20240919163524/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(1)]20240919163737/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(1)]20240919163737/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(1)]20240919163737.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.89%
	Read latency=2.7461e+00 s
	Write latency=9.5758e+00 s
	Read energy=3.3403e-06 J
	Write energy=7.5574e-06 J
	The total weight update=6.7191e+04
	The total pulse number=1.7996e+04
	The total actual conductance update=2.2560e-07
	The total actual pulse number=1.6743e+04
	The total actual conductance update per synapse=5.5025e-12
	The total actual pulse number per synapse=4.0837e-01
Accuracy at 2 epochs is : 26.74%
	Read latency=5.4922e+00 s
	Write latency=1.6698e+01 s
	Read energy=6.6827e-06 J
	Write energy=1.5096e-05 J
	The total weight update=1.5902e+05
	The total pulse number=3.1473e+04
	The total actual conductance update=3.7732e-07
	The total actual pulse number=2.8479e+04
	The total actual conductance update per synapse=9.2030e-12
	The total actual pulse number per synapse=6.9461e-01
Accuracy at 3 epochs is : 27.17%
	Read latency=8.2383e+00 s
	Write latency=2.2302e+01 s
	Read energy=1.0026e-05 J
	Write energy=2.2620e-05 J
	The total weight update=2.7115e+05
	The total pulse number=4.2213e+04
	The total actual conductance update=4.9016e-07
	The total actual pulse number=3.7599e+04
	The total actual conductance update per synapse=1.1955e-11
	The total actual pulse number per synapse=9.1705e-01
Accuracy at 4 epochs is : 29.44%
	Read latency=1.0984e+01 s
	Write latency=2.7092e+01 s
	Read energy=1.3370e-05 J
	Write energy=3.0135e-05 J
	The total weight update=3.9336e+05
	The total pulse number=5.1426e+04
	The total actual conductance update=5.8689e-07
	The total actual pulse number=4.5402e+04
	The total actual conductance update per synapse=1.4314e-11
	The total actual pulse number per synapse=1.1074e+00
Accuracy at 5 epochs is : 29.78%
	Read latency=1.3731e+01 s
	Write latency=3.1238e+01 s
	Read energy=1.6714e-05 J
	Write energy=3.7648e-05 J
	The total weight update=5.2454e+05
	The total pulse number=5.9480e+04
	The total actual conductance update=6.6854e-07
	The total actual pulse number=5.2129e+04
	The total actual conductance update per synapse=1.6306e-11
	The total actual pulse number per synapse=1.2714e+00
