test_date,test_time,device_name,device_id
19.09.2024,11:19:27,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.4,3.0,-0.3,-1.9,0.0005,16.63128352261786,0.4094261482575771,-0.4414744739016418,2.86,-2.68,25,15,0.895939064274236,0.9173040354213562
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919111656/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111927/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111927/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111927.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.61%
	Read latency=1.2918e-01 s
	Write latency=1.1817e+01 s
	Read energy=5.9705e-06 J
	Write energy=7.6341e-06 J
	The total weight update=2.3416e+05
	The total pulse number=2.3475e+04
	The total actual conductance update=1.3243e-05
	The total actual pulse number=1.9596e+04
	The total actual conductance update per synapse=3.2301e-10
	The total actual pulse number per synapse=4.7795e-01
Accuracy at 2 epochs is : 12.77%
	Read latency=2.5836e-01 s
	Write latency=2.2309e+01 s
	Read energy=1.1896e-05 J
	Write energy=1.5258e-05 J
	The total weight update=4.4109e+05
	The total pulse number=4.4221e+04
	The total actual conductance update=2.4054e-05
	The total actual pulse number=3.7065e+04
	The total actual conductance update per synapse=5.8669e-10
	The total actual pulse number per synapse=9.0402e-01
Accuracy at 3 epochs is : 12.57%
	Read latency=3.8754e-01 s
	Write latency=3.1614e+01 s
	Read energy=1.7760e-05 J
	Write energy=2.2867e-05 J
	The total weight update=6.4337e+05
	The total pulse number=6.2589e+04
	The total actual conductance update=3.2948e-05
	The total actual pulse number=5.2406e+04
	The total actual conductance update per synapse=8.0360e-10
	The total actual pulse number per synapse=1.2782e+00
Accuracy at 4 epochs is : 12.76%
	Read latency=5.1671e-01 s
	Write latency=4.0451e+01 s
	Read energy=2.3599e-05 J
	Write energy=3.0472e-05 J
	The total weight update=8.4296e+05
	The total pulse number=7.9978e+04
	The total actual conductance update=4.0636e-05
	The total actual pulse number=6.7002e+04
	The total actual conductance update per synapse=9.9112e-10
	The total actual pulse number per synapse=1.6342e+00
Accuracy at 5 epochs is : 12.85%
	Read latency=6.4589e-01 s
	Write latency=4.9037e+01 s
	Read energy=2.9375e-05 J
	Write energy=3.8073e-05 J
	The total weight update=1.0394e+06
	The total pulse number=9.6751e+04
	The total actual conductance update=4.7897e-05
	The total actual pulse number=8.1089e+04
	The total actual conductance update per synapse=1.1682e-09
	The total actual pulse number per synapse=1.9778e+00
Accuracy at 6 epochs is : 13.18%
	Read latency=7.7507e-01 s
	Write latency=5.7138e+01 s
	Read energy=3.5161e-05 J
	Write energy=4.5671e-05 J
	The total weight update=1.2333e+06
	The total pulse number=1.1261e+05
	The total actual conductance update=5.4315e-05
	The total actual pulse number=9.4495e+04
	The total actual conductance update per synapse=1.3248e-09
	The total actual pulse number per synapse=2.3048e+00
Accuracy at 7 epochs is : 13.30%
	Read latency=9.0425e-01 s
	Write latency=6.4797e+01 s
	Read energy=4.0929e-05 J
	Write energy=5.3269e-05 J
	The total weight update=1.4243e+06
	The total pulse number=1.2758e+05
	The total actual conductance update=6.0253e-05
	The total actual pulse number=1.0712e+05
	The total actual conductance update per synapse=1.4696e-09
	The total actual pulse number per synapse=2.6126e+00
Accuracy at 8 epochs is : 13.40%
	Read latency=1.0334e+00 s
	Write latency=7.2288e+01 s
	Read energy=4.6655e-05 J
	Write energy=6.0900e-05 J
	The total weight update=1.6143e+06
	The total pulse number=1.4223e+05
	The total actual conductance update=6.5961e-05
	The total actual pulse number=1.1948e+05
	The total actual conductance update per synapse=1.6088e-09
	The total actual pulse number per synapse=2.9141e+00
Accuracy at 9 epochs is : 13.50%
	Read latency=1.1626e+00 s
	Write latency=7.9113e+01 s
	Read energy=5.2364e-05 J
	Write energy=6.8615e-05 J
	The total weight update=1.8018e+06
	The total pulse number=1.5550e+05
	The total actual conductance update=7.1130e-05
	The total actual pulse number=1.3054e+05
	The total actual conductance update per synapse=1.7349e-09
	The total actual pulse number per synapse=3.1839e+00
Accuracy at 10 epochs is : 13.63%
	Read latency=1.2918e+00 s
	Write latency=8.5888e+01 s
	Read energy=5.8050e-05 J
	Write energy=7.6340e-05 J
	The total weight update=1.9883e+06
	The total pulse number=1.6856e+05
	The total actual conductance update=7.5952e-05
	The total actual pulse number=1.4137e+05
	The total actual conductance update per synapse=1.8525e-09
	The total actual pulse number per synapse=3.4480e+00
Accuracy at 11 epochs is : 13.82%
	Read latency=1.4210e+00 s
	Write latency=9.2243e+01 s
	Read energy=6.3727e-05 J
	Write energy=8.4055e-05 J
	The total weight update=2.1730e+06
	The total pulse number=1.8081e+05
	The total actual conductance update=8.0516e-05
	The total actual pulse number=1.5173e+05
	The total actual conductance update per synapse=1.9638e-09
	The total actual pulse number per synapse=3.7006e+00
Accuracy at 12 epochs is : 13.92%
	Read latency=1.5501e+00 s
	Write latency=9.8284e+01 s
	Read energy=6.9395e-05 J
	Write energy=9.1767e-05 J
	The total weight update=2.3565e+06
	The total pulse number=1.9244e+05
	The total actual conductance update=8.4756e-05
	The total actual pulse number=1.6149e+05
	The total actual conductance update per synapse=2.0672e-09
	The total actual pulse number per synapse=3.9388e+00
Accuracy at 13 epochs is : 14.15%
	Read latency=1.6793e+00 s
	Write latency=1.0413e+02 s
	Read energy=7.5032e-05 J
	Write energy=9.9478e-05 J
	The total weight update=2.5381e+06
	The total pulse number=2.0340e+05
	The total actual conductance update=8.8835e-05
	The total actual pulse number=1.7087e+05
	The total actual conductance update per synapse=2.1667e-09
	The total actual pulse number per synapse=4.1676e+00
Accuracy at 14 epochs is : 14.54%
	Read latency=1.8085e+00 s
	Write latency=1.0987e+02 s
	Read energy=8.0663e-05 J
	Write energy=1.0719e-04 J
	The total weight update=2.7196e+06
	The total pulse number=2.1409e+05
	The total actual conductance update=9.2929e-05
	The total actual pulse number=1.8019e+05
	The total actual conductance update per synapse=2.2666e-09
	The total actual pulse number per synapse=4.3949e+00
Accuracy at 15 epochs is : 14.90%
	Read latency=1.9377e+00 s
	Write latency=1.1512e+02 s
	Read energy=8.6298e-05 J
	Write energy=1.1489e-04 J
	The total weight update=2.8988e+06
	The total pulse number=2.2386e+05
	The total actual conductance update=9.6561e-05
	The total actual pulse number=1.8859e+05
	The total actual conductance update per synapse=2.3552e-09
	The total actual pulse number per synapse=4.5997e+00
Accuracy at 16 epochs is : 14.90%
	Read latency=2.0669e+00 s
	Write latency=1.2037e+02 s
	Read energy=9.1906e-05 J
	Write energy=1.2259e-04 J
	The total weight update=3.0776e+06
	The total pulse number=2.3376e+05
	The total actual conductance update=1.0008e-04
	The total actual pulse number=1.9691e+05
	The total actual conductance update per synapse=2.4411e-09
	The total actual pulse number per synapse=4.8027e+00
Accuracy at 17 epochs is : 15.09%
	Read latency=2.1960e+00 s
	Write latency=1.2527e+02 s
	Read energy=9.7505e-05 J
	Write energy=1.3029e-04 J
	The total weight update=3.2563e+06
	The total pulse number=2.4278e+05
	The total actual conductance update=1.0328e-04
	The total actual pulse number=2.0480e+05
	The total actual conductance update per synapse=2.5190e-09
	The total actual pulse number per synapse=4.9950e+00
Accuracy at 18 epochs is : 15.19%
	Read latency=2.3252e+00 s
	Write latency=1.3018e+02 s
	Read energy=1.0312e-04 J
	Write energy=1.3799e-04 J
	The total weight update=3.4344e+06
	The total pulse number=2.5182e+05
	The total actual conductance update=1.0660e-04
	The total actual pulse number=2.1272e+05
	The total actual conductance update per synapse=2.6000e-09
	The total actual pulse number per synapse=5.1883e+00
Accuracy at 19 epochs is : 15.20%
	Read latency=2.4544e+00 s
	Write latency=1.3494e+02 s
	Read energy=1.0872e-04 J
	Write energy=1.4568e-04 J
	The total weight update=3.6117e+06
	The total pulse number=2.6057e+05
	The total actual conductance update=1.0980e-04
	The total actual pulse number=2.2035e+05
	The total actual conductance update per synapse=2.6781e-09
	The total actual pulse number per synapse=5.3743e+00
Accuracy at 20 epochs is : 15.42%
	Read latency=2.5836e+00 s
	Write latency=1.3983e+02 s
	Read energy=1.1428e-04 J
	Write energy=1.5337e-04 J
	The total weight update=3.7870e+06
	The total pulse number=2.6954e+05
	The total actual conductance update=1.1309e-04
	The total actual pulse number=2.2820e+05
	The total actual conductance update per synapse=2.7584e-09
	The total actual pulse number per synapse=5.5659e+00
Accuracy at 21 epochs is : 15.51%
	Read latency=2.7127e+00 s
	Write latency=1.4431e+02 s
	Read energy=1.1986e-04 J
	Write energy=1.6106e-04 J
	The total weight update=3.9618e+06
	The total pulse number=2.7780e+05
	The total actual conductance update=1.1616e-04
	The total actual pulse number=2.3540e+05
	The total actual conductance update per synapse=2.8332e-09
	The total actual pulse number per synapse=5.7414e+00
Accuracy at 22 epochs is : 15.57%
	Read latency=2.8419e+00 s
	Write latency=1.4846e+02 s
