test_date,test_time,device_name,device_id
19.09.2024,15:55:19,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,5e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-8s-5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
1.1,4.5,-0.7,-3.5,5e-08,7.549145299145815,12309.699442143283,-1.307638203860029,0.01,-0.96,33,27,0.9263122833210311,0.9732837011918664
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919155056/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919155519/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919155519/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919155519.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 64.40%
	Read latency=2.1989e+00 s
	Write latency=1.7561e-02 s
	Read energy=3.3771e-06 J
	Write energy=9.0611e-06 J
	The total weight update=1.6770e+05
	The total pulse number=2.8423e+05
	The total actual conductance update=3.6939e-06
	The total actual pulse number=2.5274e+05
	The total actual conductance update per synapse=9.0095e-11
	The total actual pulse number per synapse=6.1643e+00
Accuracy at 2 epochs is : 69.83%
	Read latency=4.3979e+00 s
	Write latency=2.8851e-02 s
	Read energy=6.7565e-06 J
	Write energy=1.7499e-05 J
	The total weight update=3.4110e+05
	The total pulse number=4.5320e+05
	The total actual conductance update=5.8245e-06
	The total actual pulse number=3.9966e+05
	The total actual conductance update per synapse=1.4206e-10
	The total actual pulse number per synapse=9.7479e+00
Accuracy at 3 epochs is : 71.77%
	Read latency=6.5968e+00 s
	Write latency=3.8602e-02 s
	Read energy=1.0136e-05 J
	Write energy=2.5778e-05 J
	The total weight update=5.1979e+05
	The total pulse number=5.9310e+05
	The total actual conductance update=7.5872e-06
	The total actual pulse number=5.2215e+05
	The total actual conductance update per synapse=1.8505e-10
	The total actual pulse number per synapse=1.2735e+01
Accuracy at 4 epochs is : 72.86%
	Read latency=8.7957e+00 s
	Write latency=4.8074e-02 s
	Read energy=1.3516e-05 J
	Write energy=3.4026e-05 J
	The total weight update=7.0081e+05
	The total pulse number=7.2799e+05
	The total actual conductance update=9.2741e-06
	The total actual pulse number=6.3974e+05
	The total actual conductance update per synapse=2.2620e-10
	The total actual pulse number per synapse=1.5604e+01
Accuracy at 5 epochs is : 73.94%
	Read latency=1.0995e+01 s
	Write latency=5.6941e-02 s
	Read energy=1.6895e-05 J
	Write energy=4.2209e-05 J
	The total weight update=8.8337e+05
	The total pulse number=8.5078e+05
	The total actual conductance update=1.0828e-05
	The total actual pulse number=7.4848e+05
	The total actual conductance update per synapse=2.6409e-10
	The total actual pulse number per synapse=1.8256e+01
Accuracy at 6 epochs is : 74.20%
	Read latency=1.3194e+01 s
	Write latency=6.5751e-02 s
	Read energy=2.0276e-05 J
	Write energy=5.0389e-05 J
	The total weight update=1.0672e+06
	The total pulse number=9.7211e+05
	The total actual conductance update=1.2363e-05
	The total actual pulse number=8.5638e+05
	The total actual conductance update per synapse=3.0153e-10
	The total actual pulse number per synapse=2.0887e+01
Accuracy at 7 epochs is : 73.95%
	Read latency=1.5392e+01 s
	Write latency=7.4857e-02 s
	Read energy=2.3657e-05 J
	Write energy=5.8596e-05 J
	The total weight update=1.2515e+06
	The total pulse number=1.0988e+06
	The total actual conductance update=1.3983e-05
	The total actual pulse number=9.6955e+05
	The total actual conductance update per synapse=3.4105e-10
	The total actual pulse number per synapse=2.3647e+01
Accuracy at 8 epochs is : 74.26%
	Read latency=1.7591e+01 s
	Write latency=8.4160e-02 s
	Read energy=2.7037e-05 J
	Write energy=6.6820e-05 J
	The total weight update=1.4364e+06
	The total pulse number=1.2294e+06
	The total actual conductance update=1.5648e-05
	The total actual pulse number=1.0856e+06
	The total actual conductance update per synapse=3.8166e-10
	The total actual pulse number per synapse=2.6478e+01
Accuracy at 9 epochs is : 74.79%
	Read latency=1.9790e+01 s
	Write latency=9.3364e-02 s
	Read energy=3.0418e-05 J
	Write energy=7.5031e-05 J
	The total weight update=1.6256e+06
	The total pulse number=1.3581e+06
	The total actual conductance update=1.7284e-05
	The total actual pulse number=1.1997e+06
	The total actual conductance update per synapse=4.2155e-10
	The total actual pulse number per synapse=2.9262e+01
Accuracy at 10 epochs is : 75.49%
	Read latency=2.1989e+01 s
	Write latency=1.0256e-01 s
	Read energy=3.3800e-05 J
	Write energy=8.3244e-05 J
	The total weight update=1.8142e+06
	The total pulse number=1.4861e+06
	The total actual conductance update=1.8932e-05
	The total actual pulse number=1.3141e+06
	The total actual conductance update per synapse=4.6175e-10
	The total actual pulse number per synapse=3.2050e+01
Accuracy at 11 epochs is : 76.02%
	Read latency=2.4188e+01 s
	Write latency=1.1148e-01 s
	Read energy=3.7181e-05 J
	Write energy=9.1428e-05 J
	The total weight update=2.0012e+06
	The total pulse number=1.6095e+06
	The total actual conductance update=2.0512e-05
	The total actual pulse number=1.4243e+06
