test_date,test_time,device_name,device_id
19.09.2024,16:05:42,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-8s-5V-m4p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-08,7.966101694915534,236.65719220731975,-0.4571032852405605,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919160542.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 55.37%
	Read latency=-nan s
	Write latency=1.3090e-02 s
	Read energy=3.2374e-06 J
	Write energy=6.0751e-06 J
Accuracy at 2 epochs is : 63.34%
	Read latency=-nan s
	Write latency=2.2614e-02 s
	Read energy=6.4749e-06 J
	Write energy=1.1797e-05 J
Accuracy at 3 epochs is : 66.67%
	Read latency=-nan s
	Write latency=3.1622e-02 s
	Read energy=9.7123e-06 J
	Write energy=1.7457e-05 J
Accuracy at 4 epochs is : 69.17%
	Read latency=-nan s
	Write latency=4.0846e-02 s
	Read energy=1.2950e-05 J
	Write energy=2.3145e-05 J
Accuracy at 5 epochs is : 70.84%
	Read latency=-nan s
	Write latency=4.9353e-02 s
	Read energy=1.6187e-05 J
	Write energy=2.8750e-05 J
Accuracy at 6 epochs is : 71.29%
	Read latency=-nan s
	Write latency=5.7785e-02 s
	Read energy=1.9425e-05 J
	Write energy=3.4385e-05 J
Accuracy at 7 epochs is : 69.99%
	Read latency=-nan s
	Write latency=6.6286e-02 s
	Read energy=2.2662e-05 J
	Write energy=4.0015e-05 J
Accuracy at 8 epochs is : 69.79%
	Read latency=-nan s
	Write latency=7.5023e-02 s
	Read energy=2.5899e-05 J
	Write energy=4.5687e-05 J
Accuracy at 9 epochs is : 69.50%
	Read latency=-nan s
	Write latency=8.3621e-02 s
	Read energy=2.9137e-05 J
	Write energy=5.1346e-05 J
Accuracy at 10 epochs is : 70.78%
	Read latency=-nan s
	Write latency=9.2233e-02 s
	Read energy=3.2374e-05 J
	Write energy=5.7011e-05 J
Accuracy at 11 epochs is : 71.06%
	Read latency=-nan s
	Write latency=1.0083e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.2637e-05 J
Accuracy at 12 epochs is : 71.93%
	Read latency=-nan s
	Write latency=1.0941e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.8253e-05 J
Accuracy at 13 epochs is : 71.17%
	Read latency=-nan s
	Write latency=1.1759e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.3821e-05 J
Accuracy at 14 epochs is : 71.88%
	Read latency=-nan s
	Write latency=1.2643e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.9470e-05 J
Accuracy at 15 epochs is : 73.66%
	Read latency=-nan s
	Write latency=1.3499e-01 s
	Read energy=4.8561e-05 J
	Write energy=8.5108e-05 J
Accuracy at 16 epochs is : 74.12%
	Read latency=-nan s
	Write latency=1.4337e-01 s
	Read energy=5.1799e-05 J
	Write energy=9.0731e-05 J
Accuracy at 17 epochs is : 73.77%
	Read latency=-nan s
	Write latency=1.5178e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.6354e-05 J
Accuracy at 18 epochs is : 74.08%
	Read latency=-nan s
	Write latency=1.6042e-01 s
	Read energy=5.8274e-05 J
	Write energy=1.0199e-04 J
Accuracy at 19 epochs is : 75.36%
	Read latency=-nan s
	Write latency=1.6898e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0761e-04 J
Accuracy at 20 epochs is : 73.98%
	Read latency=-nan s
	Write latency=1.7753e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1324e-04 J
Accuracy at 21 epochs is : 73.33%
	Read latency=-nan s
	Write latency=1.8585e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.1885e-04 J
Accuracy at 22 epochs is : 74.20%
	Read latency=-nan s
	Write latency=1.9468e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2451e-04 J
Accuracy at 23 epochs is : 73.65%
	Read latency=-nan s
	Write latency=2.0332e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.3015e-04 J
Accuracy at 24 epochs is : 74.62%
	Read latency=-nan s
	Write latency=2.1202e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3579e-04 J
Accuracy at 25 epochs is : 73.75%
	Read latency=-nan s
	Write latency=2.2091e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.4145e-04 J
Accuracy at 26 epochs is : 74.79%
	Read latency=-nan s
	Write latency=2.2982e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.4711e-04 J
Accuracy at 27 epochs is : 74.26%
	Read latency=-nan s
	Write latency=2.3832e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.5272e-04 J
Accuracy at 28 epochs is : 75.18%
	Read latency=-nan s
	Write latency=2.4710e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.5837e-04 J
Accuracy at 29 epochs is : 75.13%
	Read latency=-nan s
	Write latency=2.5574e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.6400e-04 J
Accuracy at 30 epochs is : 76.12%
	Read latency=-nan s
