test_date,test_time,device_name,device_id
19.09.2024,15:44:58,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.5,0.0,-4.0,0.1,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-7s-4p5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-07,8.162162162163034,34.78409200643496,-0.2877207993161812,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919154458.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 49.03%
	Read latency=-nan s
	Write latency=8.5786e-02 s
	Read energy=3.2375e-06 J
	Write energy=5.8232e-06 J
Accuracy at 2 epochs is : 56.42%
	Read latency=-nan s
	Write latency=1.5917e-01 s
	Read energy=6.4749e-06 J
	Write energy=1.1529e-05 J
Accuracy at 3 epochs is : 57.58%
	Read latency=-nan s
	Write latency=2.1440e-01 s
	Read energy=9.7124e-06 J
	Write energy=1.7057e-05 J
Accuracy at 4 epochs is : 58.45%
	Read latency=-nan s
	Write latency=2.6814e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2589e-05 J
Accuracy at 5 epochs is : 61.29%
	Read latency=-nan s
	Write latency=3.2153e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.8121e-05 J
Accuracy at 6 epochs is : 64.23%
	Read latency=-nan s
	Write latency=3.8170e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.3720e-05 J
Accuracy at 7 epochs is : 62.45%
	Read latency=-nan s
	Write latency=4.4165e-01 s
	Read energy=2.2662e-05 J
	Write energy=3.9308e-05 J
Accuracy at 8 epochs is : 63.90%
	Read latency=-nan s
	Write latency=5.0327e-01 s
	Read energy=2.5900e-05 J
	Write energy=4.4822e-05 J
Accuracy at 9 epochs is : 64.85%
	Read latency=-nan s
	Write latency=5.6449e-01 s
	Read energy=2.9137e-05 J
	Write energy=5.0343e-05 J
Accuracy at 10 epochs is : 64.42%
	Read latency=-nan s
	Write latency=6.2527e-01 s
	Read energy=3.2374e-05 J
	Write energy=5.5873e-05 J
Accuracy at 11 epochs is : 66.50%
	Read latency=-nan s
	Write latency=6.8127e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.1345e-05 J
Accuracy at 12 epochs is : 66.82%
	Read latency=-nan s
	Write latency=7.4069e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.6780e-05 J
Accuracy at 13 epochs is : 67.06%
	Read latency=-nan s
	Write latency=8.0284e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.2260e-05 J
Accuracy at 14 epochs is : 67.80%
	Read latency=-nan s
	Write latency=8.6394e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.7741e-05 J
Accuracy at 15 epochs is : 67.63%
	Read latency=-nan s
	Write latency=9.2670e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.3250e-05 J
Accuracy at 16 epochs is : 69.23%
	Read latency=-nan s
	Write latency=9.8643e-01 s
	Read energy=5.1799e-05 J
	Write energy=8.8726e-05 J
Accuracy at 17 epochs is : 69.98%
	Read latency=-nan s
	Write latency=1.0469e+00 s
	Read energy=5.5037e-05 J
	Write energy=9.4209e-05 J
Accuracy at 18 epochs is : 67.73%
	Read latency=-nan s
	Write latency=1.1085e+00 s
	Read energy=5.8274e-05 J
	Write energy=9.9707e-05 J
Accuracy at 19 epochs is : 69.55%
	Read latency=-nan s
	Write latency=1.1694e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0520e-04 J
Accuracy at 20 epochs is : 73.22%
	Read latency=-nan s
	Write latency=1.2306e+00 s
	Read energy=6.4749e-05 J
	Write energy=1.1069e-04 J
Accuracy at 21 epochs is : 71.13%
	Read latency=-nan s
	Write latency=1.2905e+00 s
	Read energy=6.7987e-05 J
	Write energy=1.1616e-04 J
Accuracy at 22 epochs is : 70.65%
	Read latency=-nan s
	Write latency=1.3491e+00 s
	Read energy=7.1224e-05 J
	Write energy=1.2160e-04 J
Accuracy at 23 epochs is : 70.67%
	Read latency=-nan s
	Write latency=1.4097e+00 s
	Read energy=7.4461e-05 J
	Write energy=1.2707e-04 J
Accuracy at 24 epochs is : 71.71%
	Read latency=-nan s
	Write latency=1.4688e+00 s
	Read energy=7.7699e-05 J
	Write energy=1.3251e-04 J
Accuracy at 25 epochs is : 71.32%
	Read latency=-nan s
	Write latency=1.5271e+00 s
	Read energy=8.0936e-05 J
	Write energy=1.3795e-04 J
Accuracy at 26 epochs is : 71.57%
	Read latency=-nan s
	Write latency=1.5867e+00 s
	Read energy=8.4174e-05 J
	Write energy=1.4339e-04 J
Accuracy at 27 epochs is : 70.34%
	Read latency=-nan s
	Write latency=1.6447e+00 s
	Read energy=8.7411e-05 J
	Write energy=1.4882e-04 J
Accuracy at 28 epochs is : 71.46%
	Read latency=-nan s
	Write latency=1.7015e+00 s
	Read energy=9.0649e-05 J
	Write energy=1.5428e-04 J
Accuracy at 29 epochs is : 70.44%
	Read latency=-nan s
	Write latency=1.7640e+00 s
	Read energy=9.3886e-05 J
	Write energy=1.5978e-04 J
Accuracy at 30 epochs is : 71.44%
	Read latency=-nan s
	Write latency=1.8268e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6527e-04 J
Accuracy at 31 epochs is : 71.33%
	Read latency=-nan s
	Write latency=1.8915e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.7077e-04 J
Accuracy at 32 epochs is : 71.76%
	Read latency=-nan s
	Write latency=1.9553e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7627e-04 J
Accuracy at 33 epochs is : 70.05%
	Read latency=-nan s
	Write latency=2.0199e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.8179e-04 J
Accuracy at 34 epochs is : 69.98%
	Read latency=-nan s
	Write latency=2.0845e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.8731e-04 J
Accuracy at 35 epochs is : 70.68%
	Read latency=-nan s
	Write latency=2.1476e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.9281e-04 J
Accuracy at 36 epochs is : 69.87%
	Read latency=-nan s
	Write latency=2.2098e+00 s
	Read energy=1.1655e-04 J
	Write energy=1.9830e-04 J
Accuracy at 37 epochs is : 72.01%
	Read latency=-nan s
	Write latency=2.2728e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0380e-04 J
Accuracy at 38 epochs is : 73.33%
	Read latency=-nan s
	Write latency=2.3346e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.0928e-04 J
Accuracy at 39 epochs is : 73.22%
	Read latency=-nan s
	Write latency=2.3981e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1477e-04 J
Accuracy at 40 epochs is : 73.65%
	Read latency=-nan s
	Write latency=2.4579e+00 s
	Read energy=1.2950e-04 J
	Write energy=2.2024e-04 J
Accuracy at 41 epochs is : 74.98%
	Read latency=-nan s
	Write latency=2.5228e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.2576e-04 J
Accuracy at 42 epochs is : 73.99%
	Read latency=-nan s
	Write latency=2.5840e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.3124e-04 J
Accuracy at 43 epochs is : 73.99%
	Read latency=-nan s
	Write latency=2.6459e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.3673e-04 J
Accuracy at 44 epochs is : 74.60%
	Read latency=-nan s
	Write latency=2.7080e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.4223e-04 J
Accuracy at 45 epochs is : 75.01%
	Read latency=-nan s
	Write latency=2.7695e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.4771e-04 J
Accuracy at 46 epochs is : 75.25%
	Read latency=-nan s
	Write latency=2.8304e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.5317e-04 J
Accuracy at 47 epochs is : 75.42%
	Read latency=-nan s
	Write latency=2.8920e+00 s
