test_date,test_time,device_name,device_id
19.09.2024,14:28:25,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,3.4318618042226157,28.64382388753244,-0.248736508713071,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142825.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.03%
	Read latency=-nan s
	Write latency=8.2176e+01 s
	Read energy=3.3647e-06 J
	Write energy=5.1425e-06 J
Accuracy at 2 epochs is : 11.84%
	Read latency=-nan s
	Write latency=1.2918e+02 s
	Read energy=6.7320e-06 J
	Write energy=1.0261e-05 J
Accuracy at 3 epochs is : 11.81%
	Read latency=-nan s
	Write latency=1.7798e+02 s
	Read energy=1.0099e-05 J
	Write energy=1.5382e-05 J
Accuracy at 4 epochs is : 11.76%
	Read latency=-nan s
	Write latency=2.2580e+02 s
	Read energy=1.3467e-05 J
	Write energy=2.0508e-05 J
Accuracy at 5 epochs is : 11.72%
	Read latency=-nan s
	Write latency=2.7377e+02 s
	Read energy=1.6834e-05 J
	Write energy=2.5635e-05 J
Accuracy at 6 epochs is : 11.50%
	Read latency=-nan s
	Write latency=3.2985e+02 s
	Read energy=2.0203e-05 J
	Write energy=3.0770e-05 J
Accuracy at 7 epochs is : 11.54%
	Read latency=-nan s
	Write latency=3.8552e+02 s
	Read energy=2.3573e-05 J
	Write energy=3.5902e-05 J
Accuracy at 8 epochs is : 11.71%
	Read latency=-nan s
	Write latency=4.4156e+02 s
	Read energy=2.6943e-05 J
	Write energy=4.1032e-05 J
Accuracy at 9 epochs is : 11.73%
	Read latency=-nan s
	Write latency=5.0256e+02 s
	Read energy=3.0312e-05 J
	Write energy=4.6155e-05 J
Accuracy at 10 epochs is : 12.71%
	Read latency=-nan s
	Write latency=5.5906e+02 s
	Read energy=3.3682e-05 J
	Write energy=5.1248e-05 J
Accuracy at 11 epochs is : 12.95%
	Read latency=-nan s
	Write latency=6.1780e+02 s
	Read energy=3.7052e-05 J
	Write energy=5.6337e-05 J
Accuracy at 12 epochs is : 12.93%
	Read latency=-nan s
	Write latency=6.7411e+02 s
	Read energy=4.0423e-05 J
	Write energy=6.1435e-05 J
Accuracy at 13 epochs is : 12.88%
	Read latency=-nan s
	Write latency=7.2918e+02 s
	Read energy=4.3793e-05 J
	Write energy=6.6538e-05 J
Accuracy at 14 epochs is : 12.83%
	Read latency=-nan s
	Write latency=7.8912e+02 s
	Read energy=4.7163e-05 J
	Write energy=7.1644e-05 J
Accuracy at 15 epochs is : 12.88%
	Read latency=-nan s
	Write latency=8.5034e+02 s
	Read energy=5.0535e-05 J
	Write energy=7.6737e-05 J
Accuracy at 16 epochs is : 13.35%
	Read latency=-nan s
	Write latency=9.1450e+02 s
	Read energy=5.3906e-05 J
	Write energy=8.1820e-05 J
Accuracy at 17 epochs is : 14.02%
	Read latency=-nan s
	Write latency=9.7727e+02 s
	Read energy=5.7277e-05 J
	Write energy=8.6914e-05 J
Accuracy at 18 epochs is : 13.97%
	Read latency=-nan s
	Write latency=1.0432e+03 s
	Read energy=6.0650e-05 J
	Write energy=9.2011e-05 J
Accuracy at 19 epochs is : 14.46%
	Read latency=-nan s
	Write latency=1.1061e+03 s
	Read energy=6.4023e-05 J
	Write energy=9.7089e-05 J
Accuracy at 20 epochs is : 15.88%
	Read latency=-nan s
	Write latency=1.1699e+03 s
	Read energy=6.7394e-05 J
	Write energy=1.0218e-04 J
Accuracy at 21 epochs is : 17.36%
	Read latency=-nan s
	Write latency=1.2337e+03 s
	Read energy=7.0766e-05 J
	Write energy=1.0727e-04 J
Accuracy at 22 epochs is : 18.41%
	Read latency=-nan s
	Write latency=1.2928e+03 s
	Read energy=7.4139e-05 J
	Write energy=1.1234e-04 J
Accuracy at 23 epochs is : 18.28%
	Read latency=-nan s
	Write latency=1.3592e+03 s
	Read energy=7.7511e-05 J
	Write energy=1.1743e-04 J
Accuracy at 24 epochs is : 19.13%
	Read latency=-nan s
	Write latency=1.4258e+03 s
	Read energy=8.0884e-05 J
	Write energy=1.2248e-04 J
Accuracy at 25 epochs is : 24.81%
	Read latency=-nan s
	Write latency=1.4989e+03 s
	Read energy=8.4257e-05 J
	Write energy=1.2750e-04 J
Accuracy at 26 epochs is : 25.21%
	Read latency=-nan s
	Write latency=1.5634e+03 s
	Read energy=8.7630e-05 J
	Write energy=1.3252e-04 J
Accuracy at 27 epochs is : 25.31%
	Read latency=-nan s
	Write latency=1.6344e+03 s
	Read energy=9.1004e-05 J
	Write energy=1.3749e-04 J
Accuracy at 28 epochs is : 25.79%
	Read latency=-nan s
	Write latency=1.6989e+03 s
	Read energy=9.4378e-05 J
	Write energy=1.4244e-04 J
Accuracy at 29 epochs is : 25.97%
	Read latency=-nan s
	Write latency=1.7658e+03 s
	Read energy=9.7751e-05 J
	Write energy=1.4740e-04 J
Accuracy at 30 epochs is : 25.43%
	Read latency=-nan s
	Write latency=1.8323e+03 s
	Read energy=1.0113e-04 J
	Write energy=1.5236e-04 J
Accuracy at 31 epochs is : 25.05%
	Read latency=-nan s
	Write latency=1.8984e+03 s
	Read energy=1.0450e-04 J
	Write energy=1.5732e-04 J
Accuracy at 32 epochs is : 25.51%
	Read latency=-nan s
	Write latency=1.9683e+03 s
	Read energy=1.0787e-04 J
	Write energy=1.6228e-04 J
Accuracy at 33 epochs is : 25.58%
	Read latency=-nan s
	Write latency=2.0467e+03 s
	Read energy=1.1125e-04 J
	Write energy=1.6727e-04 J
Accuracy at 34 epochs is : 27.99%
	Read latency=-nan s
	Write latency=2.1258e+03 s
	Read energy=1.1462e-04 J
	Write energy=1.7227e-04 J
Accuracy at 35 epochs is : 29.26%
	Read latency=-nan s
	Write latency=2.1948e+03 s
	Read energy=1.1800e-04 J
	Write energy=1.7727e-04 J
Accuracy at 36 epochs is : 29.98%
	Read latency=-nan s
	Write latency=2.2640e+03 s
	Read energy=1.2137e-04 J
	Write energy=1.8225e-04 J
Accuracy at 37 epochs is : 29.43%
	Read latency=-nan s
	Write latency=2.3313e+03 s
	Read energy=1.2475e-04 J
	Write energy=1.8722e-04 J
Accuracy at 38 epochs is : 29.03%
	Read latency=-nan s
	Write latency=2.3982e+03 s
	Read energy=1.2812e-04 J
	Write energy=1.9220e-04 J
Accuracy at 39 epochs is : 29.62%
	Read latency=-nan s
	Write latency=2.4662e+03 s
	Read energy=1.3150e-04 J
	Write energy=1.9718e-04 J
Accuracy at 40 epochs is : 30.12%
	Read latency=-nan s
	Write latency=2.5319e+03 s
	Read energy=1.3487e-04 J
	Write energy=2.0216e-04 J
Accuracy at 41 epochs is : 30.32%
	Read latency=-nan s
	Write latency=2.5943e+03 s
	Read energy=1.3825e-04 J
	Write energy=2.0713e-04 J
Accuracy at 42 epochs is : 30.97%
	Read latency=-nan s
	Write latency=2.6581e+03 s
	Read energy=1.4162e-04 J
	Write energy=2.1211e-04 J
Accuracy at 43 epochs is : 30.69%
	Read latency=-nan s
	Write latency=2.7248e+03 s
	Read energy=1.4500e-04 J
	Write energy=2.1710e-04 J
Accuracy at 44 epochs is : 31.37%
	Read latency=-nan s
	Write latency=2.7912e+03 s
	Read energy=1.4837e-04 J
	Write energy=2.2207e-04 J
Accuracy at 45 epochs is : 31.93%
	Read latency=-nan s
	Write latency=2.8615e+03 s
	Read energy=1.5175e-04 J
	Write energy=2.2706e-04 J
Accuracy at 46 epochs is : 30.62%
	Read latency=-nan s
	Write latency=2.9262e+03 s
	Read energy=1.5513e-04 J
	Write energy=2.3204e-04 J
Accuracy at 47 epochs is : 31.40%
	Read latency=-nan s
	Write latency=2.9958e+03 s
	Read energy=1.5850e-04 J
	Write energy=2.3702e-04 J
Accuracy at 48 epochs is : 32.20%
	Read latency=-nan s
	Write latency=3.0628e+03 s
	Read energy=1.6188e-04 J
	Write energy=2.4199e-04 J
Accuracy at 49 epochs is : 36.96%
	Read latency=-nan s
	Write latency=3.1402e+03 s
	Read energy=1.6525e-04 J
	Write energy=2.4699e-04 J
Accuracy at 50 epochs is : 37.46%
	Read latency=-nan s
	Write latency=3.2093e+03 s
	Read energy=1.6863e-04 J
	Write energy=2.5197e-04 J
Accuracy at 51 epochs is : 37.23%
	Read latency=-nan s
	Write latency=3.2862e+03 s
	Read energy=1.7201e-04 J
	Write energy=2.5695e-04 J
Accuracy at 52 epochs is : 37.52%
	Read latency=-nan s
	Write latency=3.3691e+03 s
	Read energy=1.7538e-04 J
	Write energy=2.6196e-04 J
Accuracy at 53 epochs is : 38.02%
	Read latency=-nan s
	Write latency=3.4409e+03 s
	Read energy=1.7876e-04 J
	Write energy=2.6696e-04 J
Accuracy at 54 epochs is : 39.30%
	Read latency=-nan s
	Write latency=3.5200e+03 s
	Read energy=1.8214e-04 J
	Write energy=2.7197e-04 J
Accuracy at 55 epochs is : 39.70%
	Read latency=-nan s
	Write latency=3.6042e+03 s
	Read energy=1.8552e-04 J
	Write energy=2.7697e-04 J
Accuracy at 56 epochs is : 39.11%
	Read latency=-nan s
	Write latency=3.6896e+03 s
	Read energy=1.8889e-04 J
	Write energy=2.8196e-04 J
Accuracy at 57 epochs is : 40.37%
	Read latency=-nan s
	Write latency=3.7777e+03 s
	Read energy=1.9227e-04 J
	Write energy=2.8695e-04 J
Accuracy at 58 epochs is : 40.60%
	Read latency=-nan s
	Write latency=3.8645e+03 s
	Read energy=1.9565e-04 J
	Write energy=2.9194e-04 J
Accuracy at 59 epochs is : 44.10%
	Read latency=-nan s
	Write latency=3.9497e+03 s
	Read energy=1.9903e-04 J
	Write energy=2.9692e-04 J
Accuracy at 60 epochs is : 44.66%
	Read latency=-nan s
	Write latency=4.0313e+03 s
	Read energy=2.0241e-04 J
	Write energy=3.0189e-04 J
Accuracy at 61 epochs is : 43.91%
	Read latency=-nan s
	Write latency=4.1105e+03 s
	Read energy=2.0579e-04 J
	Write energy=3.0687e-04 J
Accuracy at 62 epochs is : 44.12%
	Read latency=-nan s
	Write latency=4.1923e+03 s
	Read energy=2.0916e-04 J
	Write energy=3.1185e-04 J
Accuracy at 63 epochs is : 45.34%
	Read latency=-nan s
	Write latency=4.2720e+03 s
	Read energy=2.1254e-04 J
	Write energy=3.1683e-04 J
Accuracy at 64 epochs is : 45.70%
	Read latency=-nan s
	Write latency=4.3498e+03 s
	Read energy=2.1592e-04 J
	Write energy=3.2180e-04 J
Accuracy at 65 epochs is : 45.86%
	Read latency=-nan s
	Write latency=4.4233e+03 s
	Read energy=2.1930e-04 J
	Write energy=3.2676e-04 J
Accuracy at 66 epochs is : 46.63%
	Read latency=-nan s
	Write latency=4.4958e+03 s
	Read energy=2.2268e-04 J
	Write energy=3.3173e-04 J
Accuracy at 67 epochs is : 45.85%
	Read latency=-nan s
	Write latency=4.5738e+03 s
	Read energy=2.2606e-04 J
	Write energy=3.3670e-04 J
Accuracy at 68 epochs is : 47.89%
	Read latency=-nan s
	Write latency=4.6500e+03 s
	Read energy=2.2944e-04 J
	Write energy=3.4167e-04 J
Accuracy at 69 epochs is : 47.91%
	Read latency=-nan s
	Write latency=4.7194e+03 s
	Read energy=2.3282e-04 J
	Write energy=3.4662e-04 J
Accuracy at 70 epochs is : 48.08%
	Read latency=-nan s
	Write latency=4.7970e+03 s
	Read energy=2.3620e-04 J
	Write energy=3.5160e-04 J
Accuracy at 71 epochs is : 47.86%
	Read latency=-nan s
	Write latency=4.8695e+03 s
	Read energy=2.3958e-04 J
	Write energy=3.5656e-04 J
Accuracy at 72 epochs is : 48.20%
	Read latency=-nan s
	Write latency=4.9548e+03 s
	Read energy=2.4296e-04 J
	Write energy=3.6154e-04 J
Accuracy at 73 epochs is : 48.56%
	Read latency=-nan s
	Write latency=5.0417e+03 s
	Read energy=2.4634e-04 J
	Write energy=3.6655e-04 J
Accuracy at 74 epochs is : 48.64%
	Read latency=-nan s
	Write latency=5.1266e+03 s
	Read energy=2.4972e-04 J
	Write energy=3.7156e-04 J
Accuracy at 75 epochs is : 49.50%
	Read latency=-nan s
	Write latency=5.2202e+03 s
	Read energy=2.5310e-04 J
	Write energy=3.7658e-04 J
Accuracy at 76 epochs is : 48.29%
	Read latency=-nan s
	Write latency=5.3115e+03 s
	Read energy=2.5648e-04 J
	Write energy=3.8158e-04 J
Accuracy at 77 epochs is : 48.40%
	Read latency=-nan s
	Write latency=5.4041e+03 s
	Read energy=2.5986e-04 J
	Write energy=3.8661e-04 J
Accuracy at 78 epochs is : 48.81%
	Read latency=-nan s
	Write latency=5.4982e+03 s
	Read energy=2.6324e-04 J
	Write energy=3.9164e-04 J
Accuracy at 79 epochs is : 49.26%
	Read latency=-nan s
	Write latency=5.6093e+03 s
	Read energy=2.6662e-04 J
	Write energy=3.9666e-04 J
Accuracy at 80 epochs is : 49.61%
	Read latency=-nan s
	Write latency=5.7091e+03 s
	Read energy=2.7001e-04 J
	Write energy=4.0168e-04 J
Accuracy at 81 epochs is : 49.66%
	Read latency=-nan s
	Write latency=5.8047e+03 s
	Read energy=2.7339e-04 J
	Write energy=4.0667e-04 J
Accuracy at 82 epochs is : 49.29%
	Read latency=-nan s
	Write latency=5.9128e+03 s
	Read energy=2.7677e-04 J
	Write energy=4.1168e-04 J
Accuracy at 83 epochs is : 50.26%
	Read latency=-nan s
	Write latency=6.0204e+03 s
	Read energy=2.8015e-04 J
	Write energy=4.1668e-04 J
Accuracy at 84 epochs is : 53.88%
	Read latency=-nan s
	Write latency=6.1379e+03 s
	Read energy=2.8354e-04 J
	Write energy=4.2173e-04 J
Accuracy at 85 epochs is : 55.23%
	Read latency=-nan s
	Write latency=6.2478e+03 s
	Read energy=2.8692e-04 J
	Write energy=4.2676e-04 J
Accuracy at 86 epochs is : 56.04%
	Read latency=-nan s
	Write latency=6.3513e+03 s
	Read energy=2.9030e-04 J
	Write energy=4.3179e-04 J
Accuracy at 87 epochs is : 55.88%
	Read latency=-nan s
	Write latency=6.4536e+03 s
	Read energy=2.9369e-04 J
	Write energy=4.3682e-04 J
Accuracy at 88 epochs is : 56.03%
	Read latency=-nan s
	Write latency=6.5574e+03 s
	Read energy=2.9707e-04 J
	Write energy=4.4184e-04 J
Accuracy at 89 epochs is : 57.91%
	Read latency=-nan s
	Write latency=6.6716e+03 s
	Read energy=3.0046e-04 J
	Write energy=4.4687e-04 J
Accuracy at 90 epochs is : 57.35%
	Read latency=-nan s
	Write latency=6.7746e+03 s
	Read energy=3.0384e-04 J
	Write energy=4.5189e-04 J
Accuracy at 91 epochs is : 57.83%
	Read latency=-nan s
	Write latency=6.8800e+03 s
	Read energy=3.0723e-04 J
	Write energy=4.5691e-04 J
Accuracy at 92 epochs is : 57.89%
	Read latency=-nan s
	Write latency=6.9829e+03 s
	Read energy=3.1061e-04 J
	Write energy=4.6193e-04 J
Accuracy at 93 epochs is : 57.73%
