test_date,test_time,device_name,device_id
19.09.2024,15:35:56,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-7s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-07,8.554945054946165,4.321973350131853,-0.2787650877589327,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 50.89%
	Read latency=-nan s
	Write latency=2.0800e-01 s
	Read energy=3.2375e-06 J
	Write energy=5.7852e-06 J
Accuracy at 2 epochs is : 62.45%
	Read latency=-nan s
	Write latency=3.9131e-01 s
	Read energy=6.4750e-06 J
	Write energy=1.1476e-05 J
Accuracy at 3 epochs is : 62.47%
	Read latency=-nan s
	Write latency=5.4059e-01 s
	Read energy=9.7125e-06 J
	Write energy=1.7047e-05 J
Accuracy at 4 epochs is : 62.49%
	Read latency=-nan s
	Write latency=6.7268e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2556e-05 J
Accuracy at 5 epochs is : 65.61%
	Read latency=-nan s
	Write latency=8.0046e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.8067e-05 J
Accuracy at 6 epochs is : 66.66%
	Read latency=-nan s
	Write latency=9.2730e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.3566e-05 J
Accuracy at 7 epochs is : 65.65%
	Read latency=-nan s
	Write latency=1.0613e+00 s
	Read energy=2.2662e-05 J
	Write energy=3.9079e-05 J
Accuracy at 8 epochs is : 66.97%
	Read latency=-nan s
	Write latency=1.1968e+00 s
	Read energy=2.5900e-05 J
	Write energy=4.4589e-05 J
Accuracy at 9 epochs is : 69.14%
	Read latency=-nan s
	Write latency=1.3286e+00 s
	Read energy=2.9137e-05 J
	Write energy=5.0093e-05 J
Accuracy at 10 epochs is : 65.80%
	Read latency=-nan s
	Write latency=1.4658e+00 s
	Read energy=3.2375e-05 J
	Write energy=5.5596e-05 J
Accuracy at 11 epochs is : 67.63%
	Read latency=-nan s
	Write latency=1.6027e+00 s
	Read energy=3.5612e-05 J
	Write energy=6.1094e-05 J
Accuracy at 12 epochs is : 68.32%
	Read latency=-nan s
	Write latency=1.7390e+00 s
	Read energy=3.8850e-05 J
	Write energy=6.6592e-05 J
Accuracy at 13 epochs is : 70.80%
	Read latency=-nan s
	Write latency=1.8717e+00 s
	Read energy=4.2087e-05 J
	Write energy=7.2081e-05 J
Accuracy at 14 epochs is : 69.34%
	Read latency=-nan s
	Write latency=2.0146e+00 s
	Read energy=4.5325e-05 J
	Write energy=7.7613e-05 J
Accuracy at 15 epochs is : 73.06%
	Read latency=-nan s
	Write latency=2.1390e+00 s
	Read energy=4.8562e-05 J
	Write energy=8.3084e-05 J
Accuracy at 16 epochs is : 73.40%
	Read latency=-nan s
	Write latency=2.2706e+00 s
	Read energy=5.1800e-05 J
	Write energy=8.8577e-05 J
Accuracy at 17 epochs is : 72.56%
	Read latency=-nan s
	Write latency=2.4029e+00 s
	Read energy=5.5037e-05 J
	Write energy=9.4061e-05 J
Accuracy at 18 epochs is : 71.96%
	Read latency=-nan s
	Write latency=2.5430e+00 s
	Read energy=5.8275e-05 J
	Write energy=9.9598e-05 J
Accuracy at 19 epochs is : 74.64%
	Read latency=-nan s
	Write latency=2.6812e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0511e-04 J
Accuracy at 20 epochs is : 73.97%
	Read latency=-nan s
	Write latency=2.8130e+00 s
	Read energy=6.4750e-05 J
	Write energy=1.1060e-04 J
Accuracy at 21 epochs is : 73.40%
	Read latency=-nan s
	Write latency=2.9450e+00 s
	Read energy=6.7987e-05 J
	Write energy=1.1610e-04 J
Accuracy at 22 epochs is : 72.63%
	Read latency=-nan s
	Write latency=3.0710e+00 s
	Read energy=7.1225e-05 J
	Write energy=1.2155e-04 J
Accuracy at 23 epochs is : 75.76%
	Read latency=-nan s
	Write latency=3.2067e+00 s
	Read energy=7.4462e-05 J
	Write energy=1.2701e-04 J
Accuracy at 24 epochs is : 74.45%
	Read latency=-nan s
	Write latency=3.3349e+00 s
	Read energy=7.7700e-05 J
	Write energy=1.3241e-04 J
Accuracy at 25 epochs is : 73.92%
	Read latency=-nan s
	Write latency=3.4677e+00 s
	Read energy=8.0937e-05 J
	Write energy=1.3784e-04 J
Accuracy at 26 epochs is : 75.40%
	Read latency=-nan s
	Write latency=3.6081e+00 s
	Read energy=8.4175e-05 J
	Write energy=1.4330e-04 J
Accuracy at 27 epochs is : 76.03%
	Read latency=-nan s
	Write latency=3.7503e+00 s
	Read energy=8.7412e-05 J
	Write energy=1.4880e-04 J
Accuracy at 28 epochs is : 75.75%
	Read latency=-nan s
	Write latency=3.8859e+00 s
	Read energy=9.0650e-05 J
	Write energy=1.5426e-04 J
Accuracy at 29 epochs is : 77.33%
	Read latency=-nan s
	Write latency=4.0280e+00 s
	Read energy=9.3887e-05 J
	Write energy=1.5976e-04 J
Accuracy at 30 epochs is : 75.58%
	Read latency=-nan s
	Write latency=4.1747e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6527e-04 J
Accuracy at 31 epochs is : 76.65%
	Read latency=-nan s
	Write latency=4.3259e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.7082e-04 J
Accuracy at 32 epochs is : 75.48%
	Read latency=-nan s
	Write latency=4.4678e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7629e-04 J
Accuracy at 33 epochs is : 76.30%
	Read latency=-nan s
	Write latency=4.6088e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.8175e-04 J
Accuracy at 34 epochs is : 77.18%
	Read latency=-nan s
	Write latency=4.7569e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.8724e-04 J
Accuracy at 35 epochs is : 77.92%
	Read latency=-nan s
	Write latency=4.9051e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.9273e-04 J
Accuracy at 36 epochs is : 76.78%
	Read latency=-nan s
	Write latency=5.0453e+00 s
	Read energy=1.1655e-04 J
	Write energy=1.9819e-04 J
Accuracy at 37 epochs is : 77.37%
	Read latency=-nan s
	Write latency=5.1898e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0371e-04 J
Accuracy at 38 epochs is : 77.21%
	Read latency=-nan s
	Write latency=5.3326e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.0921e-04 J
Accuracy at 39 epochs is : 77.70%
	Read latency=-nan s
	Write latency=5.4758e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1470e-04 J
Accuracy at 40 epochs is : 78.60%
	Read latency=-nan s
	Write latency=5.6158e+00 s
	Read energy=1.2950e-04 J
	Write energy=2.2018e-04 J
Accuracy at 41 epochs is : 76.67%
	Read latency=-nan s
	Write latency=5.7643e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.2569e-04 J
Accuracy at 42 epochs is : 76.68%
	Read latency=-nan s
	Write latency=5.9106e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.3122e-04 J
Accuracy at 43 epochs is : 76.20%
	Read latency=-nan s
	Write latency=6.0615e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.3676e-04 J
Accuracy at 44 epochs is : 76.30%
	Read latency=-nan s
	Write latency=6.2099e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.4230e-04 J
Accuracy at 45 epochs is : 77.20%
	Read latency=-nan s
	Write latency=6.3555e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.4782e-04 J
Accuracy at 46 epochs is : 78.62%
	Read latency=-nan s
