test_date,test_time,device_name,device_id
19.09.2024,15:26:38,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,2e-06,8.287671232876688,2.4617581039686605,-0.2516475658198882,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919152638.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 44.00%
	Read latency=-nan s
	Write latency=7.1624e-01 s
	Read energy=3.2376e-06 J
	Write energy=5.7372e-06 J
Accuracy at 2 epochs is : 56.84%
	Read latency=-nan s
	Write latency=1.3013e+00 s
	Read energy=6.4753e-06 J
	Write energy=1.1334e-05 J
Accuracy at 3 epochs is : 56.49%
	Read latency=-nan s
	Write latency=1.8176e+00 s
	Read energy=9.7129e-06 J
	Write energy=1.6874e-05 J
Accuracy at 4 epochs is : 60.30%
	Read latency=-nan s
	Write latency=2.3469e+00 s
	Read energy=1.2951e-05 J
	Write energy=2.2417e-05 J
Accuracy at 5 epochs is : 63.74%
	Read latency=-nan s
	Write latency=2.8560e+00 s
	Read energy=1.6188e-05 J
	Write energy=2.7942e-05 J
Accuracy at 6 epochs is : 66.32%
	Read latency=-nan s
	Write latency=3.4025e+00 s
	Read energy=1.9426e-05 J
	Write energy=3.3495e-05 J
Accuracy at 7 epochs is : 67.33%
	Read latency=-nan s
	Write latency=3.9528e+00 s
	Read energy=2.2663e-05 J
	Write energy=3.9057e-05 J
Accuracy at 8 epochs is : 68.38%
	Read latency=-nan s
	Write latency=4.4859e+00 s
	Read energy=2.5901e-05 J
	Write energy=4.4602e-05 J
Accuracy at 9 epochs is : 69.12%
	Read latency=-nan s
	Write latency=5.0360e+00 s
	Read energy=2.9139e-05 J
	Write energy=5.0179e-05 J
Accuracy at 10 epochs is : 69.43%
	Read latency=-nan s
	Write latency=5.5845e+00 s
	Read energy=3.2376e-05 J
	Write energy=5.5766e-05 J
Accuracy at 11 epochs is : 69.83%
	Read latency=-nan s
	Write latency=6.1549e+00 s
	Read energy=3.5614e-05 J
	Write energy=6.1365e-05 J
Accuracy at 12 epochs is : 70.47%
	Read latency=-nan s
	Write latency=6.7125e+00 s
	Read energy=3.8852e-05 J
	Write energy=6.6950e-05 J
Accuracy at 13 epochs is : 70.83%
	Read latency=-nan s
	Write latency=7.2635e+00 s
	Read energy=4.2089e-05 J
	Write energy=7.2515e-05 J
Accuracy at 14 epochs is : 71.60%
	Read latency=-nan s
	Write latency=7.8331e+00 s
	Read energy=4.5327e-05 J
	Write energy=7.8090e-05 J
Accuracy at 15 epochs is : 71.82%
	Read latency=-nan s
	Write latency=8.3871e+00 s
	Read energy=4.8565e-05 J
	Write energy=8.3645e-05 J
Accuracy at 16 epochs is : 73.08%
	Read latency=-nan s
	Write latency=8.8970e+00 s
	Read energy=5.1802e-05 J
	Write energy=8.9154e-05 J
Accuracy at 17 epochs is : 74.44%
	Read latency=-nan s
	Write latency=9.4329e+00 s
	Read energy=5.5040e-05 J
	Write energy=9.4682e-05 J
Accuracy at 18 epochs is : 74.13%
	Read latency=-nan s
	Write latency=1.0013e+01 s
	Read energy=5.8277e-05 J
	Write energy=1.0025e-04 J
Accuracy at 19 epochs is : 74.97%
	Read latency=-nan s
	Write latency=1.0531e+01 s
	Read energy=6.1515e-05 J
	Write energy=1.0577e-04 J
Accuracy at 20 epochs is : 74.11%
	Read latency=-nan s
	Write latency=1.1067e+01 s
	Read energy=6.4753e-05 J
	Write energy=1.1123e-04 J
Accuracy at 21 epochs is : 74.72%
	Read latency=-nan s
	Write latency=1.1632e+01 s
	Read energy=6.7990e-05 J
	Write energy=1.1673e-04 J
Accuracy at 22 epochs is : 75.37%
	Read latency=-nan s
	Write latency=1.2158e+01 s
	Read energy=7.1228e-05 J
	Write energy=1.2219e-04 J
Accuracy at 23 epochs is : 75.10%
	Read latency=-nan s
	Write latency=1.2700e+01 s
	Read energy=7.4466e-05 J
	Write energy=1.2766e-04 J
Accuracy at 24 epochs is : 74.84%
	Read latency=-nan s
	Write latency=1.3234e+01 s
	Read energy=7.7703e-05 J
	Write energy=1.3312e-04 J
Accuracy at 25 epochs is : 73.56%
	Read latency=-nan s
	Write latency=1.3787e+01 s
	Read energy=8.0941e-05 J
	Write energy=1.3860e-04 J
Accuracy at 26 epochs is : 77.09%
	Read latency=-nan s
	Write latency=1.4318e+01 s
	Read energy=8.4179e-05 J
	Write energy=1.4409e-04 J
Accuracy at 27 epochs is : 77.71%
	Read latency=-nan s
	Write latency=1.4814e+01 s
	Read energy=8.7416e-05 J
	Write energy=1.4954e-04 J
Accuracy at 28 epochs is : 77.83%
	Read latency=-nan s
	Write latency=1.5317e+01 s
	Read energy=9.0654e-05 J
	Write energy=1.5499e-04 J
Accuracy at 29 epochs is : 77.15%
	Read latency=-nan s
	Write latency=1.5834e+01 s
	Read energy=9.3891e-05 J
	Write energy=1.6046e-04 J
Accuracy at 30 epochs is : 76.86%
	Read latency=-nan s
	Write latency=1.6387e+01 s
	Read energy=9.7129e-05 J
	Write energy=1.6596e-04 J
Accuracy at 31 epochs is : 78.18%
	Read latency=-nan s
	Write latency=1.6960e+01 s
	Read energy=1.0037e-04 J
	Write energy=1.7149e-04 J
Accuracy at 32 epochs is : 77.73%
	Read latency=-nan s
	Write latency=1.7474e+01 s
	Read energy=1.0360e-04 J
	Write energy=1.7695e-04 J
Accuracy at 33 epochs is : 77.04%
	Read latency=-nan s
	Write latency=1.8002e+01 s
	Read energy=1.0684e-04 J
	Write energy=1.8243e-04 J
Accuracy at 34 epochs is : 76.77%
	Read latency=-nan s
	Write latency=1.8536e+01 s
	Read energy=1.1008e-04 J
	Write energy=1.8791e-04 J
Accuracy at 35 epochs is : 77.33%
	Read latency=-nan s
	Write latency=1.9054e+01 s
	Read energy=1.1332e-04 J
	Write energy=1.9338e-04 J
Accuracy at 36 epochs is : 78.49%
	Read latency=-nan s
	Write latency=1.9583e+01 s
	Read energy=1.1655e-04 J
	Write energy=1.9883e-04 J
Accuracy at 37 epochs is : 78.10%
	Read latency=-nan s
	Write latency=2.0092e+01 s
	Read energy=1.1979e-04 J
	Write energy=2.0428e-04 J
Accuracy at 38 epochs is : 77.65%
	Read latency=-nan s
	Write latency=2.0600e+01 s
	Read energy=1.2303e-04 J
	Write energy=2.0972e-04 J
Accuracy at 39 epochs is : 77.20%
	Read latency=-nan s
	Write latency=2.1155e+01 s
	Read energy=1.2627e-04 J
	Write energy=2.1521e-04 J
Accuracy at 40 epochs is : 77.89%
	Read latency=-nan s
	Write latency=2.1688e+01 s
	Read energy=1.2951e-04 J
	Write energy=2.2068e-04 J
Accuracy at 41 epochs is : 79.24%
	Read latency=-nan s
	Write latency=2.2228e+01 s
	Read energy=1.3274e-04 J
	Write energy=2.2615e-04 J
Accuracy at 42 epochs is : 78.26%
	Read latency=-nan s
	Write latency=2.2767e+01 s
	Read energy=1.3598e-04 J
	Write energy=2.3163e-04 J
Accuracy at 43 epochs is : 79.06%
	Read latency=-nan s
	Write latency=2.3298e+01 s
	Read energy=1.3922e-04 J
	Write energy=2.3710e-04 J
Accuracy at 44 epochs is : 78.94%
	Read latency=-nan s
	Write latency=2.3811e+01 s
	Read energy=1.4246e-04 J
	Write energy=2.4255e-04 J
Accuracy at 45 epochs is : 79.10%
	Read latency=-nan s
	Write latency=2.4356e+01 s
	Read energy=1.4569e-04 J
	Write energy=2.4803e-04 J
Accuracy at 46 epochs is : 77.85%
	Read latency=-nan s
	Write latency=2.4861e+01 s
	Read energy=1.4893e-04 J
	Write energy=2.5347e-04 J
Accuracy at 47 epochs is : 80.35%
	Read latency=-nan s
	Write latency=2.5379e+01 s
	Read energy=1.5217e-04 J
	Write energy=2.5892e-04 J
Accuracy at 48 epochs is : 78.56%
	Read latency=-nan s
	Write latency=2.5936e+01 s
