test_date,test_time,device_name,device_id
19.09.2024,15:55:19,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,5e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-8s-5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,5e-08,7.702586206895597,85.61862692150889,-0.41084229689801244,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919155519.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 47.36%
	Read latency=-nan s
	Write latency=2.5633e-02 s
	Read energy=3.2374e-06 J
	Write energy=5.9213e-06 J
Accuracy at 2 epochs is : 51.15%
	Read latency=-nan s
	Write latency=4.6096e-02 s
	Read energy=6.4749e-06 J
	Write energy=1.1652e-05 J
Accuracy at 3 epochs is : 54.94%
	Read latency=-nan s
	Write latency=6.4326e-02 s
	Read energy=9.7123e-06 J
	Write energy=1.7294e-05 J
Accuracy at 4 epochs is : 58.59%
	Read latency=-nan s
	Write latency=8.0772e-02 s
	Read energy=1.2950e-05 J
	Write energy=2.2858e-05 J
Accuracy at 5 epochs is : 59.02%
	Read latency=-nan s
	Write latency=9.7444e-02 s
	Read energy=1.6187e-05 J
	Write energy=2.8426e-05 J
Accuracy at 6 epochs is : 65.35%
	Read latency=-nan s
	Write latency=1.1455e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.4019e-05 J
Accuracy at 7 epochs is : 64.51%
	Read latency=-nan s
	Write latency=1.3132e-01 s
	Read energy=2.2662e-05 J
	Write energy=3.9612e-05 J
Accuracy at 8 epochs is : 62.55%
	Read latency=-nan s
	Write latency=1.4848e-01 s
	Read energy=2.5899e-05 J
	Write energy=4.5216e-05 J
Accuracy at 9 epochs is : 65.76%
	Read latency=-nan s
	Write latency=1.6519e-01 s
	Read energy=2.9137e-05 J
	Write energy=5.0715e-05 J
Accuracy at 10 epochs is : 65.89%
	Read latency=-nan s
	Write latency=1.8223e-01 s
	Read energy=3.2374e-05 J
	Write energy=5.6232e-05 J
Accuracy at 11 epochs is : 69.25%
	Read latency=-nan s
	Write latency=1.9882e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.1726e-05 J
Accuracy at 12 epochs is : 69.94%
	Read latency=-nan s
	Write latency=2.1621e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.7258e-05 J
Accuracy at 13 epochs is : 72.64%
	Read latency=-nan s
	Write latency=2.3336e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.2784e-05 J
Accuracy at 14 epochs is : 71.93%
	Read latency=-nan s
	Write latency=2.5117e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.8345e-05 J
Accuracy at 15 epochs is : 72.45%
	Read latency=-nan s
	Write latency=2.6796e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.3858e-05 J
Accuracy at 16 epochs is : 72.02%
	Read latency=-nan s
	Write latency=2.8447e-01 s
	Read energy=5.1799e-05 J
	Write energy=8.9360e-05 J
Accuracy at 17 epochs is : 72.73%
	Read latency=-nan s
	Write latency=3.0147e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.4884e-05 J
Accuracy at 18 epochs is : 73.53%
	Read latency=-nan s
	Write latency=3.1944e-01 s
	Read energy=5.8274e-05 J
	Write energy=1.0044e-04 J
Accuracy at 19 epochs is : 73.75%
	Read latency=-nan s
	Write latency=3.3648e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0598e-04 J
Accuracy at 20 epochs is : 73.33%
	Read latency=-nan s
	Write latency=3.5394e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1154e-04 J
Accuracy at 21 epochs is : 72.73%
	Read latency=-nan s
	Write latency=3.7088e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.1708e-04 J
Accuracy at 22 epochs is : 72.92%
	Read latency=-nan s
	Write latency=3.8737e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2259e-04 J
Accuracy at 23 epochs is : 73.82%
	Read latency=-nan s
	Write latency=4.0518e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.2812e-04 J
Accuracy at 24 epochs is : 73.75%
	Read latency=-nan s
	Write latency=4.2183e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3358e-04 J
Accuracy at 25 epochs is : 73.28%
	Read latency=-nan s
	Write latency=4.3928e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.3906e-04 J
Accuracy at 26 epochs is : 74.38%
	Read latency=-nan s
	Write latency=4.5627e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.4455e-04 J
Accuracy at 27 epochs is : 74.69%
	Read latency=-nan s
	Write latency=4.7373e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.5004e-04 J
Accuracy at 28 epochs is : 74.75%
	Read latency=-nan s
	Write latency=4.9110e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.5552e-04 J
Accuracy at 29 epochs is : 75.00%
	Read latency=-nan s
	Write latency=5.0868e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.6103e-04 J
Accuracy at 30 epochs is : 74.60%
	Read latency=-nan s
	Write latency=5.2651e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.6654e-04 J
Accuracy at 31 epochs is : 74.40%
	Read latency=-nan s
	Write latency=5.4363e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7202e-04 J
Accuracy at 32 epochs is : 75.09%
	Read latency=-nan s
	Write latency=5.6169e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.7754e-04 J
Accuracy at 33 epochs is : 73.99%
	Read latency=-nan s
	Write latency=5.7911e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.8301e-04 J
Accuracy at 34 epochs is : 74.60%
	Read latency=-nan s
	Write latency=5.9657e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.8851e-04 J
Accuracy at 35 epochs is : 75.37%
	Read latency=-nan s
	Write latency=6.1397e-01 s
	Read energy=1.1331e-04 J
	Write energy=1.9398e-04 J
Accuracy at 36 epochs is : 75.43%
	Read latency=-nan s
	Write latency=6.3229e-01 s
	Read energy=1.1655e-04 J
	Write energy=1.9952e-04 J
Accuracy at 37 epochs is : 76.42%
	Read latency=-nan s
	Write latency=6.5096e-01 s
	Read energy=1.1979e-04 J
	Write energy=2.0507e-04 J
Accuracy at 38 epochs is : 75.97%
	Read latency=-nan s
	Write latency=6.6933e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.1060e-04 J
Accuracy at 39 epochs is : 76.17%
	Read latency=-nan s
	Write latency=6.8746e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.1612e-04 J
Accuracy at 40 epochs is : 75.62%
	Read latency=-nan s
	Write latency=7.0564e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.2164e-04 J
Accuracy at 41 epochs is : 76.41%
	Read latency=-nan s
	Write latency=7.2427e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.2720e-04 J
Accuracy at 42 epochs is : 75.90%
	Read latency=-nan s
	Write latency=7.4262e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.3273e-04 J
Accuracy at 43 epochs is : 77.27%
	Read latency=-nan s
	Write latency=7.6088e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.3826e-04 J
Accuracy at 44 epochs is : 78.09%
	Read latency=-nan s
	Write latency=7.7863e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.4377e-04 J
Accuracy at 45 epochs is : 77.74%
	Read latency=-nan s
	Write latency=7.9595e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.4926e-04 J
Accuracy at 46 epochs is : 77.58%
	Read latency=-nan s
	Write latency=8.1323e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.5475e-04 J
Accuracy at 47 epochs is : 76.18%
	Read latency=-nan s
	Write latency=8.3136e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.6027e-04 J
Accuracy at 48 epochs is : 76.11%
	Read latency=-nan s
	Write latency=8.4988e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.6582e-04 J
Accuracy at 49 epochs is : 75.97%
	Read latency=-nan s
	Write latency=8.6795e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.7134e-04 J
Accuracy at 50 epochs is : 75.87%
	Read latency=-nan s
	Write latency=8.8498e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.7682e-04 J
Accuracy at 51 epochs is : 77.27%
	Read latency=-nan s
	Write latency=9.0187e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.8230e-04 J
Accuracy at 52 epochs is : 77.34%
	Read latency=-nan s
	Write latency=9.1867e-01 s
	Read energy=1.6835e-04 J
	Write energy=2.8777e-04 J
Accuracy at 53 epochs is : 76.56%
	Read latency=-nan s
	Write latency=9.3513e-01 s
	Read energy=1.7158e-04 J
	Write energy=2.9322e-04 J
Accuracy at 54 epochs is : 78.04%
	Read latency=-nan s
	Write latency=9.5206e-01 s
	Read energy=1.7482e-04 J
	Write energy=2.9868e-04 J
Accuracy at 55 epochs is : 76.49%
	Read latency=-nan s
	Write latency=9.6857e-01 s
	Read energy=1.7806e-04 J
	Write energy=3.0412e-04 J
Accuracy at 56 epochs is : 78.19%
	Read latency=-nan s
	Write latency=9.8473e-01 s
	Read energy=1.8130e-04 J
	Write energy=3.0955e-04 J
Accuracy at 57 epochs is : 76.14%
	Read latency=-nan s
	Write latency=1.0010e+00 s
	Read energy=1.8453e-04 J
	Write energy=3.1498e-04 J
Accuracy at 58 epochs is : 75.65%
	Read latency=-nan s
	Write latency=1.0175e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.2041e-04 J
Accuracy at 59 epochs is : 77.11%
	Read latency=-nan s
	Write latency=1.0338e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2582e-04 J
Accuracy at 60 epochs is : 76.93%
	Read latency=-nan s
	Write latency=1.0498e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3123e-04 J
Accuracy at 61 epochs is : 77.02%
	Read latency=-nan s
	Write latency=1.0669e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.3669e-04 J
Accuracy at 62 epochs is : 76.71%
	Read latency=-nan s
	Write latency=1.0836e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4212e-04 J
Accuracy at 63 epochs is : 77.64%
	Read latency=-nan s
	Write latency=1.0996e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4753e-04 J
Accuracy at 64 epochs is : 77.34%
	Read latency=-nan s
	Write latency=1.1165e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5298e-04 J
Accuracy at 65 epochs is : 76.69%
	Read latency=-nan s
	Write latency=1.1330e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.5842e-04 J
Accuracy at 66 epochs is : 76.50%
	Read latency=-nan s
	Write latency=1.1489e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6386e-04 J
Accuracy at 67 epochs is : 75.43%
	Read latency=-nan s
	Write latency=1.1653e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.6930e-04 J
Accuracy at 68 epochs is : 75.81%
	Read latency=-nan s
	Write latency=1.1821e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7475e-04 J
Accuracy at 69 epochs is : 76.67%
	Read latency=-nan s
	Write latency=1.1983e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.8019e-04 J
Accuracy at 70 epochs is : 75.17%
	Read latency=-nan s
	Write latency=1.2155e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8567e-04 J
Accuracy at 71 epochs is : 76.92%
	Read latency=-nan s
	Write latency=1.2319e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9112e-04 J
Accuracy at 72 epochs is : 75.97%
	Read latency=-nan s
	Write latency=1.2482e+00 s
	Read energy=2.3310e-04 J
	Write energy=3.9656e-04 J
Accuracy at 73 epochs is : 75.68%
	Read latency=-nan s
	Write latency=1.2638e+00 s
	Read energy=2.3633e-04 J
	Write energy=4.0196e-04 J
Accuracy at 74 epochs is : 77.15%
	Read latency=-nan s
	Write latency=1.2805e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.0742e-04 J
Accuracy at 75 epochs is : 77.60%
	Read latency=-nan s
	Write latency=1.2970e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.1285e-04 J
Accuracy at 76 epochs is : 77.02%
	Read latency=-nan s
	Write latency=1.3131e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.1828e-04 J
Accuracy at 77 epochs is : 75.01%
	Read latency=-nan s
	Write latency=1.3299e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.2375e-04 J
Accuracy at 78 epochs is : 76.73%
	Read latency=-nan s
	Write latency=1.3463e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.2919e-04 J
Accuracy at 79 epochs is : 76.05%
	Read latency=-nan s
	Write latency=1.3628e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.3462e-04 J
Accuracy at 80 epochs is : 76.56%
	Read latency=-nan s
	Write latency=1.3793e+00 s
	Read energy=2.5899e-04 J
	Write energy=4.4004e-04 J
Accuracy at 81 epochs is : 76.99%
	Read latency=-nan s
	Write latency=1.3950e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.4544e-04 J
Accuracy at 82 epochs is : 76.24%
	Read latency=-nan s
	Write latency=1.4114e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.5086e-04 J
Accuracy at 83 epochs is : 76.18%
	Read latency=-nan s
	Write latency=1.4278e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.5627e-04 J
Accuracy at 84 epochs is : 77.07%
	Read latency=-nan s
	Write latency=1.4441e+00 s
	Read energy=2.7194e-04 J
	Write energy=4.6169e-04 J
Accuracy at 85 epochs is : 78.14%
	Read latency=-nan s
	Write latency=1.4603e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.6711e-04 J
Accuracy at 86 epochs is : 77.54%
	Read latency=-nan s
	Write latency=1.4771e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.7257e-04 J
Accuracy at 87 epochs is : 77.33%
	Read latency=-nan s
	Write latency=1.4931e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.7799e-04 J
Accuracy at 88 epochs is : 76.82%
	Read latency=-nan s
	Write latency=1.5084e+00 s
