test_date,test_time,device_name,device_id
19.09.2024,15:05:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,2e-05,8.234920634919641,0.818302339142152,-0.2063294903301691,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 56.33%
	Read latency=-nan s
	Write latency=7.0621e+00 s
	Read energy=3.2393e-06 J
	Write energy=5.7080e-06 J
Accuracy at 2 epochs is : 64.45%
	Read latency=-nan s
	Write latency=1.1927e+01 s
	Read energy=6.4785e-06 J
	Write energy=1.1158e-05 J
Accuracy at 3 epochs is : 64.34%
	Read latency=-nan s
	Write latency=1.6340e+01 s
	Read energy=9.7177e-06 J
	Write energy=1.6569e-05 J
Accuracy at 4 epochs is : 67.97%
	Read latency=-nan s
	Write latency=2.0593e+01 s
	Read energy=1.2957e-05 J
	Write energy=2.1964e-05 J
Accuracy at 5 epochs is : 68.04%
	Read latency=-nan s
	Write latency=2.4670e+01 s
	Read energy=1.6196e-05 J
	Write energy=2.7337e-05 J
Accuracy at 6 epochs is : 69.66%
	Read latency=-nan s
	Write latency=2.8805e+01 s
	Read energy=1.9435e-05 J
	Write energy=3.2721e-05 J
Accuracy at 7 epochs is : 70.63%
	Read latency=-nan s
	Write latency=3.2744e+01 s
	Read energy=2.2674e-05 J
	Write energy=3.8088e-05 J
Accuracy at 8 epochs is : 71.56%
	Read latency=-nan s
	Write latency=3.6942e+01 s
	Read energy=2.5914e-05 J
	Write energy=4.3458e-05 J
Accuracy at 9 epochs is : 70.71%
	Read latency=-nan s
	Write latency=4.1289e+01 s
	Read energy=2.9153e-05 J
	Write energy=4.8786e-05 J
Accuracy at 10 epochs is : 71.95%
	Read latency=-nan s
	Write latency=4.5646e+01 s
	Read energy=3.2392e-05 J
	Write energy=5.4111e-05 J
Accuracy at 11 epochs is : 72.81%
	Read latency=-nan s
	Write latency=4.9965e+01 s
	Read energy=3.5631e-05 J
	Write energy=5.9441e-05 J
Accuracy at 12 epochs is : 73.56%
	Read latency=-nan s
	Write latency=5.4508e+01 s
	Read energy=3.8870e-05 J
	Write energy=6.4803e-05 J
