test_date,test_time,device_name,device_id
19.09.2024,14:41:43,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.5,0,-1.4,0.0005,5.4346590909088155,0.39955149523395816,-0.17842158277003276,26,46
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144143.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 55.63%
	Read latency=-nan s
	Write latency=9.9641e+01 s
	Read energy=3.2726e-06 J
	Write energy=5.3769e-06 J
Accuracy at 2 epochs is : 60.62%
	Read latency=-nan s
	Write latency=1.5941e+02 s
	Read energy=6.5451e-06 J
	Write energy=1.0603e-05 J
Accuracy at 3 epochs is : 68.07%
	Read latency=-nan s
	Write latency=2.2404e+02 s
	Read energy=9.8175e-06 J
	Write energy=1.5772e-05 J
Accuracy at 4 epochs is : 71.21%
	Read latency=-nan s
	Write latency=2.7788e+02 s
	Read energy=1.3090e-05 J
	Write energy=2.0894e-05 J
Accuracy at 5 epochs is : 72.18%
	Read latency=-nan s
	Write latency=3.3369e+02 s
	Read energy=1.6363e-05 J
	Write energy=2.6051e-05 J
Accuracy at 6 epochs is : 73.74%
	Read latency=-nan s
	Write latency=3.8973e+02 s
	Read energy=1.9636e-05 J
	Write energy=3.1209e-05 J
Accuracy at 7 epochs is : 74.02%
	Read latency=-nan s
	Write latency=4.4255e+02 s
	Read energy=2.2909e-05 J
	Write energy=3.6355e-05 J
Accuracy at 8 epochs is : 74.64%
	Read latency=-nan s
	Write latency=4.9996e+02 s
	Read energy=2.6182e-05 J
	Write energy=4.1518e-05 J
Accuracy at 9 epochs is : 75.09%
	Read latency=-nan s
	Write latency=5.5535e+02 s
	Read energy=2.9456e-05 J
	Write energy=4.6673e-05 J
Accuracy at 10 epochs is : 75.60%
	Read latency=-nan s
	Write latency=6.1352e+02 s
	Read energy=3.2729e-05 J
