test_date,test_time,device_name,device_id
19.09.2024,14:49:16,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0002,7.355400696863389,0.496107094361324,-0.17657761032783564,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144916.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.64%
	Read latency=-nan s
	Write latency=6.1364e+01 s
	Read energy=3.2527e-06 J
	Write energy=5.6317e-06 J
Accuracy at 2 epochs is : 62.47%
	Read latency=-nan s
	Write latency=1.0539e+02 s
	Read energy=6.5049e-06 J
	Write energy=1.1098e-05 J
Accuracy at 3 epochs is : 65.36%
	Read latency=-nan s
	Write latency=1.3813e+02 s
	Read energy=9.7569e-06 J
	Write energy=1.6445e-05 J
Accuracy at 4 epochs is : 65.50%
	Read latency=-nan s
	Write latency=1.6904e+02 s
	Read energy=1.3009e-05 J
	Write energy=2.1789e-05 J
Accuracy at 5 epochs is : 66.99%
	Read latency=-nan s
	Write latency=2.0118e+02 s
	Read energy=1.6261e-05 J
	Write energy=2.7153e-05 J
Accuracy at 6 epochs is : 68.71%
	Read latency=-nan s
	Write latency=2.3395e+02 s
	Read energy=1.9513e-05 J
	Write energy=3.2529e-05 J
Accuracy at 7 epochs is : 68.27%
	Read latency=-nan s
	Write latency=2.6712e+02 s
	Read energy=2.2765e-05 J
	Write energy=3.7912e-05 J
Accuracy at 8 epochs is : 69.19%
	Read latency=-nan s
	Write latency=3.0019e+02 s
	Read energy=2.6017e-05 J
	Write energy=4.3310e-05 J
Accuracy at 9 epochs is : 69.68%
	Read latency=-nan s
	Write latency=3.3541e+02 s
	Read energy=2.9269e-05 J
	Write energy=4.8720e-05 J
Accuracy at 10 epochs is : 69.48%
	Read latency=-nan s
	Write latency=3.7229e+02 s
	Read energy=3.2521e-05 J
	Write energy=5.4149e-05 J
Accuracy at 11 epochs is : 70.93%
	Read latency=-nan s
	Write latency=4.1043e+02 s
	Read energy=3.5773e-05 J
	Write energy=5.9591e-05 J
Accuracy at 12 epochs is : 72.77%
	Read latency=-nan s
	Write latency=4.4590e+02 s
	Read energy=3.9026e-05 J
	Write energy=6.5008e-05 J
Accuracy at 13 epochs is : 73.01%
	Read latency=-nan s
	Write latency=4.8000e+02 s
	Read energy=4.2278e-05 J
	Write energy=7.0415e-05 J
Accuracy at 14 epochs is : 72.49%
	Read latency=-nan s
	Write latency=5.1594e+02 s
	Read energy=4.5530e-05 J
	Write energy=7.5845e-05 J
Accuracy at 15 epochs is : 73.24%
	Read latency=-nan s
	Write latency=5.5273e+02 s
	Read energy=4.8783e-05 J
	Write energy=8.1277e-05 J
Accuracy at 16 epochs is : 74.01%
	Read latency=-nan s
	Write latency=5.8467e+02 s
	Read energy=5.2035e-05 J
	Write energy=8.6640e-05 J
Accuracy at 17 epochs is : 74.15%
	Read latency=-nan s
	Write latency=6.1879e+02 s
	Read energy=5.5287e-05 J
	Write energy=9.2036e-05 J
Accuracy at 18 epochs is : 74.01%
	Read latency=-nan s
	Write latency=6.5355e+02 s
	Read energy=5.8540e-05 J
	Write energy=9.7441e-05 J
Accuracy at 19 epochs is : 75.00%
	Read latency=-nan s
	Write latency=6.8637e+02 s
	Read energy=6.1792e-05 J
	Write energy=1.0283e-04 J
Accuracy at 20 epochs is : 75.08%
	Read latency=-nan s
	Write latency=7.2013e+02 s
	Read energy=6.5044e-05 J
	Write energy=1.0822e-04 J
Accuracy at 21 epochs is : 74.67%
	Read latency=-nan s
	Write latency=7.5136e+02 s
	Read energy=6.8297e-05 J
	Write energy=1.1359e-04 J
Accuracy at 22 epochs is : 76.30%
	Read latency=-nan s
	Write latency=7.8689e+02 s
	Read energy=7.1549e-05 J
	Write energy=1.1899e-04 J
Accuracy at 23 epochs is : 77.50%
	Read latency=-nan s
	Write latency=8.2192e+02 s
	Read energy=7.4801e-05 J
	Write energy=1.2441e-04 J
Accuracy at 24 epochs is : 76.13%
	Read latency=-nan s
	Write latency=8.5662e+02 s
	Read energy=7.8054e-05 J
	Write energy=1.2982e-04 J
Accuracy at 25 epochs is : 77.82%
	Read latency=-nan s
	Write latency=8.9174e+02 s
	Read energy=8.1306e-05 J
	Write energy=1.3524e-04 J
Accuracy at 26 epochs is : 77.64%
	Read latency=-nan s
	Write latency=9.2545e+02 s
	Read energy=8.4559e-05 J
	Write energy=1.4064e-04 J
Accuracy at 27 epochs is : 77.68%
	Read latency=-nan s
	Write latency=9.6003e+02 s
	Read energy=8.7811e-05 J
	Write energy=1.4605e-04 J
Accuracy at 28 epochs is : 77.58%
	Read latency=-nan s
	Write latency=9.9785e+02 s
	Read energy=9.1063e-05 J
	Write energy=1.5148e-04 J
Accuracy at 29 epochs is : 78.50%
	Read latency=-nan s
	Write latency=1.0365e+03 s
	Read energy=9.4316e-05 J
	Write energy=1.5691e-04 J
Accuracy at 30 epochs is : 78.36%
	Read latency=-nan s
	Write latency=1.0741e+03 s
	Read energy=9.7568e-05 J
	Write energy=1.6234e-04 J
Accuracy at 31 epochs is : 77.18%
	Read latency=-nan s
	Write latency=1.1119e+03 s
	Read energy=1.0082e-04 J
	Write energy=1.6778e-04 J
Accuracy at 32 epochs is : 77.21%
	Read latency=-nan s
	Write latency=1.1483e+03 s
	Read energy=1.0407e-04 J
	Write energy=1.7320e-04 J
Accuracy at 33 epochs is : 77.99%
	Read latency=-nan s
	Write latency=1.1875e+03 s
	Read energy=1.0733e-04 J
	Write energy=1.7867e-04 J
Accuracy at 34 epochs is : 79.32%
	Read latency=-nan s
	Write latency=1.2262e+03 s
	Read energy=1.1058e-04 J
	Write energy=1.8412e-04 J
Accuracy at 35 epochs is : 80.03%
	Read latency=-nan s
	Write latency=1.2616e+03 s
	Read energy=1.1383e-04 J
	Write energy=1.8954e-04 J
Accuracy at 36 epochs is : 79.25%
	Read latency=-nan s
	Write latency=1.2993e+03 s
	Read energy=1.1708e-04 J
	Write energy=1.9492e-04 J
Accuracy at 37 epochs is : 78.79%
	Read latency=-nan s
	Write latency=1.3345e+03 s
	Read energy=1.2034e-04 J
	Write energy=2.0025e-04 J
Accuracy at 38 epochs is : 79.27%
	Read latency=-nan s
	Write latency=1.3708e+03 s
	Read energy=1.2359e-04 J
	Write energy=2.0558e-04 J
Accuracy at 39 epochs is : 80.07%
	Read latency=-nan s
	Write latency=1.4067e+03 s
	Read energy=1.2684e-04 J
	Write energy=2.1091e-04 J
Accuracy at 40 epochs is : 79.57%
	Read latency=-nan s
	Write latency=1.4435e+03 s
	Read energy=1.3009e-04 J
	Write energy=2.1626e-04 J
Accuracy at 41 epochs is : 81.01%
	Read latency=-nan s
	Write latency=1.4801e+03 s
	Read energy=1.3334e-04 J
	Write energy=2.2159e-04 J
Accuracy at 42 epochs is : 80.25%
	Read latency=-nan s
	Write latency=1.5168e+03 s
	Read energy=1.3660e-04 J
	Write energy=2.2694e-04 J
Accuracy at 43 epochs is : 79.79%
	Read latency=-nan s
	Write latency=1.5525e+03 s
	Read energy=1.3985e-04 J
	Write energy=2.3227e-04 J
Accuracy at 44 epochs is : 80.35%
	Read latency=-nan s
	Write latency=1.5905e+03 s
	Read energy=1.4310e-04 J
	Write energy=2.3763e-04 J
Accuracy at 45 epochs is : 79.72%
	Read latency=-nan s
	Write latency=1.6268e+03 s
	Read energy=1.4635e-04 J
	Write energy=2.4297e-04 J
Accuracy at 46 epochs is : 80.60%
	Read latency=-nan s
	Write latency=1.6640e+03 s
	Read energy=1.4961e-04 J
	Write energy=2.4829e-04 J
Accuracy at 47 epochs is : 80.55%
	Read latency=-nan s
	Write latency=1.7000e+03 s
	Read energy=1.5286e-04 J
	Write energy=2.5362e-04 J
Accuracy at 48 epochs is : 80.13%
	Read latency=-nan s
	Write latency=1.7373e+03 s
	Read energy=1.5611e-04 J
	Write energy=2.5897e-04 J
Accuracy at 49 epochs is : 82.80%
	Read latency=-nan s
	Write latency=1.7748e+03 s
	Read energy=1.5936e-04 J
	Write energy=2.6432e-04 J
Accuracy at 50 epochs is : 82.09%
	Read latency=-nan s
	Write latency=1.8116e+03 s
	Read energy=1.6262e-04 J
	Write energy=2.6967e-04 J
Accuracy at 51 epochs is : 83.24%
	Read latency=-nan s
	Write latency=1.8489e+03 s
	Read energy=1.6587e-04 J
	Write energy=2.7503e-04 J
Accuracy at 52 epochs is : 82.89%
	Read latency=-nan s
	Write latency=1.8848e+03 s
	Read energy=1.6912e-04 J
	Write energy=2.8036e-04 J
Accuracy at 53 epochs is : 82.53%
	Read latency=-nan s
	Write latency=1.9221e+03 s
	Read energy=1.7237e-04 J
	Write energy=2.8571e-04 J
Accuracy at 54 epochs is : 83.03%
	Read latency=-nan s
	Write latency=1.9599e+03 s
	Read energy=1.7563e-04 J
	Write energy=2.9107e-04 J
Accuracy at 55 epochs is : 82.79%
	Read latency=-nan s
	Write latency=1.9977e+03 s
	Read energy=1.7888e-04 J
	Write energy=2.9640e-04 J
Accuracy at 56 epochs is : 82.59%
	Read latency=-nan s
	Write latency=2.0333e+03 s
	Read energy=1.8213e-04 J
	Write energy=3.0169e-04 J
