test_date,test_time,device_name,device_id
19.09.2024,14:20:07,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,1.5,0.0,-1.5,0.1,2e-08,2e-08,0.005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,1.5,0,-1.4,0.005,4.3707482993198425,0.2533634225238726,-0.19883308187435952,26,26
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142007.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 45.53%
	Read latency=-nan s
	Write latency=4.7357e+02 s
	Read energy=3.4768e-06 J
	Write energy=5.2218e-06 J
Accuracy at 2 epochs is : 56.45%
	Read latency=-nan s
	Write latency=7.7606e+02 s
	Read energy=6.9674e-06 J
	Write energy=1.0367e-05 J
Accuracy at 3 epochs is : 59.89%
	Read latency=-nan s
	Write latency=1.0858e+03 s
	Read energy=1.0465e-05 J
	Write energy=1.5510e-05 J
Accuracy at 4 epochs is : 59.14%
	Read latency=-nan s
	Write latency=1.3597e+03 s
	Read energy=1.3974e-05 J
	Write energy=2.0628e-05 J
Accuracy at 5 epochs is : 64.48%
	Read latency=-nan s
	Write latency=1.6346e+03 s
	Read energy=1.7485e-05 J
	Write energy=2.5745e-05 J
Accuracy at 6 epochs is : 65.93%
	Read latency=-nan s
	Write latency=1.8731e+03 s
	Read energy=2.1005e-05 J
	Write energy=3.0849e-05 J
Accuracy at 7 epochs is : 67.42%
	Read latency=-nan s
	Write latency=2.2020e+03 s
	Read energy=2.4532e-05 J
	Write energy=3.6001e-05 J
Accuracy at 8 epochs is : 68.58%
	Read latency=-nan s
	Write latency=2.5453e+03 s
	Read energy=2.8063e-05 J
	Write energy=4.1155e-05 J
Accuracy at 9 epochs is : 69.32%
	Read latency=-nan s
	Write latency=2.8541e+03 s
	Read energy=3.1598e-05 J
	Write energy=4.6288e-05 J
Accuracy at 10 epochs is : 70.16%
	Read latency=-nan s
	Write latency=3.1674e+03 s
	Read energy=3.5137e-05 J
	Write energy=5.1429e-05 J
Accuracy at 11 epochs is : 70.52%
	Read latency=-nan s
	Write latency=3.4426e+03 s
	Read energy=3.8681e-05 J
	Write energy=5.6562e-05 J
Accuracy at 12 epochs is : 71.29%
	Read latency=-nan s
	Write latency=3.6900e+03 s
	Read energy=4.2227e-05 J
	Write energy=6.1684e-05 J
Accuracy at 13 epochs is : 71.06%
	Read latency=-nan s
	Write latency=3.9658e+03 s
	Read energy=4.5772e-05 J
	Write energy=6.6815e-05 J
Accuracy at 14 epochs is : 71.61%
	Read latency=-nan s
	Write latency=4.2043e+03 s
	Read energy=4.9319e-05 J
	Write energy=7.1935e-05 J
Accuracy at 15 epochs is : 72.26%
	Read latency=-nan s
	Write latency=4.4560e+03 s
	Read energy=5.2869e-05 J
	Write energy=7.7052e-05 J
Accuracy at 16 epochs is : 72.41%
	Read latency=-nan s
	Write latency=4.6761e+03 s
	Read energy=5.6419e-05 J
	Write energy=8.2153e-05 J
Accuracy at 17 epochs is : 72.44%
	Read latency=-nan s
	Write latency=4.8847e+03 s
	Read energy=5.9970e-05 J
	Write energy=8.7252e-05 J
Accuracy at 18 epochs is : 72.51%
	Read latency=-nan s
	Write latency=5.1148e+03 s
	Read energy=6.3523e-05 J
	Write energy=9.2401e-05 J
Accuracy at 19 epochs is : 73.48%
	Read latency=-nan s
	Write latency=5.3349e+03 s
	Read energy=6.7077e-05 J
	Write energy=9.7650e-05 J
Accuracy at 20 epochs is : 73.45%
	Read latency=-nan s
	Write latency=5.5522e+03 s
	Read energy=7.0627e-05 J
	Write energy=1.0293e-04 J
Accuracy at 21 epochs is : 73.69%
	Read latency=-nan s
	Write latency=5.7596e+03 s
	Read energy=7.4181e-05 J
	Write energy=1.0813e-04 J
Accuracy at 22 epochs is : 73.77%
	Read latency=-nan s
	Write latency=5.9668e+03 s
	Read energy=7.7736e-05 J
	Write energy=1.1332e-04 J
Accuracy at 23 epochs is : 74.27%
	Read latency=-nan s
	Write latency=6.1788e+03 s
	Read energy=8.1288e-05 J
	Write energy=1.1852e-04 J
Accuracy at 24 epochs is : 74.05%
	Read latency=-nan s
	Write latency=6.3736e+03 s
	Read energy=8.4843e-05 J
	Write energy=1.2371e-04 J
Accuracy at 25 epochs is : 73.59%
	Read latency=-nan s
	Write latency=6.5672e+03 s
