test_date,test_time,device_name,device_id
19.09.2024,14:57:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,5e-05,7.774193548387082,0.7568301994397225,-0.1915616698681881,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919145710.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 54.14%
	Read latency=-nan s
	Write latency=1.7415e+01 s
	Read energy=3.2418e-06 J
	Write energy=5.7072e-06 J
Accuracy at 2 epochs is : 61.02%
	Read latency=-nan s
	Write latency=3.1187e+01 s
	Read energy=6.4834e-06 J
	Write energy=1.1295e-05 J
Accuracy at 3 epochs is : 64.84%
	Read latency=-nan s
	Write latency=4.2849e+01 s
	Read energy=9.7250e-06 J
	Write energy=1.6798e-05 J
Accuracy at 4 epochs is : 66.57%
	Read latency=-nan s
	Write latency=5.3465e+01 s
	Read energy=1.2967e-05 J
	Write energy=2.2253e-05 J
Accuracy at 5 epochs is : 67.69%
	Read latency=-nan s
	Write latency=6.3594e+01 s
	Read energy=1.6208e-05 J
	Write energy=2.7688e-05 J
Accuracy at 6 epochs is : 68.66%
	Read latency=-nan s
	Write latency=7.4149e+01 s
	Read energy=1.9449e-05 J
	Write energy=3.3147e-05 J
Accuracy at 7 epochs is : 70.06%
	Read latency=-nan s
	Write latency=8.4525e+01 s
	Read energy=2.2691e-05 J
	Write energy=3.8575e-05 J
Accuracy at 8 epochs is : 69.22%
	Read latency=-nan s
	Write latency=9.4608e+01 s
	Read energy=2.5933e-05 J
	Write energy=4.3990e-05 J
Accuracy at 9 epochs is : 68.20%
	Read latency=-nan s
	Write latency=1.0495e+02 s
	Read energy=2.9174e-05 J
	Write energy=4.9399e-05 J
Accuracy at 10 epochs is : 68.35%
	Read latency=-nan s
	Write latency=1.1674e+02 s
	Read energy=3.2416e-05 J
	Write energy=5.4852e-05 J
Accuracy at 11 epochs is : 70.87%
	Read latency=-nan s
	Write latency=1.2779e+02 s
	Read energy=3.5657e-05 J
	Write energy=6.0312e-05 J
Accuracy at 12 epochs is : 72.67%
	Read latency=-nan s
	Write latency=1.3907e+02 s
	Read energy=3.8899e-05 J
	Write energy=6.5765e-05 J
Accuracy at 13 epochs is : 72.35%
	Read latency=-nan s
	Write latency=1.5077e+02 s
	Read energy=4.2140e-05 J
	Write energy=7.1260e-05 J
Accuracy at 14 epochs is : 72.26%
	Read latency=-nan s
	Write latency=1.6214e+02 s
	Read energy=4.5382e-05 J
	Write energy=7.6622e-05 J
Accuracy at 15 epochs is : 73.39%
	Read latency=-nan s
	Write latency=1.7238e+02 s
	Read energy=4.8623e-05 J
	Write energy=8.1945e-05 J
Accuracy at 16 epochs is : 73.61%
	Read latency=-nan s
	Write latency=1.8365e+02 s
	Read energy=5.1865e-05 J
	Write energy=8.7315e-05 J
Accuracy at 17 epochs is : 74.08%
	Read latency=-nan s
	Write latency=1.9424e+02 s
	Read energy=5.5106e-05 J
	Write energy=9.2663e-05 J
Accuracy at 18 epochs is : 73.87%
	Read latency=-nan s
	Write latency=2.0548e+02 s
	Read energy=5.8348e-05 J
	Write energy=9.8042e-05 J
Accuracy at 19 epochs is : 74.68%
	Read latency=-nan s
	Write latency=2.1618e+02 s
	Read energy=6.1590e-05 J
	Write energy=1.0340e-04 J
Accuracy at 20 epochs is : 74.80%
	Read latency=-nan s
	Write latency=2.2733e+02 s
	Read energy=6.4831e-05 J
	Write energy=1.0878e-04 J
Accuracy at 21 epochs is : 74.46%
	Read latency=-nan s
	Write latency=2.3797e+02 s
	Read energy=6.8073e-05 J
	Write energy=1.1415e-04 J
Accuracy at 22 epochs is : 74.39%
	Read latency=-nan s
	Write latency=2.4870e+02 s
	Read energy=7.1315e-05 J
	Write energy=1.1949e-04 J
Accuracy at 23 epochs is : 74.77%
	Read latency=-nan s
	Write latency=2.6007e+02 s
	Read energy=7.4556e-05 J
	Write energy=1.2481e-04 J
Accuracy at 24 epochs is : 74.24%
	Read latency=-nan s
	Write latency=2.7193e+02 s
	Read energy=7.7798e-05 J
	Write energy=1.3015e-04 J
Accuracy at 25 epochs is : 74.18%
	Read latency=-nan s
	Write latency=2.8317e+02 s
	Read energy=8.1039e-05 J
	Write energy=1.3557e-04 J
Accuracy at 26 epochs is : 75.00%
	Read latency=-nan s
	Write latency=2.9432e+02 s
	Read energy=8.4281e-05 J
	Write energy=1.4108e-04 J
Accuracy at 27 epochs is : 74.98%
	Read latency=-nan s
	Write latency=3.0547e+02 s
	Read energy=8.7523e-05 J
	Write energy=1.4660e-04 J
Accuracy at 28 epochs is : 75.41%
	Read latency=-nan s
	Write latency=3.1634e+02 s
	Read energy=9.0764e-05 J
	Write energy=1.5210e-04 J
Accuracy at 29 epochs is : 74.65%
	Read latency=-nan s
	Write latency=3.2761e+02 s
	Read energy=9.4006e-05 J
	Write energy=1.5761e-04 J
Accuracy at 30 epochs is : 75.10%
	Read latency=-nan s
	Write latency=3.3926e+02 s
	Read energy=9.7247e-05 J
	Write energy=1.6312e-04 J
Accuracy at 31 epochs is : 74.39%
	Read latency=-nan s
	Write latency=3.4992e+02 s
	Read energy=1.0049e-04 J
	Write energy=1.6863e-04 J
Accuracy at 32 epochs is : 75.15%
	Read latency=-nan s
	Write latency=3.6094e+02 s
	Read energy=1.0373e-04 J
	Write energy=1.7414e-04 J
Accuracy at 33 epochs is : 73.70%
	Read latency=-nan s
	Write latency=3.7232e+02 s
	Read energy=1.0697e-04 J
	Write energy=1.7969e-04 J
Accuracy at 34 epochs is : 75.00%
	Read latency=-nan s
	Write latency=3.8432e+02 s
	Read energy=1.1021e-04 J
	Write energy=1.8522e-04 J
Accuracy at 35 epochs is : 75.01%
	Read latency=-nan s
	Write latency=3.9587e+02 s
	Read energy=1.1346e-04 J
	Write energy=1.9075e-04 J
Accuracy at 36 epochs is : 75.38%
	Read latency=-nan s
	Write latency=4.0733e+02 s
	Read energy=1.1670e-04 J
	Write energy=1.9628e-04 J
Accuracy at 37 epochs is : 74.97%
	Read latency=-nan s
	Write latency=4.1876e+02 s
	Read energy=1.1994e-04 J
	Write energy=2.0183e-04 J
Accuracy at 38 epochs is : 74.97%
	Read latency=-nan s
	Write latency=4.3073e+02 s
	Read energy=1.2318e-04 J
	Write energy=2.0740e-04 J
Accuracy at 39 epochs is : 75.68%
	Read latency=-nan s
	Write latency=4.4276e+02 s
	Read energy=1.2642e-04 J
	Write energy=2.1297e-04 J
Accuracy at 40 epochs is : 75.87%
	Read latency=-nan s
	Write latency=4.5430e+02 s
	Read energy=1.2966e-04 J
	Write energy=2.1852e-04 J
Accuracy at 41 epochs is : 76.58%
	Read latency=-nan s
	Write latency=4.6633e+02 s
	Read energy=1.3290e-04 J
	Write energy=2.2409e-04 J
Accuracy at 42 epochs is : 75.49%
	Read latency=-nan s
	Write latency=4.7778e+02 s
	Read energy=1.3615e-04 J
	Write energy=2.2964e-04 J
Accuracy at 43 epochs is : 78.28%
	Read latency=-nan s
	Write latency=4.9027e+02 s
	Read energy=1.3939e-04 J
	Write energy=2.3522e-04 J
Accuracy at 44 epochs is : 78.69%
	Read latency=-nan s
	Write latency=5.0249e+02 s
	Read energy=1.4263e-04 J
	Write energy=2.4084e-04 J
Accuracy at 45 epochs is : 77.49%
	Read latency=-nan s
	Write latency=5.1497e+02 s
	Read energy=1.4587e-04 J
	Write energy=2.4648e-04 J
