test_date,test_time,device_name,device_id
19.09.2024,14:57:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,5e-05,7.774193548387082,0.7568301994397225,-0.1915616698681881,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919145710.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 56.61%
	Read latency=-nan s
	Write latency=1.5709e+01 s
	Read energy=3.2418e-06 J
	Write energy=5.5905e-06 J
Accuracy at 2 epochs is : 61.08%
	Read latency=-nan s
	Write latency=2.6409e+01 s
	Read energy=6.4834e-06 J
	Write energy=1.0980e-05 J
Accuracy at 3 epochs is : 65.23%
	Read latency=-nan s
	Write latency=3.6618e+01 s
	Read energy=9.7249e-06 J
	Write energy=1.6298e-05 J
Accuracy at 4 epochs is : 67.18%
	Read latency=-nan s
	Write latency=4.6089e+01 s
	Read energy=1.2966e-05 J
	Write energy=2.1589e-05 J
Accuracy at 5 epochs is : 66.91%
	Read latency=-nan s
	Write latency=5.5337e+01 s
	Read energy=1.6208e-05 J
	Write energy=2.6871e-05 J
Accuracy at 6 epochs is : 68.27%
	Read latency=-nan s
	Write latency=6.4544e+01 s
	Read energy=1.9449e-05 J
	Write energy=3.2148e-05 J
Accuracy at 7 epochs is : 68.65%
	Read latency=-nan s
	Write latency=7.3803e+01 s
	Read energy=2.2691e-05 J
	Write energy=3.7422e-05 J
Accuracy at 8 epochs is : 68.92%
	Read latency=-nan s
	Write latency=8.2962e+01 s
	Read energy=2.5932e-05 J
	Write energy=4.2687e-05 J
Accuracy at 9 epochs is : 68.00%
	Read latency=-nan s
	Write latency=9.2639e+01 s
	Read energy=2.9174e-05 J
	Write energy=4.7967e-05 J
Accuracy at 10 epochs is : 70.66%
	Read latency=-nan s
	Write latency=1.0227e+02 s
	Read energy=3.2415e-05 J
	Write energy=5.3251e-05 J
Accuracy at 11 epochs is : 70.59%
	Read latency=-nan s
	Write latency=1.1218e+02 s
	Read energy=3.5657e-05 J
	Write energy=5.8543e-05 J
Accuracy at 12 epochs is : 72.24%
	Read latency=-nan s
	Write latency=1.2173e+02 s
	Read energy=3.8898e-05 J
	Write energy=6.3818e-05 J
Accuracy at 13 epochs is : 71.28%
	Read latency=-nan s
	Write latency=1.3117e+02 s
	Read energy=4.2140e-05 J
	Write energy=6.9092e-05 J
Accuracy at 14 epochs is : 72.61%
	Read latency=-nan s
	Write latency=1.4133e+02 s
	Read energy=4.5381e-05 J
	Write energy=7.4391e-05 J
Accuracy at 15 epochs is : 72.51%
	Read latency=-nan s
	Write latency=1.5152e+02 s
	Read energy=4.8623e-05 J
	Write energy=7.9678e-05 J
Accuracy at 16 epochs is : 72.23%
	Read latency=-nan s
	Write latency=1.6158e+02 s
	Read energy=5.1864e-05 J
	Write energy=8.4957e-05 J
Accuracy at 17 epochs is : 72.37%
	Read latency=-nan s
	Write latency=1.7140e+02 s
	Read energy=5.5106e-05 J
	Write energy=9.0225e-05 J
Accuracy at 18 epochs is : 72.85%
	Read latency=-nan s
	Write latency=1.8145e+02 s
	Read energy=5.8347e-05 J
	Write energy=9.5530e-05 J
Accuracy at 19 epochs is : 71.89%
	Read latency=-nan s
	Write latency=1.9202e+02 s
	Read energy=6.1589e-05 J
	Write energy=1.0086e-04 J
Accuracy at 20 epochs is : 72.47%
	Read latency=-nan s
	Write latency=2.0220e+02 s
	Read energy=6.4830e-05 J
	Write energy=1.0618e-04 J
Accuracy at 21 epochs is : 73.38%
	Read latency=-nan s
	Write latency=2.1232e+02 s
	Read energy=6.8072e-05 J
	Write energy=1.1149e-04 J
Accuracy at 22 epochs is : 73.86%
	Read latency=-nan s
	Write latency=2.2245e+02 s
	Read energy=7.1314e-05 J
	Write energy=1.1681e-04 J
Accuracy at 23 epochs is : 73.54%
	Read latency=-nan s
	Write latency=2.3267e+02 s
	Read energy=7.4555e-05 J
	Write energy=1.2211e-04 J
Accuracy at 24 epochs is : 74.38%
	Read latency=-nan s
	Write latency=2.4288e+02 s
	Read energy=7.7797e-05 J
	Write energy=1.2741e-04 J
Accuracy at 25 epochs is : 73.31%
	Read latency=-nan s
	Write latency=2.5292e+02 s
	Read energy=8.1038e-05 J
	Write energy=1.3276e-04 J
Accuracy at 26 epochs is : 74.44%
	Read latency=-nan s
	Write latency=2.6338e+02 s
	Read energy=8.4280e-05 J
	Write energy=1.3825e-04 J
Accuracy at 27 epochs is : 74.07%
	Read latency=-nan s
	Write latency=2.7395e+02 s
	Read energy=8.7521e-05 J
	Write energy=1.4376e-04 J
Accuracy at 28 epochs is : 76.29%
	Read latency=-nan s
	Write latency=2.8401e+02 s
	Read energy=9.0763e-05 J
	Write energy=1.4923e-04 J
Accuracy at 29 epochs is : 75.14%
	Read latency=-nan s
	Write latency=2.9413e+02 s
	Read energy=9.4004e-05 J
	Write energy=1.5471e-04 J
Accuracy at 30 epochs is : 76.07%
	Read latency=-nan s
	Write latency=3.0445e+02 s
	Read energy=9.7246e-05 J
	Write energy=1.6020e-04 J
Accuracy at 31 epochs is : 76.47%
	Read latency=-nan s
	Write latency=3.1449e+02 s
	Read energy=1.0049e-04 J
	Write energy=1.6567e-04 J
Accuracy at 32 epochs is : 76.51%
	Read latency=-nan s
	Write latency=3.2492e+02 s
	Read energy=1.0373e-04 J
	Write energy=1.7116e-04 J
Accuracy at 33 epochs is : 76.63%
	Read latency=-nan s
	Write latency=3.3556e+02 s
	Read energy=1.0697e-04 J
	Write energy=1.7665e-04 J
Accuracy at 34 epochs is : 75.44%
	Read latency=-nan s
	Write latency=3.4612e+02 s
	Read energy=1.1021e-04 J
	Write energy=1.8214e-04 J
Accuracy at 35 epochs is : 75.76%
	Read latency=-nan s
	Write latency=3.5643e+02 s
	Read energy=1.1345e-04 J
	Write energy=1.8762e-04 J
Accuracy at 36 epochs is : 76.12%
	Read latency=-nan s
	Write latency=3.6719e+02 s
	Read energy=1.1670e-04 J
	Write energy=1.9313e-04 J
Accuracy at 37 epochs is : 76.06%
	Read latency=-nan s
	Write latency=3.7740e+02 s
	Read energy=1.1994e-04 J
	Write energy=1.9861e-04 J
Accuracy at 38 epochs is : 76.57%
	Read latency=-nan s
	Write latency=3.8796e+02 s
	Read energy=1.2318e-04 J
	Write energy=2.0412e-04 J
Accuracy at 39 epochs is : 76.18%
	Read latency=-nan s
	Write latency=3.9884e+02 s
	Read energy=1.2642e-04 J
	Write energy=2.0966e-04 J
Accuracy at 40 epochs is : 75.42%
	Read latency=-nan s
	Write latency=4.0892e+02 s
	Read energy=1.2966e-04 J
	Write energy=2.1518e-04 J
Accuracy at 41 epochs is : 76.68%
	Read latency=-nan s
	Write latency=4.1954e+02 s
	Read energy=1.3290e-04 J
	Write energy=2.2068e-04 J
Accuracy at 42 epochs is : 78.41%
	Read latency=-nan s
	Write latency=4.3054e+02 s
	Read energy=1.3614e-04 J
	Write energy=2.2620e-04 J
Accuracy at 43 epochs is : 76.16%
	Read latency=-nan s
	Write latency=4.4130e+02 s
	Read energy=1.3939e-04 J
	Write energy=2.3172e-04 J
Accuracy at 44 epochs is : 76.80%
	Read latency=-nan s
	Write latency=4.5261e+02 s
	Read energy=1.4263e-04 J
	Write energy=2.3726e-04 J
Accuracy at 45 epochs is : 77.26%
	Read latency=-nan s
	Write latency=4.6386e+02 s
	Read energy=1.4587e-04 J
	Write energy=2.4279e-04 J
