test_date,test_time,device_name,device_id
19.09.2024,14:49:16,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0002,7.355400696863389,0.496107094361324,-0.17657761032783564,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144916.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 55.59%
	Read latency=-nan s
	Write latency=5.9362e+01 s
	Read energy=3.2527e-06 J
	Write energy=5.5587e-06 J
Accuracy at 2 epochs is : 65.90%
	Read latency=-nan s
	Write latency=9.7627e+01 s
	Read energy=6.5049e-06 J
	Write energy=1.0928e-05 J
Accuracy at 3 epochs is : 66.82%
	Read latency=-nan s
	Write latency=1.3176e+02 s
	Read energy=9.7569e-06 J
	Write energy=1.6252e-05 J
Accuracy at 4 epochs is : 66.66%
	Read latency=-nan s
	Write latency=1.6249e+02 s
	Read energy=1.3009e-05 J
	Write energy=2.1551e-05 J
Accuracy at 5 epochs is : 68.60%
	Read latency=-nan s
	Write latency=1.9316e+02 s
	Read energy=1.6261e-05 J
	Write energy=2.6852e-05 J
Accuracy at 6 epochs is : 69.10%
	Read latency=-nan s
	Write latency=2.2417e+02 s
	Read energy=1.9513e-05 J
	Write energy=3.2161e-05 J
Accuracy at 7 epochs is : 69.24%
	Read latency=-nan s
	Write latency=2.5636e+02 s
	Read energy=2.2765e-05 J
	Write energy=3.7484e-05 J
Accuracy at 8 epochs is : 70.91%
	Read latency=-nan s
	Write latency=2.8948e+02 s
	Read energy=2.6017e-05 J
	Write energy=4.2816e-05 J
Accuracy at 9 epochs is : 69.86%
	Read latency=-nan s
	Write latency=3.1975e+02 s
	Read energy=2.9268e-05 J
	Write energy=4.8131e-05 J
Accuracy at 10 epochs is : 70.20%
	Read latency=-nan s
	Write latency=3.5276e+02 s
	Read energy=3.2520e-05 J
