test_date,test_time,device_name,device_id
19.09.2024,15:15:59,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-06,7.813559322032773,1.9054687500555472,-0.2338648610663311,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 52.42%
	Read latency=-nan s
	Write latency=2.0610e+00 s
	Read energy=3.2379e-06 J
	Write energy=5.7594e-06 J
Accuracy at 2 epochs is : 59.28%
	Read latency=-nan s
	Write latency=3.5068e+00 s
	Read energy=6.4759e-06 J
	Write energy=1.1302e-05 J
Accuracy at 3 epochs is : 62.78%
	Read latency=-nan s
	Write latency=4.6964e+00 s
	Read energy=9.7137e-06 J
	Write energy=1.6738e-05 J
Accuracy at 4 epochs is : 61.33%
	Read latency=-nan s
	Write latency=5.7528e+00 s
	Read energy=1.2952e-05 J
	Write energy=2.2125e-05 J
Accuracy at 5 epochs is : 63.35%
	Read latency=-nan s
	Write latency=6.7986e+00 s
	Read energy=1.6190e-05 J
	Write energy=2.7513e-05 J
Accuracy at 6 epochs is : 64.47%
	Read latency=-nan s
	Write latency=7.9527e+00 s
	Read energy=1.9427e-05 J
	Write energy=3.2951e-05 J
Accuracy at 7 epochs is : 64.91%
	Read latency=-nan s
	Write latency=9.0815e+00 s
	Read energy=2.2665e-05 J
	Write energy=3.8380e-05 J
Accuracy at 8 epochs is : 65.06%
	Read latency=-nan s
	Write latency=1.0249e+01 s
	Read energy=2.5903e-05 J
	Write energy=4.3819e-05 J
Accuracy at 9 epochs is : 66.36%
	Read latency=-nan s
	Write latency=1.1425e+01 s
	Read energy=2.9141e-05 J
	Write energy=4.9273e-05 J
Accuracy at 10 epochs is : 67.61%
	Read latency=-nan s
	Write latency=1.2584e+01 s
	Read energy=3.2379e-05 J
	Write energy=5.4709e-05 J
Accuracy at 11 epochs is : 69.31%
	Read latency=-nan s
	Write latency=1.3701e+01 s
	Read energy=3.5617e-05 J
	Write energy=6.0144e-05 J
