test_date,test_time,device_name,device_id
19.09.2024,15:35:56,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-7s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-07,8.554945054946165,4.321973350131853,-0.2787650877589327,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 56.28%
	Read latency=-nan s
	Write latency=2.1422e-01 s
	Read energy=3.2375e-06 J
	Write energy=5.8196e-06 J
Accuracy at 2 epochs is : 64.09%
	Read latency=-nan s
	Write latency=3.7988e-01 s
	Read energy=6.4750e-06 J
	Write energy=1.1462e-05 J
Accuracy at 3 epochs is : 65.53%
	Read latency=-nan s
	Write latency=5.2299e-01 s
	Read energy=9.7125e-06 J
	Write energy=1.7024e-05 J
Accuracy at 4 epochs is : 66.90%
	Read latency=-nan s
	Write latency=6.6013e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2559e-05 J
Accuracy at 5 epochs is : 67.51%
	Read latency=-nan s
	Write latency=7.8550e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.8050e-05 J
Accuracy at 6 epochs is : 67.66%
	Read latency=-nan s
	Write latency=9.1371e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.3563e-05 J
Accuracy at 7 epochs is : 69.18%
	Read latency=-nan s
	Write latency=1.0420e+00 s
	Read energy=2.2662e-05 J
	Write energy=3.9066e-05 J
Accuracy at 8 epochs is : 69.78%
	Read latency=-nan s
	Write latency=1.1696e+00 s
	Read energy=2.5900e-05 J
	Write energy=4.4566e-05 J
Accuracy at 9 epochs is : 70.44%
	Read latency=-nan s
	Write latency=1.3034e+00 s
	Read energy=2.9137e-05 J
	Write energy=5.0078e-05 J
Accuracy at 10 epochs is : 70.01%
	Read latency=-nan s
	Write latency=1.4407e+00 s
	Read energy=3.2375e-05 J
	Write energy=5.5611e-05 J
Accuracy at 11 epochs is : 69.98%
	Read latency=-nan s
	Write latency=1.5755e+00 s
	Read energy=3.5612e-05 J
	Write energy=6.1138e-05 J
Accuracy at 12 epochs is : 70.67%
	Read latency=-nan s
	Write latency=1.7107e+00 s
	Read energy=3.8850e-05 J
	Write energy=6.6674e-05 J
Accuracy at 13 epochs is : 68.44%
	Read latency=-nan s
	Write latency=1.8424e+00 s
	Read energy=4.2087e-05 J
	Write energy=7.2198e-05 J
Accuracy at 14 epochs is : 69.49%
	Read latency=-nan s
	Write latency=1.9734e+00 s
	Read energy=4.5325e-05 J
	Write energy=7.7687e-05 J
Accuracy at 15 epochs is : 71.64%
	Read latency=-nan s
	Write latency=2.1138e+00 s
	Read energy=4.8562e-05 J
	Write energy=8.3155e-05 J
Accuracy at 16 epochs is : 71.11%
	Read latency=-nan s
	Write latency=2.2533e+00 s
	Read energy=5.1800e-05 J
	Write energy=8.8635e-05 J
Accuracy at 17 epochs is : 70.54%
	Read latency=-nan s
	Write latency=2.3900e+00 s
	Read energy=5.5037e-05 J
	Write energy=9.4109e-05 J
Accuracy at 18 epochs is : 69.83%
	Read latency=-nan s
	Write latency=2.5301e+00 s
	Read energy=5.8275e-05 J
	Write energy=9.9592e-05 J
Accuracy at 19 epochs is : 71.72%
	Read latency=-nan s
	Write latency=2.6624e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0503e-04 J
Accuracy at 20 epochs is : 71.10%
	Read latency=-nan s
	Write latency=2.8007e+00 s
	Read energy=6.4750e-05 J
	Write energy=1.1049e-04 J
Accuracy at 21 epochs is : 70.43%
	Read latency=-nan s
	Write latency=2.9400e+00 s
	Read energy=6.7987e-05 J
	Write energy=1.1596e-04 J
Accuracy at 22 epochs is : 71.02%
	Read latency=-nan s
	Write latency=3.0733e+00 s
	Read energy=7.1225e-05 J
