test_date,test_time,device_name,device_id
19.09.2024,15:44:58,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.5,0.0,-4.0,0.1,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-7s-4p5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-07,8.162162162163034,34.78409200643496,-0.2877207993161812,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919154458.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 55.31%
	Read latency=-nan s
	Write latency=8.8742e-02 s
	Read energy=3.2375e-06 J
	Write energy=5.8296e-06 J
Accuracy at 2 epochs is : 61.76%
	Read latency=-nan s
	Write latency=1.5888e-01 s
	Read energy=6.4749e-06 J
	Write energy=1.1486e-05 J
Accuracy at 3 epochs is : 70.86%
	Read latency=-nan s
	Write latency=2.1884e-01 s
	Read energy=9.7124e-06 J
	Write energy=1.7039e-05 J
Accuracy at 4 epochs is : 70.53%
	Read latency=-nan s
	Write latency=2.8207e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2633e-05 J
Accuracy at 5 epochs is : 70.04%
	Read latency=-nan s
	Write latency=3.4083e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.8197e-05 J
Accuracy at 6 epochs is : 71.99%
	Read latency=-nan s
	Write latency=4.0247e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.3783e-05 J
Accuracy at 7 epochs is : 70.24%
	Read latency=-nan s
	Write latency=4.6269e-01 s
	Read energy=2.2662e-05 J
	Write energy=3.9359e-05 J
Accuracy at 8 epochs is : 72.32%
	Read latency=-nan s
	Write latency=5.2103e-01 s
	Read energy=2.5900e-05 J
	Write energy=4.4928e-05 J
Accuracy at 9 epochs is : 71.89%
	Read latency=-nan s
	Write latency=5.7994e-01 s
	Read energy=2.9137e-05 J
	Write energy=5.0503e-05 J
Accuracy at 10 epochs is : 71.92%
	Read latency=-nan s
	Write latency=6.3969e-01 s
	Read energy=3.2374e-05 J
