test_date,test_time,device_name,device_id
19.09.2024,14:34:40,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,4.499999999999911,0.3238847812810871,-0.18793815232014494,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919143440.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 47.67%
	Read latency=-nan s
	Write latency=2.1159e+02 s
	Read energy=3.3666e-06 J
	Write energy=5.2946e-06 J
Accuracy at 2 epochs is : 51.12%
	Read latency=-nan s
	Write latency=3.6065e+02 s
	Read energy=6.7368e-06 J
	Write energy=1.0526e-05 J
Accuracy at 3 epochs is : 54.52%
	Read latency=-nan s
	Write latency=4.8538e+02 s
	Read energy=1.0108e-05 J
	Write energy=1.5716e-05 J
Accuracy at 4 epochs is : 58.38%
	Read latency=-nan s
	Write latency=6.1135e+02 s
	Read energy=1.3481e-05 J
	Write energy=2.0912e-05 J
Accuracy at 5 epochs is : 57.84%
	Read latency=-nan s
	Write latency=7.2963e+02 s
	Read energy=1.6854e-05 J
	Write energy=2.6082e-05 J
Accuracy at 6 epochs is : 57.69%
	Read latency=-nan s
	Write latency=8.5616e+02 s
	Read energy=2.0229e-05 J
	Write energy=3.1187e-05 J
Accuracy at 7 epochs is : 59.11%
	Read latency=-nan s
	Write latency=9.9774e+02 s
	Read energy=2.3606e-05 J
	Write energy=3.6279e-05 J
Accuracy at 8 epochs is : 60.86%
	Read latency=-nan s
	Write latency=1.1373e+03 s
	Read energy=2.6982e-05 J
	Write energy=4.1377e-05 J
Accuracy at 9 epochs is : 61.64%
	Read latency=-nan s
	Write latency=1.2733e+03 s
	Read energy=3.0360e-05 J
	Write energy=4.6459e-05 J
Accuracy at 10 epochs is : 65.14%
	Read latency=-nan s
	Write latency=1.4263e+03 s
	Read energy=3.3739e-05 J
	Write energy=5.1566e-05 J
Accuracy at 11 epochs is : 64.12%
	Read latency=-nan s
	Write latency=1.5775e+03 s
	Read energy=3.7119e-05 J
	Write energy=5.6675e-05 J
Accuracy at 12 epochs is : 66.04%
	Read latency=-nan s
	Write latency=1.7357e+03 s
	Read energy=4.0500e-05 J
	Write energy=6.1818e-05 J
Accuracy at 13 epochs is : 66.72%
	Read latency=-nan s
	Write latency=1.8861e+03 s
	Read energy=4.3881e-05 J
	Write energy=6.6954e-05 J
Accuracy at 14 epochs is : 69.76%
	Read latency=-nan s
	Write latency=2.0366e+03 s
	Read energy=4.7263e-05 J
	Write energy=7.2093e-05 J
Accuracy at 15 epochs is : 70.19%
	Read latency=-nan s
	Write latency=2.1757e+03 s
	Read energy=5.0646e-05 J
	Write energy=7.7217e-05 J
Accuracy at 16 epochs is : 69.91%
	Read latency=-nan s
	Write latency=2.3207e+03 s
	Read energy=5.4028e-05 J
	Write energy=8.2345e-05 J
Accuracy at 17 epochs is : 71.04%
	Read latency=-nan s
	Write latency=2.4681e+03 s
	Read energy=5.7411e-05 J
	Write energy=8.7468e-05 J
Accuracy at 18 epochs is : 70.47%
	Read latency=-nan s
	Write latency=2.6103e+03 s
	Read energy=6.0796e-05 J
	Write energy=9.2561e-05 J
Accuracy at 19 epochs is : 70.37%
	Read latency=-nan s
	Write latency=2.7520e+03 s
	Read energy=6.4181e-05 J
	Write energy=9.7656e-05 J
Accuracy at 20 epochs is : 70.93%
	Read latency=-nan s
	Write latency=2.8901e+03 s
	Read energy=6.7563e-05 J
	Write energy=1.0271e-04 J
Accuracy at 21 epochs is : 73.28%
	Read latency=-nan s
	Write latency=3.0384e+03 s
	Read energy=7.0948e-05 J
	Write energy=1.0777e-04 J
Accuracy at 22 epochs is : 72.95%
	Read latency=-nan s
	Write latency=3.1784e+03 s
	Read energy=7.4333e-05 J
	Write energy=1.1282e-04 J
Accuracy at 23 epochs is : 73.55%
	Read latency=-nan s
	Write latency=3.3256e+03 s
	Read energy=7.7716e-05 J
	Write energy=1.1787e-04 J
Accuracy at 24 epochs is : 74.40%
	Read latency=-nan s
	Write latency=3.4676e+03 s
	Read energy=8.1101e-05 J
	Write energy=1.2290e-04 J
Accuracy at 25 epochs is : 74.76%
	Read latency=-nan s
	Write latency=3.6026e+03 s
	Read energy=8.4485e-05 J
	Write energy=1.2792e-04 J
Accuracy at 26 epochs is : 74.69%
	Read latency=-nan s
	Write latency=3.7368e+03 s
	Read energy=8.7870e-05 J
	Write energy=1.3295e-04 J
Accuracy at 27 epochs is : 75.31%
	Read latency=-nan s
	Write latency=3.8710e+03 s
	Read energy=9.1255e-05 J
	Write energy=1.3797e-04 J
Accuracy at 28 epochs is : 74.48%
	Read latency=-nan s
	Write latency=3.9996e+03 s
	Read energy=9.4640e-05 J
	Write energy=1.4297e-04 J
Accuracy at 29 epochs is : 74.95%
	Read latency=-nan s
	Write latency=4.1480e+03 s
	Read energy=9.8025e-05 J
	Write energy=1.4801e-04 J
Accuracy at 30 epochs is : 74.72%
	Read latency=-nan s
	Write latency=4.2898e+03 s
	Read energy=1.0141e-04 J
	Write energy=1.5304e-04 J
Accuracy at 31 epochs is : 74.21%
	Read latency=-nan s
	Write latency=4.4560e+03 s
	Read energy=1.0480e-04 J
	Write energy=1.5810e-04 J
Accuracy at 32 epochs is : 74.69%
	Read latency=-nan s
	Write latency=4.6088e+03 s
	Read energy=1.0818e-04 J
	Write energy=1.6315e-04 J
Accuracy at 33 epochs is : 74.77%
	Read latency=-nan s
	Write latency=4.7689e+03 s
	Read energy=1.1157e-04 J
	Write energy=1.6819e-04 J
Accuracy at 34 epochs is : 76.02%
	Read latency=-nan s
	Write latency=4.9251e+03 s
	Read energy=1.1496e-04 J
	Write energy=1.7323e-04 J
Accuracy at 35 epochs is : 75.98%
	Read latency=-nan s
	Write latency=5.0703e+03 s
	Read energy=1.1834e-04 J
	Write energy=1.7825e-04 J
Accuracy at 36 epochs is : 75.95%
	Read latency=-nan s
	Write latency=5.2194e+03 s
	Read energy=1.2173e-04 J
	Write energy=1.8331e-04 J
Accuracy at 37 epochs is : 76.62%
	Read latency=-nan s
	Write latency=5.3766e+03 s
	Read energy=1.2511e-04 J
	Write energy=1.8840e-04 J
Accuracy at 38 epochs is : 76.86%
	Read latency=-nan s
	Write latency=5.5312e+03 s
	Read energy=1.2850e-04 J
	Write energy=1.9348e-04 J
Accuracy at 39 epochs is : 76.75%
	Read latency=-nan s
	Write latency=5.6845e+03 s
	Read energy=1.3189e-04 J
	Write energy=1.9854e-04 J
Accuracy at 40 epochs is : 77.20%
	Read latency=-nan s
	Write latency=5.8410e+03 s
	Read energy=1.3528e-04 J
	Write energy=2.0361e-04 J
Accuracy at 41 epochs is : 77.53%
	Read latency=-nan s
	Write latency=5.9927e+03 s
	Read energy=1.3866e-04 J
	Write energy=2.0874e-04 J
Accuracy at 42 epochs is : 76.44%
	Read latency=-nan s
	Write latency=6.1510e+03 s
	Read energy=1.4205e-04 J
	Write energy=2.1387e-04 J
Accuracy at 43 epochs is : 76.90%
	Read latency=-nan s
	Write latency=6.3019e+03 s
	Read energy=1.4544e-04 J
	Write energy=2.1900e-04 J
Accuracy at 44 epochs is : 76.64%
	Read latency=-nan s
	Write latency=6.4542e+03 s
	Read energy=1.4882e-04 J
	Write energy=2.2413e-04 J
Accuracy at 45 epochs is : 76.13%
	Read latency=-nan s
	Write latency=6.6073e+03 s
	Read energy=1.5221e-04 J
	Write energy=2.2924e-04 J
Accuracy at 46 epochs is : 76.65%
	Read latency=-nan s
	Write latency=6.7609e+03 s
	Read energy=1.5560e-04 J
	Write energy=2.3435e-04 J
Accuracy at 47 epochs is : 76.90%
	Read latency=-nan s
	Write latency=6.9266e+03 s
	Read energy=1.5898e-04 J
	Write energy=2.3946e-04 J
Accuracy at 48 epochs is : 76.29%
	Read latency=-nan s
	Write latency=7.0936e+03 s
	Read energy=1.6237e-04 J
	Write energy=2.4460e-04 J
Accuracy at 49 epochs is : 77.42%
	Read latency=-nan s
	Write latency=7.2614e+03 s
	Read energy=1.6576e-04 J
	Write energy=2.4974e-04 J
Accuracy at 50 epochs is : 77.16%
	Read latency=-nan s
	Write latency=7.4480e+03 s
	Read energy=1.6915e-04 J
	Write energy=2.5489e-04 J
Accuracy at 51 epochs is : 77.31%
	Read latency=-nan s
	Write latency=7.6306e+03 s
	Read energy=1.7253e-04 J
	Write energy=2.6004e-04 J
Accuracy at 52 epochs is : 77.22%
	Read latency=-nan s
	Write latency=7.8057e+03 s
	Read energy=1.7592e-04 J
	Write energy=2.6518e-04 J
Accuracy at 53 epochs is : 78.11%
	Read latency=-nan s
	Write latency=7.9769e+03 s
	Read energy=1.7931e-04 J
	Write energy=2.7030e-04 J
Accuracy at 54 epochs is : 78.01%
	Read latency=-nan s
	Write latency=8.1516e+03 s
	Read energy=1.8270e-04 J
	Write energy=2.7545e-04 J
Accuracy at 55 epochs is : 78.53%
	Read latency=-nan s
	Write latency=8.3281e+03 s
	Read energy=1.8609e-04 J
	Write energy=2.8055e-04 J
Accuracy at 56 epochs is : 78.13%
	Read latency=-nan s
	Write latency=8.4990e+03 s
	Read energy=1.8948e-04 J
	Write energy=2.8565e-04 J
Accuracy at 57 epochs is : 78.50%
	Read latency=-nan s
	Write latency=8.6936e+03 s
	Read energy=1.9287e-04 J
	Write energy=2.9077e-04 J
Accuracy at 58 epochs is : 77.93%
	Read latency=-nan s
	Write latency=8.9112e+03 s
	Read energy=1.9626e-04 J
	Write energy=2.9593e-04 J
Accuracy at 59 epochs is : 79.05%
	Read latency=-nan s
	Write latency=9.1095e+03 s
	Read energy=1.9966e-04 J
	Write energy=3.0105e-04 J
Accuracy at 60 epochs is : 78.55%
	Read latency=-nan s
	Write latency=9.3032e+03 s
	Read energy=2.0305e-04 J
	Write energy=3.0616e-04 J
Accuracy at 61 epochs is : 78.50%
	Read latency=-nan s
	Write latency=9.4921e+03 s
	Read energy=2.0644e-04 J
	Write energy=3.1127e-04 J
Accuracy at 62 epochs is : 78.50%
	Read latency=-nan s
	Write latency=9.6921e+03 s
	Read energy=2.0983e-04 J
	Write energy=3.1643e-04 J
Accuracy at 63 epochs is : 78.29%
	Read latency=-nan s
	Write latency=9.8779e+03 s
	Read energy=2.1323e-04 J
	Write energy=3.2155e-04 J
Accuracy at 64 epochs is : 79.24%
	Read latency=-nan s
	Write latency=1.0068e+04 s
	Read energy=2.1662e-04 J
	Write energy=3.2669e-04 J
Accuracy at 65 epochs is : 79.26%
	Read latency=-nan s
	Write latency=1.0252e+04 s
	Read energy=2.2001e-04 J
	Write energy=3.3181e-04 J
Accuracy at 66 epochs is : 79.37%
	Read latency=-nan s
	Write latency=1.0445e+04 s
	Read energy=2.2340e-04 J
	Write energy=3.3694e-04 J
Accuracy at 67 epochs is : 79.13%
	Read latency=-nan s
	Write latency=1.0636e+04 s
	Read energy=2.2680e-04 J
	Write energy=3.4206e-04 J
Accuracy at 68 epochs is : 79.00%
	Read latency=-nan s
	Write latency=1.0833e+04 s
	Read energy=2.3019e-04 J
	Write energy=3.4719e-04 J
Accuracy at 69 epochs is : 79.18%
	Read latency=-nan s
	Write latency=1.1032e+04 s
	Read energy=2.3359e-04 J
	Write energy=3.5230e-04 J
Accuracy at 70 epochs is : 78.50%
	Read latency=-nan s
	Write latency=1.1241e+04 s
	Read energy=2.3698e-04 J
	Write energy=3.5741e-04 J
Accuracy at 71 epochs is : 77.77%
	Read latency=-nan s
	Write latency=1.1441e+04 s
	Read energy=2.4037e-04 J
	Write energy=3.6252e-04 J
Accuracy at 72 epochs is : 78.21%
	Read latency=-nan s
	Write latency=1.1644e+04 s
	Read energy=2.4377e-04 J
	Write energy=3.6765e-04 J
Accuracy at 73 epochs is : 78.45%
	Read latency=-nan s
	Write latency=1.1843e+04 s
	Read energy=2.4716e-04 J
	Write energy=3.7277e-04 J
Accuracy at 74 epochs is : 78.90%
	Read latency=-nan s
	Write latency=1.2046e+04 s
	Read energy=2.5056e-04 J
	Write energy=3.7789e-04 J
Accuracy at 75 epochs is : 80.13%
	Read latency=-nan s
	Write latency=1.2241e+04 s
	Read energy=2.5395e-04 J
	Write energy=3.8300e-04 J
Accuracy at 76 epochs is : 80.44%
	Read latency=-nan s
	Write latency=1.2447e+04 s
	Read energy=2.5734e-04 J
	Write energy=3.8814e-04 J
Accuracy at 77 epochs is : 81.02%
	Read latency=-nan s
	Write latency=1.2648e+04 s
	Read energy=2.6074e-04 J
	Write energy=3.9327e-04 J
Accuracy at 78 epochs is : 81.05%
	Read latency=-nan s
	Write latency=1.2841e+04 s
	Read energy=2.6413e-04 J
	Write energy=3.9838e-04 J
Accuracy at 79 epochs is : 81.37%
	Read latency=-nan s
	Write latency=1.3042e+04 s
	Read energy=2.6753e-04 J
	Write energy=4.0349e-04 J
Accuracy at 80 epochs is : 81.22%
	Read latency=-nan s
	Write latency=1.3241e+04 s
	Read energy=2.7092e-04 J
	Write energy=4.0861e-04 J
Accuracy at 81 epochs is : 81.04%
	Read latency=-nan s
	Write latency=1.3435e+04 s
	Read energy=2.7432e-04 J
	Write energy=4.1373e-04 J
Accuracy at 82 epochs is : 80.42%
	Read latency=-nan s
	Write latency=1.3632e+04 s
	Read energy=2.7771e-04 J
	Write energy=4.1887e-04 J
Accuracy at 83 epochs is : 81.18%
	Read latency=-nan s
	Write latency=1.3837e+04 s
	Read energy=2.8111e-04 J
	Write energy=4.2402e-04 J
Accuracy at 84 epochs is : 80.49%
	Read latency=-nan s
	Write latency=1.4050e+04 s
	Read energy=2.8451e-04 J
	Write energy=4.2918e-04 J
Accuracy at 85 epochs is : 81.10%
	Read latency=-nan s
	Write latency=1.4262e+04 s
	Read energy=2.8790e-04 J
	Write energy=4.3432e-04 J
Accuracy at 86 epochs is : 81.29%
	Read latency=-nan s
	Write latency=1.4475e+04 s
	Read energy=2.9130e-04 J
	Write energy=4.3946e-04 J
Accuracy at 87 epochs is : 82.16%
	Read latency=-nan s
	Write latency=1.4683e+04 s
	Read energy=2.9469e-04 J
	Write energy=4.4461e-04 J
Accuracy at 88 epochs is : 81.71%
	Read latency=-nan s
	Write latency=1.4888e+04 s
	Read energy=2.9809e-04 J
	Write energy=4.4976e-04 J
Accuracy at 89 epochs is : 82.21%
	Read latency=-nan s
	Write latency=1.5101e+04 s
	Read energy=3.0148e-04 J
	Write energy=4.5488e-04 J
Accuracy at 90 epochs is : 82.34%
	Read latency=-nan s
	Write latency=1.5310e+04 s
	Read energy=3.0488e-04 J
	Write energy=4.6000e-04 J
Accuracy at 91 epochs is : 82.23%
	Read latency=-nan s
	Write latency=1.5522e+04 s
	Read energy=3.0828e-04 J
	Write energy=4.6511e-04 J
Accuracy at 92 epochs is : 83.66%
	Read latency=-nan s
	Write latency=1.5748e+04 s
	Read energy=3.1167e-04 J
	Write energy=4.7023e-04 J
Accuracy at 93 epochs is : 82.78%
	Read latency=-nan s
	Write latency=1.5958e+04 s
	Read energy=3.1507e-04 J
	Write energy=4.7536e-04 J
Accuracy at 94 epochs is : 83.10%
	Read latency=-nan s
	Write latency=1.6165e+04 s
	Read energy=3.1846e-04 J
	Write energy=4.8047e-04 J
Accuracy at 95 epochs is : 83.91%
	Read latency=-nan s
	Write latency=1.6365e+04 s
	Read energy=3.2186e-04 J
	Write energy=4.8557e-04 J
Accuracy at 96 epochs is : 83.14%
	Read latency=-nan s
	Write latency=1.6568e+04 s
	Read energy=3.2526e-04 J
	Write energy=4.9068e-04 J
Accuracy at 97 epochs is : 82.79%
	Read latency=-nan s
	Write latency=1.6769e+04 s
	Read energy=3.2865e-04 J
	Write energy=4.9580e-04 J
Accuracy at 98 epochs is : 83.25%
	Read latency=-nan s
	Write latency=1.6976e+04 s
	Read energy=3.3205e-04 J
	Write energy=5.0094e-04 J
Accuracy at 99 epochs is : 83.00%
	Read latency=-nan s
	Write latency=1.7184e+04 s
	Read energy=3.3544e-04 J
	Write energy=5.0609e-04 J
Accuracy at 100 epochs is : 83.08%
	Read latency=-nan s
	Write latency=1.7390e+04 s
	Read energy=3.3884e-04 J
	Write energy=5.1123e-04 J
Accuracy at 101 epochs is : 83.00%
	Read latency=-nan s
	Write latency=1.7601e+04 s
	Read energy=3.4224e-04 J
	Write energy=5.1635e-04 J
Accuracy at 102 epochs is : 82.82%
	Read latency=-nan s
	Write latency=1.7816e+04 s
	Read energy=3.4563e-04 J
	Write energy=5.2149e-04 J
Accuracy at 103 epochs is : 83.17%
	Read latency=-nan s
	Write latency=1.8029e+04 s
	Read energy=3.4903e-04 J
	Write energy=5.2660e-04 J
Accuracy at 104 epochs is : 83.30%
	Read latency=-nan s
	Write latency=1.8250e+04 s
	Read energy=3.5242e-04 J
	Write energy=5.3174e-04 J
Accuracy at 105 epochs is : 83.58%
	Read latency=-nan s
	Write latency=1.8450e+04 s
	Read energy=3.5582e-04 J
	Write energy=5.3685e-04 J
Accuracy at 106 epochs is : 82.62%
	Read latency=-nan s
	Write latency=1.8672e+04 s
	Read energy=3.5922e-04 J
	Write energy=5.4208e-04 J
Accuracy at 107 epochs is : 83.42%
	Read latency=-nan s
	Write latency=1.8892e+04 s
	Read energy=3.6262e-04 J
	Write energy=5.4741e-04 J
Accuracy at 108 epochs is : 83.12%
	Read latency=-nan s
	Write latency=1.9111e+04 s
	Read energy=3.6601e-04 J
	Write energy=5.5277e-04 J
Accuracy at 109 epochs is : 83.27%
	Read latency=-nan s
	Write latency=1.9323e+04 s
	Read energy=3.6941e-04 J
	Write energy=5.5812e-04 J
Accuracy at 110 epochs is : 83.13%
	Read latency=-nan s
	Write latency=1.9534e+04 s
	Read energy=3.7281e-04 J
	Write energy=5.6345e-04 J
Accuracy at 111 epochs is : 83.25%
