test_date,test_time,device_name,device_id
19.09.2024,14:20:07,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,1.5,0.0,-1.5,0.1,2e-08,2e-08,0.005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,1.5,0,-1.4,0.005,4.3707482993198425,0.2533634225238726,-0.19883308187435952,26,26
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142007.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 44.64%
	Read latency=-nan s
	Write latency=4.7713e+02 s
	Read energy=3.4789e-06 J
	Write energy=5.2114e-06 J
Accuracy at 2 epochs is : 57.34%
	Read latency=-nan s
	Write latency=8.4524e+02 s
	Read energy=6.9752e-06 J
	Write energy=1.0369e-05 J
Accuracy at 3 epochs is : 62.42%
	Read latency=-nan s
	Write latency=1.1043e+03 s
	Read energy=1.0478e-05 J
	Write energy=1.5501e-05 J
Accuracy at 4 epochs is : 64.03%
	Read latency=-nan s
	Write latency=1.3925e+03 s
	Read energy=1.3990e-05 J
	Write energy=2.0645e-05 J
Accuracy at 5 epochs is : 65.42%
	Read latency=-nan s
	Write latency=1.6773e+03 s
	Read energy=1.7503e-05 J
	Write energy=2.5768e-05 J
Accuracy at 6 epochs is : 66.86%
	Read latency=-nan s
	Write latency=1.9495e+03 s
	Read energy=2.1027e-05 J
	Write energy=3.0885e-05 J
Accuracy at 7 epochs is : 67.59%
	Read latency=-nan s
	Write latency=2.1853e+03 s
	Read energy=2.4556e-05 J
	Write energy=3.5988e-05 J
Accuracy at 8 epochs is : 68.49%
	Read latency=-nan s
	Write latency=2.4719e+03 s
	Read energy=2.8084e-05 J
	Write energy=4.1146e-05 J
Accuracy at 9 epochs is : 71.19%
	Read latency=-nan s
	Write latency=2.7275e+03 s
	Read energy=3.1617e-05 J
	Write energy=4.6295e-05 J
Accuracy at 10 epochs is : 70.98%
	Read latency=-nan s
	Write latency=3.0276e+03 s
	Read energy=3.5153e-05 J
	Write energy=5.1436e-05 J
Accuracy at 11 epochs is : 71.29%
	Read latency=-nan s
	Write latency=3.3177e+03 s
	Read energy=3.8693e-05 J
	Write energy=5.6572e-05 J
Accuracy at 12 epochs is : 71.30%
	Read latency=-nan s
	Write latency=3.5749e+03 s
	Read energy=4.2236e-05 J
	Write energy=6.1697e-05 J
Accuracy at 13 epochs is : 72.62%
	Read latency=-nan s
	Write latency=3.8683e+03 s
	Read energy=4.5778e-05 J
	Write energy=6.6829e-05 J
Accuracy at 14 epochs is : 73.27%
	Read latency=-nan s
	Write latency=4.1358e+03 s
	Read energy=4.9324e-05 J
	Write energy=7.1960e-05 J
Accuracy at 15 epochs is : 72.66%
