test_date,test_time,device_name,device_id
19.09.2024,14:41:43,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.5,0,-1.4,0.0005,5.4346590909088155,0.39955149523395816,-0.17842158277003276,26,46
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144143.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 52.91%
	Read latency=-nan s
	Write latency=1.1581e+02 s
	Read energy=3.2727e-06 J
	Write energy=5.4635e-06 J
Accuracy at 2 epochs is : 63.46%
	Read latency=-nan s
	Write latency=1.7716e+02 s
	Read energy=6.5456e-06 J
	Write energy=1.0720e-05 J
Accuracy at 3 epochs is : 69.77%
	Read latency=-nan s
	Write latency=2.3794e+02 s
	Read energy=9.8183e-06 J
	Write energy=1.5999e-05 J
Accuracy at 4 epochs is : 70.16%
	Read latency=-nan s
	Write latency=2.9218e+02 s
	Read energy=1.3091e-05 J
	Write energy=2.1282e-05 J
Accuracy at 5 epochs is : 71.66%
	Read latency=-nan s
	Write latency=3.4161e+02 s
	Read energy=1.6364e-05 J
	Write energy=2.6527e-05 J
Accuracy at 6 epochs is : 72.71%
	Read latency=-nan s
	Write latency=3.9468e+02 s
	Read energy=1.9637e-05 J
	Write energy=3.1780e-05 J
Accuracy at 7 epochs is : 74.70%
	Read latency=-nan s
	Write latency=4.4906e+02 s
	Read energy=2.2910e-05 J
	Write energy=3.7048e-05 J
Accuracy at 8 epochs is : 75.94%
	Read latency=-nan s
	Write latency=5.0397e+02 s
	Read energy=2.6183e-05 J
	Write energy=4.2294e-05 J
Accuracy at 9 epochs is : 76.15%
	Read latency=-nan s
	Write latency=5.5967e+02 s
	Read energy=2.9456e-05 J
	Write energy=4.7551e-05 J
Accuracy at 10 epochs is : 76.25%
	Read latency=-nan s
	Write latency=6.1689e+02 s
	Read energy=3.2729e-05 J
	Write energy=5.2813e-05 J
Accuracy at 11 epochs is : 77.44%
	Read latency=-nan s
	Write latency=6.7363e+02 s
	Read energy=3.6003e-05 J
	Write energy=5.8080e-05 J
Accuracy at 12 epochs is : 77.74%
	Read latency=-nan s
	Write latency=7.3525e+02 s
	Read energy=3.9276e-05 J
	Write energy=6.3381e-05 J
Accuracy at 13 epochs is : 77.40%
	Read latency=-nan s
	Write latency=7.9403e+02 s
	Read energy=4.2550e-05 J
	Write energy=6.8662e-05 J
Accuracy at 14 epochs is : 78.39%
	Read latency=-nan s
	Write latency=8.5670e+02 s
	Read energy=4.5823e-05 J
	Write energy=7.3964e-05 J
Accuracy at 15 epochs is : 79.30%
	Read latency=-nan s
	Write latency=9.1609e+02 s
	Read energy=4.9097e-05 J
	Write energy=7.9227e-05 J
Accuracy at 16 epochs is : 78.97%
	Read latency=-nan s
	Write latency=9.7364e+02 s
	Read energy=5.2371e-05 J
	Write energy=8.4489e-05 J
Accuracy at 17 epochs is : 78.56%
	Read latency=-nan s
	Write latency=1.0312e+03 s
	Read energy=5.5645e-05 J
	Write energy=8.9740e-05 J
Accuracy at 18 epochs is : 77.98%
	Read latency=-nan s
	Write latency=1.0906e+03 s
	Read energy=5.8919e-05 J
	Write energy=9.5002e-05 J
Accuracy at 19 epochs is : 76.85%
	Read latency=-nan s
	Write latency=1.1491e+03 s
	Read energy=6.2193e-05 J
	Write energy=1.0029e-04 J
Accuracy at 20 epochs is : 77.01%
	Read latency=-nan s
	Write latency=1.2044e+03 s
	Read energy=6.5467e-05 J
	Write energy=1.0547e-04 J
Accuracy at 21 epochs is : 78.03%
	Read latency=-nan s
	Write latency=1.2649e+03 s
	Read energy=6.8741e-05 J
	Write energy=1.1068e-04 J
Accuracy at 22 epochs is : 78.59%
	Read latency=-nan s
	Write latency=1.3225e+03 s
	Read energy=7.2015e-05 J
	Write energy=1.1587e-04 J
Accuracy at 23 epochs is : 77.85%
	Read latency=-nan s
	Write latency=1.3820e+03 s
	Read energy=7.5289e-05 J
	Write energy=1.2105e-04 J
Accuracy at 24 epochs is : 78.69%
	Read latency=-nan s
	Write latency=1.4422e+03 s
	Read energy=7.8563e-05 J
	Write energy=1.2624e-04 J
Accuracy at 25 epochs is : 78.21%
	Read latency=-nan s
	Write latency=1.5022e+03 s
	Read energy=8.1837e-05 J
	Write energy=1.3144e-04 J
Accuracy at 26 epochs is : 79.34%
	Read latency=-nan s
	Write latency=1.5609e+03 s
	Read energy=8.5112e-05 J
	Write energy=1.3664e-04 J
Accuracy at 27 epochs is : 79.02%
	Read latency=-nan s
	Write latency=1.6220e+03 s
	Read energy=8.8386e-05 J
	Write energy=1.4185e-04 J
Accuracy at 28 epochs is : 78.97%
	Read latency=-nan s
	Write latency=1.6783e+03 s
	Read energy=9.1660e-05 J
	Write energy=1.4704e-04 J
Accuracy at 29 epochs is : 78.44%
	Read latency=-nan s
	Write latency=1.7391e+03 s
	Read energy=9.4934e-05 J
	Write energy=1.5226e-04 J
Accuracy at 30 epochs is : 77.48%
	Read latency=-nan s
	Write latency=1.7955e+03 s
	Read energy=9.8209e-05 J
	Write energy=1.5745e-04 J
Accuracy at 31 epochs is : 78.10%
	Read latency=-nan s
	Write latency=1.8518e+03 s
	Read energy=1.0148e-04 J
	Write energy=1.6264e-04 J
Accuracy at 32 epochs is : 77.93%
	Read latency=-nan s
	Write latency=1.9101e+03 s
	Read energy=1.0476e-04 J
	Write energy=1.6784e-04 J
Accuracy at 33 epochs is : 77.77%
	Read latency=-nan s
	Write latency=1.9707e+03 s
	Read energy=1.0803e-04 J
	Write energy=1.7303e-04 J
Accuracy at 34 epochs is : 75.59%
	Read latency=-nan s
	Write latency=2.0341e+03 s
	Read energy=1.1131e-04 J
	Write energy=1.7819e-04 J
Accuracy at 35 epochs is : 76.54%
	Read latency=-nan s
	Write latency=2.0957e+03 s
	Read energy=1.1458e-04 J
