test_date,test_time,device_name,device_id
19.09.2024,14:28:25,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,3.4318618042226157,28.64382388753244,-0.248736508713071,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142825.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 20.95%
	Read latency=-nan s
	Write latency=8.0354e+01 s
	Read energy=3.3642e-06 J
	Write energy=5.0923e-06 J
Accuracy at 2 epochs is : 18.67%
	Read latency=-nan s
	Write latency=1.2231e+02 s
	Read energy=6.7310e-06 J
	Write energy=1.0143e-05 J
Accuracy at 3 epochs is : 18.20%
	Read latency=-nan s
	Write latency=1.6081e+02 s
	Read energy=1.0098e-05 J
	Write energy=1.5193e-05 J
Accuracy at 4 epochs is : 18.00%
	Read latency=-nan s
	Write latency=2.0164e+02 s
	Read energy=1.3466e-05 J
	Write energy=2.0183e-05 J
Accuracy at 5 epochs is : 17.78%
	Read latency=-nan s
	Write latency=2.3728e+02 s
	Read energy=1.6832e-05 J
	Write energy=2.5168e-05 J
Accuracy at 6 epochs is : 17.71%
	Read latency=-nan s
	Write latency=2.7418e+02 s
	Read energy=2.0201e-05 J
	Write energy=3.0150e-05 J
Accuracy at 7 epochs is : 17.51%
	Read latency=-nan s
	Write latency=3.3445e+02 s
	Read energy=2.3571e-05 J
	Write energy=3.5152e-05 J
Accuracy at 8 epochs is : 18.66%
	Read latency=-nan s
	Write latency=3.8345e+02 s
	Read energy=2.6940e-05 J
	Write energy=4.0130e-05 J
Accuracy at 9 epochs is : 20.57%
	Read latency=-nan s
	Write latency=4.3241e+02 s
	Read energy=3.0310e-05 J
	Write energy=4.5111e-05 J
Accuracy at 10 epochs is : 20.42%
	Read latency=-nan s
	Write latency=4.8541e+02 s
	Read energy=3.3679e-05 J
	Write energy=5.0099e-05 J
Accuracy at 11 epochs is : 22.13%
	Read latency=-nan s
	Write latency=5.4307e+02 s
	Read energy=3.7050e-05 J
	Write energy=5.5100e-05 J
Accuracy at 12 epochs is : 22.70%
	Read latency=-nan s
	Write latency=6.0072e+02 s
	Read energy=4.0420e-05 J
	Write energy=6.0107e-05 J
Accuracy at 13 epochs is : 23.66%
	Read latency=-nan s
	Write latency=6.4883e+02 s
	Read energy=4.3790e-05 J
	Write energy=6.5104e-05 J
Accuracy at 14 epochs is : 23.55%
	Read latency=-nan s
	Write latency=7.0133e+02 s
	Read energy=4.7161e-05 J
	Write energy=7.0119e-05 J
Accuracy at 15 epochs is : 24.75%
	Read latency=-nan s
	Write latency=7.5590e+02 s
	Read energy=5.0533e-05 J
	Write energy=7.5102e-05 J
Accuracy at 16 epochs is : 25.16%
	Read latency=-nan s
	Write latency=8.0785e+02 s
	Read energy=5.3903e-05 J
