Setup title	pulsedAmplitudeSweep_DCIV
test date	24.10.2024
test time	12:08:35
Device ID	_ID181ZR1000
N	2
Measurement Data
index, pulse amplitude (V), R_low (ohm), R_high (ohm)
    0,  0.700,2636435539.151,2931605640.409
    1,  0.742,2687232956.225,2932293346.626
    2,  0.784,2670226969.292,2916642361.314
    3,  0.826,2711055685.084,2839457095.803
    4,  0.868,2691065662.002,2925174047.856
    5,  0.910,2728364072.902,2948895638.583
    6,  0.952,2744689026.733,2842443364.316
    7,  0.994,2769162605.228,2868205937.186
    8,  1.036,2759229623.089,2980004172.006
    9,  1.078,2804341120.054,2887169419.102
   10,  1.120,2828534253.550,3041547539.388
   11,  1.162,2835351158.241,2958579881.657
   12,  1.204,2889839324.934,3114100647.733
   13,  1.246,2935392021.604,3175712153.450
   14,  1.288,2967711301.045,3078533386.695
   15,  1.330,3020509257.861,3254149040.026
   16,  1.372,3079102133.818,3209654641.161
   17,  1.414,3138337936.229,3419387929.561
   18,  1.456,3229661208.539,3353903944.191
   19,  1.498,3337004037.775,3634249164.123
   20,  1.540,3401939105.290,3551893159.054
   21,  1.582,3516792685.071,3808508207.335
   22,  1.624,3600100802.822,3680394538.295
   23,  1.666,3724949713.179,3846153846.154
   24,  1.708,3800258417.572,4168577264.580
   25,  1.750,3936542928.001,4012036108.325
   26,  1.792,4075477849.778,4416180886.769
   27,  1.834,4216918276.124,4607021100.157
   28,  1.876,4507550146.495,4536587578.823
   29,  1.918,4617018329.563,4931452805.997
   30,  1.960,4708763007.958,5093984004.890
   31,  2.002,4957366646.837,5257623554.154
   32,  2.044,5080526342.529,5558334722.917
   33,  2.086,5259559248.935,5379814934.366
   34,  2.128,5491488193.300,5823433496.389
   35,  2.170,5655149013.176,6022645145.748
   36,  2.212,5768010613.140,6174745291.757
   37,  2.254,5939300350.419,5792400370.714
   38,  2.296,5978358342.799,5817674093.897
   39,  2.338,6046314771.147,6435006435.006
   40,  2.380,6156877231.868,6048509042.521
   41,  2.422,6292870178.088,6683598449.405
   42,  2.464,6353240152.478,6282985674.793
   43,  2.506,6476683937.824,6752194463.201
   44,  2.548,6558237145.855,6382842918.236
   45,  2.590,6530399007.379,6345580303.319
   46,  2.632,6525285481.240,6760868095.463
   47,  2.674,6658676255.160,6431695394.906
   48,  2.716,6593696426.217,6873324627.122
   49,  2.758,6771397616.468,7039774727.209
   50,  2.800,6646726487.205,7031854299.979
   51,  2.842,6813845734.533,6476264490.642
   52,  2.884,6907985631.390,6484243288.808
   53,  2.926,6848376934.666,7071135624.381
   54,  2.968,6659563132.658,7198387561.186
   55,  3.010,6834802815.939,7180297264.307
   56,  3.052,6983727913.960,6688068485.821
   57,  3.094,7010164738.871,6745362563.238
   58,  3.136,7005744710.663,7383343177.791
   59,  3.178,7058657443.354,7443245254.931
   60,  3.220,7224389539.084,7589556769.885
   61,  3.262,7076139258.421,7581501137.225
   62,  3.304,7080648587.411,6862005077.884
   63,  3.346,7132158904.500,6928566479.595
   64,  3.388,7218131947.452,7444907683.145
   65,  3.430,7339449541.284,6798558705.554
   66,  3.472,7469933517.592,6891798759.476
   67,  3.514,7531254707.034,7712478790.683
   68,  3.556,7338910905.622,7652865998.316
   69,  3.598,7530120481.928,7770007770.008
   70,  3.640,7318501170.960,7823501799.405
   71,  3.682,7355645457.889,7705941280.727
   72,  3.724,7513148009.016,6988608568.034
   73,  3.766,7570022710.068,7635336336.566
   74,  3.808,7552299675.251,7824726134.585
   75,  3.850,7451564828.614,7009182028.457
