NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl0.1.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 23.76%
	Read latency=3.3573e+00 s
	Write latency=6.1173e+02 s
	Read energy=3.8859e-06 J
	Write energy=9.2023e-06 J
	The total weight update=1.7179e+05
	The total pulse number=1.0369e+05
	The total actual conductance update=5.4113e-07
	The total actual pulse number=6.3429e+04
	The total actual conductance update per synapse=1.3198e-11
	The total actual pulse number per synapse=1.5470e+00
Accuracy at 2 epochs is : 36.08%
	Read latency=6.7147e+00 s
	Write latency=9.9093e+02 s
	Read energy=7.7889e-06 J
	Write energy=1.7740e-05 J
	The total weight update=3.4533e+05
	The total pulse number=1.6869e+05
	The total actual conductance update=8.7460e-07
	The total actual pulse number=1.0297e+05
	The total actual conductance update per synapse=2.1332e-11
	The total actual pulse number per synapse=2.5116e+00
Accuracy at 3 epochs is : 39.33%
	Read latency=1.0072e+01 s
	Write latency=1.2818e+03 s
	Read energy=1.1698e-05 J
	Write energy=2.6014e-05 J
	The total weight update=5.2239e+05
	The total pulse number=2.1829e+05
	The total actual conductance update=1.1301e-06
	The total actual pulse number=1.3350e+05
	The total actual conductance update per synapse=2.7564e-11
	The total actual pulse number per synapse=3.2561e+00
Accuracy at 4 epochs is : 39.92%
	Read latency=1.3429e+01 s
	Write latency=1.5187e+03 s
	Read energy=1.5612e-05 J
	Write energy=3.4137e-05 J
	The total weight update=6.9977e+05
	The total pulse number=2.5896e+05
	The total actual conductance update=1.3383e-06
	The total actual pulse number=1.5858e+05
	The total actual conductance update per synapse=3.2641e-11
	The total actual pulse number per synapse=3.8679e+00
Accuracy at 5 epochs is : 41.47%
	Read latency=1.6787e+01 s
	Write latency=1.7661e+03 s
	Read energy=1.9520e-05 J
	Write energy=4.2293e-05 J
	The total weight update=8.7733e+05
	The total pulse number=3.0124e+05
	The total actual conductance update=1.5551e-06
	The total actual pulse number=1.8481e+05
	The total actual conductance update per synapse=3.7929e-11
	The total actual pulse number per synapse=4.5077e+00
Accuracy at 6 epochs is : 42.27%
	Read latency=2.0144e+01 s
	Write latency=2.0055e+03 s
	Read energy=2.3439e-05 J
	Write energy=5.0422e-05 J
	The total weight update=1.0547e+06
	The total pulse number=3.4180e+05
	The total actual conductance update=1.7636e-06
	The total actual pulse number=2.1015e+05
	The total actual conductance update per synapse=4.3014e-11
	The total actual pulse number per synapse=5.1257e+00
Accuracy at 7 epochs is : 43.47%
	Read latency=2.3501e+01 s
	Write latency=2.2500e+03 s
	Read energy=2.7361e-05 J
	Write energy=5.8568e-05 J
	The total weight update=1.2324e+06
	The total pulse number=3.8358e+05
	The total actual conductance update=1.9754e-06
	The total actual pulse number=2.3609e+05
	The total actual conductance update per synapse=4.8180e-11
	The total actual pulse number per synapse=5.7583e+00
Accuracy at 8 epochs is : 43.35%
	Read latency=2.6859e+01 s
	Write latency=2.4776e+03 s
	Read energy=3.1278e-05 J
	Write energy=6.6667e-05 J
	The total weight update=1.4089e+06
	The total pulse number=4.2225e+05
	The total actual conductance update=2.1768e-06
	The total actual pulse number=2.6046e+05
	The total actual conductance update per synapse=5.3094e-11
	The total actual pulse number per synapse=6.3527e+00
Accuracy at 9 epochs is : 43.73%
	Read latency=3.0216e+01 s
	Write latency=2.7053e+03 s
	Read energy=3.5196e-05 J
	Write energy=7.4769e-05 J
	The total weight update=1.5877e+06
	The total pulse number=4.6102e+05
	The total actual conductance update=2.3771e-06
	The total actual pulse number=2.8481e+05
	The total actual conductance update per synapse=5.7978e-11
	The total actual pulse number per synapse=6.9466e+00
Accuracy at 10 epochs is : 44.70%
	Read latency=3.3573e+01 s
	Write latency=2.9342e+03 s
	Read energy=3.9114e-05 J
	Write energy=8.2874e-05 J
	The total weight update=1.7666e+06
	The total pulse number=5.0001e+05
	The total actual conductance update=2.5800e-06
	The total actual pulse number=3.0949e+05
	The total actual conductance update per synapse=6.2926e-11
	The total actual pulse number per synapse=7.5486e+00
Accuracy at 11 epochs is : 44.75%
	Read latency=3.6931e+01 s
	Write latency=3.1494e+03 s
	Read energy=4.3034e-05 J
	Write energy=9.0936e-05 J
	The total weight update=1.9446e+06
	The total pulse number=5.3655e+05
	The total actual conductance update=2.7677e-06
	The total actual pulse number=3.3235e+05
	The total actual conductance update per synapse=6.7505e-11
	The total actual pulse number per synapse=8.1062e+00
Accuracy at 12 epochs is : 45.41%
	Read latency=4.0288e+01 s
	Write latency=3.3646e+03 s
	Read energy=4.6956e-05 J
	Write energy=9.9006e-05 J
	The total weight update=2.1236e+06
	The total pulse number=5.7332e+05
	The total actual conductance update=2.9582e-06
	The total actual pulse number=3.5544e+05
	The total actual conductance update per synapse=7.2152e-11
	The total actual pulse number per synapse=8.6692e+00
Accuracy at 13 epochs is : 45.54%
	Read latency=4.3645e+01 s
	Write latency=3.5796e+03 s
	Read energy=5.0873e-05 J
	Write energy=1.0706e-04 J
	The total weight update=2.3002e+06
	The total pulse number=6.0949e+05
	The total actual conductance update=3.1457e-06
	The total actual pulse number=3.7840e+05
	The total actual conductance update per synapse=7.6724e-11
	The total actual pulse number per synapse=9.2292e+00
Accuracy at 14 epochs is : 45.62%
	Read latency=4.7003e+01 s
	Write latency=3.7917e+03 s
	Read energy=5.4792e-05 J
	Write energy=1.1512e-04 J
	The total weight update=2.4780e+06
	The total pulse number=6.4538e+05
	The total actual conductance update=3.3329e-06
	The total actual pulse number=4.0130e+05
	The total actual conductance update per synapse=8.1291e-11
	The total actual pulse number per synapse=9.7878e+00
Accuracy at 15 epochs is : 45.99%
	Read latency=5.0360e+01 s
	Write latency=4.0105e+03 s
	Read energy=5.8715e-05 J
	Write energy=1.2319e-04 J
	The total weight update=2.6564e+06
	The total pulse number=6.8229e+05
	The total actual conductance update=3.5218e-06
	The total actual pulse number=4.2475e+05
	The total actual conductance update per synapse=8.5897e-11
	The total actual pulse number per synapse=1.0360e+01
Accuracy at 16 epochs is : 46.24%
	Read latency=5.3717e+01 s
	Write latency=4.2285e+03 s
	Read energy=6.2634e-05 J
	Write energy=1.3126e-04 J
	The total weight update=2.8342e+06
	The total pulse number=7.1943e+05
	The total actual conductance update=3.7142e-06
	The total actual pulse number=4.4819e+05
	The total actual conductance update per synapse=9.0589e-11
	The total actual pulse number per synapse=1.0931e+01
Accuracy at 17 epochs is : 47.16%
	Read latency=5.7075e+01 s
	Write latency=4.4484e+03 s
	Read energy=6.6553e-05 J
	Write energy=1.3934e-04 J
	The total weight update=3.0112e+06
	The total pulse number=7.5657e+05
	The total actual conductance update=3.9074e-06
	The total actual pulse number=4.7184e+05
	The total actual conductance update per synapse=9.5302e-11
	The total actual pulse number per synapse=1.1508e+01
Accuracy at 18 epochs is : 47.53%
	Read latency=6.0432e+01 s
	Write latency=4.6872e+03 s
	Read energy=7.0478e-05 J
	Write energy=1.4748e-04 J
	The total weight update=3.1900e+06
	The total pulse number=7.9706e+05
	The total actual conductance update=4.1134e-06
	The total actual pulse number=4.9741e+05
	The total actual conductance update per synapse=1.0033e-10
	The total actual pulse number per synapse=1.2132e+01
Accuracy at 19 epochs is : 47.84%
	Read latency=6.3789e+01 s
	Write latency=4.9061e+03 s
	Read energy=7.4402e-05 J
	Write energy=1.5554e-04 J
	The total weight update=3.3663e+06
	The total pulse number=8.3387e+05
	The total actual conductance update=4.3074e-06
	The total actual pulse number=5.2107e+05
	The total actual conductance update per synapse=1.0506e-10
	The total actual pulse number per synapse=1.2709e+01
Accuracy at 20 epochs is : 47.73%
	Read latency=6.7147e+01 s
	Write latency=5.1285e+03 s
	Read energy=7.8318e-05 J
	Write energy=1.6363e-04 J
	The total weight update=3.5437e+06
	The total pulse number=8.7142e+05
	The total actual conductance update=4.5019e-06
	The total actual pulse number=5.4484e+05
	The total actual conductance update per synapse=1.0980e-10
	The total actual pulse number per synapse=1.3289e+01
Accuracy at 21 epochs is : 48.12%
	Read latency=7.0504e+01 s
	Write latency=5.3474e+03 s
	Read energy=8.2240e-05 J
	Write energy=1.7171e-04 J
	The total weight update=3.7205e+06
	The total pulse number=9.0836e+05
	The total actual conductance update=4.6963e-06
	The total actual pulse number=5.6851e+05
	The total actual conductance update per synapse=1.1454e-10
	The total actual pulse number per synapse=1.3866e+01
Accuracy at 22 epochs is : 48.77%
	Read latency=7.3861e+01 s
	Write latency=5.5718e+03 s
	Read energy=8.6162e-05 J
	Write energy=1.7979e-04 J
	The total weight update=3.8974e+06
