NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl0.5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 34.53%
	Read latency=3.3573e+00 s
	Write latency=6.3743e+02 s
	Read energy=3.8891e-06 J
	Write energy=9.2557e-06 J
	The total weight update=1.7521e+05
	The total pulse number=1.0782e+05
	The total actual conductance update=5.9520e-07
	The total actual pulse number=6.7371e+04
	The total actual conductance update per synapse=1.4517e-11
	The total actual pulse number per synapse=1.6432e+00
Accuracy at 2 epochs is : 44.33%
	Read latency=6.7147e+00 s
	Write latency=9.9636e+02 s
	Read energy=7.7973e-06 J
	Write energy=1.7715e-05 J
	The total weight update=3.5006e+05
	The total pulse number=1.6915e+05
	The total actual conductance update=9.2940e-07
	The total actual pulse number=1.0516e+05
	The total actual conductance update per synapse=2.2668e-11
	The total actual pulse number per synapse=2.5648e+00
Accuracy at 3 epochs is : 48.70%
	Read latency=1.0072e+01 s
	Write latency=1.2936e+03 s
	Read energy=1.1708e-05 J
	Write energy=2.5999e-05 J
	The total weight update=5.2881e+05
	The total pulse number=2.1943e+05
	The total actual conductance update=1.2090e-06
	The total actual pulse number=1.3666e+05
	The total actual conductance update per synapse=2.9487e-11
	The total actual pulse number per synapse=3.3333e+00
Accuracy at 4 epochs is : 49.94%
	Read latency=1.3429e+01 s
	Write latency=1.5451e+03 s
	Read energy=1.5626e-05 J
	Write energy=3.4159e-05 J
	The total weight update=7.1056e+05
	The total pulse number=2.6193e+05
	The total actual conductance update=1.4441e-06
	The total actual pulse number=1.6324e+05
	The total actual conductance update per synapse=3.5222e-11
	The total actual pulse number per synapse=3.9813e+00
