NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl6.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 55.41%
	Read latency=3.3573e+00 s
	Write latency=5.8366e+02 s
	Read energy=3.9039e-06 J
	Write energy=9.5851e-06 J
	The total weight update=1.6763e+05
	The total pulse number=9.2168e+04
	The total actual conductance update=9.6806e-07
	The total actual pulse number=5.2006e+04
	The total actual conductance update per synapse=2.3611e-11
	The total actual pulse number per synapse=1.2684e+00
Accuracy at 2 epochs is : 64.23%
	Read latency=6.7147e+00 s
	Write latency=8.8066e+02 s
	Read energy=7.8320e-06 J
	Write energy=1.8449e-05 J
	The total weight update=3.2958e+05
	The total pulse number=1.3951e+05
	The total actual conductance update=1.4819e-06
	The total actual pulse number=7.8346e+04
	The total actual conductance update per synapse=3.6144e-11
	The total actual pulse number per synapse=1.9109e+00
Accuracy at 3 epochs is : 64.54%
	Read latency=1.0072e+01 s
	Write latency=1.1006e+03 s
	Read energy=1.1763e-05 J
	Write energy=2.7121e-05 J
	The total weight update=4.9078e+05
	The total pulse number=1.7440e+05
	The total actual conductance update=1.8448e-06
	The total actual pulse number=9.8092e+04
	The total actual conductance update per synapse=4.4996e-11
	The total actual pulse number per synapse=2.3925e+00
Accuracy at 4 epochs is : 65.96%
	Read latency=1.3429e+01 s
	Write latency=1.3296e+03 s
	Read energy=1.5701e-05 J
	Write energy=3.5815e-05 J
	The total weight update=6.5471e+05
	The total pulse number=2.1080e+05
	The total actual conductance update=2.2348e-06
	The total actual pulse number=1.1877e+05
	The total actual conductance update per synapse=5.4507e-11
	The total actual pulse number per synapse=2.8969e+00
Accuracy at 5 epochs is : 66.48%
	Read latency=1.6787e+01 s
	Write latency=1.5357e+03 s
	Read energy=1.9633e-05 J
	Write energy=4.4443e-05 J
	The total weight update=8.1858e+05
	The total pulse number=2.4314e+05
	The total actual conductance update=2.5772e-06
	The total actual pulse number=1.3741e+05
	The total actual conductance update per synapse=6.2860e-11
	The total actual pulse number per synapse=3.3514e+00
Accuracy at 6 epochs is : 67.53%
	Read latency=2.0144e+01 s
	Write latency=1.7409e+03 s
	Read energy=2.3577e-05 J
	Write energy=5.3058e-05 J
	The total weight update=9.8347e+05
	The total pulse number=2.7575e+05
	The total actual conductance update=2.9247e-06
	The total actual pulse number=1.5616e+05
	The total actual conductance update per synapse=7.1333e-11
	The total actual pulse number per synapse=3.8087e+00
Accuracy at 7 epochs is : 67.58%
	Read latency=2.3501e+01 s
	Write latency=1.9343e+03 s
	Read energy=2.7523e-05 J
	Write energy=6.1643e-05 J
	The total weight update=1.1485e+06
	The total pulse number=3.0648e+05
	The total actual conductance update=3.2507e-06
	The total actual pulse number=1.7347e+05
	The total actual conductance update per synapse=7.9286e-11
	The total actual pulse number per synapse=4.2309e+00
Accuracy at 8 epochs is : 67.64%
	Read latency=2.6859e+01 s
	Write latency=2.1213e+03 s
	Read energy=3.1465e-05 J
	Write energy=7.0199e-05 J
	The total weight update=1.3135e+06
	The total pulse number=3.3638e+05
	The total actual conductance update=3.5559e-06
	The total actual pulse number=1.9017e+05
	The total actual conductance update per synapse=8.6728e-11
	The total actual pulse number per synapse=4.6383e+00
Accuracy at 9 epochs is : 68.60%
	Read latency=3.0216e+01 s
	Write latency=2.3001e+03 s
	Read energy=3.5409e-05 J
	Write energy=7.8538e-05 J
	The total weight update=1.4810e+06
	The total pulse number=3.6467e+05
	The total actual conductance update=3.8570e-06
	The total actual pulse number=2.0638e+05
	The total actual conductance update per synapse=9.4073e-11
	The total actual pulse number per synapse=5.0336e+00
Accuracy at 10 epochs is : 68.30%
	Read latency=3.3573e+01 s
	Write latency=2.4821e+03 s
	Read energy=3.9353e-05 J
	Write energy=8.6861e-05 J
	The total weight update=1.6492e+06
	The total pulse number=3.9376e+05
	The total actual conductance update=4.1586e-06
	The total actual pulse number=2.2280e+05
	The total actual conductance update per synapse=1.0143e-10
	The total actual pulse number per synapse=5.4340e+00
Accuracy at 11 epochs is : 68.90%
	Read latency=3.6931e+01 s
	Write latency=2.6598e+03 s
	Read energy=4.3299e-05 J
	Write energy=9.5181e-05 J
	The total weight update=1.8149e+06
	The total pulse number=4.2193e+05
	The total actual conductance update=4.4625e-06
	The total actual pulse number=2.3904e+05
	The total actual conductance update per synapse=1.0884e-10
	The total actual pulse number per synapse=5.8302e+00
Accuracy at 12 epochs is : 69.55%
	Read latency=4.0288e+01 s
	Write latency=2.8405e+03 s
	Read energy=4.7248e-05 J
	Write energy=1.0351e-04 J
	The total weight update=1.9833e+06
	The total pulse number=4.5071e+05
	The total actual conductance update=4.7627e-06
	The total actual pulse number=2.5521e+05
	The total actual conductance update per synapse=1.1616e-10
	The total actual pulse number per synapse=6.2246e+00
Accuracy at 13 epochs is : 68.75%
	Read latency=4.3645e+01 s
	Write latency=3.0191e+03 s
	Read energy=5.1192e-05 J
	Write energy=1.1183e-04 J
	The total weight update=2.1494e+06
	The total pulse number=4.7891e+05
	The total actual conductance update=5.0659e-06
	The total actual pulse number=2.7133e+05
	The total actual conductance update per synapse=1.2356e-10
	The total actual pulse number per synapse=6.6177e+00
Accuracy at 14 epochs is : 69.08%
	Read latency=4.7003e+01 s
	Write latency=3.1977e+03 s
	Read energy=5.5139e-05 J
	Write energy=1.2016e-04 J
	The total weight update=2.3162e+06
	The total pulse number=5.0729e+05
	The total actual conductance update=5.3658e-06
	The total actual pulse number=2.8758e+05
	The total actual conductance update per synapse=1.3087e-10
	The total actual pulse number per synapse=7.0141e+00
Accuracy at 15 epochs is : 69.53%
	Read latency=5.0360e+01 s
	Write latency=3.3879e+03 s
	Read energy=5.9089e-05 J
	Write energy=1.2852e-04 J
	The total weight update=2.4839e+06
	The total pulse number=5.3749e+05
	The total actual conductance update=5.6814e-06
	The total actual pulse number=3.0479e+05
	The total actual conductance update per synapse=1.3857e-10
	The total actual pulse number per synapse=7.4339e+00
Accuracy at 16 epochs is : 69.32%
	Read latency=5.3717e+01 s
	Write latency=3.5800e+03 s
	Read energy=6.3033e-05 J
	Write energy=1.3686e-04 J
	The total weight update=2.6504e+06
	The total pulse number=5.6785e+05
	The total actual conductance update=6.0092e-06
	The total actual pulse number=3.2247e+05
	The total actual conductance update per synapse=1.4657e-10
	The total actual pulse number per synapse=7.8651e+00
Accuracy at 17 epochs is : 69.20%
	Read latency=5.7075e+01 s
