NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl2.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 31.03%
	Read latency=3.3573e+00 s
	Write latency=6.0283e+02 s
	Read energy=3.8920e-06 J
	Write energy=9.5639e-06 J
	The total weight update=1.5613e+05
	The total pulse number=9.4667e+04
	The total actual conductance update=4.6379e-07
	The total actual pulse number=5.4355e+04
	The total actual conductance update per synapse=1.1312e-11
	The total actual pulse number per synapse=1.3257e+00
Accuracy at 2 epochs is : 41.63%
	Read latency=6.7147e+00 s
	Write latency=9.3431e+02 s
	Read energy=7.8066e-06 J
	Write energy=1.8349e-05 J
	The total weight update=3.1902e+05
	The total pulse number=1.4751e+05
	The total actual conductance update=7.2182e-07
	The total actual pulse number=8.3882e+04
	The total actual conductance update per synapse=1.7605e-11
	The total actual pulse number per synapse=2.0459e+00
Accuracy at 3 epochs is : 45.88%
	Read latency=1.0072e+01 s
	Write latency=1.1833e+03 s
	Read energy=1.1726e-05 J
	Write energy=2.6938e-05 J
	The total weight update=4.8440e+05
	The total pulse number=1.8658e+05
	The total actual conductance update=9.1893e-07
	The total actual pulse number=1.0622e+05
	The total actual conductance update per synapse=2.2413e-11
	The total actual pulse number per synapse=2.5907e+00
Accuracy at 4 epochs is : 46.71%
	Read latency=1.3429e+01 s
	Write latency=1.3879e+03 s
	Read energy=1.5651e-05 J
	Write energy=3.5428e-05 J
	The total weight update=6.4960e+05
	The total pulse number=2.1890e+05
	The total actual conductance update=1.0824e-06
	The total actual pulse number=1.2464e+05
	The total actual conductance update per synapse=2.6400e-11
	The total actual pulse number per synapse=3.0400e+00
Accuracy at 5 epochs is : 46.65%
	Read latency=1.6787e+01 s
	Write latency=1.5856e+03 s
	Read energy=1.9569e-05 J
	Write energy=4.3886e-05 J
	The total weight update=8.1452e+05
	The total pulse number=2.5008e+05
	The total actual conductance update=1.2355e-06
	The total actual pulse number=1.4227e+05
	The total actual conductance update per synapse=3.0134e-11
	The total actual pulse number per synapse=3.4701e+00
Accuracy at 6 epochs is : 47.29%
	Read latency=2.0144e+01 s
	Write latency=1.7889e+03 s
	Read energy=2.3497e-05 J
	Write energy=5.2361e-05 J
	The total weight update=9.8026e+05
	The total pulse number=2.8236e+05
	The total actual conductance update=1.3972e-06
	The total actual pulse number=1.6091e+05
	The total actual conductance update per synapse=3.4079e-11
	The total actual pulse number per synapse=3.9247e+00
Accuracy at 7 epochs is : 52.67%
	Read latency=2.3501e+01 s
	Write latency=1.9986e+03 s
	Read energy=2.7429e-05 J
	Write energy=6.0837e-05 J
	The total weight update=1.1465e+06
	The total pulse number=3.1542e+05
	The total actual conductance update=1.5644e-06
	The total actual pulse number=1.7994e+05
	The total actual conductance update per synapse=3.8155e-11
	The total actual pulse number per synapse=4.3887e+00
Accuracy at 8 epochs is : 52.93%
	Read latency=2.6859e+01 s
	Write latency=2.2085e+03 s
	Read energy=3.1355e-05 J
	Write energy=6.9301e-05 J
	The total weight update=1.3115e+06
	The total pulse number=3.4851e+05
	The total actual conductance update=1.7309e-06
	The total actual pulse number=1.9928e+05
	The total actual conductance update per synapse=4.2217e-11
	The total actual pulse number per synapse=4.8606e+00
Accuracy at 9 epochs is : 52.86%
	Read latency=3.0216e+01 s
	Write latency=2.3976e+03 s
	Read energy=3.5283e-05 J
	Write energy=7.7672e-05 J
	The total weight update=1.4781e+06
	The total pulse number=3.7838e+05
	The total actual conductance update=1.8802e-06
	The total actual pulse number=2.1663e+05
	The total actual conductance update per synapse=4.5859e-11
	The total actual pulse number per synapse=5.2836e+00
Accuracy at 10 epochs is : 53.43%
	Read latency=3.3573e+01 s
	Write latency=2.5927e+03 s
	Read energy=3.9211e-05 J
	Write energy=8.6075e-05 J
	The total weight update=1.6465e+06
	The total pulse number=4.0949e+05
	The total actual conductance update=2.0364e-06
	The total actual pulse number=2.3442e+05
	The total actual conductance update per synapse=4.9669e-11
	The total actual pulse number per synapse=5.7176e+00
Accuracy at 11 epochs is : 53.37%
	Read latency=3.6931e+01 s
	Write latency=2.7797e+03 s
	Read energy=4.3140e-05 J
	Write energy=9.4479e-05 J
	The total weight update=1.8138e+06
	The total pulse number=4.3948e+05
	The total actual conductance update=2.1871e-06
	The total actual pulse number=2.5140e+05
	The total actual conductance update per synapse=5.3343e-11
	The total actual pulse number per synapse=6.1317e+00
Accuracy at 12 epochs is : 53.29%
	Read latency=4.0288e+01 s
	Write latency=2.9636e+03 s
	Read energy=4.7070e-05 J
	Write energy=1.0287e-04 J
	The total weight update=1.9818e+06
	The total pulse number=4.6860e+05
	The total actual conductance update=2.3350e-06
	The total actual pulse number=2.6838e+05
	The total actual conductance update per synapse=5.6951e-11
	The total actual pulse number per synapse=6.5458e+00
Accuracy at 13 epochs is : 54.11%
	Read latency=4.3645e+01 s
	Write latency=3.1589e+03 s
	Read energy=5.0995e-05 J
	Write energy=1.1131e-04 J
	The total weight update=2.1497e+06
	The total pulse number=4.9936e+05
	The total actual conductance update=2.4897e-06
	The total actual pulse number=2.8636e+05
	The total actual conductance update per synapse=6.0725e-11
	The total actual pulse number per synapse=6.9844e+00
Accuracy at 14 epochs is : 55.35%
	Read latency=4.7003e+01 s
	Write latency=3.3456e+03 s
	Read energy=5.4922e-05 J
	Write energy=1.1972e-04 J
	The total weight update=2.3177e+06
	The total pulse number=5.2880e+05
	The total actual conductance update=2.6361e-06
	The total actual pulse number=3.0364e+05
	The total actual conductance update per synapse=6.4294e-11
	The total actual pulse number per synapse=7.4058e+00
Accuracy at 15 epochs is : 54.84%
	Read latency=5.0360e+01 s
	Write latency=3.5242e+03 s
	Read energy=5.8855e-05 J
	Write energy=1.2810e-04 J
	The total weight update=2.4859e+06
	The total pulse number=5.5722e+05
	The total actual conductance update=2.7801e-06
	The total actual pulse number=3.2029e+05
	The total actual conductance update per synapse=6.7806e-11
	The total actual pulse number per synapse=7.8119e+00
Accuracy at 16 epochs is : 55.25%
	Read latency=5.3717e+01 s
	Write latency=3.7112e+03 s
	Read energy=6.2783e-05 J
	Write energy=1.3650e-04 J
	The total weight update=2.6535e+06
	The total pulse number=5.8690e+05
	The total actual conductance update=2.9270e-06
	The total actual pulse number=3.3745e+05
	The total actual conductance update per synapse=7.1390e-11
	The total actual pulse number per synapse=8.2304e+00
Accuracy at 17 epochs is : 55.68%
	Read latency=5.7075e+01 s
	Write latency=3.8942e+03 s
	Read energy=6.6712e-05 J
	Write energy=1.4487e-04 J
	The total weight update=2.8220e+06
	The total pulse number=6.1576e+05
	The total actual conductance update=3.0738e-06
	The total actual pulse number=3.5448e+05
	The total actual conductance update per synapse=7.4970e-11
	The total actual pulse number per synapse=8.6458e+00
Accuracy at 18 epochs is : 55.10%
	Read latency=6.0432e+01 s
	Write latency=4.0801e+03 s
	Read energy=7.0647e-05 J
	Write energy=1.5328e-04 J
	The total weight update=2.9910e+06
	The total pulse number=6.4521e+05
	The total actual conductance update=3.2259e-06
	The total actual pulse number=3.7187e+05
	The total actual conductance update per synapse=7.8681e-11
	The total actual pulse number per synapse=9.0700e+00
Accuracy at 19 epochs is : 55.45%
	Read latency=6.3789e+01 s
	Write latency=4.2639e+03 s
	Read energy=7.4580e-05 J
	Write energy=1.6168e-04 J
	The total weight update=3.1595e+06
	The total pulse number=6.7427e+05
	The total actual conductance update=3.3739e-06
	The total actual pulse number=3.8887e+05
	The total actual conductance update per synapse=8.2290e-11
	The total actual pulse number per synapse=9.4847e+00
Accuracy at 20 epochs is : 55.40%
	Read latency=6.7147e+01 s
	Write latency=4.4509e+03 s
	Read energy=7.8505e-05 J
	Write energy=1.7006e-04 J
	The total weight update=3.3275e+06
	The total pulse number=7.0364e+05
	The total actual conductance update=3.5243e-06
	The total actual pulse number=4.0636e+05
	The total actual conductance update per synapse=8.5958e-11
	The total actual pulse number per synapse=9.9113e+00
Accuracy at 21 epochs is : 56.73%
	Read latency=7.0504e+01 s
	Write latency=4.6413e+03 s
	Read energy=8.2436e-05 J
	Write energy=1.7847e-04 J
	The total weight update=3.4966e+06
	The total pulse number=7.3369e+05
	The total actual conductance update=3.6755e-06
	The total actual pulse number=4.2390e+05
	The total actual conductance update per synapse=8.9646e-11
	The total actual pulse number per synapse=1.0339e+01
Accuracy at 22 epochs is : 56.78%
	Read latency=7.3861e+01 s
	Write latency=4.8275e+03 s
	Read energy=8.6369e-05 J
	Write energy=1.8687e-04 J
	The total weight update=3.6651e+06
	The total pulse number=7.6330e+05
	The total actual conductance update=3.8253e-06
	The total actual pulse number=4.4114e+05
	The total actual conductance update per synapse=9.3300e-11
	The total actual pulse number per synapse=1.0759e+01
Accuracy at 23 epochs is : 57.11%
	Read latency=7.7219e+01 s
	Write latency=5.0143e+03 s
	Read energy=9.0297e-05 J
	Write energy=1.9528e-04 J
	The total weight update=3.8344e+06
	The total pulse number=7.9300e+05
	The total actual conductance update=3.9724e-06
	The total actual pulse number=4.5837e+05
	The total actual conductance update per synapse=9.6888e-11
	The total actual pulse number per synapse=1.1180e+01
Accuracy at 24 epochs is : 57.54%
	Read latency=8.0576e+01 s
	Write latency=5.1945e+03 s
	Read energy=9.4229e-05 J
	Write energy=2.0368e-04 J
	The total weight update=4.0038e+06
	The total pulse number=8.2151e+05
	The total actual conductance update=4.1152e-06
	The total actual pulse number=4.7494e+05
	The total actual conductance update per synapse=1.0037e-10
	The total actual pulse number per synapse=1.1584e+01
Accuracy at 25 epochs is : 57.50%
	Read latency=8.3933e+01 s
	Write latency=5.3776e+03 s
	Read energy=9.8158e-05 J
	Write energy=2.1206e-04 J
	The total weight update=4.1735e+06
	The total pulse number=8.5019e+05
	The total actual conductance update=4.2658e-06
	The total actual pulse number=4.9218e+05
	The total actual conductance update per synapse=1.0404e-10
	The total actual pulse number per synapse=1.2004e+01
Accuracy at 26 epochs is : 57.47%
	Read latency=8.7291e+01 s
	Write latency=5.5654e+03 s
	Read energy=1.0209e-04 J
	Write energy=2.2044e-04 J
	The total weight update=4.3413e+06
	The total pulse number=8.7984e+05
	The total actual conductance update=4.4186e-06
	The total actual pulse number=5.0971e+05
	The total actual conductance update per synapse=1.0777e-10
	The total actual pulse number per synapse=1.2432e+01
Accuracy at 27 epochs is : 57.35%
	Read latency=9.0648e+01 s
	Write latency=5.7533e+03 s
	Read energy=1.0602e-04 J
	Write energy=2.2883e-04 J
	The total weight update=4.5112e+06
	The total pulse number=9.0958e+05
	The total actual conductance update=4.5730e-06
	The total actual pulse number=5.2713e+05
	The total actual conductance update per synapse=1.1154e-10
	The total actual pulse number per synapse=1.2857e+01
Accuracy at 28 epochs is : 57.64%
	Read latency=9.4005e+01 s
	Write latency=5.9385e+03 s
	Read energy=1.0995e-04 J
	Write energy=2.3729e-04 J
	The total weight update=4.6802e+06
	The total pulse number=9.3906e+05
	The total actual conductance update=4.7255e-06
	The total actual pulse number=5.4419e+05
	The total actual conductance update per synapse=1.1526e-10
	The total actual pulse number per synapse=1.3273e+01
Accuracy at 29 epochs is : 58.12%
	Read latency=9.7363e+01 s
	Write latency=6.1373e+03 s
	Read energy=1.1388e-04 J
	Write energy=2.4571e-04 J
	The total weight update=4.8497e+06
	The total pulse number=9.7036e+05
	The total actual conductance update=4.8863e-06
	The total actual pulse number=5.6266e+05
	The total actual conductance update per synapse=1.1918e-10
	The total actual pulse number per synapse=1.3723e+01
Accuracy at 30 epochs is : 58.12%
	Read latency=1.0072e+02 s
	Write latency=6.3342e+03 s
	Read energy=1.1781e-04 J
	Write energy=2.5411e-04 J
	The total weight update=5.0181e+06
	The total pulse number=1.0015e+06
	The total actual conductance update=5.0485e-06
	The total actual pulse number=5.8096e+05
	The total actual conductance update per synapse=1.2314e-10
	The total actual pulse number per synapse=1.4170e+01
Accuracy at 31 epochs is : 57.93%
	Read latency=1.0408e+02 s
	Write latency=6.5279e+03 s
	Read energy=1.2174e-04 J
	Write energy=2.6252e-04 J
	The total weight update=5.1850e+06
	The total pulse number=1.0320e+06
	The total actual conductance update=5.2048e-06
	The total actual pulse number=5.9866e+05
	The total actual conductance update per synapse=1.2695e-10
	The total actual pulse number per synapse=1.4601e+01
Accuracy at 32 epochs is : 58.39%
	Read latency=1.0743e+02 s
	Write latency=6.7263e+03 s
	Read energy=1.2567e-04 J
	Write energy=2.7090e-04 J
	The total weight update=5.3534e+06
	The total pulse number=1.0630e+06
	The total actual conductance update=5.3639e-06
	The total actual pulse number=6.1686e+05
	The total actual conductance update per synapse=1.3083e-10
	The total actual pulse number per synapse=1.5045e+01
Accuracy at 33 epochs is : 59.43%
	Read latency=1.1079e+02 s
	Write latency=6.9419e+03 s
	Read energy=1.2959e-04 J
	Write energy=2.7934e-04 J
	The total weight update=5.5209e+06
	The total pulse number=1.0965e+06
	The total actual conductance update=5.5383e-06
	The total actual pulse number=6.3690e+05
	The total actual conductance update per synapse=1.3508e-10
	The total actual pulse number per synapse=1.5534e+01
Accuracy at 34 epochs is : 59.58%
	Read latency=1.1415e+02 s
	Write latency=7.1408e+03 s
	Read energy=1.3353e-04 J
	Write energy=2.8775e-04 J
	The total weight update=5.6901e+06
	The total pulse number=1.1281e+06
	The total actual conductance update=5.6985e-06
	The total actual pulse number=6.5537e+05
	The total actual conductance update per synapse=1.3899e-10
	The total actual pulse number per synapse=1.5985e+01
Accuracy at 35 epochs is : 59.43%
	Read latency=1.1751e+02 s
	Write latency=7.3341e+03 s
	Read energy=1.3745e-04 J
	Write energy=2.9617e-04 J
	The total weight update=5.8583e+06
	The total pulse number=1.1586e+06
	The total actual conductance update=5.8511e-06
	The total actual pulse number=6.7302e+05
	The total actual conductance update per synapse=1.4271e-10
	The total actual pulse number per synapse=1.6415e+01
Accuracy at 36 epochs is : 59.92%
	Read latency=1.2086e+02 s
	Write latency=7.5284e+03 s
	Read energy=1.4138e-04 J
	Write energy=3.0460e-04 J
	The total weight update=6.0269e+06
	The total pulse number=1.1894e+06
	The total actual conductance update=6.0039e-06
	The total actual pulse number=6.9094e+05
	The total actual conductance update per synapse=1.4644e-10
	The total actual pulse number per synapse=1.6852e+01
Accuracy at 37 epochs is : 60.21%
	Read latency=1.2422e+02 s
	Write latency=7.7198e+03 s
	Read energy=1.4531e-04 J
	Write energy=3.1300e-04 J
	The total weight update=6.1961e+06
	The total pulse number=1.2195e+06
	The total actual conductance update=6.1599e-06
	The total actual pulse number=7.0882e+05
	The total actual conductance update per synapse=1.5024e-10
	The total actual pulse number per synapse=1.7288e+01
Accuracy at 38 epochs is : 60.25%
	Read latency=1.2758e+02 s
	Write latency=7.8968e+03 s
	Read energy=1.4924e-04 J
	Write energy=3.2136e-04 J
	The total weight update=6.3643e+06
	The total pulse number=1.2473e+06
	The total actual conductance update=6.3038e-06
	The total actual pulse number=7.2536e+05
	The total actual conductance update per synapse=1.5375e-10
	The total actual pulse number per synapse=1.7692e+01
Accuracy at 39 epochs is : 60.72%
	Read latency=1.3094e+02 s
	Write latency=8.0904e+03 s
	Read energy=1.5317e-04 J
	Write energy=3.2979e-04 J
	The total weight update=6.5337e+06
	The total pulse number=1.2780e+06
	The total actual conductance update=6.4620e-06
	The total actual pulse number=7.4332e+05
	The total actual conductance update per synapse=1.5761e-10
	The total actual pulse number per synapse=1.8130e+01
Accuracy at 40 epochs is : 60.70%
	Read latency=1.3429e+02 s
	Write latency=8.2721e+03 s
	Read energy=1.5711e-04 J
	Write energy=3.3822e-04 J
	The total weight update=6.7034e+06
	The total pulse number=1.3066e+06
	The total actual conductance update=6.6077e-06
	The total actual pulse number=7.5997e+05
	The total actual conductance update per synapse=1.6116e-10
	The total actual pulse number per synapse=1.8536e+01
Accuracy at 41 epochs is : 60.74%
	Read latency=1.3765e+02 s
	Write latency=8.4550e+03 s
	Read energy=1.6104e-04 J
	Write energy=3.4665e-04 J
	The total weight update=6.8730e+06
	The total pulse number=1.3354e+06
	The total actual conductance update=6.7588e-06
	The total actual pulse number=7.7682e+05
	The total actual conductance update per synapse=1.6485e-10
	The total actual pulse number per synapse=1.8947e+01
Accuracy at 42 epochs is : 60.75%
	Read latency=1.4101e+02 s
	Write latency=8.6383e+03 s
	Read energy=1.6497e-04 J
	Write energy=3.5509e-04 J
	The total weight update=7.0424e+06
	The total pulse number=1.3644e+06
	The total actual conductance update=6.9087e-06
	The total actual pulse number=7.9375e+05
	The total actual conductance update per synapse=1.6851e-10
	The total actual pulse number per synapse=1.9360e+01
Accuracy at 43 epochs is : 60.65%
	Read latency=1.4437e+02 s
	Write latency=8.8165e+03 s
	Read energy=1.6890e-04 J
	Write energy=3.6346e-04 J
	The total weight update=7.2106e+06
	The total pulse number=1.3923e+06
	The total actual conductance update=7.0522e-06
	The total actual pulse number=8.1027e+05
	The total actual conductance update per synapse=1.7200e-10
	The total actual pulse number per synapse=1.9763e+01
Accuracy at 44 epochs is : 60.97%
	Read latency=1.4772e+02 s
	Write latency=9.0161e+03 s
	Read energy=1.7283e-04 J
	Write energy=3.7188e-04 J
	The total weight update=7.3799e+06
	The total pulse number=1.4239e+06
	The total actual conductance update=7.2132e-06
	The total actual pulse number=8.2858e+05
	The total actual conductance update per synapse=1.7593e-10
	The total actual pulse number per synapse=2.0209e+01
Accuracy at 45 epochs is : 60.76%
	Read latency=1.5108e+02 s
	Write latency=9.2009e+03 s
	Read energy=1.7677e-04 J
	Write energy=3.8027e-04 J
	The total weight update=7.5497e+06
	The total pulse number=1.4529e+06
	The total actual conductance update=7.3651e-06
	The total actual pulse number=8.4563e+05
	The total actual conductance update per synapse=1.7964e-10
	The total actual pulse number per synapse=2.0625e+01
Accuracy at 46 epochs is : 61.08%
	Read latency=1.5444e+02 s
	Write latency=9.3840e+03 s
	Read energy=1.8070e-04 J
	Write energy=3.8869e-04 J
	The total weight update=7.7184e+06
	The total pulse number=1.4819e+06
	The total actual conductance update=7.5118e-06
	The total actual pulse number=8.6245e+05
	The total actual conductance update per synapse=1.8321e-10
	The total actual pulse number per synapse=2.1035e+01
Accuracy at 47 epochs is : 61.56%
	Read latency=1.5779e+02 s
	Write latency=9.5667e+03 s
	Read energy=1.8464e-04 J
	Write energy=3.9706e-04 J
	The total weight update=7.8876e+06
	The total pulse number=1.5106e+06
	The total actual conductance update=7.6566e-06
	The total actual pulse number=8.7917e+05
	The total actual conductance update per synapse=1.8675e-10
	The total actual pulse number per synapse=2.1443e+01
Accuracy at 48 epochs is : 61.27%
	Read latency=1.6115e+02 s
	Write latency=9.7510e+03 s
	Read energy=1.8857e-04 J
	Write energy=4.0545e-04 J
	The total weight update=8.0578e+06
	The total pulse number=1.5399e+06
	The total actual conductance update=7.8026e-06
	The total actual pulse number=8.9604e+05
	The total actual conductance update per synapse=1.9031e-10
	The total actual pulse number per synapse=2.1855e+01
Accuracy at 49 epochs is : 61.26%
	Read latency=1.6451e+02 s
	Write latency=9.9249e+03 s
	Read energy=1.9250e-04 J
	Write energy=4.1382e-04 J
	The total weight update=8.2276e+06
	The total pulse number=1.5675e+06
	The total actual conductance update=7.9452e-06
	The total actual pulse number=9.1220e+05
	The total actual conductance update per synapse=1.9379e-10
	The total actual pulse number per synapse=2.2249e+01
Accuracy at 50 epochs is : 61.38%
	Read latency=1.6787e+02 s
	Write latency=1.0102e+04 s
	Read energy=1.9643e-04 J
	Write energy=4.2220e-04 J
	The total weight update=8.3984e+06
	The total pulse number=1.5956e+06
	The total actual conductance update=8.0873e-06
	The total actual pulse number=9.2851e+05
	The total actual conductance update per synapse=1.9725e-10
	The total actual pulse number per synapse=2.2647e+01
Accuracy at 51 epochs is : 61.36%
	Read latency=1.7122e+02 s
	Write latency=1.0278e+04 s
	Read energy=2.0037e-04 J
	Write energy=4.3055e-04 J
	The total weight update=8.5672e+06
	The total pulse number=1.6233e+06
	The total actual conductance update=8.2337e-06
	The total actual pulse number=9.4486e+05
	The total actual conductance update per synapse=2.0082e-10
	The total actual pulse number per synapse=2.3045e+01
Accuracy at 52 epochs is : 61.19%
	Read latency=1.7458e+02 s
	Write latency=1.0460e+04 s
	Read energy=2.0430e-04 J
	Write energy=4.3892e-04 J
	The total weight update=8.7371e+06
	The total pulse number=1.6521e+06
	The total actual conductance update=8.3816e-06
	The total actual pulse number=9.6194e+05
	The total actual conductance update per synapse=2.0443e-10
	The total actual pulse number per synapse=2.3462e+01
Accuracy at 53 epochs is : 61.65%
	Read latency=1.7794e+02 s
	Write latency=1.0634e+04 s
	Read energy=2.0824e-04 J
	Write energy=4.4728e-04 J
	The total weight update=8.9069e+06
	The total pulse number=1.6796e+06
	The total actual conductance update=8.5227e-06
