NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl1.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 29.10%
	Read latency=3.3573e+00 s
	Write latency=6.0831e+02 s
	Read energy=3.8877e-06 J
	Write energy=9.6961e-06 J
	The total weight update=1.5354e+05
	The total pulse number=9.5242e+04
	The total actual conductance update=4.2673e-07
	The total actual pulse number=5.4480e+04
	The total actual conductance update per synapse=1.0408e-11
	The total actual pulse number per synapse=1.3288e+00
Accuracy at 2 epochs is : 40.13%
	Read latency=6.7147e+00 s
	Write latency=9.6174e+02 s
	Read energy=7.7946e-06 J
	Write energy=1.8599e-05 J
	The total weight update=3.1187e+05
	The total pulse number=1.5116e+05
	The total actual conductance update=6.8118e-07
	The total actual pulse number=8.5896e+04
	The total actual conductance update per synapse=1.6614e-11
	The total actual pulse number per synapse=2.0950e+00
Accuracy at 3 epochs is : 42.91%
	Read latency=1.0072e+01 s
	Write latency=1.2270e+03 s
	Read energy=1.1705e-05 J
	Write energy=2.7219e-05 J
	The total weight update=4.7189e+05
	The total pulse number=1.9280e+05
	The total actual conductance update=8.7780e-07
	The total actual pulse number=1.0992e+05
	The total actual conductance update per synapse=2.1410e-11
	The total actual pulse number per synapse=2.6810e+00
Accuracy at 4 epochs is : 44.38%
	Read latency=1.3429e+01 s
	Write latency=1.4651e+03 s
	Read energy=1.5620e-05 J
	Write energy=3.5715e-05 J
	The total weight update=6.3319e+05
	The total pulse number=2.3065e+05
	The total actual conductance update=1.0485e-06
	The total actual pulse number=1.3125e+05
	The total actual conductance update per synapse=2.5573e-11
	The total actual pulse number per synapse=3.2012e+00
Accuracy at 5 epochs is : 44.43%
	Read latency=1.6787e+01 s
	Write latency=1.7009e+03 s
	Read energy=1.9527e-05 J
	Write energy=4.4224e-05 J
	The total weight update=7.9449e+05
	The total pulse number=2.6793e+05
	The total actual conductance update=1.2176e-06
	The total actual pulse number=1.5304e+05
	The total actual conductance update per synapse=2.9698e-11
	The total actual pulse number per synapse=3.7327e+00
Accuracy at 6 epochs is : 44.90%
	Read latency=2.0144e+01 s
	Write latency=1.9450e+03 s
	Read energy=2.3444e-05 J
	Write energy=5.2751e-05 J
	The total weight update=9.5588e+05
	The total pulse number=3.0649e+05
	The total actual conductance update=1.3938e-06
	The total actual pulse number=1.7518e+05
	The total actual conductance update per synapse=3.3995e-11
	The total actual pulse number per synapse=4.2728e+00
Accuracy at 7 epochs is : 45.33%
	Read latency=2.3501e+01 s
	Write latency=2.1797e+03 s
	Read energy=2.7364e-05 J
	Write energy=6.1244e-05 J
	The total weight update=1.1159e+06
	The total pulse number=3.4367e+05
	The total actual conductance update=1.5658e-06
	The total actual pulse number=1.9687e+05
	The total actual conductance update per synapse=3.8189e-11
	The total actual pulse number per synapse=4.8018e+00
Accuracy at 8 epochs is : 45.54%
	Read latency=2.6859e+01 s
	Write latency=2.4279e+03 s
	Read energy=3.1277e-05 J
	Write energy=6.9804e-05 J
	The total weight update=1.2756e+06
	The total pulse number=3.8307e+05
	The total actual conductance update=1.7484e-06
	The total actual pulse number=2.1953e+05
	The total actual conductance update per synapse=4.2645e-11
	The total actual pulse number per synapse=5.3544e+00
Accuracy at 9 epochs is : 46.62%
	Read latency=3.0216e+01 s
	Write latency=2.6691e+03 s
	Read energy=3.5192e-05 J
	Write energy=7.8352e-05 J
	The total weight update=1.4363e+06
	The total pulse number=4.2108e+05
	The total actual conductance update=1.9242e-06
	The total actual pulse number=2.4147e+05
	The total actual conductance update per synapse=4.6931e-11
	The total actual pulse number per synapse=5.8896e+00
Accuracy at 10 epochs is : 46.42%
	Read latency=3.3573e+01 s
	Write latency=2.9155e+03 s
	Read energy=3.9108e-05 J
	Write energy=8.6931e-05 J
	The total weight update=1.5981e+06
	The total pulse number=4.6026e+05
	The total actual conductance update=2.0994e-06
	The total actual pulse number=2.6336e+05
	The total actual conductance update per synapse=5.1206e-11
	The total actual pulse number per synapse=6.4235e+00
Accuracy at 11 epochs is : 48.32%
	Read latency=3.6931e+01 s
	Write latency=3.1513e+03 s
	Read energy=4.3026e-05 J
	Write energy=9.5471e-05 J
	The total weight update=1.7590e+06
	The total pulse number=4.9738e+05
	The total actual conductance update=2.2719e-06
	The total actual pulse number=2.8489e+05
	The total actual conductance update per synapse=5.5411e-11
	The total actual pulse number per synapse=6.9485e+00
Accuracy at 12 epochs is : 48.74%
	Read latency=4.0288e+01 s
	Write latency=3.3836e+03 s
	Read energy=4.6946e-05 J
	Write energy=1.0397e-04 J
	The total weight update=1.9213e+06
	The total pulse number=5.3446e+05
	The total actual conductance update=2.4455e-06
	The total actual pulse number=3.0607e+05
	The total actual conductance update per synapse=5.9647e-11
	The total actual pulse number per synapse=7.4651e+00
Accuracy at 13 epochs is : 50.52%
	Read latency=4.3645e+01 s
	Write latency=3.6128e+03 s
	Read energy=5.0862e-05 J
	Write energy=1.1246e-04 J
	The total weight update=2.0825e+06
	The total pulse number=5.7072e+05
	The total actual conductance update=2.6153e-06
	The total actual pulse number=3.2733e+05
	The total actual conductance update per synapse=6.3788e-11
	The total actual pulse number per synapse=7.9836e+00
Accuracy at 14 epochs is : 50.55%
	Read latency=4.7003e+01 s
	Write latency=3.8339e+03 s
	Read energy=5.4781e-05 J
	Write energy=1.2091e-04 J
	The total weight update=2.2458e+06
	The total pulse number=6.0595e+05
	The total actual conductance update=2.7745e-06
	The total actual pulse number=3.4752e+05
	The total actual conductance update per synapse=6.7672e-11
	The total actual pulse number per synapse=8.4760e+00
Accuracy at 15 epochs is : 51.12%
	Read latency=5.0360e+01 s
	Write latency=4.0530e+03 s
	Read energy=5.8705e-05 J
	Write energy=1.2936e-04 J
	The total weight update=2.4096e+06
	The total pulse number=6.4086e+05
	The total actual conductance update=2.9328e-06
	The total actual pulse number=3.6733e+05
	The total actual conductance update per synapse=7.1533e-11
	The total actual pulse number per synapse=8.9594e+00
Accuracy at 16 epochs is : 51.20%
	Read latency=5.3717e+01 s
	Write latency=4.2709e+03 s
	Read energy=6.2624e-05 J
	Write energy=1.3782e-04 J
	The total weight update=2.5724e+06
	The total pulse number=6.7563e+05
	The total actual conductance update=3.0956e-06
	The total actual pulse number=3.8771e+05
	The total actual conductance update per synapse=7.5503e-11
	The total actual pulse number per synapse=9.4563e+00
Accuracy at 17 epochs is : 51.71%
	Read latency=5.7075e+01 s
	Write latency=4.4784e+03 s
	Read energy=6.6544e-05 J
	Write energy=1.4623e-04 J
	The total weight update=2.7353e+06
	The total pulse number=7.0852e+05
	The total actual conductance update=3.2450e-06
	The total actual pulse number=4.0651e+05
	The total actual conductance update per synapse=7.9147e-11
	The total actual pulse number per synapse=9.9149e+00
Accuracy at 18 epochs is : 51.36%
	Read latency=6.0432e+01 s
	Write latency=4.6996e+03 s
	Read energy=7.0471e-05 J
	Write energy=1.5470e-04 J
	The total weight update=2.8991e+06
	The total pulse number=7.4351e+05
	The total actual conductance update=3.4074e-06
	The total actual pulse number=4.2688e+05
	The total actual conductance update per synapse=8.3108e-11
	The total actual pulse number per synapse=1.0412e+01
Accuracy at 19 epochs is : 51.80%
	Read latency=6.3789e+01 s
	Write latency=4.9145e+03 s
	Read energy=7.4395e-05 J
	Write energy=1.6316e-04 J
	The total weight update=3.0631e+06
	The total pulse number=7.7731e+05
	The total actual conductance update=3.5654e-06
	The total actual pulse number=4.4672e+05
	The total actual conductance update per synapse=8.6961e-11
	The total actual pulse number per synapse=1.0896e+01
Accuracy at 20 epochs is : 51.52%
	Read latency=6.7147e+01 s
	Write latency=5.1247e+03 s
	Read energy=7.8312e-05 J
	Write energy=1.7159e-04 J
	The total weight update=3.2254e+06
	The total pulse number=8.1023e+05
	The total actual conductance update=3.7216e-06
	The total actual pulse number=4.6624e+05
	The total actual conductance update per synapse=9.0770e-11
	The total actual pulse number per synapse=1.1372e+01
Accuracy at 21 epochs is : 52.66%
	Read latency=7.0504e+01 s
	Write latency=5.3457e+03 s
	Read energy=8.2234e-05 J
	Write energy=1.8006e-04 J
	The total weight update=3.3885e+06
	The total pulse number=8.4511e+05
	The total actual conductance update=3.8822e-06
	The total actual pulse number=4.8656e+05
	The total actual conductance update per synapse=9.4687e-11
	The total actual pulse number per synapse=1.1867e+01
Accuracy at 22 epochs is : 53.68%
	Read latency=7.3861e+01 s
	Write latency=5.5684e+03 s
	Read energy=8.6158e-05 J
	Write energy=1.8856e-04 J
	The total weight update=3.5525e+06
	The total pulse number=8.8022e+05
	The total actual conductance update=4.0439e-06
	The total actual pulse number=5.0672e+05
	The total actual conductance update per synapse=9.8633e-11
	The total actual pulse number per synapse=1.2359e+01
Accuracy at 23 epochs is : 53.97%
	Read latency=7.7219e+01 s
	Write latency=5.7887e+03 s
	Read energy=9.0078e-05 J
	Write energy=1.9706e-04 J
	The total weight update=3.7169e+06
	The total pulse number=9.1467e+05
	The total actual conductance update=4.2035e-06
	The total actual pulse number=5.2698e+05
	The total actual conductance update per synapse=1.0253e-10
	The total actual pulse number per synapse=1.2853e+01
Accuracy at 24 epochs is : 54.22%
	Read latency=8.0576e+01 s
	Write latency=6.0031e+03 s
	Read energy=9.4001e-05 J
	Write energy=2.0554e-04 J
	The total weight update=3.8805e+06
	The total pulse number=9.4862e+05
	The total actual conductance update=4.3620e-06
	The total actual pulse number=5.4680e+05
	The total actual conductance update per synapse=1.0639e-10
	The total actual pulse number per synapse=1.3337e+01
Accuracy at 25 epochs is : 54.30%
	Read latency=8.3933e+01 s
	Write latency=6.2129e+03 s
	Read energy=9.7921e-05 J
	Write energy=2.1405e-04 J
	The total weight update=4.0435e+06
	The total pulse number=9.8191e+05
	The total actual conductance update=4.5136e-06
	The total actual pulse number=5.6593e+05
	The total actual conductance update per synapse=1.1009e-10
	The total actual pulse number per synapse=1.3803e+01
Accuracy at 26 epochs is : 54.25%
	Read latency=8.7291e+01 s
	Write latency=6.4266e+03 s
	Read energy=1.0184e-04 J
	Write energy=2.2257e-04 J
	The total weight update=4.2061e+06
	The total pulse number=1.0156e+06
	The total actual conductance update=4.6734e-06
	The total actual pulse number=5.8555e+05
	The total actual conductance update per synapse=1.1399e-10
	The total actual pulse number per synapse=1.4282e+01
Accuracy at 27 epochs is : 54.25%
	Read latency=9.0648e+01 s
	Write latency=6.6496e+03 s
	Read energy=1.0576e-04 J
	Write energy=2.3111e-04 J
	The total weight update=4.3696e+06
	The total pulse number=1.0507e+06
	The total actual conductance update=4.8396e-06
	The total actual pulse number=6.0620e+05
	The total actual conductance update per synapse=1.1804e-10
	The total actual pulse number per synapse=1.4785e+01
Accuracy at 28 epochs is : 53.86%
	Read latency=9.4005e+01 s
	Write latency=6.8609e+03 s
	Read energy=1.0969e-04 J
	Write energy=2.3958e-04 J
	The total weight update=4.5330e+06
	The total pulse number=1.0841e+06
	The total actual conductance update=4.9980e-06
	The total actual pulse number=6.2572e+05
	The total actual conductance update per synapse=1.2190e-10
	The total actual pulse number per synapse=1.5261e+01
Accuracy at 29 epochs is : 53.81%
	Read latency=9.7363e+01 s
	Write latency=7.0877e+03 s
	Read energy=1.1360e-04 J
	Write energy=2.4808e-04 J
	The total weight update=4.6969e+06
	The total pulse number=1.1198e+06
	The total actual conductance update=5.1658e-06
	The total actual pulse number=6.4631e+05
	The total actual conductance update per synapse=1.2600e-10
	The total actual pulse number per synapse=1.5764e+01
Accuracy at 30 epochs is : 54.36%
	Read latency=1.0072e+02 s
	Write latency=7.3142e+03 s
	Read energy=1.1753e-04 J
	Write energy=2.5658e-04 J
	The total weight update=4.8600e+06
	The total pulse number=1.1554e+06
	The total actual conductance update=5.3292e-06
	The total actual pulse number=6.6679e+05
	The total actual conductance update per synapse=1.2998e-10
	The total actual pulse number per synapse=1.6263e+01
Accuracy at 31 epochs is : 54.30%
	Read latency=1.0408e+02 s
	Write latency=7.5379e+03 s
	Read energy=1.2145e-04 J
	Write energy=2.6507e-04 J
	The total weight update=5.0234e+06
	The total pulse number=1.1908e+06
	The total actual conductance update=5.4930e-06
	The total actual pulse number=6.8714e+05
	The total actual conductance update per synapse=1.3398e-10
	The total actual pulse number per synapse=1.6759e+01
Accuracy at 32 epochs is : 54.39%
	Read latency=1.0743e+02 s
	Write latency=7.7535e+03 s
	Read energy=1.2537e-04 J
	Write energy=2.7349e-04 J
	The total weight update=5.1868e+06
	The total pulse number=1.2249e+06
	The total actual conductance update=5.6489e-06
	The total actual pulse number=7.0702e+05
	The total actual conductance update per synapse=1.3778e-10
	The total actual pulse number per synapse=1.7244e+01
Accuracy at 33 epochs is : 54.76%
	Read latency=1.1079e+02 s
	Write latency=7.9966e+03 s
	Read energy=1.2929e-04 J
	Write energy=2.8203e-04 J
	The total weight update=5.3495e+06
