NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl3.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 49.27%
	Read latency=3.3573e+00 s
	Write latency=6.3560e+02 s
	Read energy=3.8959e-06 J
	Write energy=9.5714e-06 J
	The total weight update=1.6431e+05
	The total pulse number=9.8797e+04
	The total actual conductance update=5.7024e-07
	The total actual pulse number=5.7257e+04
	The total actual conductance update per synapse=1.3908e-11
	The total actual pulse number per synapse=1.3965e+00
Accuracy at 2 epochs is : 51.14%
	Read latency=6.7147e+00 s
	Write latency=8.8464e+02 s
	Read energy=7.8166e-06 J
	Write energy=1.8065e-05 J
	The total weight update=3.2685e+05
	The total pulse number=1.3814e+05
	The total actual conductance update=8.0331e-07
	The total actual pulse number=8.0018e+04
	The total actual conductance update per synapse=1.9593e-11
	The total actual pulse number per synapse=1.9517e+00
Accuracy at 3 epochs is : 56.66%
	Read latency=1.0072e+01 s
	Write latency=1.1873e+03 s
	Read energy=1.1742e-05 J
	Write energy=2.6714e-05 J
	The total weight update=4.9691e+05
	The total pulse number=1.8595e+05
	The total actual conductance update=1.0862e-06
	The total actual pulse number=1.0773e+05
	The total actual conductance update per synapse=2.6492e-11
	The total actual pulse number per synapse=2.6276e+00
Accuracy at 4 epochs is : 57.36%
	Read latency=1.3429e+01 s
	Write latency=1.3815e+03 s
	Read energy=1.5676e-05 J
	Write energy=3.5099e-05 J
	The total weight update=6.6424e+05
	The total pulse number=2.1689e+05
	The total actual conductance update=1.2661e-06
	The total actual pulse number=1.2567e+05
	The total actual conductance update per synapse=3.0879e-11
	The total actual pulse number per synapse=3.0651e+00
Accuracy at 5 epochs is : 57.56%
	Read latency=1.6787e+01 s
	Write latency=1.5706e+03 s
	Read energy=1.9603e-05 J
	Write energy=4.3450e-05 J
	The total weight update=8.3178e+05
	The total pulse number=2.4663e+05
	The total actual conductance update=1.4424e-06
	The total actual pulse number=1.4315e+05
	The total actual conductance update per synapse=3.5181e-11
	The total actual pulse number per synapse=3.4915e+00
Accuracy at 6 epochs is : 58.72%
	Read latency=2.0144e+01 s
	Write latency=1.7599e+03 s
	Read energy=2.3542e-05 J
	Write energy=5.1789e-05 J
	The total weight update=9.9960e+05
	The total pulse number=2.7672e+05
	The total actual conductance update=1.6196e-06
	The total actual pulse number=1.6080e+05
	The total actual conductance update per synapse=3.9503e-11
	The total actual pulse number per synapse=3.9221e+00
Accuracy at 7 epochs is : 58.95%
	Read latency=2.3501e+01 s
	Write latency=1.9334e+03 s
	Read energy=2.7483e-05 J
	Write energy=6.0075e-05 J
	The total weight update=1.1671e+06
	The total pulse number=3.0442e+05
	The total actual conductance update=1.7774e-06
	The total actual pulse number=1.7664e+05
	The total actual conductance update per synapse=4.3352e-11
	The total actual pulse number per synapse=4.3083e+00
Accuracy at 8 epochs is : 58.54%
	Read latency=2.6859e+01 s
	Write latency=2.1154e+03 s
	Read energy=3.1418e-05 J
	Write energy=6.8414e-05 J
	The total weight update=1.3336e+06
	The total pulse number=3.3320e+05
	The total actual conductance update=1.9450e-06
	The total actual pulse number=1.9338e+05
	The total actual conductance update per synapse=4.7438e-11
	The total actual pulse number per synapse=4.7166e+00
Accuracy at 9 epochs is : 59.22%
	Read latency=3.0216e+01 s
	Write latency=2.3062e+03 s
	Read energy=3.5354e-05 J
	Write energy=7.6767e-05 J
	The total weight update=1.5019e+06
	The total pulse number=3.6334e+05
	The total actual conductance update=2.1242e-06
	The total actual pulse number=2.1125e+05
	The total actual conductance update per synapse=5.1811e-11
	The total actual pulse number per synapse=5.1524e+00
Accuracy at 10 epochs is : 59.35%
	Read latency=3.3573e+01 s
	Write latency=2.4980e+03 s
	Read energy=3.9290e-05 J
	Write energy=8.5110e-05 J
	The total weight update=1.6704e+06
	The total pulse number=3.9354e+05
	The total actual conductance update=2.3042e-06
	The total actual pulse number=2.2928e+05
	The total actual conductance update per synapse=5.6200e-11
	The total actual pulse number per synapse=5.5922e+00
Accuracy at 11 epochs is : 59.93%
	Read latency=3.6931e+01 s
	Write latency=2.6815e+03 s
	Read energy=4.3228e-05 J
	Write energy=9.3431e-05 J
	The total weight update=1.8385e+06
	The total pulse number=4.2242e+05
	The total actual conductance update=2.4763e-06
	The total actual pulse number=2.4643e+05
	The total actual conductance update per synapse=6.0397e-11
	The total actual pulse number per synapse=6.0104e+00
Accuracy at 12 epochs is : 60.45%
	Read latency=4.0288e+01 s
	Write latency=2.8661e+03 s
	Read energy=4.7169e-05 J
	Write energy=1.0178e-04 J
	The total weight update=2.0074e+06
	The total pulse number=4.5163e+05
	The total actual conductance update=2.6443e-06
	The total actual pulse number=2.6343e+05
	The total actual conductance update per synapse=6.4495e-11
	The total actual pulse number per synapse=6.4250e+00
Accuracy at 13 epochs is : 60.87%
	Read latency=4.3645e+01 s
	Write latency=3.0477e+03 s
	Read energy=5.1105e-05 J
	Write energy=1.1010e-04 J
	The total weight update=2.1749e+06
	The total pulse number=4.8009e+05
	The total actual conductance update=2.8115e-06
	The total actual pulse number=2.8016e+05
	The total actual conductance update per synapse=6.8574e-11
	The total actual pulse number per synapse=6.8332e+00
Accuracy at 14 epochs is : 61.10%
	Read latency=4.7003e+01 s
	Write latency=3.2201e+03 s
	Read energy=5.5044e-05 J
	Write energy=1.1840e-04 J
	The total weight update=2.3429e+06
	The total pulse number=5.0710e+05
	The total actual conductance update=2.9712e-06
	The total actual pulse number=2.9620e+05
	The total actual conductance update per synapse=7.2468e-11
	The total actual pulse number per synapse=7.2243e+00
Accuracy at 15 epochs is : 61.36%
	Read latency=5.0360e+01 s
	Write latency=3.3855e+03 s
	Read energy=5.8988e-05 J
	Write energy=1.2672e-04 J
	The total weight update=2.5113e+06
	The total pulse number=5.3298e+05
	The total actual conductance update=3.1219e-06
	The total actual pulse number=3.1128e+05
	The total actual conductance update per synapse=7.6144e-11
	The total actual pulse number per synapse=7.5923e+00
Accuracy at 16 epochs is : 61.55%
	Read latency=5.3717e+01 s
	Write latency=3.5569e+03 s
	Read energy=6.2926e-05 J
	Write energy=1.3502e-04 J
	The total weight update=2.6789e+06
	The total pulse number=5.5991e+05
	The total actual conductance update=3.2812e-06
	The total actual pulse number=3.2688e+05
	The total actual conductance update per synapse=8.0029e-11
	The total actual pulse number per synapse=7.9726e+00
Accuracy at 17 epochs is : 61.56%
	Read latency=5.7075e+01 s
	Write latency=3.7262e+03 s
	Read energy=6.6865e-05 J
	Write energy=1.4332e-04 J
	The total weight update=2.8466e+06
	The total pulse number=5.8684e+05
	The total actual conductance update=3.4359e-06
	The total actual pulse number=3.4249e+05
	The total actual conductance update per synapse=8.3804e-11
	The total actual pulse number per synapse=8.3534e+00
Accuracy at 18 epochs is : 62.00%
	Read latency=6.0432e+01 s
	Write latency=3.9075e+03 s
	Read energy=7.0811e-05 J
	Write energy=1.5165e-04 J
	The total weight update=3.0155e+06
	The total pulse number=6.1535e+05
	The total actual conductance update=3.6046e-06
	The total actual pulse number=3.5937e+05
	The total actual conductance update per synapse=8.7917e-11
	The total actual pulse number per synapse=8.7650e+00
Accuracy at 19 epochs is : 61.82%
	Read latency=6.3789e+01 s
	Write latency=4.0731e+03 s
	Read energy=7.4755e-05 J
	Write energy=1.5996e-04 J
	The total weight update=3.1848e+06
	The total pulse number=6.4172e+05
	The total actual conductance update=3.7597e-06
	The total actual pulse number=3.7476e+05
	The total actual conductance update per synapse=9.1700e-11
	The total actual pulse number per synapse=9.1406e+00
Accuracy at 20 epochs is : 61.95%
	Read latency=6.7147e+01 s
	Write latency=4.2471e+03 s
	Read energy=7.8691e-05 J
	Write energy=1.6827e-04 J
	The total weight update=3.3531e+06
	The total pulse number=6.6925e+05
	The total actual conductance update=3.9207e-06
	The total actual pulse number=3.9093e+05
	The total actual conductance update per synapse=9.5626e-11
	The total actual pulse number per synapse=9.5349e+00
Accuracy at 21 epochs is : 62.26%
	Read latency=7.0504e+01 s
	Write latency=4.4207e+03 s
	Read energy=8.2633e-05 J
	Write energy=1.7664e-04 J
	The total weight update=3.5215e+06
	The total pulse number=6.9646e+05
	The total actual conductance update=4.0859e-06
	The total actual pulse number=4.0687e+05
	The total actual conductance update per synapse=9.9657e-11
	The total actual pulse number per synapse=9.9236e+00
Accuracy at 22 epochs is : 62.09%
	Read latency=7.3861e+01 s
	Write latency=4.5943e+03 s
	Read energy=8.6576e-05 J
	Write energy=1.8496e-04 J
	The total weight update=3.6898e+06
	The total pulse number=7.2400e+05
	The total actual conductance update=4.2473e-06
	The total actual pulse number=4.2305e+05
	The total actual conductance update per synapse=1.0359e-10
	The total actual pulse number per synapse=1.0318e+01
Accuracy at 23 epochs is : 62.36%
	Read latency=7.7219e+01 s
	Write latency=4.7720e+03 s
	Read energy=9.0515e-05 J
	Write energy=1.9330e-04 J
	The total weight update=3.8590e+06
	The total pulse number=7.5211e+05
	The total actual conductance update=4.4107e-06
	The total actual pulse number=4.3958e+05
	The total actual conductance update per synapse=1.0758e-10
	The total actual pulse number per synapse=1.0721e+01
Accuracy at 24 epochs is : 62.36%
	Read latency=8.0576e+01 s
	Write latency=4.9441e+03 s
	Read energy=9.4457e-05 J
	Write energy=2.0166e-04 J
	The total weight update=4.0276e+06
	The total pulse number=7.7932e+05
	The total actual conductance update=4.5680e-06
	The total actual pulse number=4.5531e+05
	The total actual conductance update per synapse=1.1142e-10
	The total actual pulse number per synapse=1.1105e+01
Accuracy at 25 epochs is : 62.80%
	Read latency=8.3933e+01 s
	Write latency=5.1162e+03 s
	Read energy=9.8395e-05 J
	Write energy=2.1003e-04 J
	The total weight update=4.1952e+06
	The total pulse number=8.0663e+05
	The total actual conductance update=4.7253e-06
	The total actual pulse number=4.7117e+05
	The total actual conductance update per synapse=1.1525e-10
	The total actual pulse number per synapse=1.1492e+01
Accuracy at 26 epochs is : 62.46%
	Read latency=8.7291e+01 s
	Write latency=5.2940e+03 s
	Read energy=1.0233e-04 J
	Write energy=2.1838e-04 J
	The total weight update=4.3632e+06
	The total pulse number=8.3453e+05
	The total actual conductance update=4.8881e-06
	The total actual pulse number=4.8761e+05
	The total actual conductance update per synapse=1.1922e-10
	The total actual pulse number per synapse=1.1893e+01
Accuracy at 27 epochs is : 62.73%
	Read latency=9.0648e+01 s
	Write latency=5.4728e+03 s
	Read energy=1.0628e-04 J
	Write energy=2.2671e-04 J
	The total weight update=4.5336e+06
	The total pulse number=8.6262e+05
	The total actual conductance update=5.0525e-06
	The total actual pulse number=5.0437e+05
	The total actual conductance update per synapse=1.2323e-10
	The total actual pulse number per synapse=1.2302e+01
Accuracy at 28 epochs is : 62.38%
	Read latency=9.4005e+01 s
	Write latency=5.6350e+03 s
	Read energy=1.1022e-04 J
	Write energy=2.3499e-04 J
	The total weight update=4.7013e+06
	The total pulse number=8.8821e+05
	The total actual conductance update=5.2053e-06
	The total actual pulse number=5.1964e+05
	The total actual conductance update per synapse=1.2696e-10
	The total actual pulse number per synapse=1.2674e+01
Accuracy at 29 epochs is : 62.24%
	Read latency=9.7363e+01 s
	Write latency=5.8110e+03 s
	Read energy=1.1416e-04 J
	Write energy=2.4330e-04 J
	The total weight update=4.8699e+06
	The total pulse number=9.1581e+05
	The total actual conductance update=5.3703e-06
	The total actual pulse number=5.3604e+05
	The total actual conductance update per synapse=1.3098e-10
	The total actual pulse number per synapse=1.3074e+01
Accuracy at 30 epochs is : 62.46%
	Read latency=1.0072e+02 s
	Write latency=5.9929e+03 s
	Read energy=1.1810e-04 J
	Write energy=2.5166e-04 J
	The total weight update=5.0387e+06
	The total pulse number=9.4441e+05
	The total actual conductance update=5.5383e-06
	The total actual pulse number=5.5299e+05
	The total actual conductance update per synapse=1.3508e-10
	The total actual pulse number per synapse=1.3487e+01
Accuracy at 31 epochs is : 63.04%
	Read latency=1.0408e+02 s
	Write latency=6.1593e+03 s
	Read energy=1.2204e-04 J
	Write energy=2.5998e-04 J
	The total weight update=5.2074e+06
	The total pulse number=9.7065e+05
	The total actual conductance update=5.6921e-06
	The total actual pulse number=5.6846e+05
	The total actual conductance update per synapse=1.3883e-10
	The total actual pulse number per synapse=1.3865e+01
Accuracy at 32 epochs is : 63.09%
	Read latency=1.0743e+02 s
	Write latency=6.3205e+03 s
	Read energy=1.2598e-04 J
	Write energy=2.6828e-04 J
	The total weight update=5.3765e+06
	The total pulse number=9.9608e+05
	The total actual conductance update=5.8382e-06
	The total actual pulse number=5.8332e+05
	The total actual conductance update per synapse=1.4240e-10
	The total actual pulse number per synapse=1.4227e+01
Accuracy at 33 epochs is : 63.38%
	Read latency=1.1079e+02 s
	Write latency=6.4979e+03 s
	Read energy=1.2992e-04 J
	Write energy=2.7663e-04 J
	The total weight update=5.5448e+06
	The total pulse number=1.0241e+06
	The total actual conductance update=6.0024e-06
	The total actual pulse number=5.9974e+05
	The total actual conductance update per synapse=1.4640e-10
	The total actual pulse number per synapse=1.4628e+01
Accuracy at 34 epochs is : 63.57%
	Read latency=1.1415e+02 s
	Write latency=6.6744e+03 s
	Read energy=1.3387e-04 J
	Write energy=2.8494e-04 J
	The total weight update=5.7139e+06
	The total pulse number=1.0519e+06
	The total actual conductance update=6.1629e-06
	The total actual pulse number=6.1590e+05
	The total actual conductance update per synapse=1.5031e-10
	The total actual pulse number per synapse=1.5022e+01
Accuracy at 35 epochs is : 63.66%
	Read latency=1.1751e+02 s
	Write latency=6.8327e+03 s
	Read energy=1.3781e-04 J
	Write energy=2.9320e-04 J
	The total weight update=5.8822e+06
	The total pulse number=1.0771e+06
	The total actual conductance update=6.3084e-06
	The total actual pulse number=6.3062e+05
	The total actual conductance update per synapse=1.5386e-10
	The total actual pulse number per synapse=1.5381e+01
Accuracy at 36 epochs is : 63.89%
	Read latency=1.2086e+02 s
	Write latency=6.9945e+03 s
	Read energy=1.4175e-04 J
	Write energy=3.0147e-04 J
	The total weight update=6.0506e+06
	The total pulse number=1.1030e+06
	The total actual conductance update=6.4560e-06
	The total actual pulse number=6.4562e+05
	The total actual conductance update per synapse=1.5746e-10
	The total actual pulse number per synapse=1.5747e+01
Accuracy at 37 epochs is : 64.08%
	Read latency=1.2422e+02 s
	Write latency=7.1561e+03 s
	Read energy=1.4569e-04 J
	Write energy=3.0973e-04 J
	The total weight update=6.2191e+06
	The total pulse number=1.1286e+06
	The total actual conductance update=6.6065e-06
	The total actual pulse number=6.6059e+05
	The total actual conductance update per synapse=1.6113e-10
	The total actual pulse number per synapse=1.6112e+01
Accuracy at 38 epochs is : 63.93%
	Read latency=1.2758e+02 s
	Write latency=7.3171e+03 s
	Read energy=1.4963e-04 J
	Write energy=3.1799e-04 J
	The total weight update=6.3867e+06
	The total pulse number=1.1542e+06
