NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl7.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 57.60%
	Read latency=3.3573e+00 s
	Write latency=5.9595e+02 s
	Read energy=3.9075e-06 J
	Write energy=9.5105e-06 J
	The total weight update=1.6882e+05
	The total pulse number=9.2971e+04
	The total actual conductance update=1.2866e-06
	The total actual pulse number=5.2344e+04
	The total actual conductance update per synapse=3.1382e-11
	The total actual pulse number per synapse=1.2767e+00
Accuracy at 2 epochs is : 61.22%
	Read latency=6.7147e+00 s
	Write latency=8.7379e+02 s
	Read energy=7.8489e-06 J
	Write energy=1.8228e-05 J
	The total weight update=3.2840e+05
	The total pulse number=1.3735e+05
	The total actual conductance update=1.9188e-06
	The total actual pulse number=7.6767e+04
	The total actual conductance update per synapse=4.6799e-11
	The total actual pulse number per synapse=1.8724e+00
Accuracy at 3 epochs is : 62.93%
	Read latency=1.0072e+01 s
	Write latency=1.0746e+03 s
	Read energy=1.1805e-05 J
	Write energy=2.6775e-05 J
	The total weight update=4.8994e+05
	The total pulse number=1.6990e+05
	The total actual conductance update=2.3751e-06
	The total actual pulse number=9.4363e+04
	The total actual conductance update per synapse=5.7929e-11
	The total actual pulse number per synapse=2.3015e+00
Accuracy at 4 epochs is : 62.96%
	Read latency=1.3429e+01 s
	Write latency=1.2507e+03 s
	Read energy=1.5771e-05 J
	Write energy=3.5238e-05 J
	The total weight update=6.5065e+05
	The total pulse number=1.9797e+05
	The total actual conductance update=2.7740e-06
	The total actual pulse number=1.0988e+05
	The total actual conductance update per synapse=6.7659e-11
	The total actual pulse number per synapse=2.6800e+00
Accuracy at 5 epochs is : 63.03%
	Read latency=1.6787e+01 s
	Write latency=1.4272e+03 s
	Read energy=1.9732e-05 J
	Write energy=4.3691e-05 J
	The total weight update=8.1258e+05
	The total pulse number=2.2623e+05
	The total actual conductance update=3.1842e-06
	The total actual pulse number=1.2583e+05
	The total actual conductance update per synapse=7.7663e-11
	The total actual pulse number per synapse=3.0691e+00
Accuracy at 6 epochs is : 63.29%
	Read latency=2.0144e+01 s
	Write latency=1.6233e+03 s
	Read energy=2.3704e-05 J
	Write energy=5.2219e-05 J
	The total weight update=9.7446e+05
	The total pulse number=2.5762e+05
	The total actual conductance update=3.6314e-06
	The total actual pulse number=1.4333e+05
	The total actual conductance update per synapse=8.8572e-11
	The total actual pulse number per synapse=3.4958e+00
Accuracy at 7 epochs is : 65.43%
	Read latency=2.3501e+01 s
	Write latency=1.8001e+03 s
	Read energy=2.7673e-05 J
	Write energy=6.0672e-05 J
	The total weight update=1.1366e+06
	The total pulse number=2.8585e+05
	The total actual conductance update=4.0310e-06
	The total actual pulse number=1.5914e+05
	The total actual conductance update per synapse=9.8316e-11
	The total actual pulse number per synapse=3.8814e+00
Accuracy at 8 epochs is : 68.17%
	Read latency=2.6859e+01 s
	Write latency=1.9877e+03 s
	Read energy=3.1638e-05 J
	Write energy=6.9151e-05 J
	The total weight update=1.2979e+06
	The total pulse number=3.1512e+05
	The total actual conductance update=4.4529e-06
	The total actual pulse number=1.7596e+05
	The total actual conductance update per synapse=1.0861e-10
	The total actual pulse number per synapse=4.2916e+00
Accuracy at 9 epochs is : 68.44%
	Read latency=3.0216e+01 s
	Write latency=2.1527e+03 s
	Read energy=3.5606e-05 J
	Write energy=7.7554e-05 J
	The total weight update=1.4610e+06
	The total pulse number=3.4128e+05
	The total actual conductance update=4.8344e-06
	The total actual pulse number=1.9097e+05
	The total actual conductance update per synapse=1.1791e-10
	The total actual pulse number per synapse=4.6577e+00
Accuracy at 10 epochs is : 68.86%
	Read latency=3.3573e+01 s
	Write latency=2.3305e+03 s
	Read energy=3.9576e-05 J
	Write energy=8.5976e-05 J
	The total weight update=1.6258e+06
	The total pulse number=3.6926e+05
	The total actual conductance update=5.2354e-06
	The total actual pulse number=2.0690e+05
	The total actual conductance update per synapse=1.2769e-10
	The total actual pulse number per synapse=5.0463e+00
Accuracy at 11 epochs is : 68.27%
	Read latency=3.6931e+01 s
	Write latency=2.4846e+03 s
	Read energy=4.3549e-05 J
	Write energy=9.4262e-05 J
	The total weight update=1.7880e+06
	The total pulse number=3.9368e+05
	The total actual conductance update=5.5816e-06
	The total actual pulse number=2.2081e+05
	The total actual conductance update per synapse=1.3614e-10
	The total actual pulse number per synapse=5.3857e+00
Accuracy at 12 epochs is : 68.98%
	Read latency=4.0288e+01 s
	Write latency=2.6496e+03 s
	Read energy=4.7524e-05 J
	Write energy=1.0253e-04 J
	The total weight update=1.9524e+06
	The total pulse number=4.1987e+05
	The total actual conductance update=5.9549e-06
	The total actual pulse number=2.3578e+05
	The total actual conductance update per synapse=1.4524e-10
	The total actual pulse number per synapse=5.7508e+00
Accuracy at 13 epochs is : 69.21%
	Read latency=4.3645e+01 s
	Write latency=2.8087e+03 s
	Read energy=5.1493e-05 J
	Write energy=1.1078e-04 J
	The total weight update=2.1153e+06
	The total pulse number=4.4523e+05
	The total actual conductance update=6.3180e-06
	The total actual pulse number=2.5017e+05
	The total actual conductance update per synapse=1.5410e-10
	The total actual pulse number per synapse=6.1016e+00
Accuracy at 14 epochs is : 68.49%
	Read latency=4.7003e+01 s
	Write latency=2.9772e+03 s
	Read energy=5.5463e-05 J
	Write energy=1.1908e-04 J
	The total weight update=2.2786e+06
	The total pulse number=4.7179e+05
	The total actual conductance update=6.6981e-06
	The total actual pulse number=2.6522e+05
	The total actual conductance update per synapse=1.6337e-10
	The total actual pulse number per synapse=6.4688e+00
