NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl4.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 49.23%
	Read latency=3.3573e+00 s
	Write latency=6.0174e+02 s
	Read energy=3.9032e-06 J
	Write energy=9.5478e-06 J
	The total weight update=1.7140e+05
	The total pulse number=9.3969e+04
	The total actual conductance update=6.4222e-07
	The total actual pulse number=5.3115e+04
	The total actual conductance update per synapse=1.5664e-11
	The total actual pulse number per synapse=1.2955e+00
Accuracy at 2 epochs is : 54.23%
	Read latency=6.7147e+00 s
	Write latency=8.7256e+02 s
	Read energy=7.8317e-06 J
	Write energy=1.8232e-05 J
	The total weight update=3.3822e+05
	The total pulse number=1.3656e+05
	The total actual conductance update=9.3281e-07
	The total actual pulse number=7.6938e+04
	The total actual conductance update per synapse=2.2751e-11
	The total actual pulse number per synapse=1.8765e+00
Accuracy at 3 epochs is : 55.00%
	Read latency=1.0072e+01 s
	Write latency=1.0910e+03 s
	Read energy=1.1761e-05 J
	Write energy=2.6779e-05 J
	The total weight update=5.0355e+05
	The total pulse number=1.7123e+05
	The total actual conductance update=1.1630e-06
	The total actual pulse number=9.6129e+04
	The total actual conductance update per synapse=2.8366e-11
	The total actual pulse number per synapse=2.3446e+00
Accuracy at 4 epochs is : 55.11%
	Read latency=1.3429e+01 s
	Write latency=1.3048e+03 s
	Read energy=1.5696e-05 J
	Write energy=3.5306e-05 J
	The total weight update=6.6958e+05
	The total pulse number=2.0505e+05
	The total actual conductance update=1.3883e-06
	The total actual pulse number=1.1510e+05
	The total actual conductance update per synapse=3.3860e-11
	The total actual pulse number per synapse=2.8072e+00
Accuracy at 5 epochs is : 55.46%
	Read latency=1.6787e+01 s
	Write latency=1.5022e+03 s
	Read energy=1.9623e-05 J
	Write energy=4.3860e-05 J
	The total weight update=8.3468e+05
	The total pulse number=2.3568e+05
	The total actual conductance update=1.5991e-06
	The total actual pulse number=1.3254e+05
	The total actual conductance update per synapse=3.9002e-11
	The total actual pulse number per synapse=3.2328e+00
Accuracy at 6 epochs is : 57.33%
	Read latency=2.0144e+01 s
	Write latency=1.7096e+03 s
	Read energy=2.3560e-05 J
	Write energy=5.2472e-05 J
	The total weight update=1.0012e+06
	The total pulse number=2.6798e+05
	The total actual conductance update=1.8243e-06
	The total actual pulse number=1.5096e+05
	The total actual conductance update per synapse=4.4494e-11
	The total actual pulse number per synapse=3.6819e+00
Accuracy at 7 epochs is : 57.76%
	Read latency=2.3501e+01 s
	Write latency=1.9030e+03 s
	Read energy=2.7501e-05 J
