NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 54.98%
	Read latency=3.3573e+00 s
	Write latency=6.1029e+02 s
	Read energy=3.9081e-06 J
	Write energy=9.4510e-06 J
	The total weight update=1.7192e+05
	The total pulse number=9.6086e+04
	The total actual conductance update=8.0779e-07
	The total actual pulse number=5.3946e+04
	The total actual conductance update per synapse=1.9702e-11
	The total actual pulse number per synapse=1.3158e+00
Accuracy at 2 epochs is : 58.84%
	Read latency=6.7147e+00 s
	Write latency=8.9148e+02 s
	Read energy=7.8450e-06 J
	Write energy=1.8056e-05 J
	The total weight update=3.3771e+05
	The total pulse number=1.4050e+05
	The total actual conductance update=1.1809e-06
	The total actual pulse number=7.8988e+04
	The total actual conductance update per synapse=2.8801e-11
	The total actual pulse number per synapse=1.9265e+00
Accuracy at 3 epochs is : 60.35%
	Read latency=1.0072e+01 s
	Write latency=1.0969e+03 s
	Read energy=1.1785e-05 J
	Write energy=2.6462e-05 J
	The total weight update=5.0754e+05
	The total pulse number=1.7304e+05
	The total actual conductance update=1.4576e-06
	The total actual pulse number=9.7876e+04
	The total actual conductance update per synapse=3.5551e-11
	The total actual pulse number per synapse=2.3872e+00
Accuracy at 4 epochs is : 60.73%
	Read latency=1.3429e+01 s
	Write latency=1.2974e+03 s
	Read energy=1.5728e-05 J
	Write energy=3.4831e-05 J
	The total weight update=6.7634e+05
	The total pulse number=2.0481e+05
	The total actual conductance update=1.7250e-06
	The total actual pulse number=1.1609e+05
	The total actual conductance update per synapse=4.2074e-11
	The total actual pulse number per synapse=2.8314e+00
Accuracy at 5 epochs is : 61.10%
	Read latency=1.6787e+01 s
	Write latency=1.4807e+03 s
	Read energy=1.9664e-05 J
	Write energy=4.3140e-05 J
	The total weight update=8.4535e+05
	The total pulse number=2.3390e+05
	The total actual conductance update=1.9666e-06
	The total actual pulse number=1.3248e+05
	The total actual conductance update per synapse=4.7967e-11
	The total actual pulse number per synapse=3.2311e+00
Accuracy at 6 epochs is : 62.07%
	Read latency=2.0144e+01 s
	Write latency=1.6583e+03 s
	Read energy=2.3611e-05 J
	Write energy=5.1437e-05 J
	The total weight update=1.0161e+06
	The total pulse number=2.6213e+05
	The total actual conductance update=2.2034e-06
	The total actual pulse number=1.4862e+05
	The total actual conductance update per synapse=5.3742e-11
	The total actual pulse number per synapse=3.6248e+00
Accuracy at 7 epochs is : 62.61%
	Read latency=2.3501e+01 s
	Write latency=1.8457e+03 s
	Read energy=2.7561e-05 J
	Write energy=5.9742e-05 J
	The total weight update=1.1859e+06
	The total pulse number=2.9186e+05
	The total actual conductance update=2.4465e-06
	The total actual pulse number=1.6561e+05
	The total actual conductance update per synapse=5.9670e-11
	The total actual pulse number per synapse=4.0394e+00
Accuracy at 8 epochs is : 62.89%
	Read latency=2.6859e+01 s
	Write latency=2.0164e+03 s
	Read energy=3.1507e-05 J
	Write energy=6.7981e-05 J
	The total weight update=1.3552e+06
	The total pulse number=3.1878e+05
	The total actual conductance update=2.6684e-06
	The total actual pulse number=1.8123e+05
	The total actual conductance update per synapse=6.5084e-11
	The total actual pulse number per synapse=4.4202e+00
Accuracy at 9 epochs is : 63.19%
	Read latency=3.0216e+01 s
	Write latency=2.1807e+03 s
	Read energy=3.5453e-05 J
	Write energy=7.6235e-05 J
	The total weight update=1.5257e+06
	The total pulse number=3.4519e+05
	The total actual conductance update=2.8871e-06
	The total actual pulse number=1.9609e+05
	The total actual conductance update per synapse=7.0416e-11
	The total actual pulse number per synapse=4.7827e+00
Accuracy at 10 epochs is : 62.97%
