NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl0.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 27.64%
	Read latency=3.3573e+00 s
	Write latency=6.1238e+02 s
	Read energy=3.8848e-06 J
	Write energy=9.2181e-06 J
	The total weight update=1.6687e+05
	The total pulse number=1.0430e+05
	The total actual conductance update=5.2283e-07
	The total actual pulse number=6.2919e+04
	The total actual conductance update per synapse=1.2752e-11
	The total actual pulse number per synapse=1.5346e+00
Accuracy at 2 epochs is : 36.94%
	Read latency=6.7147e+00 s
	Write latency=9.7591e+02 s
	Read energy=7.7856e-06 J
	Write energy=1.7725e-05 J
	The total weight update=3.3661e+05
	The total pulse number=1.6652e+05
	The total actual conductance update=8.3392e-07
	The total actual pulse number=1.0081e+05
	The total actual conductance update per synapse=2.0340e-11
	The total actual pulse number per synapse=2.4589e+00
Accuracy at 3 epochs is : 41.31%
	Read latency=1.0072e+01 s
	Write latency=1.2902e+03 s
	Read energy=1.1689e-05 J
	Write energy=2.6090e-05 J
	The total weight update=5.0996e+05
	The total pulse number=2.2049e+05
	The total actual conductance update=1.1046e-06
	The total actual pulse number=1.3380e+05
	The total actual conductance update per synapse=2.6942e-11
	The total actual pulse number per synapse=3.2634e+00
Accuracy at 4 epochs is : 42.82%
	Read latency=1.3429e+01 s
	Write latency=1.5613e+03 s
	Read energy=1.5597e-05 J
	Write energy=3.4331e-05 J
	The total weight update=6.8337e+05
	The total pulse number=2.6706e+05
	The total actual conductance update=1.3371e-06
	The total actual pulse number=1.6234e+05
	The total actual conductance update per synapse=3.2612e-11
	The total actual pulse number per synapse=3.9595e+00
Accuracy at 5 epochs is : 44.44%
	Read latency=1.6787e+01 s
	Write latency=1.8524e+03 s
	Read energy=1.9500e-05 J
	Write energy=4.2634e-05 J
	The total weight update=8.5873e+05
	The total pulse number=3.1721e+05
	The total actual conductance update=1.5846e-06
	The total actual pulse number=1.9294e+05
	The total actual conductance update per synapse=3.8648e-11
	The total actual pulse number per synapse=4.7059e+00
Accuracy at 6 epochs is : 45.70%
	Read latency=2.0144e+01 s
	Write latency=2.1161e+03 s
	Read energy=2.3414e-05 J
	Write energy=5.0857e-05 J
	The total weight update=1.0345e+06
	The total pulse number=3.6243e+05
	The total actual conductance update=1.8070e-06
	The total actual pulse number=2.2091e+05
	The total actual conductance update per synapse=4.4074e-11
	The total actual pulse number per synapse=5.3880e+00
Accuracy at 7 epochs is : 46.13%
	Read latency=2.3501e+01 s
	Write latency=2.3740e+03 s
	Read energy=2.7330e-05 J
	Write energy=5.9060e-05 J
	The total weight update=1.2098e+06
	The total pulse number=4.0656e+05
	The total actual conductance update=2.0266e-06
	The total actual pulse number=2.4810e+05
	The total actual conductance update per synapse=4.9429e-11
	The total actual pulse number per synapse=6.0511e+00
Accuracy at 8 epochs is : 46.59%
	Read latency=2.6859e+01 s
	Write latency=2.6338e+03 s
	Read energy=3.1241e-05 J
	Write energy=6.7275e-05 J
	The total weight update=1.3845e+06
	The total pulse number=4.5124e+05
	The total actual conductance update=2.2485e-06
	The total actual pulse number=2.7561e+05
	The total actual conductance update per synapse=5.4841e-11
	The total actual pulse number per synapse=6.7223e+00
Accuracy at 9 epochs is : 46.80%
	Read latency=3.0216e+01 s
	Write latency=2.8988e+03 s
	Read energy=3.5153e-05 J
	Write energy=7.5505e-05 J
	The total weight update=1.5614e+06
	The total pulse number=4.9655e+05
	The total actual conductance update=2.4730e-06
	The total actual pulse number=3.0361e+05
	The total actual conductance update per synapse=6.0317e-11
	The total actual pulse number per synapse=7.4050e+00
Accuracy at 10 epochs is : 47.28%
	Read latency=3.3573e+01 s
	Write latency=3.1563e+03 s
	Read energy=3.9065e-05 J
	Write energy=8.3712e-05 J
	The total weight update=1.7393e+06
	The total pulse number=5.4073e+05
	The total actual conductance update=2.6871e-06
	The total actual pulse number=3.3078e+05
	The total actual conductance update per synapse=6.5538e-11
	The total actual pulse number per synapse=8.0678e+00
Accuracy at 11 epochs is : 47.39%
	Read latency=3.6931e+01 s
	Write latency=3.4037e+03 s
	Read energy=4.2979e-05 J
	Write energy=9.1890e-05 J
	The total weight update=1.9162e+06
	The total pulse number=5.8325e+05
	The total actual conductance update=2.8952e-06
	The total actual pulse number=3.5683e+05
	The total actual conductance update per synapse=7.0614e-11
	The total actual pulse number per synapse=8.7033e+00
Accuracy at 12 epochs is : 47.66%
	Read latency=4.0288e+01 s
	Write latency=3.6492e+03 s
	Read energy=4.6895e-05 J
	Write energy=1.0006e-04 J
	The total weight update=2.0929e+06
	The total pulse number=6.2518e+05
	The total actual conductance update=3.1026e-06
	The total actual pulse number=3.8286e+05
	The total actual conductance update per synapse=7.5674e-11
	The total actual pulse number per synapse=9.3380e+00
Accuracy at 13 epochs is : 47.77%
	Read latency=4.3645e+01 s
	Write latency=3.9086e+03 s
	Read energy=5.0806e-05 J
	Write energy=1.0828e-04 J
	The total weight update=2.2691e+06
	The total pulse number=6.6970e+05
	The total actual conductance update=3.3246e-06
	The total actual pulse number=4.1062e+05
	The total actual conductance update per synapse=8.1088e-11
	The total actual pulse number per synapse=1.0015e+01
Accuracy at 14 epochs is : 49.57%
	Read latency=4.7003e+01 s
	Write latency=4.1660e+03 s
	Read energy=5.4719e-05 J
	Write energy=1.1649e-04 J
	The total weight update=2.4466e+06
	The total pulse number=7.1374e+05
	The total actual conductance update=3.5460e-06
	The total actual pulse number=4.3831e+05
	The total actual conductance update per synapse=8.6488e-11
	The total actual pulse number per synapse=1.0690e+01
Accuracy at 15 epochs is : 49.44%
	Read latency=5.0360e+01 s
	Write latency=4.3988e+03 s
	Read energy=5.8637e-05 J
	Write energy=1.2463e-04 J
	The total weight update=2.6232e+06
	The total pulse number=7.5347e+05
	The total actual conductance update=3.7417e-06
	The total actual pulse number=4.6314e+05
	The total actual conductance update per synapse=9.1262e-11
	The total actual pulse number per synapse=1.1296e+01
Accuracy at 16 epochs is : 49.47%
	Read latency=5.3717e+01 s
	Write latency=4.6440e+03 s
	Read energy=6.2550e-05 J
	Write energy=1.3280e-04 J
	The total weight update=2.8000e+06
	The total pulse number=7.9553e+05
	The total actual conductance update=3.9485e-06
	The total actual pulse number=4.8905e+05
	The total actual conductance update per synapse=9.6304e-11
	The total actual pulse number per synapse=1.1928e+01
Accuracy at 17 epochs is : 49.93%
	Read latency=5.7075e+01 s
	Write latency=4.8788e+03 s
	Read energy=6.6463e-05 J
	Write energy=1.4094e-04 J
	The total weight update=2.9778e+06
	The total pulse number=8.3559e+05
	The total actual conductance update=4.1485e-06
	The total actual pulse number=5.1381e+05
	The total actual conductance update per synapse=1.0118e-10
	The total actual pulse number per synapse=1.2532e+01
Accuracy at 18 epochs is : 50.44%
	Read latency=6.0432e+01 s
	Write latency=5.1289e+03 s
	Read energy=7.0383e-05 J
	Write energy=1.4913e-04 J
	The total weight update=3.1566e+06
	The total pulse number=8.7822e+05
