NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl8.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 55.46%
	Read latency=3.3573e+00 s
	Write latency=5.8300e+02 s
	Read energy=3.9239e-06 J
	Write energy=9.5392e-06 J
	The total weight update=1.6830e+05
	The total pulse number=9.0710e+04
	The total actual conductance update=1.7347e-06
	The total actual pulse number=5.1841e+04
	The total actual conductance update per synapse=4.2309e-11
	The total actual pulse number per synapse=1.2644e+00
Accuracy at 2 epochs is : 59.44%
	Read latency=6.7147e+00 s
	Write latency=8.2117e+02 s
	Read energy=7.8798e-06 J
	Write energy=1.8208e-05 J
	The total weight update=3.2429e+05
	The total pulse number=1.2835e+05
	The total actual conductance update=2.4728e-06
	The total actual pulse number=7.2946e+04
	The total actual conductance update per synapse=6.0313e-11
	The total actual pulse number per synapse=1.7792e+00
Accuracy at 3 epochs is : 60.83%
	Read latency=1.0072e+01 s
	Write latency=1.0505e+03 s
	Read energy=1.1839e-05 J
	Write energy=2.6683e-05 J
	The total weight update=4.8205e+05
	The total pulse number=1.6472e+05
	The total actual conductance update=3.1734e-06
	The total actual pulse number=9.3243e+04
	The total actual conductance update per synapse=7.7401e-11
	The total actual pulse number per synapse=2.2742e+00
Accuracy at 4 epochs is : 59.71%
	Read latency=1.3429e+01 s
	Write latency=1.2306e+03 s
	Read energy=1.5800e-05 J
	Write energy=3.5012e-05 J
	The total weight update=6.4111e+05
	The total pulse number=1.9335e+05
	The total actual conductance update=3.7343e-06
	The total actual pulse number=1.0949e+05
	The total actual conductance update per synapse=9.1082e-11
	The total actual pulse number per synapse=2.6704e+00
Accuracy at 5 epochs is : 62.18%
	Read latency=1.6787e+01 s
	Write latency=1.4062e+03 s
	Read energy=1.9759e-05 J
	Write energy=4.3356e-05 J
	The total weight update=7.9958e+05
	The total pulse number=2.2104e+05
	The total actual conductance update=4.2706e-06
	The total actual pulse number=1.2517e+05
	The total actual conductance update per synapse=1.0416e-10
	The total actual pulse number per synapse=3.0529e+00
Accuracy at 6 epochs is : 62.05%
	Read latency=2.0144e+01 s
	Write latency=1.5727e+03 s
	Read energy=2.3726e-05 J
	Write energy=5.1702e-05 J
	The total weight update=9.5908e+05
	The total pulse number=2.4734e+05
	The total actual conductance update=4.7936e-06
	The total actual pulse number=1.4014e+05
	The total actual conductance update per synapse=1.1692e-10
	The total actual pulse number per synapse=3.4181e+00
Accuracy at 7 epochs is : 61.01%
	Read latency=2.3501e+01 s
	Write latency=1.7382e+03 s
	Read energy=2.7694e-05 J
	Write energy=6.0026e-05 J
	The total weight update=1.1195e+06
	The total pulse number=2.7358e+05
	The total actual conductance update=5.3107e-06
	The total actual pulse number=1.5486e+05
	The total actual conductance update per synapse=1.2953e-10
	The total actual pulse number per synapse=3.7772e+00
Accuracy at 8 epochs is : 61.16%
	Read latency=2.6859e+01 s
	Write latency=1.8825e+03 s
	Read energy=3.1663e-05 J
	Write energy=6.8319e-05 J
	The total weight update=1.2781e+06
	The total pulse number=2.9659e+05
	The total actual conductance update=5.7480e-06
	The total actual pulse number=1.6782e+05
	The total actual conductance update per synapse=1.4019e-10
	The total actual pulse number per synapse=4.0933e+00
Accuracy at 9 epochs is : 60.72%
	Read latency=3.0216e+01 s
	Write latency=2.0440e+03 s
	Read energy=3.5635e-05 J
	Write energy=7.6644e-05 J
	The total weight update=1.4371e+06
	The total pulse number=3.2245e+05
	The total actual conductance update=6.2482e-06
	The total actual pulse number=1.8209e+05
	The total actual conductance update per synapse=1.5240e-10
	The total actual pulse number per synapse=4.4413e+00
Accuracy at 10 epochs is : 61.37%
	Read latency=3.3573e+01 s
	Write latency=2.2217e+03 s
	Read energy=3.9613e-05 J
	Write energy=8.5021e-05 J
	The total weight update=1.5979e+06
	The total pulse number=3.5063e+05
	The total actual conductance update=6.8044e-06
	The total actual pulse number=1.9800e+05
	The total actual conductance update per synapse=1.6596e-10
	The total actual pulse number per synapse=4.8294e+00
Accuracy at 11 epochs is : 64.56%
	Read latency=3.6931e+01 s
	Write latency=2.3794e+03 s
	Read energy=4.3592e-05 J
	Write energy=9.3375e-05 J
	The total weight update=1.7572e+06
	The total pulse number=3.7594e+05
	The total actual conductance update=7.2859e-06
	The total actual pulse number=2.1208e+05
	The total actual conductance update per synapse=1.7770e-10
	The total actual pulse number per synapse=5.1726e+00
Accuracy at 12 epochs is : 64.03%
	Read latency=4.0288e+01 s
	Write latency=2.5467e+03 s
	Read energy=4.7580e-05 J
	Write energy=1.0176e-04 J
	The total weight update=1.9197e+06
	The total pulse number=4.0259e+05
	The total actual conductance update=7.8216e-06
	The total actual pulse number=2.2705e+05
	The total actual conductance update per synapse=1.9077e-10
	The total actual pulse number per synapse=5.5379e+00
Accuracy at 13 epochs is : 65.17%
	Read latency=4.3645e+01 s
	Write latency=2.7058e+03 s
	Read energy=5.1564e-05 J
	Write energy=1.1012e-04 J
	The total weight update=2.0804e+06
	The total pulse number=4.2801e+05
	The total actual conductance update=8.3226e-06
	The total actual pulse number=2.4155e+05
	The total actual conductance update per synapse=2.0299e-10
	The total actual pulse number per synapse=5.8916e+00
Accuracy at 14 epochs is : 65.18%
	Read latency=4.7003e+01 s
	Write latency=2.8649e+03 s
