NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl9.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 50.12%
	Read latency=3.3573e+00 s
	Write latency=5.4193e+02 s
	Read energy=3.9144e-06 J
	Write energy=-nan J
	The total weight update=1.5823e+05
	The total pulse number=9.0207e+04
	The total actual conductance update=2.3201e-06
	The total actual pulse number=5.0214e+04
	The total actual conductance update per synapse=5.6588e-11
	The total actual pulse number per synapse=1.2247e+00
Accuracy at 2 epochs is : 54.22%
	Read latency=6.7147e+00 s
	Write latency=8.0984e+02 s
	Read energy=7.8409e-06 J
	Write energy=-nan J
	The total weight update=3.0446e+05
	The total pulse number=1.3612e+05
	The total actual conductance update=3.4958e-06
	The total actual pulse number=7.5367e+04
	The total actual conductance update per synapse=8.5263e-11
	The total actual pulse number per synapse=1.8382e+00
Accuracy at 3 epochs is : 52.24%
	Read latency=1.0072e+01 s
	Write latency=1.0072e+03 s
	Read energy=1.1770e-05 J
	Write energy=-nan J
	The total weight update=4.5073e+05
	The total pulse number=1.6953e+05
	The total actual conductance update=4.4112e-06
	The total actual pulse number=9.4218e+04
	The total actual conductance update per synapse=1.0759e-10
	The total actual pulse number per synapse=2.2980e+00
Accuracy at 4 epochs is : 53.03%
	Read latency=1.3429e+01 s
	Write latency=1.1735e+03 s
	Read energy=1.5715e-05 J
	Write energy=-nan J
	The total weight update=5.9604e+05
	The total pulse number=1.9842e+05
	The total actual conductance update=5.1950e-06
	The total actual pulse number=1.0991e+05
	The total actual conductance update per synapse=1.2671e-10
	The total actual pulse number per synapse=2.6807e+00
Accuracy at 5 epochs is : 54.81%
	Read latency=1.6787e+01 s
	Write latency=1.3321e+03 s
	Read energy=1.9661e-05 J
	Write energy=-nan J
	The total weight update=7.4335e+05
	The total pulse number=2.2543e+05
	The total actual conductance update=5.9417e-06
	The total actual pulse number=1.2488e+05
	The total actual conductance update per synapse=1.4492e-10
	The total actual pulse number per synapse=3.0458e+00
Accuracy at 6 epochs is : 52.85%
	Read latency=2.0144e+01 s
	Write latency=1.4584e+03 s
	Read energy=2.3618e-05 J
	Write energy=-nan J
	The total weight update=8.8922e+05
	The total pulse number=2.4681e+05
	The total actual conductance update=6.5524e-06
	The total actual pulse number=1.3681e+05
	The total actual conductance update per synapse=1.5982e-10
	The total actual pulse number per synapse=3.3369e+00
Accuracy at 7 epochs is : 52.08%
	Read latency=2.3501e+01 s
	Write latency=1.5912e+03 s
	Read energy=2.7573e-05 J
	Write energy=-nan J
	The total weight update=1.0328e+06
	The total pulse number=2.6933e+05
	The total actual conductance update=7.1579e-06
	The total actual pulse number=1.4906e+05
	The total actual conductance update per synapse=1.7458e-10
	The total actual pulse number per synapse=3.6357e+00
Accuracy at 8 epochs is : 51.88%
	Read latency=2.6859e+01 s
	Write latency=1.7387e+03 s
	Read energy=3.1521e-05 J
	Write energy=-nan J
	The total weight update=1.1762e+06
	The total pulse number=2.9432e+05
	The total actual conductance update=7.8527e-06
	The total actual pulse number=1.6288e+05
	The total actual conductance update per synapse=1.9153e-10
	The total actual pulse number per synapse=3.9727e+00
Accuracy at 9 epochs is : 51.71%
	Read latency=3.0216e+01 s
	Write latency=1.8896e+03 s
	Read energy=3.5473e-05 J
	Write energy=-nan J
	The total weight update=1.3209e+06
	The total pulse number=3.2006e+05
