Setup title	IV_measR
test date	19.09.2024
test time	14:26:54
Device ID	LBE247_ID301XR1000Oct
Count	18
Pulse amplitude	1.800000
Pulse width	0.002000000
Measurement parameters
groundSMU,sweepSMU,IntegrationMode,IntegrationFactor,MeasRange,startVolage,endVoltage,groundVoltage,nPoints,compliance,measName,
SMU2,SMU1,PLC,4,0.000000,-0.100000,0.100000,0.000000,4,0.100000,2e-3s-2V-m2V,
Measurement Data
Index, Bias, SMU1 I (nA), SMU1 R (Mohm)
 0, -0.100000, -0.005970000000, 16750.418760
 1, -0.033325, -0.000510000000, 65343.137255
 2, 0.033325, 0.002950000000, 11296.610169
 3, 0.100000, 0.006430000000, 15552.099533
