Setup title	IV_measR
test date	19.09.2024
test time	14:30:02
Device ID	LBE247_ID301XR1000Oct
Count	63
Pulse amplitude	-1.800000
Pulse width	0.002000000
Measurement parameters
groundSMU,sweepSMU,IntegrationMode,IntegrationFactor,MeasRange,startVolage,endVoltage,groundVoltage,nPoints,compliance,measName,
SMU2,SMU1,PLC,4,0.000000,-0.100000,0.100000,0.000000,4,0.100000,2e-3s-2V-m2V,
Measurement Data
Index, Bias, SMU1 I (nA), SMU1 R (Mohm)
 0, -0.100000, -0.018530000000, 5396.654074
 1, -0.033325, -0.003560000000, 9360.955056
 2, 0.033325, 0.006220000000, 5357.717042
 3, 0.100000, 0.017230000000, 5803.830528
