NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl2.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 64.24%
	Read latency=3.3573e+00 s
	Write latency=1.2958e+03 s
	Read energy=3.9073e-06 J
	Write energy=1.3197e-05 J
Accuracy at 2 epochs is : 67.28%
	Read latency=6.7147e+00 s
	Write latency=1.9030e+03 s
	Read energy=7.8388e-06 J
	Write energy=2.3728e-05 J
Accuracy at 3 epochs is : 68.36%
	Read latency=1.0072e+01 s
	Write latency=2.4200e+03 s
	Read energy=1.1770e-05 J
	Write energy=3.3891e-05 J
Accuracy at 4 epochs is : 69.32%
	Read latency=1.3429e+01 s
	Write latency=2.9579e+03 s
	Read energy=1.5706e-05 J
	Write energy=4.4116e-05 J
Accuracy at 5 epochs is : 69.50%
	Read latency=1.6787e+01 s
	Write latency=3.4719e+03 s
	Read energy=1.9635e-05 J
	Write energy=5.4246e-05 J
Accuracy at 6 epochs is : 70.76%
	Read latency=2.0144e+01 s
	Write latency=3.9821e+03 s
	Read energy=2.3575e-05 J
	Write energy=6.4358e-05 J
Accuracy at 7 epochs is : 71.46%
	Read latency=2.3501e+01 s
	Write latency=4.4726e+03 s
	Read energy=2.7518e-05 J
	Write energy=7.4387e-05 J
Accuracy at 8 epochs is : 72.42%
	Read latency=2.6859e+01 s
	Write latency=4.9403e+03 s
	Read energy=3.1457e-05 J
	Write energy=8.4338e-05 J
Accuracy at 9 epochs is : 72.87%
	Read latency=3.0216e+01 s
	Write latency=5.4337e+03 s
	Read energy=3.5398e-05 J
	Write energy=9.4384e-05 J
Accuracy at 10 epochs is : 72.65%
	Read latency=3.3573e+01 s
	Write latency=5.9108e+03 s
	Read energy=3.9339e-05 J
	Write energy=1.0437e-04 J
Accuracy at 11 epochs is : 71.94%
	Read latency=3.6931e+01 s
	Write latency=6.3480e+03 s
	Read energy=4.3282e-05 J
	Write energy=1.1420e-04 J
Accuracy at 12 epochs is : 72.78%
	Read latency=4.0288e+01 s
	Write latency=6.8085e+03 s
	Read energy=4.7228e-05 J
	Write energy=1.2412e-04 J
Accuracy at 13 epochs is : 72.34%
