NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl6.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 66.62%
	Read latency=3.3573e+00 s
	Write latency=1.1946e+03 s
	Read energy=3.9218e-06 J
	Write energy=1.2461e-05 J
Accuracy at 2 epochs is : 69.42%
	Read latency=6.7147e+00 s
	Write latency=1.7833e+03 s
	Read energy=7.8687e-06 J
	Write energy=2.2706e-05 J
Accuracy at 3 epochs is : 72.02%
	Read latency=1.0072e+01 s
	Write latency=2.2722e+03 s
	Read energy=1.1827e-05 J
	Write energy=3.2590e-05 J
Accuracy at 4 epochs is : 71.86%
	Read latency=1.3429e+01 s
	Write latency=2.7278e+03 s
	Read energy=1.5793e-05 J
	Write energy=4.2343e-05 J
Accuracy at 5 epochs is : 72.23%
	Read latency=1.6787e+01 s
	Write latency=3.1596e+03 s
	Read energy=1.9754e-05 J
	Write energy=5.2014e-05 J
Accuracy at 6 epochs is : 73.17%
	Read latency=2.0144e+01 s
	Write latency=3.5794e+03 s
	Read energy=2.3729e-05 J
	Write energy=6.1628e-05 J
Accuracy at 7 epochs is : 72.85%
	Read latency=2.3501e+01 s
	Write latency=3.9681e+03 s
	Read energy=2.7704e-05 J
	Write energy=7.1127e-05 J
Accuracy at 8 epochs is : 73.82%
	Read latency=2.6859e+01 s
	Write latency=4.3767e+03 s
	Read energy=3.1672e-05 J
	Write energy=8.0685e-05 J
Accuracy at 9 epochs is : 74.29%
	Read latency=3.0216e+01 s
	Write latency=4.7696e+03 s
	Read energy=3.5643e-05 J
	Write energy=9.0176e-05 J
Accuracy at 10 epochs is : 74.14%
	Read latency=3.3573e+01 s
	Write latency=5.1617e+03 s
	Read energy=3.9615e-05 J
	Write energy=9.9684e-05 J
Accuracy at 11 epochs is : 74.90%
	Read latency=3.6931e+01 s
	Write latency=5.5243e+03 s
	Read energy=4.3589e-05 J
	Write energy=1.0909e-04 J
Accuracy at 12 epochs is : 75.48%
	Read latency=4.0288e+01 s
	Write latency=5.8791e+03 s
	Read energy=4.7565e-05 J
	Write energy=1.1847e-04 J
Accuracy at 13 epochs is : 74.97%
	Read latency=4.3645e+01 s
	Write latency=6.2462e+03 s
	Read energy=5.1534e-05 J
	Write energy=1.2791e-04 J
Accuracy at 14 epochs is : 75.29%
	Read latency=4.7003e+01 s
	Write latency=6.6080e+03 s
	Read energy=5.5504e-05 J
	Write energy=1.3732e-04 J
Accuracy at 15 epochs is : 75.80%
	Read latency=5.0360e+01 s
	Write latency=6.9362e+03 s
	Read energy=5.9480e-05 J
	Write energy=1.4661e-04 J
Accuracy at 16 epochs is : 76.18%
	Read latency=5.3717e+01 s
	Write latency=7.2807e+03 s
	Read energy=6.3452e-05 J
	Write energy=1.5595e-04 J
Accuracy at 17 epochs is : 75.95%
	Read latency=5.7075e+01 s
	Write latency=7.6181e+03 s
	Read energy=6.7424e-05 J
	Write energy=1.6530e-04 J
Accuracy at 18 epochs is : 76.24%
	Read latency=6.0432e+01 s
	Write latency=7.9930e+03 s
	Read energy=7.1402e-05 J
	Write energy=1.7498e-04 J
Accuracy at 19 epochs is : 76.15%
	Read latency=6.3789e+01 s
	Write latency=8.3371e+03 s
	Read energy=7.5382e-05 J
	Write energy=1.8465e-04 J
Accuracy at 20 epochs is : 76.08%
	Read latency=6.7147e+01 s
	Write latency=8.6829e+03 s
	Read energy=7.9354e-05 J
	Write energy=1.9435e-04 J
Accuracy at 21 epochs is : 76.02%
	Read latency=7.0504e+01 s
	Write latency=9.0353e+03 s
	Read energy=8.3331e-05 J
	Write energy=2.0408e-04 J
Accuracy at 22 epochs is : 76.14%
	Read latency=7.3861e+01 s
	Write latency=9.4052e+03 s
	Read energy=8.7311e-05 J
	Write energy=2.1389e-04 J
Accuracy at 23 epochs is : 76.74%
	Read latency=7.7219e+01 s
	Write latency=9.7691e+03 s
	Read energy=9.1287e-05 J
	Write energy=2.2375e-04 J
Accuracy at 24 epochs is : 75.76%
	Read latency=8.0576e+01 s
