NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.2.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 57.91%
	Read latency=3.3573e+00 s
	Write latency=1.3647e+03 s
	Read energy=3.8958e-06 J
	Write energy=1.3851e-05 J
Accuracy at 2 epochs is : 63.21%
	Read latency=6.7147e+00 s
	Write latency=2.1115e+03 s
	Read energy=7.8131e-06 J
	Write energy=2.5123e-05 J
Accuracy at 3 epochs is : 65.09%
	Read latency=1.0072e+01 s
	Write latency=2.7293e+03 s
	Read energy=1.1730e-05 J
	Write energy=3.5878e-05 J
Accuracy at 4 epochs is : 66.22%
	Read latency=1.3429e+01 s
	Write latency=3.3445e+03 s
	Read energy=1.5653e-05 J
	Write energy=4.6647e-05 J
Accuracy at 5 epochs is : 67.18%
	Read latency=1.6787e+01 s
	Write latency=3.9377e+03 s
	Read energy=1.9569e-05 J
	Write energy=5.7216e-05 J
Accuracy at 6 epochs is : 67.98%
	Read latency=2.0144e+01 s
	Write latency=4.5609e+03 s
	Read energy=2.3494e-05 J
	Write energy=6.7879e-05 J
Accuracy at 7 epochs is : 69.34%
	Read latency=2.3501e+01 s
	Write latency=5.1788e+03 s
	Read energy=2.7424e-05 J
	Write energy=7.8519e-05 J
Accuracy at 8 epochs is : 70.90%
	Read latency=2.6859e+01 s
	Write latency=5.7689e+03 s
	Read energy=3.1348e-05 J
	Write energy=8.9030e-05 J
Accuracy at 9 epochs is : 71.18%
	Read latency=3.0216e+01 s
	Write latency=6.3362e+03 s
	Read energy=3.5276e-05 J
	Write energy=9.9445e-05 J
Accuracy at 10 epochs is : 71.63%
	Read latency=3.3573e+01 s
	Write latency=6.9245e+03 s
	Read energy=3.9203e-05 J
	Write energy=1.0991e-04 J
Accuracy at 11 epochs is : 71.85%
	Read latency=3.6931e+01 s
	Write latency=7.5133e+03 s
	Read energy=4.3132e-05 J
	Write energy=1.2037e-04 J
Accuracy at 12 epochs is : 71.90%
	Read latency=4.0288e+01 s
	Write latency=8.0935e+03 s
	Read energy=4.7062e-05 J
	Write energy=1.3080e-04 J
Accuracy at 13 epochs is : 72.01%
	Read latency=4.3645e+01 s
	Write latency=8.6721e+03 s
	Read energy=5.0986e-05 J
	Write energy=1.4120e-04 J
Accuracy at 14 epochs is : 72.45%
	Read latency=4.7003e+01 s
	Write latency=9.2692e+03 s
	Read energy=5.4913e-05 J
	Write energy=1.5168e-04 J
Accuracy at 15 epochs is : 73.02%
	Read latency=5.0360e+01 s
	Write latency=9.8530e+03 s
	Read energy=5.8845e-05 J
	Write energy=1.6211e-04 J
Accuracy at 16 epochs is : 73.44%
	Read latency=5.3717e+01 s
	Write latency=1.0429e+04 s
	Read energy=6.2773e-05 J
	Write energy=1.7250e-04 J
Accuracy at 17 epochs is : 73.70%
	Read latency=5.7075e+01 s
	Write latency=1.1003e+04 s
	Read energy=6.6701e-05 J
	Write energy=1.8290e-04 J
Accuracy at 18 epochs is : 74.08%
	Read latency=6.0432e+01 s
	Write latency=1.1569e+04 s
	Read energy=7.0635e-05 J
	Write energy=1.9328e-04 J
Accuracy at 19 epochs is : 73.61%
	Read latency=6.3789e+01 s
	Write latency=1.2131e+04 s
	Read energy=7.4569e-05 J
	Write energy=2.0366e-04 J
Accuracy at 20 epochs is : 74.70%
	Read latency=6.7147e+01 s
	Write latency=1.2736e+04 s
	Read energy=7.8494e-05 J
	Write energy=2.1422e-04 J
Accuracy at 21 epochs is : 74.07%
	Read latency=7.0504e+01 s
	Write latency=1.3291e+04 s
	Read energy=8.2424e-05 J
	Write energy=2.2456e-04 J
Accuracy at 22 epochs is : 74.46%
	Read latency=7.3861e+01 s
	Write latency=1.3877e+04 s
	Read energy=8.6355e-05 J
	Write energy=2.3502e-04 J
Accuracy at 23 epochs is : 74.59%
	Read latency=7.7219e+01 s
	Write latency=1.4469e+04 s
	Read energy=9.0281e-05 J
	Write energy=2.4553e-04 J
Accuracy at 24 epochs is : 74.15%
	Read latency=8.0576e+01 s
	Write latency=1.5073e+04 s
	Read energy=9.4209e-05 J
	Write energy=2.5608e-04 J
Accuracy at 25 epochs is : 74.09%
	Read latency=8.3933e+01 s
	Write latency=1.5651e+04 s
	Read energy=9.8133e-05 J
	Write energy=2.6652e-04 J
Accuracy at 26 epochs is : 73.90%
	Read latency=8.7291e+01 s
	Write latency=1.6264e+04 s
	Read energy=1.0206e-04 J
	Write energy=2.7711e-04 J
Accuracy at 27 epochs is : 74.15%
	Read latency=9.0648e+01 s
	Write latency=1.6887e+04 s
	Read energy=1.0599e-04 J
	Write energy=2.8774e-04 J
Accuracy at 28 epochs is : 74.63%
	Read latency=9.4005e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0991e-04 J
	Write energy=2.9814e-04 J
Accuracy at 29 epochs is : 74.77%
	Read latency=9.7363e+01 s
	Write latency=1.8067e+04 s
	Read energy=1.1384e-04 J
	Write energy=3.0872e-04 J
Accuracy at 30 epochs is : 75.29%
	Read latency=1.0072e+02 s
	Write latency=1.8646e+04 s
	Read energy=1.1777e-04 J
	Write energy=3.1915e-04 J
Accuracy at 31 epochs is : 75.61%
	Read latency=1.0408e+02 s
	Write latency=1.9215e+04 s
	Read energy=1.2170e-04 J
	Write energy=3.2956e-04 J
Accuracy at 32 epochs is : 76.20%
	Read latency=1.0743e+02 s
	Write latency=1.9782e+04 s
	Read energy=1.2563e-04 J
	Write energy=3.3996e-04 J
Accuracy at 33 epochs is : 76.00%
	Read latency=1.1079e+02 s
	Write latency=2.0360e+04 s
	Read energy=1.2955e-04 J
	Write energy=3.5039e-04 J
Accuracy at 34 epochs is : 76.01%
	Read latency=1.1415e+02 s
	Write latency=2.0948e+04 s
	Read energy=1.3348e-04 J
	Write energy=3.6086e-04 J
Accuracy at 35 epochs is : 76.21%
	Read latency=1.1751e+02 s
	Write latency=2.1506e+04 s
	Read energy=1.3741e-04 J
	Write energy=3.7124e-04 J
Accuracy at 36 epochs is : 75.65%
	Read latency=1.2086e+02 s
	Write latency=2.2059e+04 s
	Read energy=1.4134e-04 J
	Write energy=3.8159e-04 J
Accuracy at 37 epochs is : 76.52%
	Read latency=1.2422e+02 s
	Write latency=2.2627e+04 s
	Read energy=1.4526e-04 J
	Write energy=3.9198e-04 J
Accuracy at 38 epochs is : 75.93%
	Read latency=1.2758e+02 s
	Write latency=2.3178e+04 s
	Read energy=1.4919e-04 J
	Write energy=4.0228e-04 J
Accuracy at 39 epochs is : 76.90%
	Read latency=1.3094e+02 s
	Write latency=2.3740e+04 s
	Read energy=1.5312e-04 J
	Write energy=4.1262e-04 J
Accuracy at 40 epochs is : 76.30%
	Read latency=1.3429e+02 s
	Write latency=2.4298e+04 s
	Read energy=1.5705e-04 J
	Write energy=4.2294e-04 J
Accuracy at 41 epochs is : 76.41%
	Read latency=1.3765e+02 s
	Write latency=2.4857e+04 s
	Read energy=1.6098e-04 J
	Write energy=4.3326e-04 J
Accuracy at 42 epochs is : 76.76%
	Read latency=1.4101e+02 s
	Write latency=2.5412e+04 s
	Read energy=1.6491e-04 J
	Write energy=4.4359e-04 J
Accuracy at 43 epochs is : 76.21%
	Read latency=1.4437e+02 s
	Write latency=2.5996e+04 s
	Read energy=1.6884e-04 J
	Write energy=4.5404e-04 J
Accuracy at 44 epochs is : 76.31%
	Read latency=1.4772e+02 s
	Write latency=2.6577e+04 s
	Read energy=1.7276e-04 J
	Write energy=4.6447e-04 J
Accuracy at 45 epochs is : 76.98%
	Read latency=1.5108e+02 s
	Write latency=2.7154e+04 s
	Read energy=1.7670e-04 J
	Write energy=4.7487e-04 J
Accuracy at 46 epochs is : 76.70%
	Read latency=1.5444e+02 s
	Write latency=2.7712e+04 s
	Read energy=1.8063e-04 J
	Write energy=4.8519e-04 J
Accuracy at 47 epochs is : 77.03%
	Read latency=1.5779e+02 s
	Write latency=2.8281e+04 s
	Read energy=1.8456e-04 J
	Write energy=4.9557e-04 J
Accuracy at 48 epochs is : 77.05%
	Read latency=1.6115e+02 s
	Write latency=2.8789e+04 s
	Read energy=1.8850e-04 J
	Write energy=5.0568e-04 J
Accuracy at 49 epochs is : 78.10%
	Read latency=1.6451e+02 s
	Write latency=2.9359e+04 s
	Read energy=1.9243e-04 J
	Write energy=5.1606e-04 J
Accuracy at 50 epochs is : 77.98%
	Read latency=1.6787e+02 s
	Write latency=2.9907e+04 s
	Read energy=1.9636e-04 J
	Write energy=5.2637e-04 J
Accuracy at 51 epochs is : 77.84%
	Read latency=1.7122e+02 s
	Write latency=3.0454e+04 s
	Read energy=2.0029e-04 J
	Write energy=5.3669e-04 J
Accuracy at 52 epochs is : 77.63%
	Read latency=1.7458e+02 s
	Write latency=3.1043e+04 s
	Read energy=2.0422e-04 J
	Write energy=5.4714e-04 J
Accuracy at 53 epochs is : 78.36%
	Read latency=1.7794e+02 s
	Write latency=3.1588e+04 s
	Read energy=2.0815e-04 J
	Write energy=5.5745e-04 J
Accuracy at 54 epochs is : 78.63%
	Read latency=1.8130e+02 s
	Write latency=3.2148e+04 s
	Read energy=2.1209e-04 J
	Write energy=5.6781e-04 J
Accuracy at 55 epochs is : 79.12%
	Read latency=1.8465e+02 s
	Write latency=3.2728e+04 s
	Read energy=2.1602e-04 J
	Write energy=5.7825e-04 J
Accuracy at 56 epochs is : 79.06%
	Read latency=1.8801e+02 s
	Write latency=3.3283e+04 s
	Read energy=2.1995e-04 J
	Write energy=5.8855e-04 J
Accuracy at 57 epochs is : 78.94%
	Read latency=1.9137e+02 s
	Write latency=3.3824e+04 s
	Read energy=2.2389e-04 J
	Write energy=5.9881e-04 J
Accuracy at 58 epochs is : 78.40%
	Read latency=1.9473e+02 s
	Write latency=3.4402e+04 s
	Read energy=2.2782e-04 J
	Write energy=6.0922e-04 J
Accuracy at 59 epochs is : 78.32%
	Read latency=1.9808e+02 s
	Write latency=3.4965e+04 s
	Read energy=2.3175e-04 J
	Write energy=6.1958e-04 J
Accuracy at 60 epochs is : 78.49%
	Read latency=2.0144e+02 s
	Write latency=3.5524e+04 s
	Read energy=2.3569e-04 J
	Write energy=6.2991e-04 J
Accuracy at 61 epochs is : 78.47%
	Read latency=2.0480e+02 s
	Write latency=3.6082e+04 s
	Read energy=2.3962e-04 J
	Write energy=6.4025e-04 J
Accuracy at 62 epochs is : 78.15%
	Read latency=2.0815e+02 s
	Write latency=3.6653e+04 s
	Read energy=2.4355e-04 J
	Write energy=6.5065e-04 J
Accuracy at 63 epochs is : 78.54%
	Read latency=2.1151e+02 s
	Write latency=3.7221e+04 s
