NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl7.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 64.72%
	Read latency=3.3573e+00 s
	Write latency=1.2545e+03 s
	Read energy=3.9136e-06 J
	Write energy=1.2671e-05 J
Accuracy at 2 epochs is : 67.47%
	Read latency=6.7147e+00 s
	Write latency=1.8638e+03 s
	Read energy=7.8422e-06 J
	Write energy=2.2987e-05 J
Accuracy at 3 epochs is : 68.95%
	Read latency=1.0072e+01 s
	Write latency=2.4320e+03 s
	Read energy=1.1777e-05 J
	Write energy=3.3175e-05 J
Accuracy at 4 epochs is : 70.22%
	Read latency=1.3429e+01 s
	Write latency=2.9644e+03 s
	Read energy=1.5718e-05 J
	Write energy=4.3217e-05 J
Accuracy at 5 epochs is : 71.42%
	Read latency=1.6787e+01 s
	Write latency=3.4792e+03 s
	Read energy=1.9652e-05 J
	Write energy=5.3209e-05 J
Accuracy at 6 epochs is : 71.99%
	Read latency=2.0144e+01 s
	Write latency=3.9484e+03 s
	Read energy=2.3597e-05 J
	Write energy=6.3018e-05 J
Accuracy at 7 epochs is : 73.85%
	Read latency=2.3501e+01 s
	Write latency=4.4369e+03 s
	Read energy=2.7550e-05 J
	Write energy=7.2905e-05 J
Accuracy at 8 epochs is : 73.69%
	Read latency=2.6859e+01 s
	Write latency=4.8902e+03 s
	Read energy=3.1502e-05 J
	Write energy=8.2660e-05 J
Accuracy at 9 epochs is : 73.93%
	Read latency=3.0216e+01 s
	Write latency=5.3335e+03 s
	Read energy=3.5455e-05 J
	Write energy=9.2367e-05 J
Accuracy at 10 epochs is : 74.65%
	Read latency=3.3573e+01 s
	Write latency=5.8216e+03 s
	Read energy=3.9409e-05 J
	Write energy=1.0225e-04 J
Accuracy at 11 epochs is : 75.18%
	Read latency=3.6931e+01 s
	Write latency=6.2449e+03 s
	Read energy=4.3365e-05 J
	Write energy=1.1188e-04 J
Accuracy at 12 epochs is : 75.85%
	Read latency=4.0288e+01 s
	Write latency=6.6398e+03 s
	Read energy=4.7321e-05 J
	Write energy=1.2142e-04 J
Accuracy at 13 epochs is : 74.99%
	Read latency=4.3645e+01 s
	Write latency=7.1090e+03 s
	Read energy=5.1272e-05 J
	Write energy=1.3120e-04 J
Accuracy at 14 epochs is : 75.57%
	Read latency=4.7003e+01 s
	Write latency=7.5717e+03 s
	Read energy=5.5230e-05 J
	Write energy=1.4097e-04 J
Accuracy at 15 epochs is : 75.19%
	Read latency=5.0360e+01 s
	Write latency=7.9888e+03 s
	Read energy=5.9195e-05 J
	Write energy=1.5061e-04 J
Accuracy at 16 epochs is : 75.38%
	Read latency=5.3717e+01 s
	Write latency=8.4064e+03 s
	Read energy=6.3154e-05 J
	Write energy=1.6024e-04 J
Accuracy at 17 epochs is : 74.24%
	Read latency=5.7075e+01 s
	Write latency=8.8455e+03 s
	Read energy=6.7115e-05 J
	Write energy=1.6993e-04 J
Accuracy at 18 epochs is : 73.81%
	Read latency=6.0432e+01 s
	Write latency=9.3008e+03 s
	Read energy=7.1088e-05 J
	Write energy=1.7962e-04 J
Accuracy at 19 epochs is : 74.89%
	Read latency=6.3789e+01 s
	Write latency=9.6803e+03 s
	Read energy=7.5062e-05 J
	Write energy=1.8902e-04 J
Accuracy at 20 epochs is : 75.93%
	Read latency=6.7147e+01 s
	Write latency=1.0082e+04 s
	Read energy=7.9034e-05 J
	Write energy=1.9851e-04 J
Accuracy at 21 epochs is : 73.72%
	Read latency=7.0504e+01 s
	Write latency=1.0476e+04 s
	Read energy=8.3010e-05 J
	Write energy=2.0800e-04 J
Accuracy at 22 epochs is : 74.08%
	Read latency=7.3861e+01 s
	Write latency=1.0848e+04 s
	Read energy=8.6984e-05 J
	Write energy=2.1741e-04 J
Accuracy at 23 epochs is : 74.64%
	Read latency=7.7219e+01 s
	Write latency=1.1244e+04 s
	Read energy=9.0954e-05 J
	Write energy=2.2690e-04 J
Accuracy at 24 epochs is : 74.33%
	Read latency=8.0576e+01 s
	Write latency=1.1639e+04 s
	Read energy=9.4928e-05 J
	Write energy=2.3639e-04 J
Accuracy at 25 epochs is : 73.99%
	Read latency=8.3933e+01 s
	Write latency=1.2003e+04 s
	Read energy=9.8901e-05 J
	Write energy=2.4573e-04 J
Accuracy at 26 epochs is : 74.51%
	Read latency=8.7291e+01 s
	Write latency=1.2368e+04 s
	Read energy=1.0288e-04 J
	Write energy=2.5507e-04 J
Accuracy at 27 epochs is : 74.55%
	Read latency=9.0648e+01 s
	Write latency=1.2732e+04 s
	Read energy=1.0685e-04 J
	Write energy=2.6441e-04 J
Accuracy at 28 epochs is : 74.52%
	Read latency=9.4005e+01 s
	Write latency=1.3098e+04 s
	Read energy=1.1082e-04 J
	Write energy=2.7376e-04 J
Accuracy at 29 epochs is : 74.14%
	Read latency=9.7363e+01 s
	Write latency=1.3502e+04 s
	Read energy=1.1479e-04 J
	Write energy=2.8326e-04 J
Accuracy at 30 epochs is : 74.31%
	Read latency=1.0072e+02 s
	Write latency=1.3876e+04 s
	Read energy=1.1877e-04 J
	Write energy=2.9264e-04 J
Accuracy at 31 epochs is : 74.61%
	Read latency=1.0408e+02 s
	Write latency=1.4224e+04 s
	Read energy=1.2274e-04 J
	Write energy=3.0190e-04 J
Accuracy at 32 epochs is : 74.57%
	Read latency=1.0743e+02 s
	Write latency=1.4578e+04 s
	Read energy=1.2671e-04 J
	Write energy=3.1121e-04 J
Accuracy at 33 epochs is : 74.80%
	Read latency=1.1079e+02 s
	Write latency=1.4956e+04 s
	Read energy=1.3068e-04 J
	Write energy=3.2058e-04 J
Accuracy at 34 epochs is : 72.30%
	Read latency=1.1415e+02 s
	Write latency=1.5382e+04 s
	Read energy=1.3465e-04 J
	Write energy=3.3012e-04 J
Accuracy at 35 epochs is : 74.93%
	Read latency=1.1751e+02 s
	Write latency=1.5749e+04 s
	Read energy=1.3861e-04 J
	Write energy=3.3944e-04 J
Accuracy at 36 epochs is : 75.42%
	Read latency=1.2086e+02 s
	Write latency=1.6109e+04 s
	Read energy=1.4259e-04 J
	Write energy=3.4874e-04 J
Accuracy at 37 epochs is : 76.12%
	Read latency=1.2422e+02 s
	Write latency=1.6504e+04 s
	Read energy=1.4656e-04 J
	Write energy=3.5816e-04 J
Accuracy at 38 epochs is : 77.25%
	Read latency=1.2758e+02 s
	Write latency=1.6884e+04 s
	Read energy=1.5053e-04 J
	Write energy=3.6755e-04 J
Accuracy at 39 epochs is : 77.52%
	Read latency=1.3094e+02 s
	Write latency=1.7238e+04 s
	Read energy=1.5450e-04 J
	Write energy=3.7682e-04 J
Accuracy at 40 epochs is : 77.85%
	Read latency=1.3429e+02 s
	Write latency=1.7596e+04 s
	Read energy=1.5848e-04 J
	Write energy=3.8611e-04 J
Accuracy at 41 epochs is : 77.73%
	Read latency=1.3765e+02 s
