NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.3.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 54.93%
	Read latency=3.3573e+00 s
	Write latency=1.3528e+03 s
	Read energy=3.9004e-06 J
	Write energy=1.3742e-05 J
Accuracy at 2 epochs is : 60.95%
	Read latency=6.7147e+00 s
	Write latency=1.9612e+03 s
	Read energy=7.8254e-06 J
	Write energy=2.4391e-05 J
Accuracy at 3 epochs is : 62.46%
	Read latency=1.0072e+01 s
	Write latency=2.4459e+03 s
	Read energy=1.1751e-05 J
	Write energy=3.4542e-05 J
Accuracy at 4 epochs is : 63.65%
	Read latency=1.3429e+01 s
	Write latency=2.9405e+03 s
	Read energy=1.5681e-05 J
	Write energy=4.4734e-05 J
Accuracy at 5 epochs is : 64.92%
	Read latency=1.6787e+01 s
	Write latency=3.4274e+03 s
	Read energy=1.9604e-05 J
	Write energy=5.4900e-05 J
Accuracy at 6 epochs is : 65.86%
	Read latency=2.0144e+01 s
	Write latency=3.9196e+03 s
	Read energy=2.3537e-05 J
	Write energy=6.5090e-05 J
Accuracy at 7 epochs is : 66.22%
	Read latency=2.3501e+01 s
	Write latency=4.4301e+03 s
	Read energy=2.7471e-05 J
	Write energy=7.5364e-05 J
Accuracy at 8 epochs is : 67.12%
	Read latency=2.6859e+01 s
	Write latency=4.9714e+03 s
	Read energy=3.1399e-05 J
	Write energy=8.5764e-05 J
Accuracy at 9 epochs is : 68.03%
	Read latency=3.0216e+01 s
	Write latency=5.4519e+03 s
	Read energy=3.5330e-05 J
	Write energy=9.5909e-05 J
Accuracy at 10 epochs is : 68.77%
	Read latency=3.3573e+01 s
	Write latency=5.9400e+03 s
	Read energy=3.9262e-05 J
	Write energy=1.0608e-04 J
Accuracy at 11 epochs is : 68.66%
	Read latency=3.6931e+01 s
	Write latency=6.4183e+03 s
	Read energy=4.3195e-05 J
	Write energy=1.1614e-04 J
Accuracy at 12 epochs is : 68.81%
	Read latency=4.0288e+01 s
	Write latency=6.9149e+03 s
	Read energy=4.7129e-05 J
	Write energy=1.2626e-04 J
Accuracy at 13 epochs is : 69.21%
	Read latency=4.3645e+01 s
	Write latency=7.4025e+03 s
	Read energy=5.1060e-05 J
	Write energy=1.3635e-04 J
Accuracy at 14 epochs is : 69.75%
	Read latency=4.7003e+01 s
	Write latency=7.8843e+03 s
	Read energy=5.4992e-05 J
	Write energy=1.4641e-04 J
Accuracy at 15 epochs is : 70.04%
	Read latency=5.0360e+01 s
	Write latency=8.3653e+03 s
	Read energy=5.8928e-05 J
	Write energy=1.5651e-04 J
Accuracy at 16 epochs is : 70.28%
	Read latency=5.3717e+01 s
	Write latency=8.8647e+03 s
	Read energy=6.2858e-05 J
	Write energy=1.6667e-04 J
Accuracy at 17 epochs is : 71.11%
	Read latency=5.7075e+01 s
	Write latency=9.3695e+03 s
	Read energy=6.6789e-05 J
	Write energy=1.7683e-04 J
Accuracy at 18 epochs is : 71.18%
	Read latency=6.0432e+01 s
	Write latency=9.8698e+03 s
