NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 66.66%
	Read latency=3.3573e+00 s
	Write latency=1.2438e+03 s
	Read energy=3.9159e-06 J
	Write energy=1.2706e-05 J
Accuracy at 2 epochs is : 68.26%
	Read latency=6.7147e+00 s
	Write latency=1.8265e+03 s
	Read energy=7.8599e-06 J
	Write energy=2.2940e-05 J
Accuracy at 3 epochs is : 69.37%
	Read latency=1.0072e+01 s
	Write latency=2.3015e+03 s
	Read energy=1.1808e-05 J
	Write energy=3.2766e-05 J
Accuracy at 4 epochs is : 70.57%
	Read latency=1.3429e+01 s
	Write latency=2.7663e+03 s
	Read energy=1.5761e-05 J
	Write energy=4.2559e-05 J
Accuracy at 5 epochs is : 71.64%
	Read latency=1.6787e+01 s
	Write latency=3.1866e+03 s
	Read energy=1.9706e-05 J
	Write energy=5.2194e-05 J
Accuracy at 6 epochs is : 71.99%
	Read latency=2.0144e+01 s
	Write latency=3.6084e+03 s
	Read energy=2.3662e-05 J
	Write energy=6.1810e-05 J
Accuracy at 7 epochs is : 73.57%
	Read latency=2.3501e+01 s
	Write latency=4.0685e+03 s
	Read energy=2.7621e-05 J
	Write energy=7.1495e-05 J
Accuracy at 8 epochs is : 74.20%
	Read latency=2.6859e+01 s
	Write latency=4.5241e+03 s
	Read energy=3.1575e-05 J
	Write energy=8.1161e-05 J
Accuracy at 9 epochs is : 73.19%
	Read latency=3.0216e+01 s
	Write latency=4.9320e+03 s
	Read energy=3.5532e-05 J
	Write energy=9.0662e-05 J
Accuracy at 10 epochs is : 74.72%
	Read latency=3.3573e+01 s
	Write latency=5.3635e+03 s
	Read energy=3.9488e-05 J
	Write energy=1.0022e-04 J
Accuracy at 11 epochs is : 74.40%
	Read latency=3.6931e+01 s
	Write latency=5.7795e+03 s
	Read energy=4.3448e-05 J
	Write energy=1.0971e-04 J
Accuracy at 12 epochs is : 74.81%
	Read latency=4.0288e+01 s
	Write latency=6.1912e+03 s
	Read energy=4.7410e-05 J
	Write energy=1.1918e-04 J
Accuracy at 13 epochs is : 76.18%
	Read latency=4.3645e+01 s
	Write latency=6.5915e+03 s
	Read energy=5.1368e-05 J
	Write energy=1.2860e-04 J
Accuracy at 14 epochs is : 76.90%
	Read latency=4.7003e+01 s
	Write latency=6.9609e+03 s
	Read energy=5.5330e-05 J
	Write energy=1.3791e-04 J
Accuracy at 15 epochs is : 76.20%
	Read latency=5.0360e+01 s
	Write latency=7.3428e+03 s
	Read energy=5.9295e-05 J
	Write energy=1.4728e-04 J
