NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 60.09%
	Read latency=3.3573e+00 s
	Write latency=1.4125e+03 s
	Read energy=3.8962e-06 J
	Write energy=1.3957e-05 J
Accuracy at 2 epochs is : 63.38%
	Read latency=6.7147e+00 s
	Write latency=2.1288e+03 s
	Read energy=7.8157e-06 J
	Write energy=2.5043e-05 J
Accuracy at 3 epochs is : 64.77%
	Read latency=1.0072e+01 s
	Write latency=2.7200e+03 s
	Read energy=1.1735e-05 J
	Write energy=3.5623e-05 J
Accuracy at 4 epochs is : 66.64%
	Read latency=1.3429e+01 s
	Write latency=3.3226e+03 s
	Read energy=1.5658e-05 J
	Write energy=4.6253e-05 J
Accuracy at 5 epochs is : 67.97%
	Read latency=1.6787e+01 s
	Write latency=3.8840e+03 s
	Read energy=1.9576e-05 J
	Write energy=5.6713e-05 J
Accuracy at 6 epochs is : 68.99%
	Read latency=2.0144e+01 s
	Write latency=4.4527e+03 s
	Read energy=2.3504e-05 J
	Write energy=6.7208e-05 J
Accuracy at 7 epochs is : 69.89%
	Read latency=2.3501e+01 s
	Write latency=5.0377e+03 s
	Read energy=2.7434e-05 J
	Write energy=7.7771e-05 J
Accuracy at 8 epochs is : 71.00%
	Read latency=2.6859e+01 s
	Write latency=5.6135e+03 s
	Read energy=3.1358e-05 J
	Write energy=8.8303e-05 J
Accuracy at 9 epochs is : 71.28%
	Read latency=3.0216e+01 s
	Write latency=6.1711e+03 s
	Read energy=3.5285e-05 J
	Write energy=9.8773e-05 J
Accuracy at 10 epochs is : 71.50%
	Read latency=3.3573e+01 s
	Write latency=6.7125e+03 s
	Read energy=3.9212e-05 J
	Write energy=1.0916e-04 J
Accuracy at 11 epochs is : 71.40%
	Read latency=3.6931e+01 s
	Write latency=7.2851e+03 s
	Read energy=4.3140e-05 J
	Write energy=1.1970e-04 J
