NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.6.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 58.58%
	Read latency=3.3573e+00 s
	Write latency=1.3487e+03 s
	Read energy=3.8995e-06 J
	Write energy=1.3621e-05 J
Accuracy at 2 epochs is : 63.32%
	Read latency=6.7147e+00 s
	Write latency=2.0016e+03 s
	Read energy=7.8226e-06 J
	Write energy=2.4393e-05 J
Accuracy at 3 epochs is : 65.74%
	Read latency=1.0072e+01 s
	Write latency=2.5876e+03 s
	Read energy=1.1746e-05 J
	Write energy=3.4876e-05 J
Accuracy at 4 epochs is : 66.89%
	Read latency=1.3429e+01 s
	Write latency=3.1385e+03 s
	Read energy=1.5674e-05 J
	Write energy=4.5233e-05 J
Accuracy at 5 epochs is : 67.74%
	Read latency=1.6787e+01 s
	Write latency=3.6719e+03 s
	Read energy=1.9595e-05 J
	Write energy=5.5549e-05 J
Accuracy at 6 epochs is : 68.12%
	Read latency=2.0144e+01 s
	Write latency=4.1975e+03 s
	Read energy=2.3528e-05 J
	Write energy=6.5828e-05 J
Accuracy at 7 epochs is : 69.14%
	Read latency=2.3501e+01 s
	Write latency=4.7324e+03 s
	Read energy=2.7463e-05 J
	Write energy=7.6157e-05 J
Accuracy at 8 epochs is : 69.72%
	Read latency=2.6859e+01 s
	Write latency=5.2597e+03 s
	Read energy=3.1392e-05 J
	Write energy=8.6440e-05 J
Accuracy at 9 epochs is : 69.68%
	Read latency=3.0216e+01 s
	Write latency=5.7730e+03 s
	Read energy=3.5324e-05 J
	Write energy=9.6667e-05 J
Accuracy at 10 epochs is : 69.19%
	Read latency=3.3573e+01 s
	Write latency=6.3013e+03 s
	Read energy=3.9256e-05 J
	Write energy=1.0694e-04 J
Accuracy at 11 epochs is : 70.12%
	Read latency=3.6931e+01 s
	Write latency=6.8077e+03 s
	Read energy=4.3190e-05 J
	Write energy=1.1710e-04 J
Accuracy at 12 epochs is : 71.00%
	Read latency=4.0288e+01 s
	Write latency=7.3095e+03 s
	Read energy=4.7127e-05 J
	Write energy=1.2727e-04 J
Accuracy at 13 epochs is : 71.15%
	Read latency=4.3645e+01 s
	Write latency=7.8197e+03 s
	Read energy=5.1058e-05 J
	Write energy=1.3747e-04 J
Accuracy at 14 epochs is : 71.27%
	Read latency=4.7003e+01 s
	Write latency=8.3355e+03 s
	Read energy=5.4992e-05 J
	Write energy=1.4769e-04 J
Accuracy at 15 epochs is : 71.64%
	Read latency=5.0360e+01 s
	Write latency=8.8508e+03 s
	Read energy=5.8930e-05 J
	Write energy=1.5791e-04 J
Accuracy at 16 epochs is : 72.42%
	Read latency=5.3717e+01 s
	Write latency=9.3642e+03 s
	Read energy=6.2864e-05 J
	Write energy=1.6811e-04 J
Accuracy at 17 epochs is : 72.58%
	Read latency=5.7075e+01 s
	Write latency=9.8646e+03 s
	Read energy=6.6799e-05 J
	Write energy=1.7825e-04 J
Accuracy at 18 epochs is : 72.66%
	Read latency=6.0432e+01 s
	Write latency=1.0354e+04 s
	Read energy=7.0741e-05 J
	Write energy=1.8836e-04 J
Accuracy at 19 epochs is : 73.31%
	Read latency=6.3789e+01 s
	Write latency=1.0861e+04 s
	Read energy=7.4679e-05 J
	Write energy=1.9858e-04 J
Accuracy at 20 epochs is : 73.64%
	Read latency=6.7147e+01 s
	Write latency=1.1371e+04 s
	Read energy=7.8611e-05 J
	Write energy=2.0879e-04 J
Accuracy at 21 epochs is : 73.56%
	Read latency=7.0504e+01 s
	Write latency=1.1879e+04 s
	Read energy=8.2550e-05 J
	Write energy=2.1899e-04 J
Accuracy at 22 epochs is : 73.82%
	Read latency=7.3861e+01 s
	Write latency=1.2389e+04 s
	Read energy=8.6489e-05 J
	Write energy=2.2918e-04 J
Accuracy at 23 epochs is : 72.90%
	Read latency=7.7219e+01 s
	Write latency=1.2893e+04 s
	Read energy=9.0425e-05 J
	Write energy=2.3935e-04 J
Accuracy at 24 epochs is : 72.86%
	Read latency=8.0576e+01 s
	Write latency=1.3389e+04 s
	Read energy=9.4362e-05 J
	Write energy=2.4948e-04 J
Accuracy at 25 epochs is : 73.02%
	Read latency=8.3933e+01 s
	Write latency=1.3875e+04 s
	Read energy=9.8297e-05 J
	Write energy=2.5957e-04 J
Accuracy at 26 epochs is : 73.17%
	Read latency=8.7291e+01 s
	Write latency=1.4386e+04 s
	Read energy=1.0223e-04 J
	Write energy=2.6976e-04 J
Accuracy at 27 epochs is : 73.13%
	Read latency=9.0648e+01 s
	Write latency=1.4890e+04 s
	Read energy=1.0617e-04 J
	Write energy=2.7990e-04 J
Accuracy at 28 epochs is : 73.54%
	Read latency=9.4005e+01 s
	Write latency=1.5392e+04 s
	Read energy=1.1011e-04 J
	Write energy=2.9004e-04 J
Accuracy at 29 epochs is : 73.18%
	Read latency=9.7363e+01 s
	Write latency=1.5940e+04 s
	Read energy=1.1404e-04 J
	Write energy=3.0036e-04 J
Accuracy at 30 epochs is : 74.19%
	Read latency=1.0072e+02 s
	Write latency=1.6469e+04 s
	Read energy=1.1798e-04 J
	Write energy=3.1061e-04 J
Accuracy at 31 epochs is : 74.13%
	Read latency=1.0408e+02 s
	Write latency=1.6998e+04 s
	Read energy=1.2191e-04 J
	Write energy=3.2086e-04 J
Accuracy at 32 epochs is : 74.16%
	Read latency=1.0743e+02 s
	Write latency=1.7530e+04 s
	Read energy=1.2585e-04 J
	Write energy=3.3112e-04 J
Accuracy at 33 epochs is : 73.87%
	Read latency=1.1079e+02 s
	Write latency=1.8077e+04 s
	Read energy=1.2978e-04 J
	Write energy=3.4143e-04 J
Accuracy at 34 epochs is : 74.70%
	Read latency=1.1415e+02 s
	Write latency=1.8604e+04 s
	Read energy=1.3372e-04 J
	Write energy=3.5169e-04 J
Accuracy at 35 epochs is : 75.05%
	Read latency=1.1751e+02 s
	Write latency=1.9115e+04 s
	Read energy=1.3765e-04 J
	Write energy=3.6190e-04 J
Accuracy at 36 epochs is : 74.82%
	Read latency=1.2086e+02 s
	Write latency=1.9645e+04 s
	Read energy=1.4159e-04 J
	Write energy=3.7217e-04 J
Accuracy at 37 epochs is : 74.49%
	Read latency=1.2422e+02 s
	Write latency=2.0167e+04 s
	Read energy=1.4552e-04 J
	Write energy=3.8242e-04 J
Accuracy at 38 epochs is : 74.97%
	Read latency=1.2758e+02 s
	Write latency=2.0686e+04 s
	Read energy=1.4946e-04 J
	Write energy=3.9264e-04 J
Accuracy at 39 epochs is : 74.99%
	Read latency=1.3094e+02 s
	Write latency=2.1204e+04 s
	Read energy=1.5339e-04 J
	Write energy=4.0286e-04 J
Accuracy at 40 epochs is : 74.57%
	Read latency=1.3429e+02 s
	Write latency=2.1710e+04 s
	Read energy=1.5733e-04 J
	Write energy=4.1302e-04 J
Accuracy at 41 epochs is : 75.13%
	Read latency=1.3765e+02 s
	Write latency=2.2225e+04 s
	Read energy=1.6127e-04 J
	Write energy=4.2319e-04 J
Accuracy at 42 epochs is : 75.16%
	Read latency=1.4101e+02 s
	Write latency=2.2736e+04 s
	Read energy=1.6520e-04 J
	Write energy=4.3337e-04 J
Accuracy at 43 epochs is : 75.88%
	Read latency=1.4437e+02 s
	Write latency=2.3214e+04 s
	Read energy=1.6914e-04 J
	Write energy=4.4341e-04 J
Accuracy at 44 epochs is : 76.06%
	Read latency=1.4772e+02 s
	Write latency=2.3712e+04 s
	Read energy=1.7308e-04 J
	Write energy=4.5353e-04 J
Accuracy at 45 epochs is : 75.81%
	Read latency=1.5108e+02 s
	Write latency=2.4193e+04 s
	Read energy=1.7702e-04 J
	Write energy=4.6358e-04 J
Accuracy at 46 epochs is : 76.30%
	Read latency=1.5444e+02 s
	Write latency=2.4685e+04 s
	Read energy=1.8096e-04 J
	Write energy=4.7366e-04 J
Accuracy at 47 epochs is : 75.85%
	Read latency=1.5779e+02 s
	Write latency=2.5220e+04 s
	Read energy=1.8490e-04 J
	Write energy=4.8392e-04 J
Accuracy at 48 epochs is : 75.83%
	Read latency=1.6115e+02 s
	Write latency=2.5697e+04 s
	Read energy=1.8884e-04 J
	Write energy=4.9395e-04 J
Accuracy at 49 epochs is : 76.35%
	Read latency=1.6451e+02 s
	Write latency=2.6166e+04 s
	Read energy=1.9278e-04 J
	Write energy=5.0396e-04 J
Accuracy at 50 epochs is : 76.40%
	Read latency=1.6787e+02 s
	Write latency=2.6651e+04 s
	Read energy=1.9672e-04 J
	Write energy=5.1402e-04 J
Accuracy at 51 epochs is : 76.49%
	Read latency=1.7122e+02 s
	Write latency=2.7148e+04 s
	Read energy=2.0065e-04 J
	Write energy=5.2413e-04 J
Accuracy at 52 epochs is : 76.20%
	Read latency=1.7458e+02 s
	Write latency=2.7682e+04 s
	Read energy=2.0459e-04 J
	Write energy=5.3440e-04 J
Accuracy at 53 epochs is : 76.60%
	Read latency=1.7794e+02 s
	Write latency=2.8191e+04 s
	Read energy=2.0853e-04 J
	Write energy=5.4455e-04 J
Accuracy at 54 epochs is : 77.02%
	Read latency=1.8130e+02 s
	Write latency=2.8707e+04 s
	Read energy=2.1247e-04 J
	Write energy=5.5475e-04 J
Accuracy at 55 epochs is : 77.24%
	Read latency=1.8465e+02 s
	Write latency=2.9215e+04 s
	Read energy=2.1641e-04 J
	Write energy=5.6493e-04 J
Accuracy at 56 epochs is : 76.61%
	Read latency=1.8801e+02 s
	Write latency=2.9726e+04 s
	Read energy=2.2035e-04 J
	Write energy=5.7510e-04 J
Accuracy at 57 epochs is : 77.86%
	Read latency=1.9137e+02 s
	Write latency=3.0235e+04 s
	Read energy=2.2429e-04 J
	Write energy=5.8526e-04 J
Accuracy at 58 epochs is : 77.27%
	Read latency=1.9473e+02 s
	Write latency=3.0749e+04 s
	Read energy=2.2823e-04 J
	Write energy=5.9543e-04 J
Accuracy at 59 epochs is : 77.43%
	Read latency=1.9808e+02 s
	Write latency=3.1259e+04 s
	Read energy=2.3217e-04 J
	Write energy=6.0559e-04 J
Accuracy at 60 epochs is : 76.77%
	Read latency=2.0144e+02 s
	Write latency=3.1739e+04 s
	Read energy=2.3612e-04 J
	Write energy=6.1564e-04 J
Accuracy at 61 epochs is : 76.69%
	Read latency=2.0480e+02 s
	Write latency=3.2228e+04 s
	Read energy=2.4006e-04 J
	Write energy=6.2573e-04 J
Accuracy at 62 epochs is : 77.25%
	Read latency=2.0815e+02 s
	Write latency=3.2728e+04 s
	Read energy=2.4400e-04 J
	Write energy=6.3588e-04 J
Accuracy at 63 epochs is : 77.61%
	Read latency=2.1151e+02 s
	Write latency=3.3223e+04 s
	Read energy=2.4793e-04 J
	Write energy=6.4598e-04 J
Accuracy at 64 epochs is : 77.42%
	Read latency=2.1487e+02 s
	Write latency=3.3712e+04 s
	Read energy=2.5188e-04 J
	Write energy=6.5607e-04 J
Accuracy at 65 epochs is : 77.03%
	Read latency=2.1823e+02 s
	Write latency=3.4210e+04 s
	Read energy=2.5582e-04 J
	Write energy=6.6618e-04 J
Accuracy at 66 epochs is : 78.09%
	Read latency=2.2158e+02 s
	Write latency=3.4689e+04 s
	Read energy=2.5976e-04 J
	Write energy=6.7623e-04 J
Accuracy at 67 epochs is : 77.13%
	Read latency=2.2494e+02 s
	Write latency=3.5168e+04 s
	Read energy=2.6370e-04 J
	Write energy=6.8628e-04 J
Accuracy at 68 epochs is : 77.65%
	Read latency=2.2830e+02 s
	Write latency=3.5643e+04 s
	Read energy=2.6765e-04 J
	Write energy=6.9633e-04 J
Accuracy at 69 epochs is : 77.83%
	Read latency=2.3166e+02 s
	Write latency=3.6128e+04 s
	Read energy=2.7159e-04 J
	Write energy=7.0640e-04 J
Accuracy at 70 epochs is : 77.22%
	Read latency=2.3501e+02 s
	Write latency=3.6621e+04 s
	Read energy=2.7553e-04 J
	Write energy=7.1648e-04 J
Accuracy at 71 epochs is : 78.79%
	Read latency=2.3837e+02 s
	Write latency=3.7092e+04 s
	Read energy=2.7948e-04 J
	Write energy=7.2649e-04 J
Accuracy at 72 epochs is : 79.15%
	Read latency=2.4173e+02 s
	Write latency=3.7582e+04 s
	Read energy=2.8342e-04 J
	Write energy=7.3658e-04 J
Accuracy at 73 epochs is : 79.40%
	Read latency=2.4509e+02 s
	Write latency=3.8050e+04 s
	Read energy=2.8737e-04 J
	Write energy=7.4658e-04 J
Accuracy at 74 epochs is : 79.06%
	Read latency=2.4844e+02 s
	Write latency=3.8521e+04 s
	Read energy=2.9131e-04 J
	Write energy=7.5656e-04 J
Accuracy at 75 epochs is : 79.30%
	Read latency=2.5180e+02 s
	Write latency=3.8997e+04 s
	Read energy=2.9525e-04 J
	Write energy=7.6654e-04 J
Accuracy at 76 epochs is : 79.08%
	Read latency=2.5516e+02 s
	Write latency=3.9504e+04 s
	Read energy=2.9920e-04 J
	Write energy=7.7662e-04 J
Accuracy at 77 epochs is : 78.75%
	Read latency=2.5851e+02 s
	Write latency=3.9992e+04 s
	Read energy=3.0314e-04 J
	Write energy=7.8665e-04 J
Accuracy at 78 epochs is : 78.87%
	Read latency=2.6187e+02 s
	Write latency=4.0491e+04 s
	Read energy=3.0708e-04 J
	Write energy=7.9678e-04 J
Accuracy at 79 epochs is : 79.21%
	Read latency=2.6523e+02 s
	Write latency=4.0988e+04 s
	Read energy=3.1103e-04 J
	Write energy=8.0709e-04 J
Accuracy at 80 epochs is : 79.93%
	Read latency=2.6859e+02 s
	Write latency=4.1483e+04 s
	Read energy=3.1497e-04 J
	Write energy=8.1752e-04 J
Accuracy at 81 epochs is : 79.93%
	Read latency=2.7194e+02 s
	Write latency=4.1977e+04 s
	Read energy=3.1892e-04 J
	Write energy=8.2791e-04 J
Accuracy at 82 epochs is : 79.86%
	Read latency=2.7530e+02 s
	Write latency=4.2476e+04 s
	Read energy=3.2286e-04 J
	Write energy=8.3831e-04 J
Accuracy at 83 epochs is : 80.29%
	Read latency=2.7866e+02 s
	Write latency=4.2974e+04 s
	Read energy=3.2681e-04 J
	Write energy=8.4871e-04 J
Accuracy at 84 epochs is : 79.68%
	Read latency=2.8202e+02 s
	Write latency=4.3456e+04 s
	Read energy=3.3075e-04 J
	Write energy=8.5907e-04 J
Accuracy at 85 epochs is : 80.30%
	Read latency=2.8537e+02 s
	Write latency=4.3933e+04 s
	Read energy=3.3469e-04 J
	Write energy=8.6941e-04 J
Accuracy at 86 epochs is : 80.42%
	Read latency=2.8873e+02 s
	Write latency=4.4429e+04 s
	Read energy=3.3863e-04 J
	Write energy=8.7985e-04 J
Accuracy at 87 epochs is : 80.44%
	Read latency=2.9209e+02 s
	Write latency=4.4903e+04 s
	Read energy=3.4258e-04 J
	Write energy=8.9019e-04 J
Accuracy at 88 epochs is : 80.57%
	Read latency=2.9545e+02 s
	Write latency=4.5386e+04 s
	Read energy=3.4652e-04 J
	Write energy=9.0054e-04 J
Accuracy at 89 epochs is : 80.19%
	Read latency=2.9880e+02 s
	Write latency=4.5861e+04 s
	Read energy=3.5047e-04 J
	Write energy=9.1085e-04 J
Accuracy at 90 epochs is : 80.45%
	Read latency=3.0216e+02 s
	Write latency=4.6322e+04 s
	Read energy=3.5441e-04 J
	Write energy=9.2112e-04 J
Accuracy at 91 epochs is : 80.37%
	Read latency=3.0552e+02 s
	Write latency=4.6820e+04 s
	Read energy=3.5836e-04 J
	Write energy=9.3154e-04 J
Accuracy at 92 epochs is : 80.58%
	Read latency=3.0887e+02 s
	Write latency=4.7312e+04 s
	Read energy=3.6230e-04 J
	Write energy=9.4194e-04 J
Accuracy at 93 epochs is : 80.77%
	Read latency=3.1223e+02 s
	Write latency=4.7794e+04 s
	Read energy=3.6625e-04 J
	Write energy=9.5230e-04 J
Accuracy at 94 epochs is : 80.34%
	Read latency=3.1559e+02 s
	Write latency=4.8284e+04 s
	Read energy=3.7019e-04 J
	Write energy=9.6268e-04 J
Accuracy at 95 epochs is : 80.59%
	Read latency=3.1895e+02 s
	Write latency=4.8775e+04 s
	Read energy=3.7414e-04 J
	Write energy=9.7308e-04 J
Accuracy at 96 epochs is : 81.00%
	Read latency=3.2230e+02 s
	Write latency=4.9244e+04 s
	Read energy=3.7809e-04 J
	Write energy=9.8339e-04 J
Accuracy at 97 epochs is : 80.38%
	Read latency=3.2566e+02 s
	Write latency=4.9719e+04 s
	Read energy=3.8204e-04 J
	Write energy=9.9374e-04 J
Accuracy at 98 epochs is : 80.00%
	Read latency=3.2902e+02 s
	Write latency=5.0198e+04 s
	Read energy=3.8598e-04 J
	Write energy=1.0041e-03 J
Accuracy at 99 epochs is : 80.22%
	Read latency=3.3238e+02 s
	Write latency=5.0685e+04 s
	Read energy=3.8993e-04 J
	Write energy=1.0145e-03 J
Accuracy at 100 epochs is : 80.23%
	Read latency=3.3573e+02 s
	Write latency=5.1156e+04 s
	Read energy=3.9387e-04 J
	Write energy=1.0248e-03 J
Accuracy at 101 epochs is : 80.86%
	Read latency=3.3909e+02 s
	Write latency=5.1656e+04 s
	Read energy=3.9782e-04 J
	Write energy=1.0352e-03 J
Accuracy at 102 epochs is : 80.36%
	Read latency=3.4245e+02 s
	Write latency=5.2161e+04 s
	Read energy=4.0176e-04 J
	Write energy=1.0456e-03 J
Accuracy at 103 epochs is : 80.07%
	Read latency=3.4581e+02 s
	Write latency=5.2663e+04 s
	Read energy=4.0571e-04 J
	Write energy=1.0560e-03 J
Accuracy at 104 epochs is : 80.08%
	Read latency=3.4916e+02 s
	Write latency=5.3155e+04 s
	Read energy=4.0965e-04 J
	Write energy=1.0664e-03 J
