NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.1.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.75%
	Read latency=3.3573e+00 s
	Write latency=1.4093e+03 s
	Read energy=3.8971e-06 J
	Write energy=1.3983e-05 J
Accuracy at 2 epochs is : 62.92%
	Read latency=6.7147e+00 s
	Write latency=2.0451e+03 s
	Read energy=7.8161e-06 J
	Write energy=2.4749e-05 J
Accuracy at 3 epochs is : 64.08%
	Read latency=1.0072e+01 s
	Write latency=2.6106e+03 s
	Read energy=1.1732e-05 J
	Write energy=3.5244e-05 J
Accuracy at 4 epochs is : 65.53%
	Read latency=1.3429e+01 s
	Write latency=3.2221e+03 s
	Read energy=1.5652e-05 J
	Write energy=4.5830e-05 J
Accuracy at 5 epochs is : 65.19%
	Read latency=1.6787e+01 s
	Write latency=3.8197e+03 s
	Read energy=1.9565e-05 J
	Write energy=5.6345e-05 J
Accuracy at 6 epochs is : 67.03%
	Read latency=2.0144e+01 s
	Write latency=4.4689e+03 s
	Read energy=2.3488e-05 J
	Write energy=6.7085e-05 J
Accuracy at 7 epochs is : 66.96%
	Read latency=2.3501e+01 s
	Write latency=5.1020e+03 s
	Read energy=2.7412e-05 J
	Write energy=7.7758e-05 J
Accuracy at 8 epochs is : 68.87%
	Read latency=2.6859e+01 s
	Write latency=5.7182e+03 s
	Read energy=3.1333e-05 J
	Write energy=8.8365e-05 J
Accuracy at 9 epochs is : 69.58%
	Read latency=3.0216e+01 s
	Write latency=6.3074e+03 s
	Read energy=3.5257e-05 J
	Write energy=9.8851e-05 J
Accuracy at 10 epochs is : 69.93%
	Read latency=3.3573e+01 s
	Write latency=6.8699e+03 s
	Read energy=3.9180e-05 J
	Write energy=1.0923e-04 J
Accuracy at 11 epochs is : 70.63%
	Read latency=3.6931e+01 s
	Write latency=7.4581e+03 s
	Read energy=4.3105e-05 J
	Write energy=1.1971e-04 J
Accuracy at 12 epochs is : 71.88%
	Read latency=4.0288e+01 s
	Write latency=8.0266e+03 s
	Read energy=4.7035e-05 J
	Write energy=1.3011e-04 J
Accuracy at 13 epochs is : 72.03%
	Read latency=4.3645e+01 s
	Write latency=8.5792e+03 s
	Read energy=5.0959e-05 J
	Write energy=1.4043e-04 J
Accuracy at 14 epochs is : 72.34%
	Read latency=4.7003e+01 s
	Write latency=9.1401e+03 s
	Read energy=5.4885e-05 J
	Write energy=1.5074e-04 J
Accuracy at 15 epochs is : 72.15%
	Read latency=5.0360e+01 s
	Write latency=9.6822e+03 s
	Read energy=5.8815e-05 J
	Write energy=1.6098e-04 J
Accuracy at 16 epochs is : 72.79%
	Read latency=5.3717e+01 s
	Write latency=1.0240e+04 s
	Read energy=6.2740e-05 J
	Write energy=1.7129e-04 J
Accuracy at 17 epochs is : 72.78%
	Read latency=5.7075e+01 s
	Write latency=1.0780e+04 s
	Read energy=6.6667e-05 J
	Write energy=1.8152e-04 J
Accuracy at 18 epochs is : 72.99%
	Read latency=6.0432e+01 s
	Write latency=1.1352e+04 s
	Read energy=7.0601e-05 J
	Write energy=1.9191e-04 J
Accuracy at 19 epochs is : 72.85%
	Read latency=6.3789e+01 s
	Write latency=1.1890e+04 s
	Read energy=7.4534e-05 J
	Write energy=2.0216e-04 J
Accuracy at 20 epochs is : 72.49%
	Read latency=6.7147e+01 s
	Write latency=1.2472e+04 s
	Read energy=7.8457e-05 J
	Write energy=2.1261e-04 J
Accuracy at 21 epochs is : 73.06%
	Read latency=7.0504e+01 s
	Write latency=1.3033e+04 s
	Read energy=8.2386e-05 J
